Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.22148
Failed! Reward: -48.51608
Failed! Reward: -36.20028
Failed! Reward: -38.21026
Failed! Reward: -36.46647
Failed! Reward: -36.42736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43025
Failed! Reward: -36.46505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40252
Failed! Reward: -34.26492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20883
Failed! Reward: -36.46647
Failed! Reward: -34.78793
Failed! Reward: -34.93312
Failed! Reward: -36.48335
Failed! Reward: -36.46647
Failed! Reward: -35.80724
Failed! Reward: -32.56603
Failed! Reward: -36.44064
Failed! Reward: -36.46875
Failed! Reward: -37.29177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44598
Failed! Reward: -36.44952
Failed! Reward: 18.71974
Failed! Reward: -36.46647
Failed! Reward: -23.6266
Failed! Reward: -35.66703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.79966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07304
Failed! Reward: -36.46647
Failed! Reward: -35.08539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.83587
Failed! Reward: -36.53781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.78862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.05717
Failed! Reward: -42.25169
Failed! Reward: -3.413002
Failed! Reward: -36.56507
Failed! Reward: -36.2249
Failed! Reward: -36.20793
Failed! Reward: -36.39612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73897
Failed! Reward: -36.46647
Failed! Reward: -34.17321
Failed! Reward: -38.44736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.929302
Failed! Reward: -36.46647
Failed! Reward: -36.47115
Failed! Reward: -36.46647
Failed! Reward: -36.47135
Failed! Reward: -36.46588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.77353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14697
Failed! Reward: -36.46647
Failed! Reward: -36.88813
Failed! Reward: -36.11893
Failed! Reward: -36.44389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48542
Failed! Reward: -36.46647
Failed! Reward: -36.27463
Failed! Reward: -35.90823
Failed! Reward: -33.35384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38961
Failed! Reward: -36.46647
Failed! Reward: -34.44376
Failed! Reward: -36.46647
Failed! Reward: -44.93241
Failed! Reward: -36.46647
Failed! Reward: -32.57161
Failed! Reward: -37.61135
Failed! Reward: -36.49654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.4771
Failed! Reward: -36.16047
Failed! Reward: -36.46647
Failed! Reward: -33.16644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.55131
Failed! Reward: -36.46647
Failed! Reward: -36.43164
Failed! Reward: -36.46647
Failed! Reward: -36.49529
Failed! Reward: -17.84262
Failed! Reward: -44.1872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39112
Failed! Reward: -35.16366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50764
Failed! Reward: -33.17193
Failed! Reward: -35.90505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4911
Failed! Reward: -36.46647
Failed! Reward: -36.28488
Failed! Reward: -36.82394
Failed! Reward: -36.27957
Failed! Reward: -36.79568
Failed! Reward: -36.49381
Failed! Reward: -40.0495
Failed! Reward: -37.99439
Failed! Reward: -41.01959
Failed! Reward: -36.46647
Failed! Reward: -34.26615
Failed! Reward: -35.25796
Failed! Reward: -35.49315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81742
Failed! Reward: -35.83797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45104
Failed! Reward: -35.88102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32727
Failed! Reward: -36.72739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5839
Failed! Reward: -36.70632
Failed! Reward: -36.65031
Failed! Reward: -36.4464
Failed! Reward: -36.46647
Failed! Reward: -35.88127
Failed! Reward: -36.46647
Failed! Reward: -36.9504
Failed! Reward: -36.46647
Failed! Reward: -36.43296
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.95219
Failed! Reward: -19.53886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3044
Failed! Reward: -36.46647
Failed! Reward: -35.78111
Failed! Reward: -33.87569
Failed! Reward: -36.24441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08428
Failed! Reward: -36.46647
Failed! Reward: -46.59832
Failed! Reward: -36.37524
Failed! Reward: -36.46647
Failed! Reward: -31.82128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86927
Failed! Reward: -32.72742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.78835
Failed! Reward: -29.01796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60529
Failed! Reward: -32.45603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06025
Failed! Reward: -35.22994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.42065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20726
Failed! Reward: -39.32907
Failed! Reward: -36.89309
Failed! Reward: -36.15566
Failed! Reward: -36.41434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.58776
Failed! Reward: -19.74451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3139
Failed! Reward: -36.45653
Failed! Reward: -38.15002
Failed! Reward: -36.46647
Failed! Reward: -26.3244
Failed! Reward: -36.46647
Failed! Reward: -36.62624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21992
Failed! Reward: -36.43283
Failed! Reward: -38.1027
Failed! Reward: -34.76621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06868
Failed! Reward: -39.38544
Failed! Reward: -35.23299
Failed! Reward: -31.80267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36717
Failed! Reward: -36.43791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87942
Failed! Reward: -36.03588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59268
Failed! Reward: -36.4281
Failed! Reward: -36.46647
Failed! Reward: -41.09041
Failed! Reward: -36.46647
Failed! Reward: -35.8348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76551
Failed! Reward: -37.2757
Failed! Reward: -36.43967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49049
Failed! Reward: -41.78534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.65084
Failed! Reward: -36.4622
Failed! Reward: -36.46647
Failed! Reward: -26.15295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4913
Failed! Reward: -36.93322
Failed! Reward: -37.18176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.08306
Failed! Reward: -38.9087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.213573
Failed! Reward: -33.57666
Failed! Reward: -32.56652
Failed! Reward: -38.07451
Failed! Reward: -35.99316
Failed! Reward: -36.46647
Failed! Reward: -38.46577
Failed! Reward: -13.86273
Failed! Reward: -36.46647
Failed! Reward: -37.71269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93482
Failed! Reward: -36.74096
Failed! Reward: -36.44909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58739
Failed! Reward: 11.3215
Failed! Reward: -35.91272
Failed! Reward: -36.84951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11973
Failed! Reward: -36.51764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.43309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49797
Failed! Reward: -36.46647
Failed! Reward: -29.2986
Failed! Reward: -36.53183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03988
Failed! Reward: -36.46647
Failed! Reward: -36.48245
Failed! Reward: -35.80911
Failed! Reward: -36.81728
Failed! Reward: -36.46647
Failed! Reward: -35.89399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48977
Failed! Reward: -36.17406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73862
Failed! Reward: -36.46647
Failed! Reward: -17.17064
Failed! Reward: -36.46647
Failed! Reward: -36.44472
Failed! Reward: -34.87869
Failed! Reward: -36.46647
Failed! Reward: -36.15039
Failed! Reward: -36.46647
Failed! Reward: -37.01669
Failed! Reward: -36.58006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39823
Failed! Reward: -36.46647
Failed! Reward: -36.36971
Failed! Reward: -36.39293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93008
Failed! Reward: -36.46647
Failed! Reward: -14.8142
Failed! Reward: -37.09922
Failed! Reward: -36.46647
Failed! Reward: -23.98305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35535
Failed! Reward: -36.45661
Failed! Reward: -36.34216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96439
Failed! Reward: -35.17582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1248
Failed! Reward: -36.39981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 18.55045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7498
Failed! Reward: -36.18123
Failed! Reward: -36.46647
Failed! Reward: -34.78385
Failed! Reward: -36.4576
Failed! Reward: -36.36206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.49107
Failed! Reward: -36.46647
Failed! Reward: -30.75361
Failed! Reward: -34.53778
Failed! Reward: -36.46647
Failed! Reward: -36.43819
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -37.88824
Failed! Reward: -36.46647
Failed! Reward: -36.4316
Failed! Reward: -37.09799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40495
Failed! Reward: -36.40246
Failed! Reward: -36.46647
Failed! Reward: -36.29978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88442
Failed! Reward: -36.46647
Failed! Reward: -43.42873
Failed! Reward: -36.57165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28072
Failed! Reward: -36.62822
Failed! Reward: -36.4263
Failed! Reward: -36.46647
Failed! Reward: -35.70757
Failed! Reward: -7.923409
Failed! Reward: -36.46647
Failed! Reward: -37.05685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.794
Failed! Reward: -35.92846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2402
Failed! Reward: -36.43121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.359
Failed! Reward: -31.017
Failed! Reward: -36.46928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.46404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71152
Failed! Reward: 12.62873
Failed! Reward: -36.49131
Failed! Reward: -36.46647
Failed! Reward: -38.87277
Failed! Reward: -48.4665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45031
Failed! Reward: -36.51777
Failed! Reward: -36.27944
Failed! Reward: -38.65
Failed! Reward: -37.58868
Failed! Reward: -36.06338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43339
Failed! Reward: -36.46647
Failed! Reward: -41.20787
