Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -24.4291
Failed! Reward: -36.82301
Failed! Reward: -36.46647
Failed! Reward: -32.67134
Failed! Reward: -36.46647
Failed! Reward: -37.55035
Failed! Reward: -35.31885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41664
Failed! Reward: -36.41681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41211
Failed! Reward: -37.13552
Failed! Reward: -34.75091
Failed! Reward: -37.17864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8446
Failed! Reward: -34.09184
Failed! Reward: -36.47494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97239
Failed! Reward: -29.52247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38064
Failed! Reward: -38.96392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.14157
Failed! Reward: -15.39338
Failed! Reward: -36.46647
Failed! Reward: -40.71096
Failed! Reward: -36.46824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47643
Failed! Reward: -36.4707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.80717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56774
Failed! Reward: -36.47861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98755
Failed! Reward: -36.46647
Failed! Reward: -35.83955
Failed! Reward: -39.96591
Failed! Reward: -49.94326
Failed! Reward: -36.46647
Failed! Reward: -37.15007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43867
Failed! Reward: -36.17465
Failed! Reward: -36.42764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80928
Failed! Reward: -33.35542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2808
Failed! Reward: -36.35809
Failed! Reward: -36.46505
Failed! Reward: -35.73642
Failed! Reward: -36.46647
Failed! Reward: -36.14181
Failed! Reward: -36.46347
Failed! Reward: -36.46647
Failed! Reward: -30.24548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.95319
Failed! Reward: -36.46647
Failed! Reward: -36.44288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13273
Failed! Reward: -36.8832
Made it! Reward: 10.39305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23285
Failed! Reward: -36.46647
Failed! Reward: -36.44495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49044
Failed! Reward: -42.63626
Failed! Reward: -36.46647
Failed! Reward: -36.37395
Failed! Reward: -36.46647
Failed! Reward: -34.90594
Failed! Reward: -32.25806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.13468
Failed! Reward: -36.46647
Failed! Reward: -35.00732
Failed! Reward: -32.70441
Failed! Reward: -36.45824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.47866
Failed! Reward: -38.01946
Failed! Reward: -36.46647
Failed! Reward: -43.34541
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35397
Failed! Reward: -28.01531
Failed! Reward: -36.08085
Failed! Reward: -36.46647
Failed! Reward: -37.38554
Failed! Reward: -36.46647
Failed! Reward: -47.42829
Failed! Reward: -36.80267
Failed! Reward: -25.0107
Failed! Reward: -29.6105
Failed! Reward: -36.46647
Failed! Reward: -36.45506
Failed! Reward: -37.00611
Failed! Reward: -38.46499
Failed! Reward: -36.46647
Failed! Reward: -36.47883
Failed! Reward: -34.00734
Failed! Reward: -30.83564
Failed! Reward: -36.50479
Failed! Reward: -38.69895
Failed! Reward: -37.56631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43102
Failed! Reward: -36.46647
Failed! Reward: -26.1326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25949
Failed! Reward: -36.28546
Failed! Reward: -36.44339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1118
Failed! Reward: -39.94753
Failed! Reward: -36.46647
Failed! Reward: -34.36948
Failed! Reward: -41.36982
Failed! Reward: -35.9089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.91007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37343
Failed! Reward: -33.2128
Failed! Reward: -35.65452
Failed! Reward: -36.46647
Failed! Reward: -37.00939
Failed! Reward: -36.46647
Failed! Reward: -36.76394
Failed! Reward: -36.41301
Failed! Reward: -38.15772
Failed! Reward: -34.39851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45
Failed! Reward: -36.46647
Failed! Reward: -36.16117
Failed! Reward: -36.74257
Failed! Reward: -36.45115
Failed! Reward: -36.46647
Failed! Reward: -38.09285
Failed! Reward: -36.46647
Failed! Reward: -35.41021
Failed! Reward: -36.21557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45573
Failed! Reward: -39.14854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48148
Failed! Reward: -38.27262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46159
Failed! Reward: -37.73709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5777
Failed! Reward: -37.19994
Failed! Reward: -29.90922
Failed! Reward: -36.29979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 12.51842
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.33418
Failed! Reward: -36.46647
Failed! Reward: -36.64096
Failed! Reward: -36.47444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49014
Failed! Reward: -36.32025
Failed! Reward: -40.95054
Failed! Reward: -2.80891
Failed! Reward: -36.20853
Failed! Reward: -30.59607
Failed! Reward: -36.49297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35043
Failed! Reward: -35.55386
Failed! Reward: -36.48694
Failed! Reward: 14.45987
Failed! Reward: -36.03651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46576
Failed! Reward: -36.50471
Failed! Reward: -11.15594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.04452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.88609
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47068
Failed! Reward: -36.00472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19779
Failed! Reward: -36.53622
Failed! Reward: -36.48433
Failed! Reward: -36.46647
Failed! Reward: -34.7388
Failed! Reward: -36.455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.69683
Failed! Reward: -36.46647
Failed! Reward: -42.86804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.6401
Failed! Reward: -36.46647
Failed! Reward: -34.09921
Failed! Reward: -37.52024
Failed! Reward: -36.44685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4321
Failed! Reward: -36.72543
Failed! Reward: -35.28004
Failed! Reward: -36.46647
Failed! Reward: -36.5154
Failed! Reward: -36.46647
Failed! Reward: -35.7637
Failed! Reward: -36.46647
Failed! Reward: -36.46307
Failed! Reward: -37.05767
Failed! Reward: -35.60307
Failed! Reward: -26.03856
Failed! Reward: 2.451832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.26154
Failed! Reward: -36.46647
Failed! Reward: -35.93369
Failed! Reward: -41.28588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87494
Failed! Reward: -38.30713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.2084
Failed! Reward: -36.44501
Failed! Reward: -36.46647
Failed! Reward: -39.23648
Failed! Reward: -38.38285
Failed! Reward: -35.94689
Failed! Reward: -36.29402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36533
Failed! Reward: -34.55293
Failed! Reward: -36.46647
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78203
Failed! Reward: -36.45736
Failed! Reward: -35.63821
Failed! Reward: -35.98153
Failed! Reward: -38.9204
Failed! Reward: -39.01237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Made it! Reward: 30.82885
Failed! Reward: -36.47475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.18281
Failed! Reward: -36.46647
Failed! Reward: -36.44706
Failed! Reward: -45.75047
Failed! Reward: -30.61991
Failed! Reward: -36.88348
Failed! Reward: -36.53366
Failed! Reward: -36.46647
Failed! Reward: -36.47201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.72201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47712
Failed! Reward: -36.46647
Failed! Reward: -36.72107
Failed! Reward: -33.79821
Failed! Reward: -49.83966
Failed! Reward: -36.59688
Failed! Reward: -35.41648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -31.77491
Failed! Reward: 14.97205
Failed! Reward: -36.46647
Failed! Reward: -23.04667
Failed! Reward: -37.8596
Failed! Reward: -6.529404
Failed! Reward: -36.46647
Failed! Reward: -38.60023
Failed! Reward: -36.46647
Failed! Reward: -37.03313
Failed! Reward: -36.50495
Failed! Reward: -6.042328
Failed! Reward: -35.15056
Failed! Reward: -36.4406
Failed! Reward: -49.91796
Failed! Reward: -36.48397
Failed! Reward: -37.06805
Failed! Reward: -36.46647
Failed! Reward: -37.83824
Failed! Reward: -36.46647
Failed! Reward: -36.28291
Failed! Reward: -36.46647
Failed! Reward: -36.42148
Failed! Reward: -49.53674
Failed! Reward: -43.7289
Failed! Reward: -26.68944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6702
Failed! Reward: -36.46846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.832714
Failed! Reward: -41.29323
Failed! Reward: -29.92877
Failed! Reward: -36.46647
Failed! Reward: -21.02146
Failed! Reward: -37.34882
Failed! Reward: -37.33624
Failed! Reward: -36.45807
Failed! Reward: -36.29543
Failed! Reward: -36.50941
Failed! Reward: -35.99629
Failed! Reward: -36.49869
Failed! Reward: -32.05779
Failed! Reward: -48.94968
Failed! Reward: -36.1381
Failed! Reward: -35.46028
Failed! Reward: -47.93355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45884
Failed! Reward: -36.64991
Failed! Reward: 7.989563
Failed! Reward: -36.46647
Failed! Reward: -38.64992
Failed! Reward: -47.10075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79554
Failed! Reward: -36.02512
Failed! Reward: -36.46647
Failed! Reward: -37.00466
Failed! Reward: -36.44827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45131
Failed! Reward: -36.79152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46946
Failed! Reward: -24.33059
Failed! Reward: -35.13607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.21082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99714
Failed! Reward: -36.49958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.51842
Failed! Reward: -32.8425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.13721
Failed! Reward: -36.46647
Failed! Reward: -36.46883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30658
Failed! Reward: -37.68587
Failed! Reward: -36.4373
Failed! Reward: -39.03971
Failed! Reward: -30.55067
Failed! Reward: -36.59893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17627
Failed! Reward: -36.47227
Failed! Reward: -36.46647
Failed! Reward: -8.728001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4732
Failed! Reward: -36.46647
Failed! Reward: -31.53805
Failed! Reward: -36.46647
Failed! Reward: -35.42754
Failed! Reward: -36.46647
Failed! Reward: 14.09952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15944
Failed! Reward: -37.68596
Failed! Reward: -36.4571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54392
Failed! Reward: -34.65682
Failed! Reward: -36.44834
Failed! Reward: -36.55717
Failed! Reward: -35.50174
Failed! Reward: -39.72897
Failed! Reward: -35.34145
Failed! Reward: -36.46647
Failed! Reward: -36.52617
Failed! Reward: -36.46647
Failed! Reward: -36.46147
Failed! Reward: -36.46647
Failed! Reward: -38.1649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.24815
Failed! Reward: -36.4879
Failed! Reward: -36.46647
Failed! Reward: -36.46338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.48969
Failed! Reward: -36.46647
Failed! Reward: -35.38831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -35.65956
Failed! Reward: -39.0895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.64243
Failed! Reward: -32.30467
Failed! Reward: -36.26324
Failed! Reward: -11.68914
Failed! Reward: -23.24354
Failed! Reward: -36.98296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99809
Failed! Reward: -44.07272
Failed! Reward: -35.55443
Failed! Reward: -36.44878
Failed! Reward: -20.70447
Failed! Reward: -32.00853
Failed! Reward: -32.48363
Failed! Reward: -36.46647
Failed! Reward: -34.41677
Failed! Reward: -36.49491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28523
Failed! Reward: -36.45136
Failed! Reward: -36.46647
Failed! Reward: -37.12278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6482
Failed! Reward: -36.46647
Failed! Reward: -49.57098
Failed! Reward: -36.46647
Failed! Reward: -35.18179
Failed! Reward: -36.44944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02346
Failed! Reward: -35.14584
Failed! Reward: -34.79855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.98761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47569
Failed! Reward: -25.56431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10236
Failed! Reward: -36.45997
Failed! Reward: -35.51227
Failed! Reward: -37.25404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.61403
Failed! Reward: -36.46647
Failed! Reward: -35.6305
Failed! Reward: -36.14309
Failed! Reward: -36.24794
Failed! Reward: -16.90593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24265
Failed! Reward: -36.5116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72574
Failed! Reward: -36.46983
Failed! Reward: -38.25843
Failed! Reward: -36.46647
Failed! Reward: -39.62489
Failed! Reward: -36.35094
Failed! Reward: -33.68455
Failed! Reward: -0.8777885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27545
Failed! Reward: -46.80223
Failed! Reward: -34.78935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.10765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36649
Failed! Reward: -36.46336
Failed! Reward: -40.17569
Failed! Reward: -36.46287
Failed! Reward: -36.46647
Failed! Reward: -27.60184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31194
Failed! Reward: -36.46342
Failed! Reward: -6.789265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31999
Failed! Reward: -36.40095
Failed! Reward: -34.34986
Failed! Reward: -37.25296
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.15117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46336
Failed! Reward: -36.66217
Failed! Reward: -36.46647
Failed! Reward: -36.82657
Failed! Reward: -36.46647
Failed! Reward: -36.46994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43349
Failed! Reward: -36.43938
Failed! Reward: -36.46647
Failed! Reward: -36.2566
Failed! Reward: -36.81475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50537
Failed! Reward: -36.46647
Failed! Reward: -37.31008
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3949
Failed! Reward: -36.46844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.49271
Failed! Reward: -36.46647
Failed! Reward: -37.0077
Failed! Reward: -36.56193
Failed! Reward: -28.08352
Failed! Reward: -36.46647
Failed! Reward: -27.0174
Failed! Reward: -36.34018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3436
Failed! Reward: -28.24546
Failed! Reward: -34.72969
Failed! Reward: -36.70073
Failed! Reward: -38.09754
Failed! Reward: -34.09507
Failed! Reward: -36.47187
Failed! Reward: -38.0388
Failed! Reward: -37.21529
Failed! Reward: -36.46647
Failed! Reward: -36.73457
Failed! Reward: -36.44613
Failed! Reward: -37.62466
Failed! Reward: -36.46695
Failed! Reward: -34.74044
Failed! Reward: -35.62997
Failed! Reward: -36.46647
