Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.45366
Failed! Reward: -36.46647
Failed! Reward: -42.1848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.96529
Failed! Reward: -31.71523
Failed! Reward: -36.04078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25786
Failed! Reward: -36.46989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41214
Failed! Reward: -36.48614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3065
Failed! Reward: -36.22413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.15281
Failed! Reward: -35.80024
Failed! Reward: -38.63276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32732
Failed! Reward: -36.46647
Failed! Reward: -36.47462
Failed! Reward: -36.46647
Failed! Reward: -37.3146
Failed! Reward: -36.42152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03514
Failed! Reward: -36.46647
Failed! Reward: -35.59406
Failed! Reward: -33.14859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8925
Failed! Reward: -36.63455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48838
Failed! Reward: -36.48247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72689
Failed! Reward: -36.44
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.57168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07236
Failed! Reward: -21.13512
Failed! Reward: -36.46647
Failed! Reward: -38.41444
Failed! Reward: -34.18482
Failed! Reward: -36.46647
Failed! Reward: -49.99982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27067
Failed! Reward: -35.69788
Failed! Reward: -35.54671
Failed! Reward: -36.43796
Failed! Reward: -36.44398
Failed! Reward: -36.46647
Failed! Reward: -49.95608
Failed! Reward: -47.40393
Failed! Reward: -36.46647
Failed! Reward: -36.29882
Failed! Reward: -36.46647
Failed! Reward: -38.19504
Failed! Reward: -37.61599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21317
Failed! Reward: -36.21577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2506
Failed! Reward: -42.98705
Failed! Reward: -31.82559
Failed! Reward: -37.74741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24828
Failed! Reward: -30.07974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.63696
Failed! Reward: -38.82994
Failed! Reward: -36.46647
Failed! Reward: -36.33239
Failed! Reward: -36.46647
Failed! Reward: -36.25671
Failed! Reward: -34.99802
Failed! Reward: -34.34518
Failed! Reward: -36.48553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19345
Failed! Reward: -36.46647
Failed! Reward: -34.39388
Failed! Reward: -36.46979
Failed! Reward: -36.42538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50542
Failed! Reward: -34.96045
Failed! Reward: -36.28673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63997
Failed! Reward: -36.45343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44
Failed! Reward: -28.68341
Failed! Reward: -33.90752
Failed! Reward: -36.46647
Failed! Reward: -36.06734
Failed! Reward: -35.42917
Failed! Reward: -34.34728
Failed! Reward: -34.15525
Failed! Reward: -36.46647
Failed! Reward: -36.21242
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -38.71894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76582
Failed! Reward: -34.73296
Failed! Reward: -36.43475
Failed! Reward: -36.46647
Failed! Reward: -36.15308
Failed! Reward: -41.1639
Failed! Reward: -36.43314
Failed! Reward: -37.00172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45552
Failed! Reward: -36.46647
Failed! Reward: -35.1983
Failed! Reward: -27.08129
Failed! Reward: -36.43417
Failed! Reward: -36.46647
Failed! Reward: -36.92476
Failed! Reward: -31.15737
Failed! Reward: -32.51118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76208
Failed! Reward: -36.46647
Failed! Reward: -0.6218834
Failed! Reward: -36.14996
Failed! Reward: -36.39971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18484
Failed! Reward: -35.72148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.4491
Failed! Reward: -37.98947
Failed! Reward: -34.67786
Failed! Reward: -36.7566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.80806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09729
Failed! Reward: -35.95076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.706
Failed! Reward: -36.45123
Failed! Reward: -23.44271
Failed! Reward: -36.48623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97755
Failed! Reward: -36.46647
Failed! Reward: -37.06433
Failed! Reward: -36.50051
Failed! Reward: -36.46647
Failed! Reward: -33.69202
Failed! Reward: -36.29378
Failed! Reward: -35.71978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1807
Failed! Reward: -36.46659
Failed! Reward: -49.37875
Failed! Reward: -36.46647
Failed! Reward: -35.91193
Failed! Reward: -36.46647
Failed! Reward: -36.42287
Failed! Reward: -36.46647
Failed! Reward: -36.62128
Failed! Reward: -49.41651
Failed! Reward: -38.39533
Failed! Reward: -36.46647
Failed! Reward: -33.49078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.81399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24484
Failed! Reward: -36.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.95211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64989
Failed! Reward: -39.90149
Failed! Reward: -36.46647
Failed! Reward: -46.6174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48343
Failed! Reward: -28.83027
Failed! Reward: -36.46647
Failed! Reward: -36.47941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12085
Failed! Reward: -37.20332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.1048
Failed! Reward: -37.25441
Failed! Reward: -49.34155
Failed! Reward: -39.03467
Failed! Reward: -37.91475
Failed! Reward: -35.6479
Failed! Reward: -35.96507
Failed! Reward: -36.70085
Failed! Reward: -33.75721
Failed! Reward: -36.46647
Failed! Reward: -36.44191
Failed! Reward: -36.46647
Failed! Reward: -36.49117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84897
Failed! Reward: -41.26575
Failed! Reward: -37.64255
Failed! Reward: -31.67572
Failed! Reward: -38.63545
Failed! Reward: -31.93863
Failed! Reward: -34.57467
Failed! Reward: -36.46647
Failed! Reward: -34.22315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24813
Failed! Reward: -15.43397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -36.40967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60825
Failed! Reward: -31.22006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21867
Failed! Reward: -33.2561
Failed! Reward: -31.5041
Failed! Reward: -35.90618
Failed! Reward: -36.46647
Failed! Reward: -31.90783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48926
Failed! Reward: -36.46647
Failed! Reward: -36.42925
Failed! Reward: -36.46647
Failed! Reward: -36.47925
Failed! Reward: -35.77741
Failed! Reward: -35.85099
Failed! Reward: -36.46647
Failed! Reward: -44.66958
Failed! Reward: -36.46647
Failed! Reward: -36.0704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.93012
Failed! Reward: -36.44875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38151
Failed! Reward: -34.58878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51355
Failed! Reward: -35.09544
Failed! Reward: -40.45609
Failed! Reward: -36.46647
Failed! Reward: -35.55786
Failed! Reward: -36.47075
Failed! Reward: -35.56751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.79537
Failed! Reward: -36.46258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.87296
Failed! Reward: -36.46647
Failed! Reward: -35.18402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44676
Failed! Reward: -36.46647
Failed! Reward: -34.53019
Failed! Reward: -34.93626
Failed! Reward: -36.4142
Failed! Reward: -36.47815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.51875
Failed! Reward: -36.48299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.871178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4068
Failed! Reward: -38.15506
Failed! Reward: -36.46647
Failed! Reward: -38.60012
Failed! Reward: -36.46647
Failed! Reward: -37.26888
Failed! Reward: -35.57689
Failed! Reward: -35.47084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93887
Failed! Reward: -9.80444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49016
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -36.1556
Failed! Reward: -37.82546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40405
Failed! Reward: -35.88843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42715
Failed! Reward: -32.40457
Failed! Reward: -36.31833
Failed! Reward: -36.42956
Failed! Reward: -36.46647
Failed! Reward: -36.06496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.91655
Failed! Reward: -43.12524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12545
Failed! Reward: -35.81806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.00475
Failed! Reward: -36.48944
Failed! Reward: -36.67684
Failed! Reward: -36.66858
Failed! Reward: -26.24255
Failed! Reward: -36.47534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87723
Failed! Reward: -49.22414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44935
Failed! Reward: -38.29871
Failed! Reward: -36.46647
Failed! Reward: -33.67611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47157
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72457
Failed! Reward: -36.41518
Failed! Reward: -36.46647
Failed! Reward: -38.46453
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70303
Failed! Reward: -36.28687
Failed! Reward: -36.46647
Failed! Reward: -25.00259
Failed! Reward: -36.46515
Failed! Reward: -36.46647
Failed! Reward: -36.50295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47757
Failed! Reward: -35.59142
Failed! Reward: -21.22036
Failed! Reward: -36.46647
Failed! Reward: -36.46067
Failed! Reward: -36.46647
Failed! Reward: -45.14543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46378
Failed! Reward: -35.7331
Failed! Reward: -32.43849
Failed! Reward: -36.46647
Failed! Reward: -36.38174
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44248
Failed! Reward: 41.27253
Failed! Reward: -36.46647
Failed! Reward: -36.74079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53837
Failed! Reward: -36.46262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.458569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52686
Failed! Reward: -36.46647
Failed! Reward: -33.98106
Failed! Reward: -35.94012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.25491
Failed! Reward: -36.45483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94044
Failed! Reward: -47.66923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.75617
Failed! Reward: -36.46647
