Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71479
Failed! Reward: -34.49858
Failed! Reward: -36.45891
Failed! Reward: 16.30528
Made it! Reward: 13.53353
Failed! Reward: -36.0753
Failed! Reward: -36.46647
Failed! Reward: -37.03976
Failed! Reward: -36.46647
Failed! Reward: -36.48026
Failed! Reward: -36.46647
Failed! Reward: -38.21921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.25321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18298
Failed! Reward: -41.64283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78929
Failed! Reward: -37.33796
Failed! Reward: -36.43635
Failed! Reward: -36.42179
Failed! Reward: -36.42831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90397
Failed! Reward: -28.50282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86826
Failed! Reward: -34.29185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53019
Failed! Reward: -36.4352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74559
Failed! Reward: -37.82019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.6754
Failed! Reward: -6.411564
Failed! Reward: -44.66126
Failed! Reward: -36.46647
Failed! Reward: -34.60033
Failed! Reward: -36.47263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45882
Failed! Reward: -36.46647
Failed! Reward: -49.58583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16705
Failed! Reward: -36.43645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02929
Failed! Reward: -36.44529
Failed! Reward: -36.46647
Failed! Reward: -36.30362
Failed! Reward: -36.29179
Failed! Reward: -33.22833
Failed! Reward: -36.43604
Failed! Reward: -36.46647
Failed! Reward: -35.83048
Failed! Reward: -34.00569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42974
Failed! Reward: -36.44698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27458
Failed! Reward: -36.36083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18051
Failed! Reward: -36.54577
Failed! Reward: -34.41242
Failed! Reward: -36.50732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73428
Failed! Reward: -37.95222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11795
Failed! Reward: -36.49902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05523
Failed! Reward: -37.47169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39422
Failed! Reward: -36.50037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36481
Failed! Reward: -36.46647
Failed! Reward: -36.40382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19765
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -37.5468
Failed! Reward: -34.81554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48746
Failed! Reward: -36.24372
Failed! Reward: -35.2653
Failed! Reward: -36.46647
Failed! Reward: -35.42836
Failed! Reward: -36.4378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09905
Failed! Reward: -36.46647
Failed! Reward: -34.28853
Failed! Reward: -34.70773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00675
Failed! Reward: -36.03559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4966
Failed! Reward: -36.46647
Failed! Reward: -35.26288
Failed! Reward: -38.29125
Failed! Reward: -36.28075
Failed! Reward: -36.40414
Failed! Reward: -36.46647
Failed! Reward: -37.8166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -35.08615
Failed! Reward: -37.77492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.60075
Failed! Reward: -36.46647
Failed! Reward: -44.19049
Failed! Reward: -37.06912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.51827
Failed! Reward: -42.61559
Failed! Reward: -36.24214
Failed! Reward: -46.25017
Failed! Reward: -36.47372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34682
Failed! Reward: -36.44817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.61126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21523
Failed! Reward: -36.46647
Failed! Reward: -35.88379
Failed! Reward: -36.07032
Failed! Reward: -36.46647
Failed! Reward: -37.97296
Failed! Reward: -36.34881
Failed! Reward: -37.2878
Failed! Reward: -42.99163
Failed! Reward: -36.51001
Failed! Reward: -35.16971
Failed! Reward: -35.4613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49483
Failed! Reward: -35.37627
Failed! Reward: -33.98503
Failed! Reward: -37.13676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53102
Failed! Reward: -36.35192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32072
Failed! Reward: -36.18142
Failed! Reward: -36.46013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.55657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16813
Failed! Reward: -36.46647
Failed! Reward: -36.81341
Failed! Reward: -34.38912
Failed! Reward: -36.46647
Failed! Reward: -46.07657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45166
Failed! Reward: -36.48621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90118
Failed! Reward: -11.969
Failed! Reward: -30.25177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42977
Failed! Reward: -36.46603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24916
Failed! Reward: -37.50418
Failed! Reward: -36.52366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76148
Failed! Reward: -38.14624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32949
Failed! Reward: -16.71092
Failed! Reward: -36.08097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.64383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26975
Failed! Reward: -31.11789
Failed! Reward: -36.46647
Failed! Reward: -36.48502
Failed! Reward: -35.94256
Failed! Reward: -39.35052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -36.46647
Failed! Reward: -31.23135
Failed! Reward: -36.46647
Failed! Reward: -28.74862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28624
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29242
Failed! Reward: -30.50346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.0802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52965
Failed! Reward: -37.52505
Failed! Reward: -37.03512
Failed! Reward: -37.84668
Failed! Reward: -36.46387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46763
Failed! Reward: -36.46647
Failed! Reward: -41.73184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.37772
Failed! Reward: -37.13726
Failed! Reward: -36.28882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75592
Failed! Reward: -39.03815
Failed! Reward: -36.46647
Failed! Reward: -36.4762
Failed! Reward: -36.41539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18308
Failed! Reward: -29.24882
Failed! Reward: -35.9463
Failed! Reward: -36.23143
Failed! Reward: -36.46647
Failed! Reward: -36.52163
Failed! Reward: -35.18002
Failed! Reward: -36.24907
Failed! Reward: -35.73589
Failed! Reward: -36.19598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39673
Failed! Reward: -36.46647
Failed! Reward: -36.25809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73864
Failed! Reward: -36.46647
Failed! Reward: -32.77911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45434
Failed! Reward: -36.55433
Failed! Reward: -36.46647
Failed! Reward: -38.29009
Failed! Reward: -36.39367
Failed! Reward: -36.46647
Failed! Reward: -36.26324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4253
Failed! Reward: -36.37759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.46552
Failed! Reward: -7.169697
Failed! Reward: -36.70382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45147
Failed! Reward: -36.46647
Failed! Reward: -27.95866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18869
Failed! Reward: -35.35973
Failed! Reward: -38.36648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39029
Failed! Reward: -36.41502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89981
Failed! Reward: -41.59094
Failed! Reward: -34.07364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.467
Failed! Reward: -37.99576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90952
Failed! Reward: -36.45378
Failed! Reward: -36.45587
Failed! Reward: -35.99889
Failed! Reward: -36.48273
Failed! Reward: -36.46647
Failed! Reward: -34.86251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10877
Failed! Reward: -37.02893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37484
Failed! Reward: -28.49825
Failed! Reward: -36.46647
Failed! Reward: -36.42857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39
Failed! Reward: -36.46647
Failed! Reward: -36.41187
Failed! Reward: -35.6927
Failed! Reward: -45.37388
Failed! Reward: -33.6604
Failed! Reward: -37.93471
Failed! Reward: -36.46647
Failed! Reward: -36.44851
Failed! Reward: -34.92185
Failed! Reward: -36.41048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.81273
Failed! Reward: -36.82119
Failed! Reward: -35.79308
Failed! Reward: -40.06345
Failed! Reward: -23.2282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32111
Failed! Reward: -32.37276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4764
Failed! Reward: -36.24986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28799
Failed! Reward: -34.83837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.11992
Failed! Reward: -32.58907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44288
Failed! Reward: -35.18489
Failed! Reward: -36.43452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.59586
Failed! Reward: -36.46647
Failed! Reward: -34.00347
Failed! Reward: -37.02884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79971
Failed! Reward: -36.46647
Failed! Reward: -36.41245
Failed! Reward: -36.46647
Failed! Reward: -35.95254
Failed! Reward: -44.22636
Failed! Reward: -36.33064
Failed! Reward: -49.92749
Failed! Reward: -36.68914
Failed! Reward: -36.67283
Failed! Reward: -34.03301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08529
Failed! Reward: -38.06027
Failed! Reward: -35.33265
Failed! Reward: -25.9432
Failed! Reward: -37.75943
Failed! Reward: -35.44895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63037
Failed! Reward: -36.46059
Failed! Reward: -42.05724
Failed! Reward: -35.8964
Failed! Reward: -36.49543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36348
Failed! Reward: -35.9757
Failed! Reward: -38.00153
Failed! Reward: -37.17387
Failed! Reward: -36.46647
Failed! Reward: -34.94214
Failed! Reward: -36.4408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
