Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 13.53353
Failed! Reward: -36.66687
Failed! Reward: -34.82761
Failed! Reward: -37.91157
Failed! Reward: -44.96527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46938
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -34.21099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59879
Failed! Reward: -36.46531
Failed! Reward: -35.09104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05246
Failed! Reward: -36.46647
Failed! Reward: -35.71989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37358
Failed! Reward: -36.45712
Failed! Reward: -2.042141
Failed! Reward: -36.46647
Failed! Reward: -36.50561
Failed! Reward: -36.37307
Failed! Reward: -35.49462
Failed! Reward: -47.22866
Failed! Reward: -37.63401
Failed! Reward: -36.46647
Failed! Reward: -35.21815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39431
Failed! Reward: -48.17286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08064
Failed! Reward: -36.15712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58681
Failed! Reward: -33.94027
Failed! Reward: -38.91089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43792
Failed! Reward: -38.07023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43295
Failed! Reward: -46.20759
Failed! Reward: -37.81068
Failed! Reward: -36.39005
Failed! Reward: -36.45256
Failed! Reward: -35.93877
Failed! Reward: -36.46647
Failed! Reward: -36.40095
Failed! Reward: -36.43839
Failed! Reward: -16.37443
Failed! Reward: -41.49206
Failed! Reward: -37.55563
Failed! Reward: -36.46647
Failed! Reward: -35.41882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40313
Failed! Reward: -36.94732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62973
Failed! Reward: -37.06311
Failed! Reward: -33.92167
Failed! Reward: -42.19651
Failed! Reward: -36.46647
Failed! Reward: -37.71772
Failed! Reward: -36.2324
Failed! Reward: -27.68382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.67565
Failed! Reward: -36.46647
Failed! Reward: -36.36045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1961
Failed! Reward: -36.46647
Failed! Reward: -36.24443
Failed! Reward: -35.79683
Failed! Reward: -38.82237
Failed! Reward: -35.77253
Failed! Reward: -37.34118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80693
Failed! Reward: -36.4933
Failed! Reward: -35.07185
Failed! Reward: -36.46647
Failed! Reward: -30.66819
Failed! Reward: -36.46681
Failed! Reward: -36.46647
Failed! Reward: -38.82607
Failed! Reward: -36.46647
Failed! Reward: -36.06575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21194
Failed! Reward: -36.46647
Failed! Reward: -37.17259
Failed! Reward: 6.841732
Failed! Reward: -38.66352
Failed! Reward: -34.93898
Failed! Reward: -36.49185
Failed! Reward: -36.29173
Failed! Reward: -36.53541
Failed! Reward: -36.46647
Failed! Reward: -45.06391
Failed! Reward: -35.62881
Failed! Reward: -35.33474
Failed! Reward: -34.9354
Failed! Reward: -36.46647
Failed! Reward: -36.21754
Failed! Reward: -36.87049
Failed! Reward: -47.50153
Failed! Reward: -36.44556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63921
Failed! Reward: -35.48523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49534
Failed! Reward: -36.11406
Failed! Reward: -35.89231
Failed! Reward: -36.46647
Failed! Reward: -36.24054
Failed! Reward: -36.47665
Failed! Reward: -38.97149
Failed! Reward: -36.46647
Failed! Reward: -47.35025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40716
Failed! Reward: -36.5148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.08746
Failed! Reward: -35.83748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.29556
Failed! Reward: -36.46647
Failed! Reward: -36.47377
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.49706
Failed! Reward: -35.72791
Failed! Reward: -36.45098
Failed! Reward: -36.49221
Failed! Reward: -36.46647
Failed! Reward: -38.37456
Failed! Reward: -36.46647
Failed! Reward: -35.83016
Failed! Reward: -35.93333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43342
Failed! Reward: -38.74513
Failed! Reward: -36.42836
Failed! Reward: -36.46647
Failed! Reward: -34.78336
Failed! Reward: -35.84477
Failed! Reward: -36.46647
Failed! Reward: -36.3129
Failed! Reward: -37.02309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51036
Failed! Reward: -36.43372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52356
Failed! Reward: -36.53419
Failed! Reward: -36.46647
Failed! Reward: -36.2551
Failed! Reward: -44.61813
Failed! Reward: -39.8628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45266
Failed! Reward: -36.46647
Failed! Reward: -36.46848
Failed! Reward: -36.49126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98272
Failed! Reward: -36.46647
Failed! Reward: -36.21465
Failed! Reward: -36.46647
Failed! Reward: -36.88186
Failed! Reward: -36.46647
Failed! Reward: -37.47874
Failed! Reward: -36.35888
Failed! Reward: -36.2863
Failed! Reward: -35.49826
Failed! Reward: -36.43785
Failed! Reward: -36.43909
Failed! Reward: -39.02644
Failed! Reward: -36.19642
Failed! Reward: -36.46647
Failed! Reward: -37.21624
Failed! Reward: -36.46647
Failed! Reward: -35.88885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11546
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -36.52628
Failed! Reward: -36.89214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40361
Failed! Reward: -36.46647
Failed! Reward: -37.87695
Failed! Reward: -34.77499
Failed! Reward: -36.46647
Failed! Reward: -35.25804
Failed! Reward: -36.55333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88639
Failed! Reward: -36.48215
Failed! Reward: -35.80582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52035
Failed! Reward: -36.41565
Failed! Reward: -36.46647
Failed! Reward: -36.30877
Failed! Reward: -49.10591
Failed! Reward: -45.57581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68832
Failed! Reward: -37.61829
Failed! Reward: -36.46647
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -35.53949
Failed! Reward: -36.36873
Failed! Reward: -36.46647
Failed! Reward: -35.03934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.76567
Failed! Reward: -33.54307
Failed! Reward: -31.61502
Failed! Reward: -32.99592
Failed! Reward: -35.21941
Failed! Reward: -35.84509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2947
Failed! Reward: -35.57179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77115
Failed! Reward: -34.20519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.65416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12957
Failed! Reward: -36.42831
Failed! Reward: -33.24476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73103
Failed! Reward: -36.6137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41543
Failed! Reward: -36.90218
Failed! Reward: -36.46647
Failed! Reward: -36.40228
Failed! Reward: 0.3438873
Failed! Reward: -36.35173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17603
Failed! Reward: -36.46647
Failed! Reward: -36.32141
Failed! Reward: -36.47664
Failed! Reward: -36.46647
Failed! Reward: -36.65858
Failed! Reward: -36.31718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.00008
Failed! Reward: -37.23302
Failed! Reward: -36.44322
Failed! Reward: -37.03064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48044
Failed! Reward: -35.79158
Failed! Reward: -33.65522
Failed! Reward: -36.39972
Failed! Reward: -35.4885
Failed! Reward: -36.52805
Failed! Reward: -36.46647
Failed! Reward: -35.79325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.4295
Failed! Reward: -35.74794
Failed! Reward: -35.04146
Failed! Reward: -35.05061
Failed! Reward: -36.4201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21393
Failed! Reward: -32.6297
Failed! Reward: -36.46647
Failed! Reward: -16.38613
Failed! Reward: -36.28309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33027
Failed! Reward: -36.46647
Failed! Reward: -29.75005
Failed! Reward: -44.80361
Failed! Reward: -36.43335
Failed! Reward: -36.46647
Failed! Reward: -36.06022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.04644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14618
Failed! Reward: -36.4705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47208
Failed! Reward: -36.43826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54082
Failed! Reward: -36.46647
Failed! Reward: -35.61406
Failed! Reward: -36.46647
Failed! Reward: -36.20788
Failed! Reward: -27.97717
Failed! Reward: -30.77888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86872
Failed! Reward: -31.65329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.7745
Failed! Reward: -36.02062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42267
Failed! Reward: -35.52843
Failed! Reward: -36.46647
Failed! Reward: -35.0676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.91232
Failed! Reward: -36.45623
Failed! Reward: -44.93518
Failed! Reward: -35.28539
Failed! Reward: -33.4449
Failed! Reward: -36.48206
Failed! Reward: -37.72908
Failed! Reward: -36.46647
Failed! Reward: -36.41195
Failed! Reward: -36.46647
Failed! Reward: -36.45281
Failed! Reward: -32.25499
Failed! Reward: -36.46647
Failed! Reward: -35.31464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38872
Failed! Reward: -36.46647
Failed! Reward: -38.42307
Failed! Reward: -37.01186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26891
Failed! Reward: -39.35906
Failed! Reward: -36.46647
Failed! Reward: -34.30325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.0705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70962
Failed! Reward: -36.23013
Failed! Reward: -37.76827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32979
Failed! Reward: -36.46647
Failed! Reward: -36.48569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90382
Failed! Reward: -36.46647
Failed! Reward: -35.606
Failed! Reward: -36.27558
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5016
Failed! Reward: -24.29096
Failed! Reward: -36.46647
Failed! Reward: -36.73411
Failed! Reward: -36.58929
Failed! Reward: -34.70787
Failed! Reward: -33.39541
Failed! Reward: -36.46647
Failed! Reward: -18.10575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48204
Failed! Reward: -36.63255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0726
Failed! Reward: -32.7025
Failed! Reward: -36.46647
Failed! Reward: -35.72805
Failed! Reward: -36.46647
Failed! Reward: -36.43687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5238
Failed! Reward: -36.46647
Failed! Reward: -36.32989
Failed! Reward: -13.72323
Failed! Reward: -37.92336
Failed! Reward: -36.46647
Failed! Reward: -36.17999
Failed! Reward: -37.1515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69714
Failed! Reward: -26.84062
Failed! Reward: -38.02146
Failed! Reward: -36.25356
Failed! Reward: -36.46647
Failed! Reward: -36.35909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36509
Failed! Reward: -6.92189
Failed! Reward: -36.46647
Failed! Reward: -36.87824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49682
Failed! Reward: -36.43816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67247
Failed! Reward: -36.0011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40289
Failed! Reward: -36.46647
Failed! Reward: -35.48812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45444
Failed! Reward: -38.9406
Failed! Reward: -49.31457
Failed! Reward: -36.47676
Failed! Reward: -36.46647
Failed! Reward: -37.17675
Failed! Reward: -41.63449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09039
Failed! Reward: -36.43227
