Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46418
Failed! Reward: -36.49065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.336262
Failed! Reward: -37.81016
Failed! Reward: -43.87808
Failed! Reward: -36.46647
Failed! Reward: -36.53178
Failed! Reward: -36.46647
Failed! Reward: -34.28422
Failed! Reward: -36.34827
Failed! Reward: -36.45716
Failed! Reward: -33.93219
Failed! Reward: -36.24324
Failed! Reward: -36.54696
Failed! Reward: -36.48499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.26761
Failed! Reward: -36.68884
Failed! Reward: -36.90279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.03383
Failed! Reward: -35.47369
Failed! Reward: -34.55656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58881
Failed! Reward: -36.46647
Failed! Reward: -37.34096
Failed! Reward: -36.46647
Failed! Reward: -36.44547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60024
Failed! Reward: -36.21782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2246
Failed! Reward: -35.82956
Failed! Reward: -36.46647
Failed! Reward: -35.31163
Failed! Reward: -36.46647
Failed! Reward: -36.51593
Failed! Reward: -36.46647
Failed! Reward: -37.47007
Failed! Reward: -36.46647
Failed! Reward: -35.91049
Failed! Reward: -39.30934
Failed! Reward: -36.41607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4819
Failed! Reward: -36.46647
Failed! Reward: -36.44448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12546
Failed! Reward: -35.99729
Failed! Reward: -36.46647
Failed! Reward: -39.25499
Failed! Reward: -36.26408
Failed! Reward: -35.44183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82398
Failed! Reward: -36.44459
Failed! Reward: -41.84406
Failed! Reward: -35.41006
Failed! Reward: -36.46647
Failed! Reward: -37.39479
Failed! Reward: -36.09081
Failed! Reward: -36.46647
Failed! Reward: -36.69899
Failed! Reward: -36.46647
Failed! Reward: -36.43855
Failed! Reward: -36.52934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76773
Failed! Reward: -37.12187
Failed! Reward: -36.46647
Failed! Reward: -36.0195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.43481
Failed! Reward: -40.76506
Failed! Reward: -36.46647
Failed! Reward: -36.96422
Failed! Reward: -36.46876
Failed! Reward: -36.46647
Failed! Reward: -36.14955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46809
Failed! Reward: -36.28519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50201
Failed! Reward: -35.8527
Failed! Reward: -36.46647
Failed! Reward: -36.58515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47956
Failed! Reward: -35.68776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29376
Failed! Reward: -37.19456
Failed! Reward: -36.36765
Failed! Reward: -36.49028
Failed! Reward: -36.46647
Failed! Reward: -38.44217
Failed! Reward: -34.34584
Failed! Reward: -36.46647
Failed! Reward: -49.11143
Failed! Reward: -36.46647
Failed! Reward: -35.92513
Failed! Reward: -46.42423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31929
Failed! Reward: -45.60534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04761
Failed! Reward: -36.44843
Failed! Reward: -36.46647
Failed! Reward: -43.0368
Failed! Reward: -36.43602
Failed! Reward: -36.52898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88412
Failed! Reward: -33.85007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64724
Failed! Reward: -34.88483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48225
Failed! Reward: -36.40586
Failed! Reward: -50
Failed! Reward: -37.52505
Failed! Reward: -32.3245
Failed! Reward: -36.46647
Failed! Reward: -36.48029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25495
Failed! Reward: -15.35868
Failed! Reward: -36.46647
Failed! Reward: -36.58978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.87003
Failed! Reward: -37.28071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.74627
Failed! Reward: -36.46647
Failed! Reward: -34.47983
Failed! Reward: -36.44069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6624
Failed! Reward: -38.41643
Failed! Reward: -36.46647
Failed! Reward: -35.32068
Failed! Reward: -35.69983
Failed! Reward: -36.46647
Failed! Reward: -36.23677
Failed! Reward: -39.061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.04522
Failed! Reward: -36.46647
Failed! Reward: -36.49466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07688
Failed! Reward: -36.50942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68096
Failed! Reward: -36.43967
Failed! Reward: -36.55542
Failed! Reward: -36.46647
Failed! Reward: -36.29234
Failed! Reward: -34.42241
Failed! Reward: -36.46647
Failed! Reward: -36.64688
Failed! Reward: -36.46066
Failed! Reward: -35.94096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30795
Failed! Reward: -36.36534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1628
Failed! Reward: -36.43898
Failed! Reward: -36.46647
Failed! Reward: -35.64584
Failed! Reward: -41.67747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -28.67624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0305
Failed! Reward: -36.42703
Failed! Reward: -33.12105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.92207
Failed! Reward: -36.46647
Failed! Reward: -36.4655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10603
Failed! Reward: -43.74446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97711
Failed! Reward: -36.44506
Failed! Reward: -36.47377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20886
Failed! Reward: -37.96957
Failed! Reward: -29.36528
Failed! Reward: -37.37738
Failed! Reward: -36.42368
Failed! Reward: -35.68278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65788
Failed! Reward: -36.44444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46052
Failed! Reward: -36.46647
Failed! Reward: -36.44076
Failed! Reward: -36.2076
Failed! Reward: -30.80595
Failed! Reward: -36.33833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.93
Failed! Reward: -36.42088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.82138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44759
Failed! Reward: -34.44205
Failed! Reward: -37.78379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46493
Failed! Reward: -36.46647
Failed! Reward: -36.66219
Failed! Reward: -35.64457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7766
Failed! Reward: -35.50089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49166
Failed! Reward: -36.31884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.22701
Failed! Reward: -36.46647
Failed! Reward: -37.14988
Failed! Reward: -25.53904
Failed! Reward: -36.73058
Failed! Reward: -36.46647
Failed! Reward: -36.17926
Failed! Reward: -36.40432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.44528
Failed! Reward: -36.46647
Failed! Reward: -35.30915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00836
Failed! Reward: -36.46647
Failed! Reward: -35.42839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.82782
Failed! Reward: -36.28061
Failed! Reward: -36.46647
Failed! Reward: -36.58722
Failed! Reward: -36.45942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0721
Failed! Reward: -34.10048
Failed! Reward: -20.42174
Failed! Reward: -39.7987
Failed! Reward: -36.43444
Failed! Reward: -38.02628
Failed! Reward: -36.46647
Failed! Reward: -35.50035
Failed! Reward: -37.13481
Failed! Reward: -36.49305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35226
Failed! Reward: -32.70567
Failed! Reward: -36.46647
Failed! Reward: -42.04308
Failed! Reward: -36.31461
Failed! Reward: -36.48201
Failed! Reward: -36.46647
Failed! Reward: -34.2888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98732
Failed! Reward: -35.70267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53754
Failed! Reward: -36.00266
Failed! Reward: -34.3323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49319
Failed! Reward: -45.93572
Failed! Reward: -35.68072
Failed! Reward: -22.48406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26623
Failed! Reward: -36.73521
Failed! Reward: -36.48641
Failed! Reward: -36.46647
Failed! Reward: -37.06453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.53955
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5907
Failed! Reward: -38.01688
Failed! Reward: -42.01623
Failed! Reward: -35.05867
Failed! Reward: -36.44028
Failed! Reward: -38.04297
Failed! Reward: -36.45901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43898
Failed! Reward: -36.47259
Failed! Reward: -36.46647
Failed! Reward: -36.94585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78509
Failed! Reward: -15.9268
Failed! Reward: -38.99177
Failed! Reward: -20.2898
Failed! Reward: -49.15785
Failed! Reward: -43.97298
Failed! Reward: -36.46647
Failed! Reward: -36.80437
Failed! Reward: -36.44088
Failed! Reward: -36.81119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24564
Failed! Reward: -36.57668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32365
Failed! Reward: -36.47542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.006
Failed! Reward: -32.85471
Failed! Reward: -32.42476
Failed! Reward: -35.24619
Failed! Reward: -36.46647
Failed! Reward: -49.79538
Failed! Reward: -36.46647
Failed! Reward: -36.15616
Failed! Reward: -36.02583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18067
Failed! Reward: -37.08427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46128
Failed! Reward: -30.86514
Failed! Reward: -49.98712
Failed! Reward: -36.34872
Failed! Reward: -37.01195
Failed! Reward: -36.92183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98399
Failed! Reward: -36.31242
Failed! Reward: -34.78928
Failed! Reward: -36.46647
Failed! Reward: -36.39274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45262
Failed! Reward: -36.46647
Failed! Reward: -36.44763
Failed! Reward: -36.46647
Failed! Reward: -33.84001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.32044
Failed! Reward: -36.21447
Failed! Reward: -34.68897
Failed! Reward: -36.44781
Failed! Reward: -25.40806
Failed! Reward: -34.94089
Failed! Reward: -36.46565
Failed! Reward: -36.46647
Failed! Reward: -34.67937
Failed! Reward: -38.6639
Failed! Reward: -37.07856
Failed! Reward: -36.46647
Failed! Reward: -44.3092
Failed! Reward: -34.45385
Failed! Reward: -36.88026
Failed! Reward: -36.46121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33147
Failed! Reward: -36.46647
Failed! Reward: -36.3768
Failed! Reward: -39.36501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10213
Failed! Reward: -36.44157
Failed! Reward: -39.06099
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.21635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.79474
Failed! Reward: -36.46969
Failed! Reward: -36.46486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38206
Failed! Reward: -36.8488
Failed! Reward: -36.46647
Failed! Reward: -36.45377
Failed! Reward: -33.75645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
