Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81202
Failed! Reward: -36.46647
Failed! Reward: -36.49327
Failed! Reward: -37.43533
Failed! Reward: -35.16171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.22363
Failed! Reward: -36.41627
Failed! Reward: -27.41222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.51289
Failed! Reward: -34.6438
Failed! Reward: -36.35363
Failed! Reward: -36.46647
Failed! Reward: -36.10455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.28016
Failed! Reward: -36.46647
Failed! Reward: -36.2706
Failed! Reward: -38.71455
Failed! Reward: -33.74799
Failed! Reward: -36.43795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64747
Failed! Reward: -36.29675
Failed! Reward: -36.32561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.66916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40839
Failed! Reward: -35.33933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93998
Failed! Reward: -36.4404
Failed! Reward: -36.16246
Failed! Reward: -36.58582
Failed! Reward: -49.00399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63798
Failed! Reward: -41.4637
Failed! Reward: -36.39529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -39.32658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41576
Failed! Reward: -36.02598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.12206
Failed! Reward: -50
Failed! Reward: -37.51549
Failed! Reward: -34.88177
Failed! Reward: -36.46647
Failed! Reward: -21.56434
Failed! Reward: -36.46647
Failed! Reward: -36.47282
Failed! Reward: -49.68242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49652
Failed! Reward: -36.46647
Failed! Reward: -32.1172
Failed! Reward: -42.69052
Failed! Reward: -37.60324
Failed! Reward: -36.46647
Failed! Reward: -36.44034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54715
Failed! Reward: -39.30366
Failed! Reward: -36.46647
Failed! Reward: -30.70465
Failed! Reward: -36.44195
Failed! Reward: -36.46647
Failed! Reward: -34.82822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31821
Failed! Reward: -34.93454
Failed! Reward: -36.46647
Failed! Reward: -36.65489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34775
Failed! Reward: -35.36168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3774
Failed! Reward: -35.32655
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.32834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.26211
Failed! Reward: -36.46148
Failed! Reward: -36.46647
Failed! Reward: -36.46142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48173
Failed! Reward: -36.46647
Failed! Reward: -36.47763
Failed! Reward: -36.46647
Failed! Reward: -36.44074
Failed! Reward: -35.75111
Failed! Reward: 32.02551
Failed! Reward: -36.46647
Failed! Reward: -43.67636
Failed! Reward: -34.65709
Failed! Reward: -37.76462
Failed! Reward: -35.89956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67371
Failed! Reward: -36.42182
Failed! Reward: -33.69363
Failed! Reward: -36.78199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2428
Failed! Reward: -36.24572
Failed! Reward: -36.45269
Failed! Reward: -36.13055
Failed! Reward: -37.08538
Failed! Reward: -36.46647
Failed! Reward: -35.49252
Failed! Reward: -36.46647
Failed! Reward: -37.51107
Failed! Reward: -36.44654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00852
Failed! Reward: -35.29647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29424
Failed! Reward: -36.46647
Failed! Reward: -35.1325
Failed! Reward: -31.3774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25228
Failed! Reward: -35.32632
Failed! Reward: -36.46647
Failed! Reward: -21.79286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42887
Failed! Reward: -44.1898
Failed! Reward: -37.0331
Failed! Reward: -33.50338
Failed! Reward: -23.08311
Failed! Reward: -34.07586
Failed! Reward: -36.25163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6545
Failed! Reward: -36.45441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71836
Failed! Reward: -36.45329
Failed! Reward: -35.75365
Failed! Reward: -37.95896
Failed! Reward: -36.24677
Failed! Reward: -36.45609
Failed! Reward: -36.46647
Failed! Reward: -35.42295
Failed! Reward: -34.33552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43782
Failed! Reward: -36.46647
Failed! Reward: -47.15852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12085
Failed! Reward: -38.07987
Failed! Reward: -36.53785
Failed! Reward: -33.06128
Failed! Reward: -36.46647
Failed! Reward: -44.68091
Failed! Reward: -36.14497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39067
Failed! Reward: -36.46647
Failed! Reward: -36.52036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.96755
Failed! Reward: -34.14948
Failed! Reward: -36.49496
Failed! Reward: -36.46647
Failed! Reward: -37.31912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.08276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.931
Failed! Reward: -38.52745
Failed! Reward: 17.80839
Failed! Reward: 13.68124
Failed! Reward: -36.46647
Failed! Reward: -36.43399
Failed! Reward: -36.43818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59031
Failed! Reward: -36.71326
Failed! Reward: -36.46647
Failed! Reward: -36.76879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6291
Failed! Reward: -36.62825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.62719
Failed! Reward: -36.45409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.32541
Failed! Reward: -36.00937
Failed! Reward: -36.85196
Failed! Reward: -33.92278
Failed! Reward: -36.92186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07175
Failed! Reward: -36.46647
Failed! Reward: -34.99719
Failed! Reward: -36.49805
Failed! Reward: 8.10796
Failed! Reward: -33.6511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47928
Failed! Reward: -36.44168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.073
Failed! Reward: -36.46647
Failed! Reward: 21.42667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21739
Failed! Reward: -36.46647
Failed! Reward: -35.34103
Failed! Reward: -36.46647
Failed! Reward: -36.82964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56947
Failed! Reward: -36.46647
Failed! Reward: -35.89778
Failed! Reward: -35.47815
Failed! Reward: -37.24335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68435
Failed! Reward: -36.46647
Failed! Reward: -36.43413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.04071
Failed! Reward: -36.46647
Failed! Reward: -36.34671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38224
Failed! Reward: -36.43681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42554
Failed! Reward: -36.46647
Failed! Reward: -34.63509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00654
Failed! Reward: -36.44184
Failed! Reward: -36.22004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19793
Failed! Reward: -32.60954
Failed! Reward: -33.28354
Failed! Reward: -36.4665
Failed! Reward: -36.46647
Failed! Reward: -40.04391
Failed! Reward: -33.97224
Failed! Reward: -36.46647
Failed! Reward: -34.77466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -36.31093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68894
Failed! Reward: -33.20803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44382
Failed! Reward: -36.43875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.44711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.49606
Failed! Reward: -36.46647
Failed! Reward: -36.47193
Failed! Reward: -36.46647
Failed! Reward: -37.47679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97772
Failed! Reward: -35.52169
Failed! Reward: -36.1607
Failed! Reward: -36.46647
Failed! Reward: -34.50334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -34.71992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8513
Failed! Reward: -36.45472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.32559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.49044
Failed! Reward: -36.62491
Failed! Reward: -26.95694
Failed! Reward: -39.03902
Failed! Reward: -35.867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46763
Failed! Reward: -36.49574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60168
Failed! Reward: -5.683437
Failed! Reward: -35.42875
Failed! Reward: -36.43584
Failed! Reward: -36.46647
Failed! Reward: -38.10167
Failed! Reward: -36.46647
Failed! Reward: -29.47746
Failed! Reward: -36.46647
Failed! Reward: -36.91158
Failed! Reward: -36.46647
Failed! Reward: -36.79785
Failed! Reward: -35.97574
Failed! Reward: -36.46647
Failed! Reward: -33.28559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46656
Failed! Reward: -36.46182
Failed! Reward: -41.35134
Failed! Reward: -36.46647
Failed! Reward: -35.45869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51311
Failed! Reward: -36.46647
Failed! Reward: -34.03221
Failed! Reward: -36.46647
Failed! Reward: -36.30835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07883
Failed! Reward: -36.43283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.40014
Failed! Reward: -1.948074
Failed! Reward: -35.91011
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -41.70019
Failed! Reward: -36.46647
Failed! Reward: -45.21352
Failed! Reward: -36.44389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53886
Failed! Reward: -36.47207
Failed! Reward: -36.46647
Failed! Reward: -31.97303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05373
Failed! Reward: -5.218636
Failed! Reward: -36.46647
Failed! Reward: -33.94349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75968
Failed! Reward: -40.71524
Failed! Reward: -23.07394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.8712654
Failed! Reward: -36.46647
Failed! Reward: -35.40063
Failed! Reward: -36.60542
Failed! Reward: -35.78184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4976
Failed! Reward: -36.43269
Failed! Reward: -35.96179
Failed! Reward: -36.46647
Failed! Reward: -37.79409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.50409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15794
Failed! Reward: -36.90779
Failed! Reward: -36.46647
Failed! Reward: -37.14207
Failed! Reward: -35.04336
Failed! Reward: -36.43927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36237
Failed! Reward: -36.47806
Failed! Reward: -36.46647
Failed! Reward: -35.39599
Failed! Reward: -34.86402
Failed! Reward: -36.40585
Failed! Reward: -40.56053
Failed! Reward: 3.057945
Failed! Reward: -36.43059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32301
Failed! Reward: -36.4699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.53764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33935
Failed! Reward: -36.46647
Failed! Reward: -36.26153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22062
Failed! Reward: -5.895309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.35649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25199
Failed! Reward: -29.79652
Failed! Reward: -34.48427
Failed! Reward: -36.46647
Failed! Reward: -38.12943
Failed! Reward: -36.57251
Failed! Reward: -36.5147
Failed! Reward: -34.95242
Failed! Reward: -36.56494
Failed! Reward: -33.33467
Failed! Reward: -20.54468
Failed! Reward: -36.46647
