Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27898
Failed! Reward: -36.42685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47494
Failed! Reward: -36.63159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.527
Failed! Reward: -36.46647
Failed! Reward: -36.74258
Failed! Reward: -38.0478
Failed! Reward: -36.52301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40557
Failed! Reward: -36.13779
Failed! Reward: -36.42208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61095
Failed! Reward: -39.2033
Failed! Reward: -10.15507
Failed! Reward: -36.46647
Failed! Reward: -36.44019
Failed! Reward: -36.86015
Failed! Reward: -36.46647
Failed! Reward: -36.03603
Failed! Reward: -36.46647
Failed! Reward: -37.17905
Failed! Reward: -35.08969
Failed! Reward: -36.46647
Failed! Reward: -35.79855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43084
Failed! Reward: -36.46647
Failed! Reward: -36.4773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4946
Failed! Reward: -36.44156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95656
Failed! Reward: -36.16305
Failed! Reward: -35.84564
Failed! Reward: -33.68105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44258
Failed! Reward: -36.46647
Failed! Reward: -32.65863
Failed! Reward: -36.3846
Failed! Reward: -36.25675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23894
Failed! Reward: -35.98504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45609
Failed! Reward: -36.46647
Failed! Reward: -36.2918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42521
Failed! Reward: -37.5741
Failed! Reward: -36.42236
Failed! Reward: -35.15228
Failed! Reward: -35.46199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.92583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51288
Failed! Reward: -39.13418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94707
Failed! Reward: -18.41749
Failed! Reward: -42.40955
Failed! Reward: -32.11563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4919
Failed! Reward: -35.23059
Failed! Reward: -37.56342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.39036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.07074
Failed! Reward: -36.46647
Failed! Reward: -29.3588
Failed! Reward: -33.30134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34698
Failed! Reward: -34.17344
Failed! Reward: -36.46647
Failed! Reward: -36.45554
Failed! Reward: -36.46647
Failed! Reward: -36.40339
Failed! Reward: -32.92461
Failed! Reward: -30.70742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6719
Failed! Reward: -40.313
Failed! Reward: -40.69196
Failed! Reward: -36.46647
Failed! Reward: -35.52751
Failed! Reward: -37.14626
Failed! Reward: -36.46647
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.09969
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43628
Failed! Reward: -36.46647
Failed! Reward: -38.84513
Failed! Reward: -49.71611
Failed! Reward: -36.8438
Failed! Reward: -37.26677
Failed! Reward: -35.98897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40613
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -35.27317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55978
Failed! Reward: -36.39051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44115
Failed! Reward: -35.12695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4206
Failed! Reward: -35.99619
Failed! Reward: -36.44484
Failed! Reward: -36.46647
Failed! Reward: -35.21395
Failed! Reward: -32.76155
Failed! Reward: -36.46647
Failed! Reward: -37.4631
Failed! Reward: -36.45969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.21984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50851
Failed! Reward: -36.99767
Failed! Reward: -36.46647
Failed! Reward: -36.12418
Failed! Reward: -36.99297
Failed! Reward: -36.82045
Failed! Reward: -36.64355
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.66292
Failed! Reward: -36.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.26884
Failed! Reward: -37.34314
Failed! Reward: -37.10542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44152
Failed! Reward: -35.6926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45758
Failed! Reward: -36.46647
Failed! Reward: -37.65714
Failed! Reward: -37.60188
Failed! Reward: -36.46647
Failed! Reward: -31.99166
Failed! Reward: -37.28457
Failed! Reward: -35.58266
Failed! Reward: -36.46647
Failed! Reward: -36.40062
Failed! Reward: -35.57827
Failed! Reward: -37.58113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58167
Failed! Reward: -36.46647
Failed! Reward: -36.33626
Failed! Reward: -38.84484
Failed! Reward: -34.276
Failed! Reward: -36.46647
Failed! Reward: -37.15438
Failed! Reward: -30.56063
Failed! Reward: -36.49461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.31486
Failed! Reward: -36.44918
Failed! Reward: -36.46647
Failed! Reward: -33.9229
Failed! Reward: -36.4846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08683
Failed! Reward: -36.46647
Failed! Reward: -36.85088
Failed! Reward: -36.44378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56942
Failed! Reward: -36.46647
Failed! Reward: -37.09671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.84595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48708
Failed! Reward: -35.69431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54476
Failed! Reward: -35.50328
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22228
Failed! Reward: -36.46647
Failed! Reward: -6.842831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47039
Failed! Reward: -36.46647
Failed! Reward: -36.21759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42059
Failed! Reward: 2.880264
Failed! Reward: -36.46647
Failed! Reward: -35.35234
Failed! Reward: -37.79101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48221
Failed! Reward: -36.46647
Failed! Reward: -36.45641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04178
Failed! Reward: -37.355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44713
Failed! Reward: -36.90852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08173
Failed! Reward: -36.32737
Failed! Reward: -36.46647
Failed! Reward: -38.48585
Failed! Reward: -35.61961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3496
Failed! Reward: -36.35389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3255
Failed! Reward: -36.86777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84811
Failed! Reward: -33.93187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.61257
Failed! Reward: -43.41591
Failed! Reward: -36.46647
Failed! Reward: -37.87011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38841
Failed! Reward: -36.13147
Failed! Reward: -36.46647
Failed! Reward: -36.46775
Failed! Reward: -36.38647
Failed! Reward: -6.608845
Failed! Reward: -36.46647
Failed! Reward: -29.83287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.75514
Failed! Reward: -36.46241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.12241
Failed! Reward: -30.98018
Failed! Reward: -5.859653
Failed! Reward: -36.46647
Failed! Reward: -36.48346
Failed! Reward: -36.46647
Failed! Reward: -34.44331
Failed! Reward: -36.46027
Failed! Reward: -35.49176
Failed! Reward: -36.50665
Failed! Reward: -36.47618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28426
Failed! Reward: -34.66753
Failed! Reward: -35.30113
Failed! Reward: -36.11884
Failed! Reward: -48.82561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.21864
Failed! Reward: -40.32324
Failed! Reward: -36.59532
Failed! Reward: -36.70552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.3306
Failed! Reward: -35.3154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.75764
Failed! Reward: -37.96942
Failed! Reward: -36.39742
Failed! Reward: -36.47047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58715
Failed! Reward: -35.73864
Failed! Reward: -25.34283
Failed! Reward: -36.39981
Failed! Reward: -36.46647
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02325
Failed! Reward: -37.14429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.033394
Failed! Reward: -48.73359
Failed! Reward: -36.48942
Failed! Reward: -35.78297
Failed! Reward: -36.46647
Failed! Reward: -30.1951
Failed! Reward: -36.46647
Failed! Reward: -36.45729
Failed! Reward: -28.2909
Failed! Reward: -38.47635
Failed! Reward: -36.50104
Failed! Reward: -36.47775
Failed! Reward: -36.46647
Failed! Reward: -47.69135
Failed! Reward: -49.99626
Failed! Reward: -42.70638
Failed! Reward: -36.46647
Failed! Reward: -36.17552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.39936
Failed! Reward: -35.06647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58334
Failed! Reward: -37.49943
Failed! Reward: -36.46647
Failed! Reward: -36.38455
Failed! Reward: -36.44286
Failed! Reward: -36.46647
Failed! Reward: -35.49624
Failed! Reward: -37.59458
Failed! Reward: -35.30059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07771
Failed! Reward: -35.29511
Failed! Reward: -36.46647
Failed! Reward: -36.66586
Failed! Reward: -36.45397
Failed! Reward: -32.63017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.82018
Made it! Reward: 67.51651
Failed! Reward: -29.30116
Failed! Reward: -36.46647
Failed! Reward: -36.65818
Failed! Reward: -38.4472
Failed! Reward: -37.26077
Failed! Reward: -35.57672
Failed! Reward: -36.41418
Failed! Reward: -38.60156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70319
Failed! Reward: -36.46647
Failed! Reward: -36.84803
Failed! Reward: -33.98065
Failed! Reward: -36.46647
Failed! Reward: -38.76056
Failed! Reward: -36.46647
Failed! Reward: -35.8723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03416
Failed! Reward: -27.32757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41009
Failed! Reward: -38.69122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41592
Failed! Reward: -36.46647
Failed! Reward: -36.30006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12675
Failed! Reward: -35.8116
Failed! Reward: -37.89445
Failed! Reward: -36.46647
Failed! Reward: -37.14711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44428
Failed! Reward: -36.46647
Failed! Reward: -36.4733
Failed! Reward: -35.87085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27137
Failed! Reward: -34.91293
Failed! Reward: -36.45832
Failed! Reward: -34.86659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.01493
Failed! Reward: -34.54996
Failed! Reward: -32.64726
Failed! Reward: -35.78785
Failed! Reward: -36.46647
Failed! Reward: -36.05157
Failed! Reward: -36.46647
Failed! Reward: -36.4173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14294
Failed! Reward: -43.28802
Failed! Reward: -36.46647
Failed! Reward: -36.4943
Failed! Reward: -36.50624
Failed! Reward: -39.50521
Failed! Reward: -36.46647
Failed! Reward: -17.45403
Failed! Reward: -36.46647
Failed! Reward: -36.36951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23676
Failed! Reward: -36.46647
Failed! Reward: -28.78602
Failed! Reward: -34.55453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 30.74713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9541
Failed! Reward: -36.46297
Failed! Reward: -36.82752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.63652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9106
Failed! Reward: -36.46548
Failed! Reward: -35.10682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
