Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79057
Failed! Reward: -36.45026
Failed! Reward: -36.46647
Failed! Reward: -49.8176
Failed! Reward: -36.58814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43093
Failed! Reward: -36.46647
Failed! Reward: -38.01509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37671
Failed! Reward: -36.48563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.54875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 86.42032
Failed! Reward: -36.46647
Failed! Reward: -36.62501
Failed! Reward: -36.46647
Failed! Reward: -35.45645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42338
Failed! Reward: -36.46647
Failed! Reward: -36.2595
Failed! Reward: -35.37429
Failed! Reward: -39.21452
Failed! Reward: -39.1871
Failed! Reward: -35.55467
Failed! Reward: -36.46647
Failed! Reward: -31.96016
Failed! Reward: -36.4496
Failed! Reward: -36.02135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.55183
Failed! Reward: -36.46647
Failed! Reward: -36.42756
Failed! Reward: -36.15129
Failed! Reward: -43.99373
Failed! Reward: -36.44108
Failed! Reward: -36.68597
Failed! Reward: -34.81743
Failed! Reward: -36.88939
Failed! Reward: -36.46647
Failed! Reward: -38.57538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42381
Failed! Reward: -49.50521
Failed! Reward: -31.49868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54041
Failed! Reward: -38.50837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94831
Failed! Reward: -33.2992
Failed! Reward: -28.29233
Failed! Reward: -44.98356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4557
Failed! Reward: -41.3758
Failed! Reward: -36.46647
Failed! Reward: -37.3073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4057
Failed! Reward: -36.46647
Failed! Reward: -34.71791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95424
Failed! Reward: -36.49216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49964
Failed! Reward: -36.46647
Failed! Reward: -35.35141
Failed! Reward: -36.46647
Failed! Reward: -25.56421
Failed! Reward: -36.46647
Failed! Reward: -40.11526
Failed! Reward: -36.42811
Failed! Reward: -36.46647
Failed! Reward: -36.49033
Failed! Reward: -36.46647
Failed! Reward: -35.59951
Failed! Reward: -36.46647
Failed! Reward: -35.69508
Failed! Reward: -37.26955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32238
Failed! Reward: -37.63352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39548
Failed! Reward: -35.58484
Failed! Reward: -36.42268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -38.21075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.660358
Failed! Reward: -36.46647
Failed! Reward: -36.44353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80415
Failed! Reward: -39.5152
Failed! Reward: -38.83438
Failed! Reward: -36.50161
Failed! Reward: -43.4298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42952
Failed! Reward: -36.46647
Failed! Reward: -36.36905
Failed! Reward: -36.22342
Failed! Reward: -37.1415
Failed! Reward: -36.45272
Failed! Reward: -36.47169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17887
Failed! Reward: -36.1126
Failed! Reward: -36.46647
Failed! Reward: -36.05558
Failed! Reward: -47.40557
Failed! Reward: -33.1683
Failed! Reward: -44.36836
Failed! Reward: -10.79481
Failed! Reward: -38.61459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44223
Failed! Reward: -35.72899
Failed! Reward: -39.87133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20331
Failed! Reward: -25.33293
Failed! Reward: -36.46647
Failed! Reward: -38.43317
Failed! Reward: -36.47691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75767
Failed! Reward: -36.46647
Failed! Reward: -34.6747
Failed! Reward: -36.43841
Failed! Reward: -36.42875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51618
Failed! Reward: -36.17294
Failed! Reward: -36.69304
Failed! Reward: -36.46647
Failed! Reward: -36.15034
Failed! Reward: -37.21182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.80162
Failed! Reward: -36.46647
Failed! Reward: -38.30418
Failed! Reward: -36.46647
Failed! Reward: 23.22375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4771
Failed! Reward: -36.46647
Failed! Reward: -34.4113
Failed! Reward: -47.99316
Failed! Reward: -35.76774
Failed! Reward: -36.24291
Failed! Reward: -36.46647
Failed! Reward: -36.45837
Failed! Reward: -36.46647
Failed! Reward: -36.45935
Failed! Reward: -39.42402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73742
Failed! Reward: -33.83067
Failed! Reward: -36.46647
Failed! Reward: -33.38259
Failed! Reward: -36.20874
Failed! Reward: -36.46647
Failed! Reward: -36.46053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10618
Failed! Reward: -37.82799
Failed! Reward: -34.60263
Failed! Reward: -47.58219
Failed! Reward: -34.46689
Failed! Reward: -23.61428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99492
Failed! Reward: -36.41492
Failed! Reward: -36.07029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45417
Failed! Reward: -36.46647
Failed! Reward: -36.82243
Failed! Reward: -33.97897
Failed! Reward: -41.78108
Failed! Reward: -37.39838
Failed! Reward: -36.46647
Failed! Reward: -44.35414
Failed! Reward: -35.78195
Failed! Reward: -36.42794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19502
Failed! Reward: -36.46647
Failed! Reward: -34.10087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46483
Failed! Reward: -35.3473
Failed! Reward: -36.448
Failed! Reward: -36.20946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.3701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56702
Failed! Reward: -36.44919
Failed! Reward: -36.3881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21738
Failed! Reward: -36.12977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38034
Failed! Reward: -35.76709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4715
Failed! Reward: -36.46647
Failed! Reward: -44.03974
Failed! Reward: -35.87164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4976
Failed! Reward: -22.13342
Failed! Reward: -36.41956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94095
Failed! Reward: -35.16868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.8616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47687
Failed! Reward: 7.944233
Failed! Reward: -34.20628
Failed! Reward: -30.68881
Failed! Reward: -36.41452
Failed! Reward: -36.46647
Failed! Reward: -36.43126
Failed! Reward: -37.58895
Failed! Reward: -37.40938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16416
Failed! Reward: -35.78476
Failed! Reward: -36.47333
Failed! Reward: -10.5536
Failed! Reward: -36.46647
Failed! Reward: -31.78052
Failed! Reward: -41.83956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42239
Failed! Reward: -36.48273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24164
Failed! Reward: -36.35708
Failed! Reward: -36.46647
Failed! Reward: -49.03279
Failed! Reward: -37.09289
Failed! Reward: -36.33531
Failed! Reward: -34.49123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79799
Failed! Reward: -24.8983
Failed! Reward: -36.48638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42867
Failed! Reward: -36.46647
Failed! Reward: -36.6883
Failed! Reward: -36.69563
Failed! Reward: -34.36567
Failed! Reward: -36.46647
Failed! Reward: -37.99692
Failed! Reward: -36.41687
Failed! Reward: -28.85733
Failed! Reward: -39.26571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47676
Failed! Reward: -36.47173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43716
Failed! Reward: -31.99337
Failed! Reward: -33.54886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36522
Failed! Reward: -36.46647
Failed! Reward: -36.23541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65749
Failed! Reward: -36.37761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37457
Failed! Reward: -34.98037
Failed! Reward: -35.0359
Failed! Reward: -36.46647
Failed! Reward: -35.92122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45586
Failed! Reward: -36.08421
Failed! Reward: -33.86841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19285
Failed! Reward: -37.73604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45219
Failed! Reward: -36.46647
Failed! Reward: -34.50175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.36055
Failed! Reward: -36.46647
Failed! Reward: -35.56102
Failed! Reward: -34.25934
Failed! Reward: -36.43848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73999
Failed! Reward: -36.46647
Failed! Reward: -36.34001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50405
Failed! Reward: -38.25078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.20851
Failed! Reward: -36.46647
Failed! Reward: -36.46895
Failed! Reward: -36.46647
Failed! Reward: -34.90516
Failed! Reward: -36.4952
Failed! Reward: -36.46647
Failed! Reward: -33.26255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38131
Failed! Reward: -36.46647
Failed! Reward: -31.95655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.36641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.26106
Failed! Reward: -36.90815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89165
Failed! Reward: -36.47316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30701
Failed! Reward: -36.50829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90105
Failed! Reward: -42.23662
Failed! Reward: -36.49666
Failed! Reward: -36.46647
Failed! Reward: -34.34409
Failed! Reward: -35.96405
Failed! Reward: -36.46508
Failed! Reward: -28.12664
Failed! Reward: -37.31216
Failed! Reward: -36.40696
Failed! Reward: -37.07136
Failed! Reward: -36.46647
Failed! Reward: -36.44895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29836
Failed! Reward: -49.9141
Failed! Reward: -37.62086
Failed! Reward: -35.56625
Failed! Reward: -3.312748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83005
Failed! Reward: -39.00986
Failed! Reward: -36.46647
Failed! Reward: -36.43426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -30.68155
Failed! Reward: -35.15297
Failed! Reward: -36.4106
Failed! Reward: -36.21784
Failed! Reward: -36.46647
Failed! Reward: -37.46283
Failed! Reward: -41.67044
Failed! Reward: -35.51142
Failed! Reward: -36.4725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.7498
Failed! Reward: -35.86914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85467
Failed! Reward: -36.46647
Failed! Reward: -40.57921
Failed! Reward: -36.46647
Failed! Reward: 19.38076
Failed! Reward: -36.0455
Failed! Reward: -36.38992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01608
Failed! Reward: -38.66511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61208
Failed! Reward: -37.96933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99615
Failed! Reward: -36.9
Failed! Reward: -36.46647
Failed! Reward: -36.41881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45226
Failed! Reward: -48.78233
Failed! Reward: -36.46647
Failed! Reward: -37.0849
Failed! Reward: -35.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
