Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.87089
Failed! Reward: -36.5136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85353
Failed! Reward: -37.79955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02334
Failed! Reward: -36.46647
Failed! Reward: -36.49368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46043
Failed! Reward: -38.87206
Failed! Reward: -35.90856
Failed! Reward: -36.51158
Failed! Reward: -37.41809
Failed! Reward: -36.99355
Failed! Reward: -34.1166
Failed! Reward: -36.50745
Failed! Reward: -36.46647
Failed! Reward: -36.16266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.02479
Failed! Reward: -36.43889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.73887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02069
Failed! Reward: -36.44118
Failed! Reward: -33.46885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46907
Failed! Reward: -36.46647
Failed! Reward: -36.34107
Failed! Reward: -26.20724
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.63474
Failed! Reward: -36.46227
Failed! Reward: -36.46647
Failed! Reward: -35.76941
Failed! Reward: -36.46647
Failed! Reward: -36.50703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.70174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30863
Failed! Reward: -36.45656
Failed! Reward: -36.46647
Failed! Reward: -36.44135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84217
Failed! Reward: -37.72972
Failed! Reward: -36.46647
Failed! Reward: -46.21533
Failed! Reward: -36.37549
Failed! Reward: -36.46217
Failed! Reward: -41.26797
Failed! Reward: -33.89776
Failed! Reward: -36.40043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16336
Failed! Reward: -35.36392
Failed! Reward: -36.50957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52418
Failed! Reward: -33.48654
Failed! Reward: -36.47252
Failed! Reward: -12.15596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32902
Failed! Reward: -37.0084
Failed! Reward: -36.56339
Failed! Reward: -49.22773
Failed! Reward: -35.45934
Failed! Reward: -36.50917
Failed! Reward: -36.78906
Failed! Reward: -37.92794
Failed! Reward: -34.99313
Failed! Reward: -34.24945
Failed! Reward: -37.18859
Failed! Reward: -36.50614
Failed! Reward: -32.29082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45113
Failed! Reward: -36.66736
Failed! Reward: -35.5975
Failed! Reward: -36.98149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -36.4929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.64228
Failed! Reward: -36.45903
Failed! Reward: -37.93338
Failed! Reward: -36.4642
Failed! Reward: -36.46647
Failed! Reward: -36.82914
Failed! Reward: -36.46647
Failed! Reward: -43.10696
Failed! Reward: -32.83081
Failed! Reward: -25.719
Failed! Reward: -31.53934
Failed! Reward: -36.39233
Failed! Reward: -36.46647
Failed! Reward: -49.99957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.90079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.5363
Failed! Reward: -35.74043
Failed! Reward: -28.43061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.45473
Failed! Reward: -36.46647
Failed! Reward: -36.34158
Failed! Reward: -36.46647
Failed! Reward: -32.72281
Failed! Reward: -31.65446
Failed! Reward: -36.46647
Failed! Reward: -32.69077
Failed! Reward: -38.70383
Failed! Reward: -47.07318
Failed! Reward: -31.04505
Failed! Reward: -34.19323
Failed! Reward: -36.45375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80442
Failed! Reward: -36.47532
Failed! Reward: -36.46647
Failed! Reward: -45.77998
Failed! Reward: -35.68592
Failed! Reward: -36.46562
Failed! Reward: -36.82821
Failed! Reward: -35.37932
Failed! Reward: -36.60919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05339
Failed! Reward: -36.32602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16958
Failed! Reward: -37.26775
Failed! Reward: -37.59849
Failed! Reward: -30.86562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4861
Failed! Reward: -37.45475
Failed! Reward: -35.07014
Failed! Reward: -34.39316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72592
Failed! Reward: -36.40331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41389
Failed! Reward: -28.38793
Failed! Reward: -36.47382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53413
Failed! Reward: -36.77298
Failed! Reward: -36.44582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84791
Failed! Reward: -38.63074
Failed! Reward: -36.91689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.50197
Failed! Reward: -36.14545
Failed! Reward: -36.47197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51828
Failed! Reward: -42.28021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28817
Failed! Reward: -36.46011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1968
Failed! Reward: -36.50115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98863
Failed! Reward: -36.46647
Failed! Reward: -36.44467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71143
Failed! Reward: -36.44532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.28319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8683
Failed! Reward: -37.25564
Failed! Reward: -37.68522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65976
Failed! Reward: -36.20225
Failed! Reward: -36.46085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25124
Failed! Reward: -32.5312
Failed! Reward: -37.41256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.91255
Failed! Reward: -39.11338
Failed! Reward: -48.20775
Failed! Reward: -36.57226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -36.90741
Failed! Reward: -48.31546
Failed! Reward: -36.56391
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38274
Failed! Reward: -36.41093
Failed! Reward: -11.14737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.41064
Failed! Reward: -36.66988
Failed! Reward: -31.97363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95772
Failed! Reward: -36.65488
Failed! Reward: -35.56404
Failed! Reward: -36.46647
Failed! Reward: -36.3477
Failed! Reward: -19.25864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83928
Failed! Reward: -36.46647
Failed! Reward: -40.86122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97857
Failed! Reward: -36.46647
Failed! Reward: -36.45418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59587
Failed! Reward: -36.46647
Failed! Reward: -33.98376
Failed! Reward: -38.08691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.85242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00863
Failed! Reward: -34.69883
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -35.6338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.13933
Failed! Reward: -36.46647
Failed! Reward: -33.38331
Failed! Reward: -36.76579
Failed! Reward: -36.56253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46475
Failed! Reward: -35.10921
Failed! Reward: -36.13263
Failed! Reward: -36.45435
Failed! Reward: -36.46647
Failed! Reward: -31.64546
Failed! Reward: -36.03262
Failed! Reward: -46.00838
Failed! Reward: -36.46647
Failed! Reward: -35.61365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52119
Failed! Reward: -36.46647
Failed! Reward: -38.90821
Failed! Reward: -36.46647
Failed! Reward: -37.64718
Failed! Reward: -36.50568
Failed! Reward: -36.46647
Failed! Reward: -43.69108
Failed! Reward: -35.76422
Failed! Reward: -35.9809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29636
Failed! Reward: -36.46647
Failed! Reward: -36.17502
Failed! Reward: -36.46647
Failed! Reward: 3.427963
Failed! Reward: -36.41155
Failed! Reward: -36.46647
Failed! Reward: -36.05407
Failed! Reward: -36.46647
Failed! Reward: -36.08555
Failed! Reward: -36.46647
Failed! Reward: 2.951218
Failed! Reward: -37.42072
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -29.04269
Failed! Reward: -31.23372
Failed! Reward: -36.35518
Failed! Reward: -36.46689
Failed! Reward: -34.13485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82659
Failed! Reward: -35.16006
Failed! Reward: -35.63238
Failed! Reward: -36.19627
Failed! Reward: -37.13078
Failed! Reward: -36.45885
Failed! Reward: -36.46647
Failed! Reward: -34.97981
Failed! Reward: -35.52706
Failed! Reward: -36.67007
Failed! Reward: -35.67712
Failed! Reward: -36.11082
Failed! Reward: -36.45863
Failed! Reward: -36.46647
Failed! Reward: -36.00306
Failed! Reward: -36.29901
Failed! Reward: -35.0211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.11836
Failed! Reward: -36.21452
Failed! Reward: -36.46647
Failed! Reward: -36.66798
Failed! Reward: -36.44538
Failed! Reward: -36.46647
Failed! Reward: -36.99313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87747
Failed! Reward: -15.84286
Failed! Reward: -21.33832
Failed! Reward: -36.46647
Failed! Reward: -36.5469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71574
Failed! Reward: -36.73262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39791
Failed! Reward: -37.20023
Failed! Reward: -36.4224
Failed! Reward: -36.46647
Failed! Reward: -36.55738
Failed! Reward: -36.46647
Failed! Reward: -35.21938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.21752
Failed! Reward: -36.15943
Failed! Reward: -36.89475
Failed! Reward: -36.47653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56641
Failed! Reward: -36.46647
Failed! Reward: -34.46086
Failed! Reward: -37.916
Failed! Reward: -36.45422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88782
Failed! Reward: -36.53529
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -36.77828
Failed! Reward: -36.30599
Failed! Reward: -35.94911
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.27407
Failed! Reward: -36.46647
Failed! Reward: -35.01625
Failed! Reward: -36.4623
Failed! Reward: -36.46647
Failed! Reward: -32.3801
Failed! Reward: -36.46647
Failed! Reward: -36.46657
Failed! Reward: -36.46647
Failed! Reward: -36.3718
Failed! Reward: -36.46647
Failed! Reward: -36.46849
Failed! Reward: -35.60774
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -37.23132
Failed! Reward: -36.46647
Failed! Reward: -36.43849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.41207
Failed! Reward: -37.62229
Failed! Reward: -36.46647
Failed! Reward: -36.4634
Failed! Reward: -36.46647
Failed! Reward: -37.87302
Failed! Reward: -36.46647
Failed! Reward: -36.47271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68165
Failed! Reward: -28.45499
Failed! Reward: -26.46789
Failed! Reward: -36.46647
Failed! Reward: -46.32648
Failed! Reward: -36.46647
Failed! Reward: -36.08102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53282
Failed! Reward: -6.256779
Failed! Reward: -37.89277
Failed! Reward: -42.44698
Failed! Reward: -36.46365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7365
Failed! Reward: -36.18469
Failed! Reward: -30.51589
Failed! Reward: -36.34316
Failed! Reward: -36.68568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85954
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.19313
Failed! Reward: -38.86502
Failed! Reward: -36.47356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.27507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05301
Failed! Reward: -48.40236
Failed! Reward: -37.00834
Failed! Reward: -36.88458
Failed! Reward: -36.46034
Failed! Reward: -36.46647
Failed! Reward: -36.13199
Failed! Reward: -36.46647
Failed! Reward: -49.99257
Failed! Reward: -36.46647
Failed! Reward: -36.46739
Failed! Reward: -40.94967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.12148
Failed! Reward: -36.46647
Failed! Reward: -37.21898
Failed! Reward: -35.172
Failed! Reward: -33.45877
Failed! Reward: -34.28499
Failed! Reward: -37.12074
Failed! Reward: -36.46987
Failed! Reward: -36.46647
Failed! Reward: -36.43403
Failed! Reward: -36.46647
Failed! Reward: -36.48756
Failed! Reward: -43.5552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66249
Failed! Reward: -37.9224
Failed! Reward: -36.46647
Failed! Reward: -36.46774
Failed! Reward: -34.82633
Failed! Reward: -36.46647
Failed! Reward: -37.22844
Failed! Reward: -36.47749
Failed! Reward: -36.46647
Failed! Reward: -37.29871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.69534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38585
Failed! Reward: -36.19507
Failed! Reward: -39.12094
Failed! Reward: -31.05016
Failed! Reward: -36.47819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89758
Failed! Reward: -36.46278
Failed! Reward: -35.93226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69247
Failed! Reward: -36.46647
Failed! Reward: -39.83047
Failed! Reward: -36.35835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 2881 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
