Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40094
Failed! Reward: -32.86907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5879
Failed! Reward: 5.849075
Failed! Reward: -30.71432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46652
Failed! Reward: -36.49566
Failed! Reward: -36.50193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44151
Failed! Reward: -29.26177
Failed! Reward: -36.46647
Failed! Reward: -36.39796
Failed! Reward: -35.51511
Failed! Reward: -36.46647
Failed! Reward: -36.48517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84221
Failed! Reward: -36.46647
Failed! Reward: -36.04953
Failed! Reward: -36.29288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64672
Failed! Reward: -36.46647
Failed! Reward: -36.49357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34858
Failed! Reward: -35.78592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.20201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13717
Failed! Reward: -36.46647
Failed! Reward: -36.5808
Failed! Reward: -36.47283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.82643
Failed! Reward: -36.01049
Failed! Reward: -36.46935
Failed! Reward: -36.10149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15532
Failed! Reward: -34.49412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.61125
Failed! Reward: -36.37857
Failed! Reward: -36.46647
Failed! Reward: -15.1557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4664
Failed! Reward: -36.46647
Failed! Reward: -38.20697
Failed! Reward: -36.23023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30473
Failed! Reward: -36.54554
Failed! Reward: -36.46647
Failed! Reward: -48.17587
Failed! Reward: -35.59773
Failed! Reward: -37.6968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42398
Failed! Reward: -34.6459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57465
Failed! Reward: -36.68669
Failed! Reward: -36.46647
Failed! Reward: -36.85716
Failed! Reward: -37.19978
Failed! Reward: -36.46647
Failed! Reward: -37.65685
Failed! Reward: -37.19875
Failed! Reward: -36.61847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86759
Failed! Reward: -38.77473
Failed! Reward: -36.34689
Failed! Reward: -36.47856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.47897
Failed! Reward: -36.46647
Failed! Reward: -31.69698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0114
Failed! Reward: -36.46647
Failed! Reward: -38.70137
Failed! Reward: -40.99038
Failed! Reward: -35.79697
Failed! Reward: -35.73635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56283
Failed! Reward: -35.56602
Failed! Reward: -34.87224
Failed! Reward: -36.46084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90061
Failed! Reward: -36.07185
Failed! Reward: -36.46647
Failed! Reward: -36.47105
Failed! Reward: -36.64118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.39338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12431
Failed! Reward: -40.05258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64159
Failed! Reward: -37.80027
Failed! Reward: -35.03823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35249
Failed! Reward: -36.10596
Failed! Reward: -48.80954
Failed! Reward: -36.46062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05952
Failed! Reward: -36.43914
Failed! Reward: -36.46647
Failed! Reward: -33.57915
Failed! Reward: -30.07798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37333
Failed! Reward: -36.46647
Failed! Reward: -36.25315
Failed! Reward: -36.46647
Failed! Reward: -7.263191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.78815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.45451
Failed! Reward: -49.09355
Failed! Reward: -36.48642
Failed! Reward: -37.91393
Failed! Reward: -37.33246
Failed! Reward: -34.5872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40978
Failed! Reward: -33.16673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35026
Failed! Reward: -46.06401
Failed! Reward: -44.05057
Failed! Reward: -38.83
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42567
Failed! Reward: -47.83511
Failed! Reward: -38.19439
Failed! Reward: -36.46647
Failed! Reward: -36.48506
Failed! Reward: -36.3116
Failed! Reward: -36.46647
Failed! Reward: -40.40421
Failed! Reward: -36.46647
Failed! Reward: -36.4604
Failed! Reward: -36.46647
Failed! Reward: -34.67896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43916
Failed! Reward: -22.91783
Failed! Reward: -36.46647
Failed! Reward: -36.79475
Failed! Reward: -36.46647
Failed! Reward: -36.46168
Failed! Reward: -36.46647
Failed! Reward: -36.45859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69796
Failed! Reward: -35.79874
Failed! Reward: -36.43683
Failed! Reward: -36.46647
Failed! Reward: -34.94094
Failed! Reward: -48.26788
Failed! Reward: -36.22735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.27673
Failed! Reward: -34.99156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12891
Failed! Reward: -36.46647
Failed! Reward: -35.73881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86586
Failed! Reward: -35.43272
Failed! Reward: -36.47188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95654
Failed! Reward: -36.70975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90648
Failed! Reward: -34.23442
Failed! Reward: 18.32154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.453
Failed! Reward: -36.27802
Failed! Reward: -36.23492
Failed! Reward: -35.05706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29491
Failed! Reward: -35.83999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62591
Failed! Reward: -36.50745
Failed! Reward: -35.89121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46365
Failed! Reward: -36.33363
Failed! Reward: -34.85394
Failed! Reward: -36.46737
Failed! Reward: -30.52783
Failed! Reward: -33.87344
Failed! Reward: -36.46647
Failed! Reward: -28.93305
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.41037
Failed! Reward: -35.80882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.50943
Failed! Reward: -36.6856
Failed! Reward: -36.59738
Failed! Reward: -36.26492
Failed! Reward: -36.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36561
Failed! Reward: -36.46647
Failed! Reward: -36.04553
Failed! Reward: -38.87739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18677
Failed! Reward: -27.58187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00979
Failed! Reward: -35.39994
Failed! Reward: -24.41968
Failed! Reward: -36.46007
Failed! Reward: -37.11803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45515
Failed! Reward: -32.46271
Failed! Reward: -35.05891
Failed! Reward: -36.36606
Failed! Reward: -36.4461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43195
Failed! Reward: -49.68497
Failed! Reward: -29.32014
Failed! Reward: -36.43787
Failed! Reward: -36.46647
Failed! Reward: 5.025322
Failed! Reward: -36.46647
Failed! Reward: -34.46891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9352
Failed! Reward: -36.03201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.54537
Failed! Reward: -36.50224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03671
Failed! Reward: -37.39811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17744
Failed! Reward: -36.55644
Failed! Reward: -36.46647
Failed! Reward: -36.42948
Failed! Reward: -36.46647
Failed! Reward: -36.48119
Failed! Reward: -36.50637
Failed! Reward: -33.24799
Failed! Reward: -34.1106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59791
Failed! Reward: -35.90804
Failed! Reward: -37.38039
Failed! Reward: -34.36997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9994
Failed! Reward: -35.0184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4578
Failed! Reward: -36.45134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21479
Failed! Reward: -36.14145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.67579
Failed! Reward: -36.47675
Failed! Reward: -32.6196
Failed! Reward: -42.82975
Failed! Reward: -36.46347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27097
Failed! Reward: -37.57715
Failed! Reward: -36.98724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0452
Failed! Reward: -36.46647
Failed! Reward: -36.76492
Failed! Reward: -36.41073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77155
Failed! Reward: -36.44586
Failed! Reward: -36.46647
Failed! Reward: -46.10054
Failed! Reward: -47.75718
Failed! Reward: -36.46647
Failed! Reward: -36.44387
Failed! Reward: -36.26804
Failed! Reward: -36.46647
Failed! Reward: -36.08161
Failed! Reward: -36.46647
Failed! Reward: -27.15586
Failed! Reward: -36.48131
Failed! Reward: -36.40887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43876
Failed! Reward: -36.46647
Failed! Reward: -37.11448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34988
Failed! Reward: -35.99319
Failed! Reward: -35.9239
Failed! Reward: -36.46647
Failed! Reward: -36.29656
Failed! Reward: -36.40606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.26068
Failed! Reward: -36.46647
Failed! Reward: -27.55722
Failed! Reward: -36.72489
Failed! Reward: -36.46647
Failed! Reward: -35.51347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47431
Failed! Reward: -36.46647
Failed! Reward: -36.10593
Failed! Reward: -35.32844
Failed! Reward: -19.9964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05338
Failed! Reward: -36.37112
Failed! Reward: -36.46647
Failed! Reward: -36.43363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02613
Failed! Reward: -36.0294
Failed! Reward: -35.93077
Failed! Reward: -36.88182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66074
Failed! Reward: -36.22129
Failed! Reward: -37.28016
Failed! Reward: -37.21706
Failed! Reward: -36.46647
Failed! Reward: -36.44342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70432
Failed! Reward: -35.4861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.70189
Failed! Reward: -33.41049
Failed! Reward: -35.31446
Failed! Reward: -36.45121
Failed! Reward: -36.46647
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53614
Failed! Reward: -35.66255
Failed! Reward: -36.46647
Failed! Reward: -40.91467
Failed! Reward: -38.39528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54899
Failed! Reward: -36.47256
Failed! Reward: -36.34307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20982
Failed! Reward: -38.79569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77849
Failed! Reward: -23.30157
Failed! Reward: -36.39171
Failed! Reward: -36.46647
Failed! Reward: -38.17193
Failed! Reward: -36.46647
Failed! Reward: -36.89078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
