Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.04874
Failed! Reward: -37.24432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56211
Failed! Reward: -38.28992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40625
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.20244
Failed! Reward: -36.41325
Failed! Reward: -35.40875
Failed! Reward: -36.25488
Failed! Reward: -36.46647
Failed! Reward: -37.53165
Failed! Reward: -36.46647
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45364
Failed! Reward: -35.9524
Failed! Reward: -36.2554
Failed! Reward: -36.46809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20071
Failed! Reward: -36.46647
Failed! Reward: -39.33862
Failed! Reward: -34.61792
Failed! Reward: -37.14148
Failed! Reward: -36.45798
Failed! Reward: -36.48327
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.47958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54782
Failed! Reward: -36.46647
Failed! Reward: -36.24702
Failed! Reward: -37.25831
Failed! Reward: -34.18497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13762
Failed! Reward: -36.37549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.39877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.403934
Failed! Reward: -36.67606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89582
Failed! Reward: -36.4217
Failed! Reward: -36.65818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4524
Failed! Reward: -36.32666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.37834
Failed! Reward: -36.30862
Failed! Reward: -36.46647
Failed! Reward: -38.63419
Failed! Reward: -36.46647
Failed! Reward: -36.9719
Failed! Reward: -36.46647
Failed! Reward: -35.43929
Failed! Reward: -22.43371
Failed! Reward: -36.44621
Failed! Reward: -37.20839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.092
Failed! Reward: -36.46647
Failed! Reward: -36.04167
Failed! Reward: -36.45711
Failed! Reward: -34.01794
Failed! Reward: -36.46647
Failed! Reward: -37.19387
Failed! Reward: -38.05538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45473
Failed! Reward: -27.81036
Failed! Reward: -35.90714
Failed! Reward: -36.46647
Failed! Reward: -44.86767
Failed! Reward: -32.06262
Failed! Reward: -36.46647
Failed! Reward: -38.37162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37608
Failed! Reward: -35.41785
Failed! Reward: -32.44686
Failed! Reward: -36.46647
Failed! Reward: -38.32967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.92984
Failed! Reward: -36.44079
Failed! Reward: -36.46647
Failed! Reward: -36.2683
Failed! Reward: -10.62994
Failed! Reward: -36.39347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.40759
Failed! Reward: -36.46647
Failed! Reward: -35.73793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44814
Failed! Reward: -36.46647
Failed! Reward: -43.4
Failed! Reward: 7.969696
Failed! Reward: -36.46647
Failed! Reward: -36.35471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01307
Failed! Reward: -36.45481
Failed! Reward: -36.23546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.90068
Failed! Reward: -38.61676
Failed! Reward: -35.78027
Failed! Reward: -36.38243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59704
Failed! Reward: -36.46647
Failed! Reward: -36.46163
Failed! Reward: -37.03389
Failed! Reward: -36.44011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36106
Failed! Reward: -36.46647
Failed! Reward: -36.46394
Failed! Reward: -36.39275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30878
Failed! Reward: -24.92299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40068
Failed! Reward: -36.5078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27507
Failed! Reward: -35.52479
Failed! Reward: -36.43925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68041
Failed! Reward: -36.50193
Failed! Reward: -36.13971
Failed! Reward: -36.46647
Failed! Reward: -35.43842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43806
Failed! Reward: -36.39632
Failed! Reward: -36.46647
Failed! Reward: -36.0256
Failed! Reward: -36.46647
Failed! Reward: -35.97409
Failed! Reward: -36.48497
Failed! Reward: -36.46647
Failed! Reward: -36.06421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5661
Failed! Reward: -37.47152
Failed! Reward: -36.46647
Failed! Reward: -42.55684
Failed! Reward: -36.43513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36327
Failed! Reward: -36.0852
Failed! Reward: -36.46647
Failed! Reward: -36.46026
Failed! Reward: -37.79145
Failed! Reward: -45.92011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42199
Failed! Reward: -36.46647
Failed! Reward: -35.25654
Failed! Reward: -34.5396
Failed! Reward: -36.44859
Failed! Reward: -36.46647
Failed! Reward: -36.41615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.0181
Failed! Reward: -30.58634
Failed! Reward: -36.47007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19339
Failed! Reward: -34.29899
Failed! Reward: -43.19218
Failed! Reward: -36.10216
Failed! Reward: -36.45122
Failed! Reward: -35.28602
Failed! Reward: -36.52103
Failed! Reward: -35.69069
Failed! Reward: -36.46647
Failed! Reward: -35.80169
Failed! Reward: -36.46647
Failed! Reward: -36.80775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48138
Failed! Reward: -36.48743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95542
Failed! Reward: -49.99997
Failed! Reward: -28.25325
Failed! Reward: -37.18892
Failed! Reward: -36.46301
Failed! Reward: -37.34646
Failed! Reward: -42.11148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33757
Failed! Reward: -36.26679
Failed! Reward: -36.46647
Failed! Reward: -36.80022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89953
Failed! Reward: -35.86808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27163
Failed! Reward: -36.46647
Failed! Reward: -36.35408
Failed! Reward: -35.94585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79179
Failed! Reward: -37.081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.92315
Failed! Reward: -36.46647
Failed! Reward: -36.46006
Failed! Reward: -36.46647
Failed! Reward: -35.26223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.50331
Failed! Reward: -36.5555
Failed! Reward: -36.46647
Failed! Reward: -36.44759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30124
Failed! Reward: -35.76655
Failed! Reward: -35.08477
Failed! Reward: -36.46647
Failed! Reward: -37.14724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61263
Failed! Reward: -36.46647
Failed! Reward: -49.72189
Failed! Reward: -36.43055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77878
Failed! Reward: -36.46647
Failed! Reward: -36.45827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40344
Failed! Reward: -36.4141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49343
Failed! Reward: -36.22765
Failed! Reward: -34.33483
Failed! Reward: -36.46647
Failed! Reward: -35.57706
Failed! Reward: -36.46647
Failed! Reward: -40.07705
Failed! Reward: -33.91333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12967
Failed! Reward: -36.45502
Failed! Reward: -36.46647
Failed! Reward: -49.99955
Failed! Reward: -31.23599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.45924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66197
Failed! Reward: -36.42495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27307
Failed! Reward: -48.55564
Failed! Reward: -32.68545
Failed! Reward: -36.46647
Failed! Reward: -39.44291
Failed! Reward: -35.77575
Failed! Reward: -34.27875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44033
Failed! Reward: -36.46647
Failed! Reward: -35.84801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18201
Failed! Reward: -37.73883
Failed! Reward: -27.98195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96705
Failed! Reward: -37.2375
Failed! Reward: -42.80682
Failed! Reward: -36.57913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.14016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82949
Failed! Reward: -22.33918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54597
Failed! Reward: -36.46647
Failed! Reward: -36.40826
Failed! Reward: -49.99646
Failed! Reward: -44.64026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5286
Failed! Reward: -36.46647
Failed! Reward: -37.94305
Failed! Reward: -38.2318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.228905
Failed! Reward: -37.74181
Failed! Reward: -36.45972
Failed! Reward: -36.46647
Failed! Reward: -33.87567
Failed! Reward: -37.19237
Failed! Reward: -36.48424
Failed! Reward: -36.50012
Failed! Reward: -36.46647
Failed! Reward: -38.44617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64417
Failed! Reward: -23.29516
Failed! Reward: -36.46647
Failed! Reward: -2.59483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47432
Failed! Reward: -34.0491
Failed! Reward: -36.46647
Failed! Reward: -33.15164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.43974
Failed! Reward: -29.41948
Failed! Reward: -41.94978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37762
Failed! Reward: -36.2466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.50061
Failed! Reward: -36.46647
Failed! Reward: -36.41557
Failed! Reward: -35.52634
Failed! Reward: -36.46647
Failed! Reward: -37.83044
Failed! Reward: -36.48683
Failed! Reward: -35.84018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5312
Failed! Reward: -36.46647
Failed! Reward: -35.66204
Failed! Reward: -40.58702
Failed! Reward: -26.3515
Failed! Reward: -36.46647
Failed! Reward: -37.25346
Failed! Reward: -36.01935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44454
Failed! Reward: -36.21423
Failed! Reward: -36.46647
Failed! Reward: -35.17673
Failed! Reward: -35.48553
Failed! Reward: -48.74194
Failed! Reward: -36.46647
Failed! Reward: -36.33417
Failed! Reward: -36.46647
Failed! Reward: -18.15879
Failed! Reward: -36.76891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19941
Failed! Reward: -26.22457
Failed! Reward: -35.73293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65559
Failed! Reward: -38.60755
Failed! Reward: -35.42821
Failed! Reward: -36.46647
Failed! Reward: -36.51746
Failed! Reward: -36.46647
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84307
Failed! Reward: -37.32923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55587
Failed! Reward: -36.50346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2023
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -30.44445
Failed! Reward: -36.46647
Failed! Reward: -5.950909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99251
Failed! Reward: -36.38165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.34463
Failed! Reward: -36.46647
Failed! Reward: -36.27911
Failed! Reward: -36.43989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54665
Failed! Reward: -36.46647
Failed! Reward: -33.78186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.99445
Failed! Reward: -36.46647
Failed! Reward: -36.36308
Failed! Reward: -36.41388
Failed! Reward: -36.34972
Failed! Reward: -36.4739
Failed! Reward: -36.46647
Failed! Reward: -35.85386
Failed! Reward: -36.43306
Failed! Reward: -39.7107
