Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.47781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14388
Failed! Reward: -36.46647
Failed! Reward: -8.876099
Failed! Reward: -36.46434
Failed! Reward: -36.18785
Failed! Reward: -38.12466
Failed! Reward: -36.46647
Failed! Reward: -36.51349
Failed! Reward: -36.46647
Failed! Reward: -36.49873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46433
Failed! Reward: -36.40678
Failed! Reward: -36.46647
Failed! Reward: 12.55284
Failed! Reward: -35.52746
Failed! Reward: -35.27416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02568
Failed! Reward: -34.24762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.82053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95063
Failed! Reward: -36.2324
Failed! Reward: -24.60797
Failed! Reward: -39.2525
Failed! Reward: -36.46647
Failed! Reward: -35.37855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41954
Failed! Reward: -36.47942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60663
Failed! Reward: -36.22401
Failed! Reward: -35.154
Failed! Reward: -35.62646
Failed! Reward: -35.79629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.66506
Failed! Reward: -36.47806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43816
Failed! Reward: -36.46647
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.67678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16083
Failed! Reward: -36.46647
Failed! Reward: -36.52888
Failed! Reward: -36.85221
Failed! Reward: -36.20585
Failed! Reward: -36.46647
Failed! Reward: -36.50578
Failed! Reward: -36.88372
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70867
Failed! Reward: -36.46647
Failed! Reward: -37.01268
Failed! Reward: -36.0289
Failed! Reward: -34.62915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50636
Failed! Reward: -37.38225
Failed! Reward: -36.46647
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05056
Failed! Reward: -36.47663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.03149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25925
Failed! Reward: -36.46647
Failed! Reward: -36.45133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -44.02822
Failed! Reward: -36.11183
Failed! Reward: -37.22122
Failed! Reward: -38.68106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.50774
Failed! Reward: -39.29698
Failed! Reward: -36.43958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3476
Failed! Reward: -36.46647
Failed! Reward: -38.93785
Failed! Reward: -45.32883
Failed! Reward: -36.2949
Failed! Reward: -37.157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28923
Failed! Reward: -36.46647
Failed! Reward: -28.57845
Failed! Reward: -35.632
Failed! Reward: -44.36844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61717
Failed! Reward: -34.3131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27258
Failed! Reward: -36.16013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2742
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94811
Failed! Reward: -36.46528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38284
Failed! Reward: -36.46647
Failed! Reward: -36.41703
Failed! Reward: -27.73705
Failed! Reward: -36.42673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42822
Failed! Reward: -36.47518
Failed! Reward: -35.18219
Failed! Reward: -35.98064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.5618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74959
Failed! Reward: -34.26415
Failed! Reward: -39.04179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7354
Failed! Reward: -22.98306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41117
Failed! Reward: -39.54205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50317
Failed! Reward: -36.48038
Failed! Reward: -36.46647
Failed! Reward: -36.42808
Failed! Reward: -36.54554
Failed! Reward: -34.53197
Failed! Reward: -36.5178
Failed! Reward: -36.46647
Failed! Reward: -36.47762
Failed! Reward: 28.92196
Failed! Reward: -36.12633
Failed! Reward: -36.46647
Failed! Reward: -41.12769
Failed! Reward: -35.71242
Failed! Reward: -37.24396
Failed! Reward: -37.24062
Failed! Reward: -36.46647
Failed! Reward: -36.49547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61382
Failed! Reward: -34.98675
Failed! Reward: -36.47971
Failed! Reward: -14.80149
Failed! Reward: -32.53158
Failed! Reward: 11.96438
Failed! Reward: -36.47208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.20766
Failed! Reward: -34.35232
Failed! Reward: -27.72893
Failed! Reward: -36.45709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79524
Failed! Reward: -36.47481
Failed! Reward: -36.4593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42416
Failed! Reward: -36.45436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.57302
Failed! Reward: -36.38465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49318
Failed! Reward: -36.45652
Failed! Reward: -36.54049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48551
Failed! Reward: -35.12845
Failed! Reward: -36.46647
Failed! Reward: -44.00992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.019852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39837
Failed! Reward: -35.53883
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99963
Failed! Reward: -36.70566
Failed! Reward: -36.68301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.32464
Failed! Reward: -38.29545
Failed! Reward: -49.78715
Failed! Reward: -35.93214
Failed! Reward: -36.37838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.49285
Failed! Reward: -36.48075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.63803
Failed! Reward: -36.46647
Failed! Reward: -36.45337
Failed! Reward: -36.46647
Failed! Reward: -37.52208
Failed! Reward: -36.92336
Failed! Reward: -36.29702
Failed! Reward: -35.55055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83432
Failed! Reward: -36.46647
Failed! Reward: -36.48573
Failed! Reward: -34.59563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46517
Failed! Reward: -35.76311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43288
Failed! Reward: -36.09769
Failed! Reward: -36.56339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62907
Failed! Reward: -36.55652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83015
Failed! Reward: -36.35445
Failed! Reward: -36.77497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47054
Failed! Reward: -39.35608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58704
Failed! Reward: -36.46647
Failed! Reward: -36.46849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.316387
Failed! Reward: -35.49007
Failed! Reward: -34.45197
Failed! Reward: -36.46647
Failed! Reward: -35.48243
Failed! Reward: -36.46307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45403
Failed! Reward: -36.46647
Failed! Reward: -36.95398
Failed! Reward: -36.96724
Failed! Reward: -36.19184
Failed! Reward: -49.91962
Failed! Reward: -36.51696
Failed! Reward: -36.2337
Failed! Reward: -47.88705
Failed! Reward: -36.50106
Failed! Reward: -37.32504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47893
Failed! Reward: -36.46647
Failed! Reward: -45.62333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -34.57511
Failed! Reward: -36.24702
Failed! Reward: -34.7586
Failed! Reward: -36.54443
Failed! Reward: -34.68296
Failed! Reward: -36.38705
Failed! Reward: -47.67825
Failed! Reward: -36.33947
Failed! Reward: -36.54914
Failed! Reward: -35.88412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92194
Failed! Reward: -36.39642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2627
Failed! Reward: -35.93215
Failed! Reward: -36.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46832
Failed! Reward: -36.81553
Failed! Reward: -36.46541
Failed! Reward: -36.46647
Failed! Reward: -36.9931
Failed! Reward: -36.3533
Failed! Reward: -35.1955
Failed! Reward: -35.92954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21941
Failed! Reward: -36.83755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41984
Failed! Reward: -37.05687
Failed! Reward: -36.45873
Failed! Reward: -36.59812
Made it! Reward: 48.1459
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: 47.5497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45244
Failed! Reward: -36.88181
Failed! Reward: -34.10437
Failed! Reward: -36.46647
Failed! Reward: -33.13241
Failed! Reward: -36.01181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79119
Failed! Reward: -36.10018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46769
Failed! Reward: -50
Failed! Reward: -36.57104
Failed! Reward: -39.77765
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.78291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39139
Failed! Reward: -38.44261
Failed! Reward: -35.68772
Failed! Reward: -36.44279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57416
Failed! Reward: -36.62761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42256
Failed! Reward: -36.84555
Failed! Reward: -34.27647
Failed! Reward: -36.46395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.09587
Failed! Reward: -36.80425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.74546
Failed! Reward: -36.45678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71687
Failed! Reward: -35.82172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88752
Failed! Reward: -49.19414
Failed! Reward: -37.44337
Failed! Reward: -36.47133
Failed! Reward: -36.46647
Failed! Reward: -40.27275
Failed! Reward: -36.46647
Failed! Reward: -36.45884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9527
Failed! Reward: -36.395
Failed! Reward: -36.46647
Failed! Reward: -39.98512
Failed! Reward: -37.08794
Failed! Reward: -36.58913
Failed! Reward: -35.7843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19441
Failed! Reward: -36.44946
Failed! Reward: -36.49202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -34.09822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43268
Failed! Reward: -36.46345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.0691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65136
Failed! Reward: -32.64067
Failed! Reward: -36.46647
Failed! Reward: -47.31306
Failed! Reward: -36.4596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26856
Failed! Reward: 23.01556
Failed! Reward: -36.46647
Failed! Reward: -35.97829
Failed! Reward: -36.47773
Failed! Reward: -36.62517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.78864
Failed! Reward: -36.48131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06388
Failed! Reward: -36.46647
Failed! Reward: -36.44283
Failed! Reward: -36.13232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61699
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -49.98959
Failed! Reward: -36.43883
Failed! Reward: -36.45107
Failed! Reward: -36.45979
Failed! Reward: -36.46647
Failed! Reward: -35.84416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.57461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07834
Failed! Reward: -36.81104
Failed! Reward: -36.43834
Failed! Reward: -36.46647
Failed! Reward: -37.71599
Failed! Reward: -36.04849
Failed! Reward: -39.62443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.11857
Failed! Reward: -35.25071
Failed! Reward: -36.43115
Failed! Reward: -36.46647
Failed! Reward: -36.47654
Failed! Reward: -35.78274
Failed! Reward: -36.4697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98155
Failed! Reward: -36.45523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11905
Failed! Reward: -37.53624
Failed! Reward: -39.11501
Failed! Reward: -36.46201
Failed! Reward: -24.55289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.00547
Failed! Reward: -36.4817
Failed! Reward: -34.50943
Failed! Reward: -36.40149
Failed! Reward: -36.48138
Failed! Reward: -36.46647
Failed! Reward: -23.19028
Failed! Reward: -36.46306
Failed! Reward: -38.02531
Failed! Reward: -36.46647
Failed! Reward: -36.52664
Failed! Reward: -36.54661
Failed! Reward: -36.46647
Failed! Reward: -36.44044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85437
Failed! Reward: -34.74888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82642
Failed! Reward: -36.46647
Failed! Reward: -35.757
Failed! Reward: -36.26137
Failed! Reward: -36.27088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.69694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53698
Failed! Reward: -36.45801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.72305
Failed! Reward: -36.46647
Failed! Reward: -34.73247
Failed! Reward: -34.99467
Failed! Reward: -36.46647
Failed! Reward: -36.63061
Failed! Reward: -36.44653
Failed! Reward: -36.46647
Failed! Reward: -7.108276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23337
Failed! Reward: -36.46647
Failed! Reward: -36.37604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69901
Failed! Reward: -38.77837
Failed! Reward: -36.36213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54057
Failed! Reward: -38.70956
Failed! Reward: -36.45307
Failed! Reward: -36.46647
Failed! Reward: -35.91114
Failed! Reward: -30.15138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96691
Failed! Reward: -35.70465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.416794
Failed! Reward: -36.46647
Failed! Reward: -36.18142
Failed! Reward: -36.46647
Failed! Reward: -36.29336
Failed! Reward: -36.46647
Failed! Reward: -35.0834
Failed! Reward: -36.46647
Failed! Reward: -36.88995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -40.72209
Failed! Reward: -35.62659
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.90128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76287
Failed! Reward: -36.46647
Failed! Reward: -36.45983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.87968
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -33.62859
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38907
Failed! Reward: -37.35693
Failed! Reward: -36.46647
Failed! Reward: -36.14502
Failed! Reward: -36.85215
Failed! Reward: -48.86612
Failed! Reward: -36.46296
Failed! Reward: -36.46647
Failed! Reward: -36.85819
Failed! Reward: -36.47103
Failed! Reward: -36.46647
Failed! Reward: -43.56513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58056
Failed! Reward: -36.44016
Failed! Reward: -36.46647
Failed! Reward: -36.42253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45928
Failed! Reward: -28.51
Failed! Reward: -34.9462
Failed! Reward: -36.32045
Failed! Reward: -36.4757
Failed! Reward: -37.41763
Failed! Reward: -30.99086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47353
Failed! Reward: -36.36812
Failed! Reward: -36.50304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07258
Failed! Reward: -36.46647
