Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66802
Failed! Reward: -36.94876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51497
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.62432
Failed! Reward: -36.46647
Failed! Reward: -36.50029
Failed! Reward: -36.46647
Failed! Reward: -37.72504
Failed! Reward: -38.75057
Failed! Reward: -35.85294
Failed! Reward: -36.46647
Failed! Reward: -48.32529
Failed! Reward: -36.21358
Failed! Reward: -36.05306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15741
Failed! Reward: -32.63248
Failed! Reward: -48.94557
Failed! Reward: -42.66003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43731
Failed! Reward: -48.64999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32914
Failed! Reward: -31.98872
Failed! Reward: -36.18864
Failed! Reward: -36.46832
Failed! Reward: -35.45116
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61861
Failed! Reward: -35.00264
Failed! Reward: -36.46647
Failed! Reward: -39.40011
Failed! Reward: -36.65765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38958
Failed! Reward: -35.16988
Failed! Reward: -34.8023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95621
Failed! Reward: -38.3744
Failed! Reward: -28.43796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12748
Failed! Reward: -36.24799
Failed! Reward: -39.87434
Failed! Reward: -36.46866
Failed! Reward: -36.34141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.86547
Failed! Reward: -36.44884
Failed! Reward: -36.67941
Failed! Reward: -32.09953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56065
Failed! Reward: -36.46647
Failed! Reward: -36.66825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99441
Failed! Reward: -33.9786
Failed! Reward: -36.51415
Failed! Reward: -35.69476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10596
Failed! Reward: -36.46647
Failed! Reward: -37.84485
Failed! Reward: -36.46647
Failed! Reward: -34.80339
Failed! Reward: -26.79502
Failed! Reward: -38.58708
Failed! Reward: -34.49601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44
Failed! Reward: -37.27598
Failed! Reward: -40.50345
Failed! Reward: -39.20041
Failed! Reward: -36.87737
Failed! Reward: -36.46555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6925
Failed! Reward: -35.90323
Failed! Reward: -36.46647
Failed! Reward: -36.43859
Failed! Reward: -36.46647
Failed! Reward: -42.58097
Failed! Reward: -34.05693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.38534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20788
Failed! Reward: -35.10409
Failed! Reward: -35.24142
Failed! Reward: -46.76714
Failed! Reward: -36.45023
Failed! Reward: -36.49204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.86658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71616
Failed! Reward: -36.90133
Failed! Reward: -36.46647
Failed! Reward: -32.71171
Failed! Reward: -36.29764
Failed! Reward: -36.41703
Failed! Reward: -36.46647
Failed! Reward: -36.32513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21662
Failed! Reward: -45.70988
Failed! Reward: -36.46647
Failed! Reward: -36.4868
Failed! Reward: -36.46647
Failed! Reward: -38.88464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52052
Failed! Reward: -36.46647
Failed! Reward: -36.50415
Failed! Reward: -28.42496
Failed! Reward: -36.20584
Failed! Reward: -36.46647
Failed! Reward: -36.98387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01173
Failed! Reward: -38.39008
Failed! Reward: -32.35183
Failed! Reward: -35.34982
Failed! Reward: -36.13567
Failed! Reward: -37.89856
Failed! Reward: -46.536
Failed! Reward: -34.11078
Failed! Reward: -36.46634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77113
Failed! Reward: -35.64075
Failed! Reward: -36.33752
Failed! Reward: -36.41061
Failed! Reward: -36.46647
Failed! Reward: -36.47276
Failed! Reward: -36.46647
Failed! Reward: -32.59258
Failed! Reward: -36.46647
Failed! Reward: -35.93448
Failed! Reward: -36.21384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22355
Failed! Reward: -36.46647
Failed! Reward: -34.38392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59871
Failed! Reward: -36.46647
Failed! Reward: -36.44595
Failed! Reward: -31.22657
Failed! Reward: -38.21152
Failed! Reward: -36.46647
Failed! Reward: -36.45027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59835
Failed! Reward: -36.03782
Failed! Reward: -36.66633
Failed! Reward: -36.37504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74062
Failed! Reward: -36.46647
Failed! Reward: -36.44799
Failed! Reward: -36.46647
Failed! Reward: -36.41495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19715
Failed! Reward: -36.38277
Failed! Reward: -36.61098
Failed! Reward: -36.3432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97581
Failed! Reward: -36.4512
Failed! Reward: -36.46647
Failed! Reward: -32.408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66063
Failed! Reward: -33.60429
Failed! Reward: -36.03748
Failed! Reward: -34.79147
Failed! Reward: -35.51114
Failed! Reward: -36.46647
Failed! Reward: -35.95893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35257
Failed! Reward: -36.46647
Failed! Reward: -41.34388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98811
Failed! Reward: -36.44647
Failed! Reward: -36.42742
Failed! Reward: -36.46647
Failed! Reward: -35.91995
Failed! Reward: -34.68668
Failed! Reward: -36.44072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44453
Failed! Reward: -38.36746
Failed! Reward: -37.49158
Failed! Reward: -36.52914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.48615
Failed! Reward: -36.43113
Failed! Reward: -36.46647
Failed! Reward: -34.97903
Failed! Reward: -36.41949
Failed! Reward: -36.51105
Failed! Reward: -33.91851
Failed! Reward: -41.45655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42678
Failed! Reward: -36.49173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41404
Failed! Reward: -36.46647
Failed! Reward: -37.08316
Failed! Reward: -36.46647
Failed! Reward: -38.35919
Failed! Reward: -36.40686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74315
Failed! Reward: -36.41564
Failed! Reward: -36.46647
Failed! Reward: -36.34439
Failed! Reward: 31.29448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0135
Failed! Reward: -35.59132
Failed! Reward: 1.463913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.685295
Failed! Reward: -36.728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08009
Failed! Reward: -36.47894
Failed! Reward: -46.80656
Failed! Reward: -35.79291
Failed! Reward: -34.01089
Failed! Reward: -42.8148
Failed! Reward: -36.49345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.14429
Failed! Reward: -35.88377
Failed! Reward: -30.27469
Failed! Reward: -36.44101
Failed! Reward: -36.78656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88007
Failed! Reward: -36.46647
Failed! Reward: -30.3599
Failed! Reward: -36.44496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07126
Failed! Reward: -26.88524
Failed! Reward: -36.46647
Failed! Reward: -36.35569
Failed! Reward: -36.46647
Failed! Reward: -37.78306
Failed! Reward: -36.46647
Failed! Reward: -36.3121
Failed! Reward: -36.47738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1362
Failed! Reward: -36.46647
Failed! Reward: -40.35874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.9471
Failed! Reward: -36.46647
Failed! Reward: -37.42601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99867
Failed! Reward: -36.37273
Failed! Reward: -47.17377
Failed! Reward: -36.46647
Failed! Reward: -35.49455
Failed! Reward: -36.5318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48655
Failed! Reward: -35.03487
Failed! Reward: -30.62947
Failed! Reward: -36.46647
Failed! Reward: -41.29208
Failed! Reward: -36.43816
Failed! Reward: -36.46647
Failed! Reward: -17.34264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42781
Failed! Reward: -36.46647
Failed! Reward: -40.24562
Failed! Reward: -34.84742
Failed! Reward: -37.77032
Failed! Reward: -36.46647
Failed! Reward: -38.08815
Failed! Reward: -36.43008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.32687
Failed! Reward: -36.46647
Failed! Reward: 5.303341
Failed! Reward: -36.75802
Failed! Reward: -36.55944
Failed! Reward: -36.51757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.75525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4562
Failed! Reward: -36.4563
Failed! Reward: -37.15584
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.406
Failed! Reward: -30.99005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98954
Failed! Reward: -36.46647
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07824
Failed! Reward: -36.89329
Failed! Reward: -36.39708
Failed! Reward: -36.17754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2931
Failed! Reward: -36.39435
Failed! Reward: -38.64428
Failed! Reward: -36.4323
Failed! Reward: -36.38304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57992
Failed! Reward: -34.80689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.66556
Failed! Reward: -36.46647
Failed! Reward: -36.42603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71297
Failed! Reward: -39.2408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.94496
Failed! Reward: -36.46647
Failed! Reward: -34.87389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.09209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44945
Failed! Reward: -36.46647
Failed! Reward: -33.74366
Failed! Reward: -49.37769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.37135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.82608
Failed! Reward: -36.46647
Failed! Reward: -39.91681
Failed! Reward: -36.46647
Failed! Reward: -36.31477
Failed! Reward: -36.45565
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27866
Failed! Reward: -33.42894
Failed! Reward: -37.28229
Failed! Reward: -36.46647
Failed! Reward: -42.38166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5932
Failed! Reward: -38.13775
Failed! Reward: -35.16875
Failed! Reward: -36.42886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75317
Failed! Reward: -35.92507
Failed! Reward: -17.22667
Failed! Reward: -36.46647
Failed! Reward: -36.24549
