Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.45734
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36326
Failed! Reward: -23.77658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36279
Failed! Reward: -38.57091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47452
Failed! Reward: -36.46647
Failed! Reward: -37.56694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.935692
Failed! Reward: -18.74362
Failed! Reward: -36.83667
Failed! Reward: -35.22938
Failed! Reward: -36.43191
Failed! Reward: -36.46647
Failed! Reward: -48.9287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72477
Failed! Reward: -37.66952
Failed! Reward: -36.46647
Failed! Reward: -33.81355
Failed! Reward: -36.41563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86623
Failed! Reward: -36.48937
Failed! Reward: -35.89833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4902
Failed! Reward: -36.46647
Failed! Reward: -16.03886
Failed! Reward: -36.48754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42087
Failed! Reward: -37.57085
Failed! Reward: -36.47763
Failed! Reward: -36.95136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4073
Failed! Reward: -35.48602
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -38.5869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19127
Failed! Reward: -15.14278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65857
Failed! Reward: -36.43479
Failed! Reward: -36.46647
Failed! Reward: -36.36439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.92148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65363
Failed! Reward: -25.92559
Failed! Reward: -36.44459
Failed! Reward: -36.6115
Failed! Reward: -36.38962
Failed! Reward: -36.44147
Failed! Reward: -35.2435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37796
Failed! Reward: -43.0346
Failed! Reward: -39.91489
Failed! Reward: -36.69419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16737
Failed! Reward: -36.46647
Failed! Reward: -30.39376
Failed! Reward: -25.7919
Failed! Reward: -41.9403
Failed! Reward: -4.43708
Failed! Reward: -36.46647
Failed! Reward: -34.20332
Failed! Reward: -35.50241
Failed! Reward: -36.44054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.92151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63939
Failed! Reward: -37.24886
Failed! Reward: -32.83346
Failed! Reward: -36.42982
Failed! Reward: -44.16799
Failed! Reward: -36.6086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44611
Failed! Reward: -35.10019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49643
Failed! Reward: -36.46647
Failed! Reward: -35.98014
Failed! Reward: -36.46647
Failed! Reward: -31.18998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39162
Failed! Reward: -36.46647
Failed! Reward: -15.88073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96238
Failed! Reward: -36.46088
Failed! Reward: -20.07259
Failed! Reward: -36.22903
Failed! Reward: -36.46906
Failed! Reward: -48.0906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16051
Failed! Reward: -36.63197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.07309
Failed! Reward: -36.46647
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.1349
Failed! Reward: -49.89619
Failed! Reward: -31.52736
Failed! Reward: -37.64369
Failed! Reward: -13.00035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79041
Failed! Reward: -36.48062
Failed! Reward: -36.46647
Failed! Reward: -46.33147
Failed! Reward: -36.46647
Failed! Reward: -35.46326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42143
Failed! Reward: -36.46647
Failed! Reward: -36.43974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41525
Failed! Reward: -36.28814
Failed! Reward: -12.21047
Failed! Reward: 44.8224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.49546
Failed! Reward: -36.43763
Failed! Reward: -36.46647
Failed! Reward: -35.73478
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -36.46647
Failed! Reward: -37.52783
Failed! Reward: -39.81996
Failed! Reward: -39.30589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.37827
Failed! Reward: -36.46647
Failed! Reward: -36.81684
Failed! Reward: -37.49185
Failed! Reward: -35.88332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75113
Failed! Reward: -36.3599
Failed! Reward: -39.16008
Failed! Reward: -36.68239
Failed! Reward: -36.46647
Failed! Reward: -35.86536
Failed! Reward: -36.46647
Failed! Reward: -36.43904
Failed! Reward: -36.45656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.50588
Failed! Reward: -36.31409
Failed! Reward: -36.45287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43928
Failed! Reward: -33.41721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20987
Failed! Reward: -36.46647
Failed! Reward: -37.98753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36462
Failed! Reward: -36.44469
Failed! Reward: -36.46647
Failed! Reward: -35.77859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74049
Failed! Reward: -34.99094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45098
Failed! Reward: -37.97867
Failed! Reward: -36.23812
Failed! Reward: -36.39801
Failed! Reward: -35.43895
Failed! Reward: -37.05274
Failed! Reward: -36.22699
Failed! Reward: -35.62798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23123
Failed! Reward: -38.63226
Failed! Reward: -38.60129
Failed! Reward: -36.45743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19935
Failed! Reward: -33.17022
Failed! Reward: -35.5547
Failed! Reward: -23.00468
Failed! Reward: -36.46647
Failed! Reward: -38.64063
Failed! Reward: -36.40016
Failed! Reward: -36.46647
Failed! Reward: -40.26869
Failed! Reward: -36.46647
Failed! Reward: -36.66113
Failed! Reward: -36.46647
Failed! Reward: -36.44662
Failed! Reward: -36.46647
Failed! Reward: -36.328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.37489
Failed! Reward: -36.46647
Failed! Reward: -38.03874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04416
Failed! Reward: -36.46647
Failed! Reward: -36.4357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18458
Failed! Reward: -36.30486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46374
Failed! Reward: -36.46647
Failed! Reward: -37.47975
Failed! Reward: -36.47676
Failed! Reward: -36.12418
Failed! Reward: -38.94063
Failed! Reward: -37.13198
Failed! Reward: -25.58644
Failed! Reward: -24.28087
Failed! Reward: -36.46647
Failed! Reward: -36.3787
Failed! Reward: -36.46647
Failed! Reward: -36.40646
Failed! Reward: -36.23411
Failed! Reward: -37.77125
Failed! Reward: -23.53549
Failed! Reward: -36.46647
Failed! Reward: -36.52292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.58243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.82118
Failed! Reward: -36.46647
Failed! Reward: -35.44353
Failed! Reward: -36.46647
Failed! Reward: -35.28253
Failed! Reward: -36.42685
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48454
Failed! Reward: -36.46647
Failed! Reward: -28.73938
Failed! Reward: -36.46647
Failed! Reward: -35.50611
Failed! Reward: -36.4182
Failed! Reward: -36.46658
Failed! Reward: -36.50574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79429
Failed! Reward: -36.46647
Failed! Reward: -23.94001
Failed! Reward: -15.61523
Failed! Reward: 19.63715
Failed! Reward: -36.46647
Failed! Reward: -36.47167
Failed! Reward: -36.47365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1395
Failed! Reward: -36.46647
Failed! Reward: -31.69969
Failed! Reward: -33.7534
Failed! Reward: -36.46647
Failed! Reward: -36.47164
Failed! Reward: -36.46647
Failed! Reward: -35.77905
Failed! Reward: -36.39034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56239
Failed! Reward: -36.47211
Failed! Reward: -25.60805
Failed! Reward: -35.47253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.42421
Failed! Reward: -35.10612
Failed! Reward: -37.51854
Failed! Reward: -46.60493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07465
Failed! Reward: -36.46647
Failed! Reward: -36.05812
Failed! Reward: -21.40318
Failed! Reward: -36.46647
Failed! Reward: -36.49821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16461
Failed! Reward: -48.57252
Failed! Reward: -36.44476
Failed! Reward: -36.46288
Failed! Reward: -36.29264
Failed! Reward: -49.96994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.58144
Failed! Reward: -36.46647
Failed! Reward: -38.44068
Failed! Reward: -35.64901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26326
Failed! Reward: -3.650574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14256
Failed! Reward: -38.20315
Failed! Reward: -35.1342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 30.41374
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79979
Failed! Reward: -36.3238
Failed! Reward: -42.641
Failed! Reward: -36.45197
Failed! Reward: -36.46647
Failed! Reward: -37.5003
Failed! Reward: -36.46647
Failed! Reward: -36.03474
Failed! Reward: -36.46647
Failed! Reward: -35.10914
Failed! Reward: -36.46647
Failed! Reward: -36.47547
Failed! Reward: -36.37743
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04698
Failed! Reward: -35.61537
Failed! Reward: -36.46647
Failed! Reward: -36.5188
Failed! Reward: -33.35331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.79212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41027
Failed! Reward: -36.46647
Failed! Reward: -36.97532
Failed! Reward: -42.01766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68213
Failed! Reward: -36.96545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04204
Failed! Reward: -37.1268
Failed! Reward: -36.24154
Failed! Reward: -34.40938
Failed! Reward: -36.41168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94066
Failed! Reward: -36.43455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79415
Failed! Reward: -36.46647
Failed! Reward: -35.98804
Failed! Reward: -36.39622
Failed! Reward: -36.45574
Failed! Reward: -19.02741
Failed! Reward: -36.46647
Failed! Reward: -48.59505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47942
Failed! Reward: -36.48726
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51183
Failed! Reward: -36.46647
Failed! Reward: -36.46362
Failed! Reward: -34.70862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70729
Failed! Reward: -35.82081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.63567
Failed! Reward: -36.46647
Failed! Reward: -21.50098
Failed! Reward: 1.205124
Failed! Reward: -36.48732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02149
Failed! Reward: -36.45043
Failed! Reward: -36.06547
Failed! Reward: -36.42345
Failed! Reward: -36.51424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12374
