Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.43723
Failed! Reward: -36.46647
Failed! Reward: -40.826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.06158
Failed! Reward: -37.00441
Failed! Reward: -36.38776
Failed! Reward: -36.47887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18301
Failed! Reward: -36.46647
Failed! Reward: -36.46521
Failed! Reward: -43.76936
Failed! Reward: -35.85491
Failed! Reward: -36.46647
Failed! Reward: -32.02159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83017
Failed! Reward: -35.6965
Failed! Reward: -37.11414
Failed! Reward: -36.42766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.47485
Failed! Reward: -36.46647
Failed! Reward: -36.58277
Failed! Reward: -36.46404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19654
Failed! Reward: -35.99654
Failed! Reward: -36.46647
Failed! Reward: -36.44177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37646
Failed! Reward: -36.45016
Failed! Reward: -36.46647
Failed! Reward: -37.74137
Failed! Reward: -36.45382
Failed! Reward: -43.434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74527
Failed! Reward: -36.71413
Failed! Reward: -36.46647
Failed! Reward: -33.40641
Failed! Reward: -36.46752
Failed! Reward: -36.46647
Failed! Reward: -38.81348
Failed! Reward: -36.46647
Failed! Reward: -35.19146
Failed! Reward: -36.46647
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77555
Failed! Reward: -28.30705
Failed! Reward: -35.66225
Failed! Reward: -36.46647
Failed! Reward: -36.09566
Failed! Reward: -36.3843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39684
Failed! Reward: -36.42959
Failed! Reward: -41.20568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43674
Failed! Reward: -38.87301
Failed! Reward: -36.46647
Failed! Reward: -36.13462
Failed! Reward: -3.381088
Failed! Reward: -36.46647
Failed! Reward: -36.14963
Failed! Reward: -39.11321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76294
Failed! Reward: -36.44968
Failed! Reward: -36.42643
Failed! Reward: -36.46647
Failed! Reward: -42.25404
Failed! Reward: -46.51266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.83485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76834
Failed! Reward: -38.25477
Failed! Reward: -36.59135
Failed! Reward: -36.26398
Failed! Reward: -36.46647
Failed! Reward: -36.46848
Failed! Reward: -38.42532
Failed! Reward: -34.7284
Failed! Reward: -35.42966
Failed! Reward: -35.83122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44297
Failed! Reward: -36.46647
Failed! Reward: -38.88236
Failed! Reward: -35.97336
Failed! Reward: -35.72511
Failed! Reward: -36.22633
Failed! Reward: -36.47805
Failed! Reward: -17.56851
Failed! Reward: -36.46647
Failed! Reward: -36.94798
Failed! Reward: -36.46647
Failed! Reward: -41.54153
Failed! Reward: -36.29737
Failed! Reward: -35.44519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33224
Failed! Reward: -36.46647
Failed! Reward: -32.41806
Failed! Reward: -36.46608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60079
Failed! Reward: -35.95447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54785
Failed! Reward: -36.46647
Failed! Reward: -36.26985
Failed! Reward: -32.88376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.06958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.7452
Failed! Reward: -36.6449
Failed! Reward: -34.67872
Failed! Reward: -35.39656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.09702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44903
Failed! Reward: -35.23264
Failed! Reward: -36.46647
Failed! Reward: -33.85836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22975
Failed! Reward: -35.97378
Failed! Reward: -35.70435
Failed! Reward: -36.46647
Failed! Reward: -36.44376
Failed! Reward: -36.60718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.665199
Failed! Reward: -49.36402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.77129
Failed! Reward: -36.46647
Failed! Reward: -39.36636
Failed! Reward: -37.52053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 80.02364
Failed! Reward: -36.45259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33713
Failed! Reward: -8.971191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43496
Failed! Reward: -38.57268
Failed! Reward: -36.45534
Failed! Reward: -40.19986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.34929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.57747
Failed! Reward: -34.14577
Failed! Reward: -36.47905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.571
Failed! Reward: 13.40988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11275
Failed! Reward: -32.77052
Failed! Reward: -36.41056
Failed! Reward: -39.70797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22687
Failed! Reward: -36.38674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.94766
Failed! Reward: -36.44562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87859
Failed! Reward: -37.90454
Failed! Reward: -36.46647
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -33.35054
Failed! Reward: -35.28387
Failed! Reward: -33.94321
Failed! Reward: -36.42917
Failed! Reward: -36.49226
Failed! Reward: -36.46647
Failed! Reward: -36.35538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48786
Failed! Reward: -38.25834
Failed! Reward: -35.48835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55212
Failed! Reward: -36.47039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46897
Failed! Reward: -40.27268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0343
Failed! Reward: -39.21091
Failed! Reward: -36.46647
Failed! Reward: -29.32986
Failed! Reward: -36.46647
Failed! Reward: -35.23743
Failed! Reward: -37.42374
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -39.74369
Failed! Reward: -36.40545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.22889
Failed! Reward: -38.09201
Failed! Reward: -36.48938
Failed! Reward: -36.46647
Failed! Reward: -39.82776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42301
Failed! Reward: -32.63283
Failed! Reward: -36.46647
Failed! Reward: -36.84327
Failed! Reward: -37.26888
Failed! Reward: -36.46647
Failed! Reward: -36.44423
Failed! Reward: -36.46647
Failed! Reward: -36.45152
Failed! Reward: -37.05237
Failed! Reward: -36.46647
Failed! Reward: -32.8975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.28398
Failed! Reward: -37.31383
Failed! Reward: -36.46647
Failed! Reward: -26.8055
Failed! Reward: -36.65254
Failed! Reward: -36.46647
Failed! Reward: -32.92735
Failed! Reward: -37.16819
Failed! Reward: -36.46647
Failed! Reward: -49.99639
Failed! Reward: -36.31849
Failed! Reward: -35.10719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44166
Failed! Reward: -36.46647
Failed! Reward: -35.70967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98471
Failed! Reward: -36.53913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46779
Failed! Reward: -32.51224
Failed! Reward: -36.46988
Failed! Reward: -36.46647
Failed! Reward: -36.28588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.45549
Failed! Reward: -36.46647
Failed! Reward: -35.28407
Failed! Reward: -36.55033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36597
Failed! Reward: -37.91874
Failed! Reward: -24.82722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72282
Failed! Reward: -37.47313
Failed! Reward: -35.89709
Failed! Reward: -38.53945
Failed! Reward: -13.40523
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -35.81515
Failed! Reward: -35.86911
Failed! Reward: -35.81058
Failed! Reward: -36.43427
Failed! Reward: -36.46647
Failed! Reward: -46.41083
Failed! Reward: -36.46647
Failed! Reward: -35.62535
Failed! Reward: -36.46647
Failed! Reward: -35.82195
Failed! Reward: -34.42186
Failed! Reward: -36.51793
Failed! Reward: -19.41999
Failed! Reward: -34.48553
Failed! Reward: -37.45808
Failed! Reward: -36.46647
Failed! Reward: -34.64216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44438
Failed! Reward: -36.43175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05176
Failed! Reward: -28.62011
Failed! Reward: -38.96122
Failed! Reward: -36.41482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.313
Failed! Reward: -36.46647
Failed! Reward: -39.91724
Failed! Reward: 4.425804
Failed! Reward: -37.28777
Failed! Reward: -36.46647
Failed! Reward: -34.15656
Failed! Reward: -36.46647
Failed! Reward: -35.90357
Failed! Reward: -36.07496
Failed! Reward: -39.57046
Failed! Reward: -34.7617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84771
Failed! Reward: -36.75013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.612
Failed! Reward: -34.09173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46488
Failed! Reward: -49.83858
Failed! Reward: -38.28317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1655
Failed! Reward: -39.14701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -23.78298
Failed! Reward: -36.46647
Failed! Reward: -40.66242
Failed! Reward: -36.46647
Failed! Reward: -42.40603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38369
Failed! Reward: -34.94171
Failed! Reward: -37.61874
Failed! Reward: -37.04932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03241
Failed! Reward: -36.46647
Failed! Reward: -36.5071
Failed! Reward: -38.81023
Failed! Reward: -35.00279
Failed! Reward: -37.14214
Failed! Reward: -36.02347
Failed! Reward: -35.87413
Failed! Reward: -36.46647
Failed! Reward: -36.46091
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5249
Failed! Reward: -36.03075
Failed! Reward: -35.87865
Failed! Reward: -32.91365
Failed! Reward: -36.46647
Failed! Reward: -33.80503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27852
Failed! Reward: -36.46647
Failed! Reward: -37.71208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93666
Failed! Reward: -36.45479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.44108
Failed! Reward: -36.46647
Failed! Reward: -35.86615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.61861
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -38.30341
Failed! Reward: -36.46647
Failed! Reward: -26.9543
Failed! Reward: -36.45775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30132
Failed! Reward: -35.38249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20786
Failed! Reward: -36.45544
Failed! Reward: 10.85633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62609
Failed! Reward: -36.1131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.6179
Failed! Reward: -36.46647
Failed! Reward: -36.45381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72477
Failed! Reward: -38.22623
Failed! Reward: -36.49453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41737
Failed! Reward: -36.46647
Failed! Reward: -36.69003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7108
Failed! Reward: -36.62135
Failed! Reward: -36.50225
Failed! Reward: -33.79147
Failed! Reward: -30.02934
Failed! Reward: -42.53338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
