Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.82083
Failed! Reward: -36.78506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41334
Failed! Reward: -36.46647
Failed! Reward: -36.48665
Failed! Reward: -36.4149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.17572
Failed! Reward: -35.08168
Failed! Reward: -35.81178
Failed! Reward: -36.46136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44328
Failed! Reward: -37.34932
Failed! Reward: -36.4512
Failed! Reward: -36.46647
Failed! Reward: 23.32074
Failed! Reward: -36.46647
Failed! Reward: -36.45261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50554
Failed! Reward: -36.46647
Failed! Reward: -35.64416
Failed! Reward: -36.46647
Failed! Reward: -35.11615
Failed! Reward: -40.09261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06197
Failed! Reward: -30.9625
Failed! Reward: -36.46647
Failed! Reward: -42.64837
Failed! Reward: -36.45564
Failed! Reward: -36.83953
Failed! Reward: -37.11582
Failed! Reward: -37.09502
Failed! Reward: -35.85989
Failed! Reward: -35.09156
Failed! Reward: -36.07447
Failed! Reward: -36.39799
Failed! Reward: -36.46647
Failed! Reward: -33.69916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64785
Failed! Reward: -13.70425
Failed! Reward: -36.44186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.8077
Failed! Reward: -36.45105
Failed! Reward: -30.2999
Failed! Reward: -35.55943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.43282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -38.64497
Failed! Reward: -34.78016
Failed! Reward: -36.46647
Failed! Reward: -26.71419
Failed! Reward: -36.46647
Failed! Reward: -48.35555
Failed! Reward: -36.46647
Failed! Reward: -36.49389
Failed! Reward: -36.46647
Failed! Reward: -38.36326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46381
Failed! Reward: -36.51221
Failed! Reward: -36.4967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.92567
Failed! Reward: -36.44318
Failed! Reward: -36.54134
Failed! Reward: -36.45313
Failed! Reward: -39.59726
Failed! Reward: -36.50572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92008
Failed! Reward: -38.98088
Failed! Reward: -36.79987
Failed! Reward: -36.65772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44331
Failed! Reward: -36.46154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46993
Failed! Reward: -34.37111
Failed! Reward: -36.39344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45622
Failed! Reward: -36.46647
Failed! Reward: -36.89735
Failed! Reward: -32.70082
Failed! Reward: -36.78308
Failed! Reward: -36.18768
Failed! Reward: -36.36087
Failed! Reward: -36.46647
Failed! Reward: -36.46453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81801
Failed! Reward: -36.44993
Failed! Reward: -42.24098
Failed! Reward: -36.46647
Failed! Reward: 20.11427
Failed! Reward: -36.46647
Failed! Reward: 41.42447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15201
Failed! Reward: -36.51554
Failed! Reward: -36.15297
Failed! Reward: -41.85723
Failed! Reward: -36.46647
Failed! Reward: -25.44161
Failed! Reward: -37.11209
Failed! Reward: -36.17117
Failed! Reward: -21.11267
Failed! Reward: -36.29202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69552
Failed! Reward: -36.46647
Failed! Reward: -49.38242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.27757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22624
Failed! Reward: -35.05159
Failed! Reward: -36.46647
Failed! Reward: -35.18922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13919
Failed! Reward: -36.46647
Failed! Reward: -37.83148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4754
Failed! Reward: -36.69936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42398
Failed! Reward: -36.42969
Failed! Reward: -35.9074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7962
Failed! Reward: -38.27779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99446
Failed! Reward: -40.06133
Failed! Reward: -36.09873
Failed! Reward: -37.12389
Failed! Reward: -36.26664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13433
Failed! Reward: -38.47758
Failed! Reward: -36.46647
Failed! Reward: -36.56461
Failed! Reward: -36.47428
Made it! Reward: 54.78408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78522
Failed! Reward: 8.755905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50802
Failed! Reward: -36.46647
Failed! Reward: -30.4398
Failed! Reward: -36.50316
Failed! Reward: -36.44438
Failed! Reward: -36.46866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71294
Failed! Reward: -36.44239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33255
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23041
Failed! Reward: -36.46647
Failed! Reward: -47.68785
Failed! Reward: -36.51495
Failed! Reward: -36.2853
Failed! Reward: -30.15519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35374
Failed! Reward: -37.04879
Failed! Reward: -36.44894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81567
Failed! Reward: -49.15833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27764
Failed! Reward: -36.46647
Failed! Reward: -36.47731
Failed! Reward: -36.46647
Failed! Reward: -36.61401
Failed! Reward: -34.3986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44836
Failed! Reward: -36.46647
Failed! Reward: -38.01764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45898
Failed! Reward: -36.46647
Failed! Reward: -47.72858
Failed! Reward: -36.47274
Failed! Reward: -36.41247
Failed! Reward: -36.09569
Failed! Reward: -38.64324
Failed! Reward: -3.022541
Failed! Reward: -36.44495
Failed! Reward: -35.98156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99848
Failed! Reward: -36.46647
Failed! Reward: -39.07474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72259
Failed! Reward: -36.44593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40654
Failed! Reward: -36.14528
Failed! Reward: -36.46647
Failed! Reward: -36.18619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43189
Failed! Reward: -36.02056
Failed! Reward: -24.68912
Failed! Reward: -36.46647
Failed! Reward: -36.43948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46624
Failed! Reward: -37.72966
Failed! Reward: -34.17748
Failed! Reward: -36.46954
Failed! Reward: -49.99354
Failed! Reward: -36.4634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.83693
Failed! Reward: -43.21158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02472
Failed! Reward: -36.48388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47678
Failed! Reward: -36.48811
Failed! Reward: -36.75553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90427
Failed! Reward: -38.69597
Failed! Reward: -36.46647
Failed! Reward: -35.87113
Failed! Reward: -36.46647
Failed! Reward: -36.38159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47536
Failed! Reward: -36.46647
Failed! Reward: -35.32259
Failed! Reward: -36.46647
Failed! Reward: -36.42511
Failed! Reward: -35.98135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75416
Failed! Reward: -29.39633
Failed! Reward: -37.69806
Failed! Reward: -39.32085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79285
Failed! Reward: -36.46647
Made it! Reward: 25.76257
Failed! Reward: -43.91801
Failed! Reward: -36.46647
Failed! Reward: -14.60167
Failed! Reward: -36.47554
Failed! Reward: -39.13309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95825
Failed! Reward: -36.44107
Failed! Reward: -36.46647
Failed! Reward: -26.72546
Failed! Reward: -36.80369
Failed! Reward: -36.46647
Failed! Reward: -38.49823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45144
Failed! Reward: -36.06893
Failed! Reward: -36.46647
Failed! Reward: -37.23616
Failed! Reward: -33.692
Failed! Reward: -36.06015
Failed! Reward: -43.18583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06573
Failed! Reward: -36.56789
Failed! Reward: -34.22498
Failed! Reward: -34.1458
Failed! Reward: -36.44553
Failed! Reward: -36.27655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16845
Failed! Reward: -37.37962
Failed! Reward: -30.47243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -47.68194
Failed! Reward: -36.46647
Failed! Reward: -40.11882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85274
Failed! Reward: -36.53749
Failed! Reward: -36.97892
Failed! Reward: -36.46316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.11255
Failed! Reward: -36.46647
Failed! Reward: -35.98206
Failed! Reward: -35.02901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5816
Failed! Reward: -36.82244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31173
Failed! Reward: -36.37092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45435
Failed! Reward: -36.5507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86675
Failed! Reward: -36.46647
Failed! Reward: -36.37394
Failed! Reward: -36.46647
Failed! Reward: -38.93636
Failed! Reward: -36.46647
Failed! Reward: -34.17728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35411
Failed! Reward: -37.00878
Failed! Reward: -36.46647
Failed! Reward: -36.4611
Failed! Reward: -36.46647
Failed! Reward: -36.85867
Failed! Reward: -35.3759
Failed! Reward: -47.82933
Failed! Reward: -38.66687
Failed! Reward: -36.45473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39325
Failed! Reward: -36.55727
Failed! Reward: -36.49053
Failed! Reward: -36.46647
Failed! Reward: -36.48118
Failed! Reward: -36.88602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12085
Failed! Reward: -37.68025
Failed! Reward: -36.46647
Failed! Reward: -32.10609
Failed! Reward: -30.47161
Failed! Reward: -34.86692
Failed! Reward: -37.49572
Failed! Reward: -36.50423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.79135
Failed! Reward: -36.48487
Failed! Reward: -36.64332
Failed! Reward: -38.91176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.66098
Failed! Reward: -36.46446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.47831
Failed! Reward: -37.32784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96861
Failed! Reward: -36.46647
Failed! Reward: -28.68017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42203
Failed! Reward: -36.46647
Failed! Reward: -38.23114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.1505
Failed! Reward: -37.82246
Failed! Reward: -39.49318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.506271
Failed! Reward: -39.61884
Failed! Reward: -41.08048
Failed! Reward: -34.01175
Failed! Reward: -31.85659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34218
Failed! Reward: -36.39513
Failed! Reward: -36.04902
Failed! Reward: -36.46647
Failed! Reward: -36.48029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49579
Failed! Reward: -33.32365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.07831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93842
Failed! Reward: -34.22029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75364
Failed! Reward: -36.48202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.093117
Failed! Reward: -36.96146
Failed! Reward: -11.7501
Failed! Reward: -49.15305
Failed! Reward: -35.62228
Failed! Reward: -37.97774
Failed! Reward: -36.34016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
