Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -39.3615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25488
Failed! Reward: -36.46842
Failed! Reward: 41.92325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5462
Failed! Reward: -35.55614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88635
Failed! Reward: -36.52406
Failed! Reward: -36.29352
Failed! Reward: -36.45521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29051
Failed! Reward: -33.47739
Failed! Reward: -44.87373
Failed! Reward: -36.43849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46793
Failed! Reward: -36.69153
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00797
Failed! Reward: -36.3839
Failed! Reward: -36.41955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.33593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47296
Failed! Reward: -37.83367
Failed! Reward: -36.46647
Failed! Reward: -49.50747
Failed! Reward: -36.47241
Failed! Reward: -36.46647
Failed! Reward: -39.61077
Failed! Reward: -37.42879
Failed! Reward: -36.46647
Failed! Reward: -36.51391
Failed! Reward: -38.55552
Failed! Reward: -39.7305
Failed! Reward: -37.21772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59778
Failed! Reward: -36.46647
Failed! Reward: -36.46485
Failed! Reward: -36.46647
Failed! Reward: -36.13385
Failed! Reward: -37.83805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4561
Failed! Reward: -36.46647
Failed! Reward: -35.93625
Failed! Reward: -35.51362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47654
Failed! Reward: -34.35284
Failed! Reward: -36.73188
Failed! Reward: -36.46647
Failed! Reward: -36.50598
Failed! Reward: -35.43815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4254
Failed! Reward: -36.44176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44969
Failed! Reward: -36.47263
Failed! Reward: -29.83847
Failed! Reward: -36.46647
Failed! Reward: -37.46458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30689
Failed! Reward: -36.52636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39819
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -6.475647
Failed! Reward: -36.48988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16705
Failed! Reward: -35.5009
Failed! Reward: -36.46647
Failed! Reward: -15.81436
Failed! Reward: -36.46647
Failed! Reward: -40.55082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7227
Failed! Reward: -46.21951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95174
Failed! Reward: -36.46647
Failed! Reward: -35.72966
Failed! Reward: -36.83038
Failed! Reward: -41.05802
Failed! Reward: -36.46096
Failed! Reward: -35.69698
Failed! Reward: -36.46647
Failed! Reward: -35.51071
Failed! Reward: -36.43581
Failed! Reward: -37.26287
Failed! Reward: -36.34578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7557
Failed! Reward: -38.04785
Failed! Reward: -36.7446
Failed! Reward: -36.46647
Failed! Reward: -36.4321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84835
Failed! Reward: -36.46647
Failed! Reward: -36.30616
Failed! Reward: -36.46647
Failed! Reward: -47.9357
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98199
Failed! Reward: -36.33243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1954
Failed! Reward: -36.46647
Failed! Reward: -36.89339
Failed! Reward: -31.55029
Failed! Reward: -36.80094
Failed! Reward: -44.24456
Failed! Reward: -36.46647
Failed! Reward: -35.14497
Failed! Reward: -35.10735
Failed! Reward: -36.46647
Failed! Reward: -32.09766
Failed! Reward: -36.46647
Failed! Reward: -36.54396
Failed! Reward: -36.46647
Failed! Reward: -36.44889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84825
Failed! Reward: -36.45662
Failed! Reward: -36.46647
Failed! Reward: -37.30946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20358
Failed! Reward: -36.82928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1436
Failed! Reward: -35.87667
Failed! Reward: -36.08082
Failed! Reward: -36.57166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77474
Failed! Reward: -36.46447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57624
Failed! Reward: -36.13078
Failed! Reward: -36.46647
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.79969
Failed! Reward: -36.46647
Failed! Reward: -34.93765
Failed! Reward: -36.02197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50333
Failed! Reward: -36.47803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45513
Failed! Reward: -36.77165
Failed! Reward: -35.96972
Failed! Reward: -36.43341
Failed! Reward: -37.88955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47485
Failed! Reward: -35.33974
Failed! Reward: -35.73046
Failed! Reward: -36.46647
Failed! Reward: -36.43457
Failed! Reward: -36.46647
Failed! Reward: -36.3598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48631
Failed! Reward: -36.46647
Failed! Reward: -38.41563
Failed! Reward: -36.46647
Failed! Reward: -37.56872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50891
Failed! Reward: -32.3172
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.75758
Failed! Reward: -39.15502
Failed! Reward: -35.85237
Failed! Reward: -36.68713
Failed! Reward: -36.44283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1776
Failed! Reward: -34.81893
Failed! Reward: -35.15718
Failed! Reward: -36.46647
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9577
Failed! Reward: -36.0791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 68.29511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33946
Failed! Reward: -31.69927
Failed! Reward: -33.72365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35981
Failed! Reward: -36.46647
Failed! Reward: -37.02093
Failed! Reward: -35.82228
Failed! Reward: -36.46647
Failed! Reward: -24.02912
Failed! Reward: -36.46647
Failed! Reward: -37.30545
Failed! Reward: -34.07134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23022
Failed! Reward: -31.08604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39848
Failed! Reward: -36.43026
Failed! Reward: -14.96114
Failed! Reward: -36.46647
Failed! Reward: -36.14047
Failed! Reward: -36.46647
Failed! Reward: -36.46182
Failed! Reward: -36.19752
Failed! Reward: -36.46647
Failed! Reward: -38.04753
Failed! Reward: -33.21906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65559
Failed! Reward: -36.48376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.08685
Failed! Reward: -36.46647
Failed! Reward: -36.48171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43094
Failed! Reward: -35.63838
Failed! Reward: -35.92854
Failed! Reward: -48.30315
Failed! Reward: -36.46647
Failed! Reward: -37.53866
Failed! Reward: -36.59331
Failed! Reward: -33.92268
Failed! Reward: -36.59871
Failed! Reward: -36.36647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5354
Failed! Reward: -36.46647
Failed! Reward: -47.87764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79435
Failed! Reward: -49.76839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4691
Failed! Reward: -38.09354
Failed! Reward: -46.92439
Failed! Reward: -38.93844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49572
Failed! Reward: -36.50047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63084
Failed! Reward: -29.27462
Failed! Reward: -35.64527
Failed! Reward: -36.46647
Failed! Reward: -38.44661
Failed! Reward: -37.51035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.83587
Failed! Reward: -35.35818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41536
Failed! Reward: -36.46647
Failed! Reward: -32.87719
Failed! Reward: -36.46647
Failed! Reward: -33.09643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17122
Failed! Reward: -36.46647
Failed! Reward: -35.88564
Failed! Reward: -36.51678
Failed! Reward: -36.46647
Failed! Reward: -36.37288
Failed! Reward: -36.46647
Failed! Reward: -41.127
Failed! Reward: -36.11515
Failed! Reward: -36.68213
Failed! Reward: -36.67957
Failed! Reward: -20.27052
Failed! Reward: -37.58379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41519
Failed! Reward: -35.66674
Failed! Reward: -36.60692
Failed! Reward: -36.46647
Failed! Reward: -36.47256
Failed! Reward: -25.35181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51829
Failed! Reward: -36.46118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29936
Failed! Reward: -36.46647
Failed! Reward: -37.74556
Failed! Reward: -36.4558
Failed! Reward: -36.46647
Failed! Reward: -37.42035
Failed! Reward: -36.46647
Failed! Reward: -36.36096
Failed! Reward: -37.2127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61712
Failed! Reward: -35.493
Failed! Reward: -28.33273
Failed! Reward: 10.40176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00489
Failed! Reward: -36.28915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.06235
Failed! Reward: -36.46647
Failed! Reward: -36.44991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67043
Failed! Reward: -34.3574
Failed! Reward: -35.50721
Failed! Reward: -15.9208
Failed! Reward: -38.80974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60618
Failed! Reward: -42.72565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43589
Failed! Reward: -36.46647
Failed! Reward: -36.04491
Failed! Reward: -36.45767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95501
Failed! Reward: -36.43756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62994
Failed! Reward: -36.48421
Failed! Reward: -36.46647
Failed! Reward: -36.75396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49289
Failed! Reward: -36.46647
Failed! Reward: -36.24395
Failed! Reward: -36.4402
Failed! Reward: -36.46647
Failed! Reward: -38.07987
Failed! Reward: -36.22672
Failed! Reward: 37.01315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48854
Failed! Reward: -35.86248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48685
Failed! Reward: -36.47113
Failed! Reward: -36.46647
Failed! Reward: -36.1428
Failed! Reward: -36.47531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.07716
Failed! Reward: -36.46647
Failed! Reward: -24.63456
Failed! Reward: -36.44691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.43148
Failed! Reward: -36.46379
Failed! Reward: -36.46647
Failed! Reward: -21.31087
Failed! Reward: -36.63445
Failed! Reward: -36.02132
Failed! Reward: -36.49563
Failed! Reward: -35.92162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67643
Failed! Reward: -35.01723
Failed! Reward: -36.45444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.25636
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.02592
Failed! Reward: -36.1301
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -34.0489
Failed! Reward: -36.45551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27201
Failed! Reward: -34.57186
Failed! Reward: -36.47126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85569
Failed! Reward: -36.46647
Failed! Reward: -36.45816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94064
Failed! Reward: -36.47594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85036
Failed! Reward: -35.78038
Failed! Reward: -36.45211
Failed! Reward: -35.11573
Failed! Reward: -36.4284
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.44063
Failed! Reward: -36.46647
Failed! Reward: -37.6206
Failed! Reward: -36.47276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22811
Failed! Reward: -35.42424
Failed! Reward: -36.46071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84113
Failed! Reward: -41.45558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.68246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46773
Failed! Reward: -50
Failed! Reward: -14.64423
Failed! Reward: -31.329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -36.09431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03255
Failed! Reward: -37.49361
Failed! Reward: -36.47412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71401
Failed! Reward: -34.39574
Failed! Reward: -36.43653
Failed! Reward: -36.46647
Failed! Reward: -38.90838
Failed! Reward: -36.29873
Failed! Reward: -36.46647
Failed! Reward: -35.56443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53619
Failed! Reward: -37.59488
Failed! Reward: -38.01347
Failed! Reward: -36.44612
Failed! Reward: -42.96244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01085
Failed! Reward: -36.46647
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -30.54156
Failed! Reward: -36.46884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02764
Failed! Reward: -36.55775
Failed! Reward: -43.01439
Failed! Reward: -36.46647
Failed! Reward: -36.45755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46154
Failed! Reward: -36.46647
Failed! Reward: -35.3457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33001
Failed! Reward: -36.05827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40795
Failed! Reward: -36.46647
Failed! Reward: -36.50383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33723
Failed! Reward: -33.39357
Failed! Reward: -34.97636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.56417
Failed! Reward: -36.46647
Failed! Reward: -37.13857
Failed! Reward: -31.50164
Failed! Reward: -36.46647
Failed! Reward: -36.50522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20396
Failed! Reward: -36.45235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71376
Failed! Reward: -35.60513
Failed! Reward: -36.41536
Failed! Reward: -41.5205
Failed! Reward: -36.45158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50712
Failed! Reward: -35.44788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76682
Failed! Reward: -36.42999
Failed! Reward: -36.46647
Failed! Reward: -34.848
Failed! Reward: -36.27566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04184
Failed! Reward: -36.46647
Failed! Reward: -36.55021
Failed! Reward: -36.44814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51849
Failed! Reward: -33.4025
Failed! Reward: -35.63775
Failed! Reward: -36.46647
Failed! Reward: -36.15722
Failed! Reward: -35.99614
Failed! Reward: -36.46647
Failed! Reward: -29.82743
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9717
Failed! Reward: -36.46647
Failed! Reward: -35.38424
Failed! Reward: -36.45341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8195
Failed! Reward: -36.22159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73362
Failed! Reward: -36.96851
Failed! Reward: -36.46647
Failed! Reward: -36.78531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.16063
Failed! Reward: -30.98858
Failed! Reward: -36.31137
Failed! Reward: -18.2139
Failed! Reward: -40.3496
Failed! Reward: -36.46647
Failed! Reward: -37.85304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46798
Failed! Reward: -36.46647
Failed! Reward: -37.5313
Failed! Reward: -36.65631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
