Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.85294
Failed! Reward: -44.16788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.437981
Failed! Reward: -36.46647
Failed! Reward: -15.40984
Failed! Reward: -36.4164
Failed! Reward: -36.46647
Failed! Reward: -37.00483
Failed! Reward: -36.46647
Failed! Reward: -15.04693
Failed! Reward: -35.92728
Failed! Reward: -36.46647
Failed! Reward: -36.49864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47884
Failed! Reward: -36.46647
Failed! Reward: -36.45878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.356148
Failed! Reward: -32.67141
Failed! Reward: -36.98586
Failed! Reward: -42.24569
Failed! Reward: -36.46647
Failed! Reward: -36.51028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12798
Failed! Reward: -36.46647
Failed! Reward: -35.51344
Failed! Reward: -36.46647
Failed! Reward: -37.11287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37186
Failed! Reward: -36.61934
Failed! Reward: -37.5491
Failed! Reward: -45.04144
Failed! Reward: -36.44885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.46313
Failed! Reward: -34.89134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43874
Failed! Reward: -36.46985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31221
Failed! Reward: -34.30616
Failed! Reward: -36.46647
Failed! Reward: -36.44055
Failed! Reward: -36.46647
Failed! Reward: 26.34407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1279
Failed! Reward: -36.52297
Failed! Reward: -36.46647
Failed! Reward: -36.49589
Failed! Reward: -36.44411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90638
Failed! Reward: -36.4594
Failed! Reward: -36.46647
Failed! Reward: -0.3063316
Failed! Reward: -36.25686
Failed! Reward: -36.46647
Failed! Reward: -36.55224
Failed! Reward: -36.03833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41797
Failed! Reward: -36.46647
Failed! Reward: -45.59304
Failed! Reward: -41.08253
Failed! Reward: -36.45363
Failed! Reward: -36.76199
Failed! Reward: -33.09072
Failed! Reward: -36.07013
Failed! Reward: -36.39957
Failed! Reward: -41.30531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.26706
Failed! Reward: -36.63624
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10223
Failed! Reward: -36.66004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07438
Failed! Reward: -36.46647
Failed! Reward: -37.91248
Failed! Reward: -36.46647
Failed! Reward: -14.33393
Failed! Reward: -37.29313
Failed! Reward: -36.46647
Failed! Reward: -49.87212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.89803
Failed! Reward: -36.23911
Failed! Reward: -36.49937
Failed! Reward: -29.64847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90938
Failed! Reward: -36.50417
Failed! Reward: -22.076
Failed! Reward: -49.97669
Failed! Reward: -36.46647
Failed! Reward: -36.22833
Failed! Reward: -41.15614
Failed! Reward: -7.018394
Failed! Reward: -36.46647
Failed! Reward: -12.66689
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3944
Failed! Reward: -36.25733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.1652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45407
Failed! Reward: -29.86219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93494
Failed! Reward: -39.31092
Failed! Reward: -36.42179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84879
Failed! Reward: -39.36358
Failed! Reward: -35.82941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.622
Failed! Reward: -36.33417
Failed! Reward: -34.36293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.50166
Failed! Reward: -35.60812
Failed! Reward: -37.80673
Failed! Reward: -23.49201
Failed! Reward: -35.40125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.54271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16702
Failed! Reward: -36.09423
Failed! Reward: -35.50845
Failed! Reward: 19.07693
Failed! Reward: -36.46647
Failed! Reward: -36.50333
Failed! Reward: -36.46647
Failed! Reward: -36.46126
Failed! Reward: -44.78995
Failed! Reward: -36.46647
Failed! Reward: -36.44466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91804
Failed! Reward: -37.64833
Failed! Reward: -35.12159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49938
Failed! Reward: -36.46647
Failed! Reward: -36.4478
Failed! Reward: -38.06635
Failed! Reward: -36.29094
Failed! Reward: -36.00298
Failed! Reward: -36.46647
Failed! Reward: -45.92298
Failed! Reward: -42.94438
Failed! Reward: -34.81538
Failed! Reward: -33.61899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.972
Failed! Reward: -36.4171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60509
Failed! Reward: -36.38735
Failed! Reward: -35.98181
Failed! Reward: -41.96274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81007
Failed! Reward: -34.91379
Failed! Reward: -38.22594
Failed! Reward: -36.4574
Failed! Reward: -36.46647
Failed! Reward: -36.08217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78666
Failed! Reward: -35.46997
Failed! Reward: -36.46647
Failed! Reward: -36.64272
Failed! Reward: -36.46647
Failed! Reward: -35.74948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53005
Failed! Reward: -35.67789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5379
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31464
Failed! Reward: -36.46647
Failed! Reward: -36.63195
Failed! Reward: -33.46085
Failed! Reward: -38.14377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7722
Failed! Reward: -36.46647
Failed! Reward: -36.57749
Failed! Reward: -36.44128
Failed! Reward: -31.69599
Failed! Reward: -34.21723
Failed! Reward: -37.22372
Failed! Reward: -36.46647
Failed! Reward: -36.41927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54124
Failed! Reward: -36.46647
Failed! Reward: -42.33101
Failed! Reward: -33.68391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85432
Failed! Reward: -36.46647
Failed! Reward: -34.85324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99345
Failed! Reward: -47.42931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45667
Failed! Reward: -36.46647
Failed! Reward: -34.82697
Failed! Reward: -38.03835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53709
Failed! Reward: -35.28341
Failed! Reward: -36.46647
Failed! Reward: -36.08947
Failed! Reward: -36.44312
Failed! Reward: -33.70894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55553
Failed! Reward: -36.19976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43449
Failed! Reward: -40.61559
Failed! Reward: -36.23896
Failed! Reward: -36.46647
Failed! Reward: -37.11849
Failed! Reward: -7.165424
Failed! Reward: -36.46587
Failed! Reward: -36.46647
Failed! Reward: -49.18975
Failed! Reward: -38.69381
Failed! Reward: -36.46647
Failed! Reward: -36.40023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.38512
Failed! Reward: -36.46647
Failed! Reward: -35.77944
Failed! Reward: -36.46647
Failed! Reward: -34.6046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45137
Failed! Reward: -36.46647
Failed! Reward: -37.41599
Failed! Reward: -36.42217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42484
Failed! Reward: -36.46647
Failed! Reward: -42.2426
Failed! Reward: -35.63521
Failed! Reward: -22.78715
Failed! Reward: -36.46647
Failed! Reward: -37.72269
Failed! Reward: -36.03273
Failed! Reward: -34.85322
Failed! Reward: -36.46647
Failed! Reward: -40.56675
Failed! Reward: -36.21099
Failed! Reward: -48.84476
Failed! Reward: -36.46647
Failed! Reward: -35.9802
Failed! Reward: -36.10477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54915
Failed! Reward: -36.46647
Failed! Reward: -36.43266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26689
Failed! Reward: -35.2785
Failed! Reward: -36.66425
Failed! Reward: -41.30216
Failed! Reward: -36.46647
Failed! Reward: -49.34519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51547
Failed! Reward: -5.111355
Failed! Reward: -49.19197
Failed! Reward: -36.46647
Failed! Reward: -36.47195
Failed! Reward: -36.46647
Failed! Reward: -32.7431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48706
Failed! Reward: -36.46647
Failed! Reward: -36.87125
Failed! Reward: -44.73319
Failed! Reward: -39.60902
Failed! Reward: -36.46647
Failed! Reward: -38.07991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86993
Failed! Reward: -36.46647
Failed! Reward: -33.6305
Failed! Reward: -35.40113
Failed! Reward: -36.46647
Failed! Reward: -41.47875
Failed! Reward: -36.4765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.97085
Failed! Reward: -36.46647
Failed! Reward: -36.47048
Failed! Reward: -37.06507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56327
Failed! Reward: -36.49426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07106
Failed! Reward: -32.83376
Failed! Reward: -35.34557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64872
Failed! Reward: -36.46647
Failed! Reward: -36.12974
Failed! Reward: -36.98207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39261
Failed! Reward: -38.36391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40776
Failed! Reward: -35.21451
Failed! Reward: -39.26142
Failed! Reward: -36.34525
Failed! Reward: -36.46647
Failed! Reward: -36.39475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22734
Failed! Reward: -37.71851
Failed! Reward: -36.46647
Failed! Reward: -41.08807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77839
Failed! Reward: -36.46647
Failed! Reward: -39.41439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39349
Failed! Reward: -39.7429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45658
Failed! Reward: -36.46647
Failed! Reward: -34.23003
Failed! Reward: -36.79137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.10814
Failed! Reward: -37.68901
Failed! Reward: -36.46647
Failed! Reward: -36.66235
Failed! Reward: -36.09565
Failed! Reward: -36.40965
Failed! Reward: -36.46647
Failed! Reward: -41.5174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00347
Failed! Reward: -36.44666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87218
Failed! Reward: -36.46647
Failed! Reward: -36.43989
Failed! Reward: -45.6821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -36.54936
Failed! Reward: -35.65147
Failed! Reward: -36.46647
Failed! Reward: -36.922
Failed! Reward: -36.40794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.91955
Failed! Reward: -36.73634
Failed! Reward: -36.46647
Failed! Reward: -36.56891
Failed! Reward: -34.91866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41352
Failed! Reward: -36.46647
Failed! Reward: -38.88928
Failed! Reward: -34.10989
Failed! Reward: -36.46647
Failed! Reward: -34.57259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09842
Failed! Reward: -36.46918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.70779
Failed! Reward: -36.46647
Failed! Reward: 23.50216
Failed! Reward: -36.46647
Failed! Reward: -36.98238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35726
Failed! Reward: -36.46647
Failed! Reward: -36.26536
Failed! Reward: -36.46571
Failed! Reward: -36.46647
Failed! Reward: -38.36171
Failed! Reward: -36.49467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24465
Failed! Reward: -36.46647
Failed! Reward: -36.53987
Failed! Reward: -39.07283
Failed! Reward: -36.43324
Failed! Reward: -36.46647
Failed! Reward: -40.1105
Failed! Reward: -35.37534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.51788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12968
Failed! Reward: -40.45175
Failed! Reward: -38.46648
Failed! Reward: -38.28569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -39.36349
Failed! Reward: -46.86605
Failed! Reward: -36.45599
Failed! Reward: -36.67561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.10227
Failed! Reward: -28.45238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.2897
Failed! Reward: -36.46647
Failed! Reward: -35.64511
