Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.00026
Failed! Reward: -37.04078
Failed! Reward: -36.46647
Failed! Reward: -37.45845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49424
Failed! Reward: -28.95123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.32309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46645
Failed! Reward: -36.46647
Failed! Reward: -15.75818
Failed! Reward: -36.85408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30382
Failed! Reward: -35.85729
Failed! Reward: -47.54993
Failed! Reward: -36.72549
Failed! Reward: -36.46647
Failed! Reward: -34.8071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.359
Failed! Reward: -36.40705
Failed! Reward: -36.45038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.99905
Failed! Reward: -36.82976
Failed! Reward: -36.3984
Failed! Reward: -35.93396
Failed! Reward: -35.76242
Failed! Reward: -36.46647
Failed! Reward: -36.48086
Failed! Reward: -36.46647
Failed! Reward: -26.8515
Failed! Reward: -41.32292
Failed! Reward: -44.21378
Failed! Reward: -36.06812
Failed! Reward: -19.01132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.7605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05134
Failed! Reward: -36.94297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45804
Failed! Reward: -36.4206
Failed! Reward: -36.46647
Failed! Reward: -34.77327
Failed! Reward: -36.43348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1807
Failed! Reward: -19.43396
Failed! Reward: -37.18377
Failed! Reward: -36.43626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01108
Failed! Reward: -36.25888
Failed! Reward: -36.47301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.09626
Failed! Reward: -36.43119
Failed! Reward: -36.17227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16693
Failed! Reward: -19.69559
Failed! Reward: -45.76311
Failed! Reward: -36.4717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84328
Failed! Reward: -36.46647
Failed! Reward: -36.45092
Failed! Reward: -36.46647
Failed! Reward: -3.319004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89798
Failed! Reward: -34.50147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -37.65155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35067
Failed! Reward: -36.46647
Failed! Reward: -30.61345
Failed! Reward: -34.41608
Failed! Reward: -36.19241
Failed! Reward: -36.43081
Failed! Reward: -36.24454
Failed! Reward: -50
Failed! Reward: -36.07685
Failed! Reward: -38.5565
Failed! Reward: -37.22022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.62938
Failed! Reward: -36.45869
Failed! Reward: -36.46647
Failed! Reward: -36.43105
Failed! Reward: -36.46647
Failed! Reward: -39.10606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25378
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.88528
Failed! Reward: -36.45747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.18975
Failed! Reward: -36.46647
Failed! Reward: -36.41676
Failed! Reward: -35.05719
Failed! Reward: -36.81419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36594
Failed! Reward: -33.17957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 15.13326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.14842
Failed! Reward: -24.23662
Failed! Reward: -36.47984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.82721
Failed! Reward: -36.46028
Failed! Reward: -36.46647
Failed! Reward: -35.31127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44352
Failed! Reward: -36.46647
Failed! Reward: -34.00727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79446
Failed! Reward: -36.68239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46811
Failed! Reward: -37.23145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06028
Failed! Reward: -34.71594
Failed! Reward: -36.82763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.938
Failed! Reward: -37.1096
Failed! Reward: -36.61156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15353
Failed! Reward: -33.93037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11232
Failed! Reward: -35.89938
Failed! Reward: -37.21036
Failed! Reward: -36.46647
Failed! Reward: -36.47575
Failed! Reward: -36.41309
Failed! Reward: -36.60847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55588
Failed! Reward: -43.55994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86329
Failed! Reward: -36.46647
Failed! Reward: -36.41869
Failed! Reward: -36.45749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03202
Failed! Reward: -36.46647
Failed! Reward: -36.10742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.93977
Failed! Reward: -48.67258
Failed! Reward: -31.77297
Failed! Reward: -35.50452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.20604
Failed! Reward: -36.46647
Failed! Reward: -35.16529
Failed! Reward: -36.45745
Failed! Reward: -36.46647
Failed! Reward: -34.43793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29817
Failed! Reward: -35.57293
Failed! Reward: -36.46647
Failed! Reward: -36.40071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67392
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -34.11356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50043
Failed! Reward: -36.46647
Failed! Reward: -39.52402
Failed! Reward: -43.07171
Failed! Reward: -36.46647
Failed! Reward: -35.36013
Failed! Reward: -36.41253
Failed! Reward: -36.75585
Failed! Reward: -36.46743
Failed! Reward: -36.54042
Failed! Reward: -36.46647
Failed! Reward: -38.51316
Failed! Reward: -34.8347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.73146
Failed! Reward: -36.48711
Failed! Reward: -36.46647
Failed! Reward: -39.3294
Failed! Reward: -32.94828
Failed! Reward: -37.50354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42855
Failed! Reward: -36.45269
Failed! Reward: -36.46647
Failed! Reward: -46.68998
Failed! Reward: -4.63839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05235
Failed! Reward: -36.49239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.506695
Failed! Reward: -36.46647
Failed! Reward: -43.84845
Failed! Reward: -35.42172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49794
Failed! Reward: -36.47284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01125
Failed! Reward: -36.50044
Failed! Reward: 0.3672256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21318
Failed! Reward: -36.46647
Failed! Reward: -46.96315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09973
Failed! Reward: -36.46647
Failed! Reward: -36.48825
Failed! Reward: -36.49519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58527
Failed! Reward: -36.16317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66752
Failed! Reward: -44.74134
Failed! Reward: -36.47217
Failed! Reward: -36.46647
Failed! Reward: -36.4749
Failed! Reward: -36.46647
Failed! Reward: -36.00174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65487
Failed! Reward: -35.45914
Failed! Reward: -36.46647
Failed! Reward: -36.34839
Failed! Reward: -35.0641
Failed! Reward: -36.46647
Failed! Reward: -37.00655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65798
Failed! Reward: -41.89017
Failed! Reward: -36.46647
Failed! Reward: -40.41618
Failed! Reward: -36.47788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33225
Failed! Reward: -36.60275
Failed! Reward: -36.46647
Failed! Reward: -36.22127
Failed! Reward: -36.46647
Failed! Reward: -36.89056
Failed! Reward: -38.19209
Failed! Reward: -33.46156
Failed! Reward: -36.46647
Failed! Reward: -36.10228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42676
Failed! Reward: -36.49634
Failed! Reward: -34.92539
Failed! Reward: -34.26782
Failed! Reward: -36.6164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8376
Failed! Reward: -36.29459
Failed! Reward: -45.49294
Failed! Reward: -36.46026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44372
Failed! Reward: -36.63997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18151
Failed! Reward: -36.46647
Failed! Reward: -36.47914
Failed! Reward: -49.93999
Failed! Reward: -41.40797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01066
Failed! Reward: -37.46449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.40089
Failed! Reward: -48.78645
Failed! Reward: -36.46647
Failed! Reward: -36.48069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85301
Failed! Reward: -34.49783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59644
Failed! Reward: -36.448
Failed! Reward: -36.46647
Failed! Reward: -37.00288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -35.99728
Failed! Reward: -36.46647
Failed! Reward: -33.65192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.06344
Failed! Reward: -36.46647
Failed! Reward: -29.89157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43879
Failed! Reward: -36.46647
Failed! Reward: -36.93983
Failed! Reward: -36.41853
Failed! Reward: -35.52801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.30452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.78397
Failed! Reward: -36.46647
Failed! Reward: -38.86152
Failed! Reward: -36.46647
Failed! Reward: -38.17886
Failed! Reward: -36.46647
Failed! Reward: -35.248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45843
Failed! Reward: -36.24302
Failed! Reward: -5.983795
Failed! Reward: -38.63049
Failed! Reward: -36.49875
Failed! Reward: -36.46647
Failed! Reward: -8.382542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9978
Failed! Reward: -36.44641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90034
Failed! Reward: -10.7109
Failed! Reward: -35.18819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12269
Failed! Reward: -35.79038
Failed! Reward: -40.33295
Failed! Reward: -46.1275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92052
Failed! Reward: -36.48739
Failed! Reward: -36.61401
Failed! Reward: -36.42804
Failed! Reward: -35.66071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46183
Failed! Reward: -37.30959
Failed! Reward: -34.08686
Made it! Reward: 95.88834
Failed! Reward: -35.77158
Failed! Reward: -34.5479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42893
Failed! Reward: -36.37167
Failed! Reward: -36.47898
Failed! Reward: -36.46647
Failed! Reward: -33.857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61167
Failed! Reward: -34.0507
Failed! Reward: -36.46647
Failed! Reward: -45.9509
Failed! Reward: -36.21577
Failed! Reward: -36.46647
Failed! Reward: -34.70485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49193
Failed! Reward: -36.81109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96868
Failed! Reward: -36.43005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70065
Failed! Reward: -36.46647
Failed! Reward: -34.7129
Failed! Reward: -36.46647
