Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -28.44217
Failed! Reward: -35.88097
Failed! Reward: -36.37152
Failed! Reward: -36.46647
Failed! Reward: -36.9757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3604
Failed! Reward: -35.75019
Failed! Reward: -33.90083
Failed! Reward: -29.98335
Failed! Reward: -36.34705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45403
Failed! Reward: -36.46647
Failed! Reward: -37.30176
Failed! Reward: -36.46647
Failed! Reward: -35.8652
Failed! Reward: -35.49247
Failed! Reward: -36.1173
Failed! Reward: -33.5803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08134
Failed! Reward: -34.85894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45397
Failed! Reward: -36.46647
Failed! Reward: -35.23056
Failed! Reward: -35.95856
Failed! Reward: -36.48842
Failed! Reward: -47.54666
Failed! Reward: -36.46923
Failed! Reward: -35.02896
Failed! Reward: -4.183262
Failed! Reward: -38.04236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42591
Failed! Reward: -36.42304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5267
Failed! Reward: -5.790997
Failed! Reward: -49.27279
Failed! Reward: -36.43975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12749
Failed! Reward: -35.33623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88309
Failed! Reward: -36.46647
Failed! Reward: -36.71421
Failed! Reward: -36.45782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.51354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42479
Failed! Reward: -36.46647
Failed! Reward: -35.44555
Failed! Reward: -37.71136
Failed! Reward: -37.45064
Failed! Reward: -36.44817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48722
Failed! Reward: -37.56646
Failed! Reward: -36.38864
Failed! Reward: -39.14219
Failed! Reward: -36.03744
Failed! Reward: -34.69561
Failed! Reward: -33.55137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53182
Failed! Reward: -36.4288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.6287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70819
Failed! Reward: -36.46647
Failed! Reward: -35.97227
Failed! Reward: -36.55075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46637
Failed! Reward: -36.43639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60474
Failed! Reward: -36.46647
Failed! Reward: -36.43086
Failed! Reward: -36.47254
Failed! Reward: -36.46647
Failed! Reward: -44.38287
Failed! Reward: -36.46647
Failed! Reward: -35.44701
Failed! Reward: -36.46647
Failed! Reward: -33.50215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77477
Failed! Reward: -36.51855
Failed! Reward: -18.0257
Failed! Reward: 17.79163
Failed! Reward: -34.98684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07745
Failed! Reward: -36.43763
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -31.23417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40038
Failed! Reward: -36.46647
Failed! Reward: -38.89437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48727
Failed! Reward: -36.46647
Failed! Reward: -37.89371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.36548
Failed! Reward: -36.58415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.31362
Failed! Reward: -46.17311
Failed! Reward: -36.95644
Failed! Reward: -37.892
Failed! Reward: -36.46647
Failed! Reward: -28.78131
Failed! Reward: -36.41759
Failed! Reward: -37.93472
Failed! Reward: -36.29547
Failed! Reward: -36.46647
Failed! Reward: -37.28526
Failed! Reward: -36.46525
Failed! Reward: -36.46647
Failed! Reward: -36.43418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79345
Failed! Reward: -36.46647
Failed! Reward: -35.94673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.99881
Failed! Reward: -36.46647
Failed! Reward: -34.98013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.49141
Failed! Reward: -33.58603
Failed! Reward: -39.85255
Failed! Reward: -35.60429
Failed! Reward: -38.53221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79529
Failed! Reward: -45.13821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43644
Failed! Reward: -36.46647
Failed! Reward: -34.98517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.34428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.52312
Failed! Reward: -36.46647
Failed! Reward: -36.51748
Failed! Reward: -30.62729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49915
Failed! Reward: -37.13707
Failed! Reward: -34.81923
Failed! Reward: -38.83777
Failed! Reward: -36.46647
Failed! Reward: -36.47298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50877
Failed! Reward: -36.46647
Failed! Reward: -10.40371
Failed! Reward: -36.12816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47033
Failed! Reward: -36.46647
Failed! Reward: -36.19779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09278
Failed! Reward: -36.3505
Failed! Reward: -36.46647
Failed! Reward: -34.71616
Failed! Reward: -34.56492
Failed! Reward: -36.31644
Failed! Reward: -36.45332
Failed! Reward: 8.255051
Failed! Reward: -34.84943
Failed! Reward: -36.55973
Failed! Reward: -35.73478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.62328
Failed! Reward: -23.57263
Failed! Reward: -37.65161
Failed! Reward: -30.9488
Failed! Reward: -37.60663
Failed! Reward: -36.46647
Failed! Reward: -27.96011
Failed! Reward: -36.46647
Failed! Reward: -36.31712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13866
Failed! Reward: -35.28902
Failed! Reward: -35.7187
Failed! Reward: -36.04729
Failed! Reward: -36.46647
Failed! Reward: -34.7892
Failed! Reward: -48.99456
Failed! Reward: -28.73008
Failed! Reward: -36.44492
Failed! Reward: -35.86039
Failed! Reward: -36.46647
Failed! Reward: -38.77734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.81068
Failed! Reward: -35.87707
Failed! Reward: -41.9183
Failed! Reward: -13.67881
Failed! Reward: -36.38852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50343
Failed! Reward: -35.75981
Failed! Reward: -38.25129
Failed! Reward: -36.46647
Failed! Reward: -34.53295
Failed! Reward: -36.46647
Failed! Reward: -35.72087
Failed! Reward: -36.47369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91191
Failed! Reward: -36.46647
Failed! Reward: -35.52059
Failed! Reward: -35.34556
Failed! Reward: -37.44206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.1772
Failed! Reward: -37.06009
Failed! Reward: -37.41623
Failed! Reward: -36.46647
Failed! Reward: -44.84945
Failed! Reward: -36.44325
Failed! Reward: -36.46647
Failed! Reward: -36.44343
Failed! Reward: -36.46647
Failed! Reward: -34.47747
Failed! Reward: -36.46647
Failed! Reward: -36.40586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.32376
Failed! Reward: -35.52386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81713
Failed! Reward: -43.98276
Failed! Reward: -32.63114
Failed! Reward: -34.47034
Failed! Reward: -36.46647
Failed! Reward: -36.61137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4082
Failed! Reward: -32.28344
Failed! Reward: -36.55647
Failed! Reward: -36.46647
Failed! Reward: -39.28774
Failed! Reward: -35.5066
Failed! Reward: -36.16425
Failed! Reward: -44.6322
Failed! Reward: -34.61842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45879
Failed! Reward: -34.15845
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33025
Failed! Reward: -36.92843
Failed! Reward: -35.06318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.19656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54444
Failed! Reward: -36.46647
Failed! Reward: -36.50365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61773
Failed! Reward: -35.65712
Failed! Reward: -36.46647
Failed! Reward: -43.12174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.58201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.85803
Failed! Reward: -36.46647
Failed! Reward: -35.8567
Failed! Reward: -36.46647
Failed! Reward: -35.39853
Failed! Reward: -39.69359
Failed! Reward: -37.30887
Failed! Reward: -36.46647
Failed! Reward: -36.46351
Failed! Reward: -36.67889
Failed! Reward: -32.3588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.97974
Failed! Reward: -49.9554
Failed! Reward: -36.77526
Failed! Reward: -44.39889
Failed! Reward: -32.94701
Failed! Reward: -36.79635
Failed! Reward: 29.30208
Failed! Reward: -36.49177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71591
Failed! Reward: -35.93877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.53468
Failed! Reward: -36.45096
Failed! Reward: -30.60439
Failed! Reward: -36.45282
Failed! Reward: -36.46647
Failed! Reward: -35.91111
Failed! Reward: -36.46647
Failed! Reward: -35.67302
Failed! Reward: -36.46647
Failed! Reward: -39.18741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70744
Failed! Reward: -27.15255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.05648
Failed! Reward: -33.61699
Failed! Reward: -36.46647
Failed! Reward: -36.34107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86606
Failed! Reward: -36.47313
Failed! Reward: -36.27489
Failed! Reward: -36.46647
Failed! Reward: -36.42858
Failed! Reward: -36.46647
Failed! Reward: -36.44765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28735
Failed! Reward: -45.28095
Failed! Reward: -49.98849
Failed! Reward: -36.24192
Failed! Reward: -36.46995
Failed! Reward: -30.35987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.32117
Failed! Reward: -36.40062
Failed! Reward: -49.43139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40374
Failed! Reward: -36.46647
Failed! Reward: -36.44572
Failed! Reward: -35.13995
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45301
Failed! Reward: -36.42289
Failed! Reward: -35.93417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36302
Failed! Reward: -36.48277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9024
Failed! Reward: -35.9552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31475
Failed! Reward: -47.85321
Failed! Reward: -35.72724
Failed! Reward: -20.07432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45959
Failed! Reward: -36.4555
Failed! Reward: -49.99088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.30836
Failed! Reward: -35.51167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55758
Failed! Reward: -36.46647
Failed! Reward: -36.4945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.78111
Failed! Reward: -36.46647
Failed! Reward: -34.89045
Failed! Reward: -36.58005
Failed! Reward: -36.46647
Failed! Reward: -35.91839
Failed! Reward: -37.07049
Failed! Reward: -36.46647
Failed! Reward: -25.04326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.12052
Failed! Reward: -37.77979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.23102
Failed! Reward: -40.02221
Failed! Reward: -24.09138
Failed! Reward: 14.50597
Failed! Reward: -34.77862
Failed! Reward: -32.67635
Failed! Reward: -41.76384
Failed! Reward: -37.3844
Failed! Reward: -36.46647
Failed! Reward: -34.75049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16157
Failed! Reward: -37.31911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.73142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.80771
Failed! Reward: -35.47316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64085
Failed! Reward: -35.94167
