Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.99941
Failed! Reward: -47.68598
Failed! Reward: -36.33374
Failed! Reward: -36.46647
Failed! Reward: -36.67836
Failed! Reward: -35.80258
Failed! Reward: -36.46647
Failed! Reward: -32.47916
Failed! Reward: -36.46307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22352
Failed! Reward: -33.46735
Failed! Reward: -36.41534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05381
Failed! Reward: -36.46647
Failed! Reward: -35.28191
Failed! Reward: -36.91208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.89335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11528
Failed! Reward: -28.6746
Failed! Reward: -36.50525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.23118
Failed! Reward: -36.42183
Failed! Reward: -36.47623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83316
Failed! Reward: -34.12047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90723
Failed! Reward: -35.75705
Failed! Reward: -7.97052
Failed! Reward: -24.53843
Failed! Reward: -36.46647
Failed! Reward: -34.79113
Failed! Reward: -36.33715
Failed! Reward: -35.71198
Failed! Reward: -36.46647
Failed! Reward: -37.43832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.32539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47499
Failed! Reward: -36.94858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.52527
Failed! Reward: -36.46647
Failed! Reward: -35.93444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02248
Failed! Reward: -36.46647
Made it! Reward: 17.93615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06779
Failed! Reward: -36.44551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.75761
Failed! Reward: -37.38446
Failed! Reward: -20.05758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41911
Failed! Reward: -36.48892
Failed! Reward: -24.06476
Failed! Reward: -36.38008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.64999
Failed! Reward: -36.45741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47271
Failed! Reward: -36.46647
Failed! Reward: -23.31017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36697
Failed! Reward: -36.95686
Failed! Reward: -35.46294
Failed! Reward: -39.65114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78459
Failed! Reward: -36.65523
Failed! Reward: -37.10999
Failed! Reward: -36.46647
Failed! Reward: -37.36291
Failed! Reward: -36.47592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.17166
Failed! Reward: -36.46647
Failed! Reward: -36.45023
Failed! Reward: -35.20094
Failed! Reward: 6.202072
Failed! Reward: -36.46647
Failed! Reward: -35.2509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07376
Failed! Reward: -36.32868
Failed! Reward: -36.26821
Failed! Reward: -36.46647
Failed! Reward: -36.18513
Failed! Reward: -36.39775
Failed! Reward: -37.55088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.17523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43233
Failed! Reward: -13.87877
Failed! Reward: -33.29403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.2299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54156
Failed! Reward: -36.28241
Failed! Reward: -37.66292
Failed! Reward: -36.06343
Failed! Reward: -39.40595
Failed! Reward: -36.37803
Failed! Reward: -36.46647
Failed! Reward: -36.37679
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -37.21864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78883
Failed! Reward: -35.72406
Failed! Reward: -38.62309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16764
Failed! Reward: -36.46647
Failed! Reward: -36.46462
Failed! Reward: -36.43227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19981
Failed! Reward: -36.47276
Failed! Reward: -36.37728
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61142
Failed! Reward: -36.46647
Failed! Reward: -35.77808
Failed! Reward: -35.46864
Failed! Reward: -36.46647
Failed! Reward: -36.40772
Failed! Reward: -36.46647
Failed! Reward: -35.66088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -35.42214
Failed! Reward: -39.09302
Failed! Reward: -36.42361
Failed! Reward: -36.485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.24822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95499
Failed! Reward: -36.4111
Failed! Reward: -37.52251
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95075
Failed! Reward: -36.46647
Failed! Reward: -36.40424
Failed! Reward: -48.59439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82442
Failed! Reward: -39.59869
Failed! Reward: -30.87812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.93105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81628
Failed! Reward: -33.77125
Failed! Reward: -36.46647
Failed! Reward: -36.46231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75152
Failed! Reward: -33.4875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43515
Failed! Reward: -37.07126
Failed! Reward: -36.36317
Failed! Reward: -39.14967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33198
Failed! Reward: -36.87271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.75269
Failed! Reward: -36.23032
Failed! Reward: -9.778835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05075
Failed! Reward: -37.16823
Failed! Reward: -35.88585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01048
Failed! Reward: -36.43624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90459
Failed! Reward: -36.46647
Failed! Reward: 12.91702
Failed! Reward: -36.45046
Failed! Reward: -38.14338
Failed! Reward: -41.97166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07912
Failed! Reward: -36.46647
Failed! Reward: -37.2264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.37075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.536896
Failed! Reward: -37.79539
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -38.2517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43327
Failed! Reward: -36.46647
Failed! Reward: -36.44064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59007
Failed! Reward: -35.01538
Failed! Reward: -36.46647
Failed! Reward: -33.60912
Failed! Reward: -36.72647
Failed! Reward: -35.95415
Failed! Reward: -36.46647
Failed! Reward: -33.36062
Failed! Reward: -38.14856
Failed! Reward: -34.9794
Failed! Reward: -36.40484
Failed! Reward: -36.44454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23573
Failed! Reward: -36.32236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14926
Failed! Reward: -36.36399
Failed! Reward: -36.46647
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74252
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53281
Failed! Reward: -36.37074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.14663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.96465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.9018
Failed! Reward: -34.21531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08026
Failed! Reward: -35.17663
Failed! Reward: -39.99041
Failed! Reward: -37.09545
Failed! Reward: -36.46647
Failed! Reward: -36.32326
Failed! Reward: -36.47115
Failed! Reward: -36.43944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28495
Failed! Reward: -36.46647
Failed! Reward: -49.30279
Failed! Reward: -36.46647
Failed! Reward: -36.37975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73714
Failed! Reward: -36.01186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44549
Failed! Reward: -36.46647
Failed! Reward: -32.37833
Failed! Reward: -36.56805
Failed! Reward: -36.47283
Failed! Reward: -36.46647
Failed! Reward: -36.43405
Failed! Reward: -46.34481
Failed! Reward: -36.46647
Made it! Reward: 39.57476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.16167
Failed! Reward: -33.98928
Failed! Reward: -47.39203
Failed! Reward: -36.4969
Failed! Reward: -36.46647
Failed! Reward: -35.8558
Failed! Reward: -36.46647
Failed! Reward: -36.41933
Failed! Reward: -36.46647
Failed! Reward: -33.07739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.992409
Failed! Reward: -39.76431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.99157
Failed! Reward: -36.46647
Failed! Reward: -36.78572
Failed! Reward: -20.96727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80931
Failed! Reward: -35.8722
Failed! Reward: -34.73946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4796
Failed! Reward: -32.88808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65407
Failed! Reward: -36.36239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.10551
Failed! Reward: -36.46647
Failed! Reward: -27.87758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77227
Failed! Reward: -37.60412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44857
Failed! Reward: -36.46647
Failed! Reward: -39.55246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.42739
Failed! Reward: -36.43433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07124
Failed! Reward: -38.18427
Failed! Reward: -36.46647
Failed! Reward: -33.71656
Failed! Reward: -34.14194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48854
Failed! Reward: -35.00076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14466
Failed! Reward: -43.14504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.04439
Failed! Reward: -36.46647
Failed! Reward: -36.32653
Failed! Reward: -36.46647
Failed! Reward: -35.08987
Failed! Reward: -36.46647
Failed! Reward: -36.38623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43327
Failed! Reward: -36.46647
Failed! Reward: -36.42925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43959
Failed! Reward: -36.46647
Failed! Reward: -30.99778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -43.05754
Failed! Reward: -34.2619
Failed! Reward: -36.46647
Failed! Reward: -37.26899
Failed! Reward: -36.47324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48405
Failed! Reward: -36.46647
