Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.80201
Failed! Reward: -49.68056
Failed! Reward: -36.44289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.7264
Failed! Reward: -36.46647
Failed! Reward: -35.02581
Failed! Reward: -33.57353
Failed! Reward: -36.46647
Failed! Reward: -36.16689
Failed! Reward: -35.98164
Failed! Reward: -42.71997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.43929
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -36.48618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48104
Failed! Reward: -36.46647
Failed! Reward: -35.5187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41582
Failed! Reward: -36.46647
Failed! Reward: -39.02334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12833
Failed! Reward: -38.80941
Failed! Reward: -36.62252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36903
Failed! Reward: -36.55743
Failed! Reward: -34.96085
Failed! Reward: -25.10882
Failed! Reward: -32.68195
Failed! Reward: -35.74744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45388
Failed! Reward: -36.46647
Failed! Reward: -34.98857
Failed! Reward: -34.45099
Failed! Reward: -36.23692
Failed! Reward: -36.4418
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -17.94761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.89373
Failed! Reward: -27.27988
Failed! Reward: -34.6888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43769
Failed! Reward: -34.86414
Failed! Reward: -36.45786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00928
Failed! Reward: -35.04812
Failed! Reward: -29.57421
Failed! Reward: -36.46647
Failed! Reward: -35.79788
Failed! Reward: -36.47307
Failed! Reward: -36.15601
Failed! Reward: -34.7348
Failed! Reward: -36.46647
Failed! Reward: -44.55882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46428
Failed! Reward: -36.16174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.67718
Failed! Reward: -38.21841
Failed! Reward: -36.06522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26919
Failed! Reward: -36.39165
Failed! Reward: -36.46647
Failed! Reward: -36.99058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57097
Failed! Reward: -37.23866
Failed! Reward: -35.56723
Failed! Reward: -47.45303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.009365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49507
Failed! Reward: -36.46647
Failed! Reward: -32.0317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20216
Failed! Reward: -36.46647
Failed! Reward: -35.3661
Failed! Reward: -36.47389
Failed! Reward: -36.46647
Failed! Reward: -36.50126
Failed! Reward: -36.46647
Failed! Reward: 11.77492
Failed! Reward: -34.1609
Failed! Reward: -35.62202
Failed! Reward: -31.87389
Failed! Reward: -36.49134
Failed! Reward: -36.31726
Failed! Reward: -36.40528
Failed! Reward: -36.46647
Failed! Reward: -34.74031
Failed! Reward: -36.46647
Failed! Reward: -39.66664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.04574
Failed! Reward: -36.43013
Failed! Reward: -37.91139
Failed! Reward: -35.20251
Failed! Reward: -34.48877
Failed! Reward: -34.37048
Failed! Reward: -36.46647
Failed! Reward: -35.31582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.756
Failed! Reward: -4.738483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.08789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38351
Failed! Reward: -36.46647
Failed! Reward: -34.23701
Failed! Reward: -36.46647
Failed! Reward: -36.3434
Failed! Reward: -36.52488
Failed! Reward: -20.03032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11916
Failed! Reward: -38.04937
Failed! Reward: -27.6928
Failed! Reward: -36.50587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43148
Failed! Reward: -36.46647
Failed! Reward: -36.34277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.44267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35575
Failed! Reward: -36.5749
Failed! Reward: -36.46647
Failed! Reward: -35.49268
Failed! Reward: -30.30499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61084
Failed! Reward: -36.20278
Failed! Reward: -40.71133
Failed! Reward: -30.24409
Failed! Reward: -38.16911
Failed! Reward: -36.4334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.52563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.45079
Failed! Reward: -37.06281
Failed! Reward: -36.47146
Failed! Reward: -35.64349
Failed! Reward: -36.46647
Failed! Reward: -49.87336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87235
Failed! Reward: -36.503
Failed! Reward: -36.02186
Failed! Reward: -36.49705
Failed! Reward: -36.46647
Failed! Reward: -37.13381
Failed! Reward: -36.01024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48132
Failed! Reward: -36.46647
Failed! Reward: -38.61406
Failed! Reward: -36.46647
Failed! Reward: -34.40374
Failed! Reward: -36.46647
Failed! Reward: -36.23689
Failed! Reward: -36.46647
Failed! Reward: -36.21747
Failed! Reward: -36.12593
Failed! Reward: -36.46647
Failed! Reward: -36.06188
Failed! Reward: -36.45443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04341
Failed! Reward: -36.45462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.08577
Failed! Reward: -36.46647
Failed! Reward: -36.49146
Failed! Reward: -36.49881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.77572
Failed! Reward: -36.46647
Failed! Reward: -36.935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.26772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55027
Failed! Reward: -36.46647
Failed! Reward: -37.14348
Failed! Reward: -34.94379
Failed! Reward: -36.46647
Failed! Reward: -34.90655
Failed! Reward: -36.46647
Failed! Reward: -35.31917
Failed! Reward: -35.80899
Failed! Reward: -31.95967
Failed! Reward: -36.46647
Failed! Reward: -36.49737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76514
Failed! Reward: -36.46647
Failed! Reward: -38.1769
Failed! Reward: -33.38432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97967
Failed! Reward: -32.21613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2317
Failed! Reward: -36.78951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64622
Failed! Reward: -34.57677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54844
Failed! Reward: -37.81744
Failed! Reward: -36.49148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52789
Failed! Reward: -39.52879
Failed! Reward: -48.22902
Failed! Reward: -38.87484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.5001
Failed! Reward: -36.45052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96122
Failed! Reward: -36.41553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42811
Failed! Reward: -36.94455
Failed! Reward: -36.46563
Failed! Reward: -37.47123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46889
Failed! Reward: -38.6636
Failed! Reward: -39.48642
Failed! Reward: -36.46647
Failed! Reward: -36.47591
Failed! Reward: -36.46936
Failed! Reward: -36.46647
Failed! Reward: -38.07513
Failed! Reward: -36.70725
Failed! Reward: -36.46647
Failed! Reward: -38.59923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48111
Failed! Reward: -36.46647
Failed! Reward: -24.81121
Failed! Reward: -36.46647
Failed! Reward: -36.85667
Failed! Reward: -35.9208
Failed! Reward: -36.01012
Failed! Reward: -41.52739
Failed! Reward: -4.803394
Failed! Reward: -36.76885
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.24358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2996
Failed! Reward: -36.46647
Failed! Reward: -4.698925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57405
Failed! Reward: -20.67761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46055
Failed! Reward: -36.64668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54346
Failed! Reward: -39.13328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00972
Failed! Reward: -36.46647
Failed! Reward: -28.34561
Failed! Reward: -36.4124
Failed! Reward: 4.339294
Failed! Reward: 9.848492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42509
Failed! Reward: -36.46647
Failed! Reward: -36.57933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70664
Failed! Reward: -36.36187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47373
Failed! Reward: -31.88743
Failed! Reward: -36.77296
Failed! Reward: -36.50529
Failed! Reward: -34.82792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22478
Failed! Reward: -36.49387
Failed! Reward: -35.2023
Failed! Reward: -36.46647
Failed! Reward: -34.19366
Failed! Reward: -36.45676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37885
Failed! Reward: -36.46647
Failed! Reward: -5.220737
Failed! Reward: -36.46647
Failed! Reward: -45.6666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49575
Failed! Reward: -38.74765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87082
Failed! Reward: -34.49135
Failed! Reward: -38.08491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.99916
Failed! Reward: -36.46647
Failed! Reward: -36.49061
Failed! Reward: -36.43635
Failed! Reward: -37.02194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41236
Failed! Reward: -36.46647
Failed! Reward: -34.61847
Failed! Reward: -36.43026
Failed! Reward: -37.48919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10822
Failed! Reward: -36.47598
Failed! Reward: -36.4413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43461
Failed! Reward: -12.72378
Failed! Reward: -28.75628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -36.46901
Failed! Reward: -46.54551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98573
Failed! Reward: -6.273346
Failed! Reward: -36.46647
Failed! Reward: -49.50809
Failed! Reward: -36.46647
Failed! Reward: -31.79722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4291
Failed! Reward: -36.39986
Failed! Reward: -36.46647
Failed! Reward: -36.9686
Failed! Reward: -36.52999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44889
Failed! Reward: -36.46647
Failed! Reward: -36.29565
Failed! Reward: -35.29031
Failed! Reward: -36.20158
Failed! Reward: -36.65385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47892
Failed! Reward: -35.46313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47078
Failed! Reward: -36.53529
Failed! Reward: -31.92807
Failed! Reward: -36.46647
Failed! Reward: -37.85406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03091
Failed! Reward: -36.50871
Failed! Reward: -36.48265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72779
Failed! Reward: 20.4799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4761
Failed! Reward: -38.65145
Failed! Reward: -41.0645
Failed! Reward: -35.21692
Failed! Reward: -36.46647
