Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -29.80475
Failed! Reward: 1.232712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72736
Failed! Reward: -34.61285
Failed! Reward: -12.48577
Failed! Reward: -36.36514
Failed! Reward: -36.44095
Failed! Reward: -36.46647
Failed! Reward: -36.71241
Failed! Reward: -36.46647
Failed! Reward: -49.94702
Failed! Reward: -42.3571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.27417
Failed! Reward: -36.46647
Failed! Reward: -36.4497
Failed! Reward: -36.46647
Failed! Reward: -36.45618
Failed! Reward: -39.84624
Failed! Reward: -35.92496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4198
Failed! Reward: -36.4424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28051
Failed! Reward: -36.36785
Failed! Reward: -36.76615
Failed! Reward: -36.46647
Failed! Reward: -36.32458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.07985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72932
Failed! Reward: -39.09328
Failed! Reward: -36.93101
Failed! Reward: -37.27733
Failed! Reward: -36.46647
Failed! Reward: -35.19891
Failed! Reward: -36.46647
Failed! Reward: -36.46481
Failed! Reward: -36.46647
Failed! Reward: -35.52618
Failed! Reward: -34.94023
Failed! Reward: -24.03989
Failed! Reward: -43.77621
Failed! Reward: -36.46647
Failed! Reward: -36.42894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7099
Failed! Reward: -36.46647
Failed! Reward: -36.46384
Failed! Reward: -38.79212
Failed! Reward: -35.68729
Failed! Reward: -36.50525
Failed! Reward: -36.46647
Failed! Reward: -36.99399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83002
Failed! Reward: -38.77409
Failed! Reward: -35.42616
Failed! Reward: -36.46647
Failed! Reward: -27.90838
Failed! Reward: -37.41288
Failed! Reward: -36.46813
Failed! Reward: -49.91021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33328
Failed! Reward: -36.46647
Failed! Reward: -36.36555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90227
Failed! Reward: -36.46647
Failed! Reward: -36.01949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -36.45778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38836
Failed! Reward: -37.78241
Failed! Reward: -43.23381
Failed! Reward: -36.46647
Failed! Reward: -37.12971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91726
Failed! Reward: -36.4174
Failed! Reward: -35.58031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89716
Failed! Reward: -36.29351
Failed! Reward: -36.50298
Failed! Reward: -36.46647
Failed! Reward: -33.91296
Failed! Reward: -36.4732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14585
Failed! Reward: -42.25358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22263
Failed! Reward: -36.85548
Failed! Reward: -36.24173
Failed! Reward: -32.73821
Failed! Reward: -35.13964
Failed! Reward: -35.35319
Failed! Reward: -37.79562
Failed! Reward: -36.43559
Failed! Reward: -36.46647
Failed! Reward: -36.16939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85316
Failed! Reward: -32.46183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.68986
Failed! Reward: -47.98243
Failed! Reward: -36.46647
Failed! Reward: -36.49009
Failed! Reward: -36.46647
Failed! Reward: -36.48975
Failed! Reward: -35.23284
Failed! Reward: -36.46647
Failed! Reward: -36.0996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.69542
Failed! Reward: -22.50995
Failed! Reward: -35.80655
Failed! Reward: -36.46647
Failed! Reward: -42.83205
Failed! Reward: -36.46647
Failed! Reward: -48.56377
Failed! Reward: -39.2262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46754
Failed! Reward: -36.46647
Failed! Reward: -37.10205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00894
Failed! Reward: -37.37866
Failed! Reward: -36.47833
Failed! Reward: -27.54597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97348
Failed! Reward: -35.54933
Failed! Reward: -36.46647
Failed! Reward: -36.4045
Failed! Reward: -36.14494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24693
Failed! Reward: -33.01582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22936
Failed! Reward: -36.46647
Failed! Reward: -47.02485
Failed! Reward: -34.92178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42424
Failed! Reward: -40.63234
Failed! Reward: -36.07773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5162
Failed! Reward: -39.73548
Failed! Reward: -49.94196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59424
Failed! Reward: -36.44214
Failed! Reward: -38.39058
Failed! Reward: -42.12019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.06544
Failed! Reward: -34.69533
Failed! Reward: -37.47737
Failed! Reward: -43.38837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84773
Failed! Reward: -36.46647
Failed! Reward: -36.35241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44635
Failed! Reward: -36.4638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57488
Failed! Reward: -23.05262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0003
Failed! Reward: -32.26469
Failed! Reward: -37.46767
Failed! Reward: -36.46647
Failed! Reward: -36.97182
Failed! Reward: -36.46647
Failed! Reward: -37.4756
Failed! Reward: -36.45423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.79082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88285
Failed! Reward: -36.46647
Failed! Reward: -36.39439
Failed! Reward: -37.06235
Failed! Reward: -37.04313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46062
Failed! Reward: -37.64376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39172
Failed! Reward: -36.01044
Failed! Reward: -32.68332
Failed! Reward: -34.78957
Failed! Reward: -33.9281
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -34.62091
Failed! Reward: -34.28903
Failed! Reward: -36.47443
Failed! Reward: -36.50135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.12365
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40485
Failed! Reward: -36.61728
Failed! Reward: -36.46647
Failed! Reward: -36.47002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48028
Failed! Reward: -31.93247
Failed! Reward: -36.46574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00964
Failed! Reward: -41.66819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33455
Failed! Reward: -49.98825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24129
Failed! Reward: -36.46647
Failed! Reward: -35.88647
Failed! Reward: -36.44452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46027
Failed! Reward: -36.46647
Failed! Reward: -36.08821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40605
Failed! Reward: -36.46647
Failed! Reward: -36.28837
Failed! Reward: -31.30843
Failed! Reward: -34.51735
Failed! Reward: -37.67693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43649
Failed! Reward: -36.46988
Made it! Reward: 74.09001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85527
Failed! Reward: -21.62573
Failed! Reward: -36.37717
Failed! Reward: -36.4406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69875
Failed! Reward: -34.83655
Failed! Reward: -35.47084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98789
Failed! Reward: -35.26755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.52116
Failed! Reward: -36.46647
Failed! Reward: -36.66063
Failed! Reward: -36.47137
Failed! Reward: -36.46647
Failed! Reward: -36.36184
Failed! Reward: -35.68965
Failed! Reward: -2.145481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.60961
Failed! Reward: -35.44405
Failed! Reward: -36.46647
Failed! Reward: -36.55375
Failed! Reward: -36.41379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.79732
Failed! Reward: -36.46647
Failed! Reward: -36.38393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.12398
Failed! Reward: 10.45506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: -36.46647
Failed! Reward: -34.52738
Failed! Reward: -38.90499
Failed! Reward: -35.54315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59449
Failed! Reward: -36.48581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.880497
Failed! Reward: -36.93775
Failed! Reward: -40.68741
Failed! Reward: -35.77312
Failed! Reward: -38.75233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.86168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.81861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33489
Failed! Reward: -36.46647
Failed! Reward: -36.21945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46891
Failed! Reward: -36.36853
Failed! Reward: -36.46647
Failed! Reward: -36.45465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0281
Failed! Reward: -36.23912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81733
Failed! Reward: -38.48785
Failed! Reward: -36.13392
Failed! Reward: -36.42239
Failed! Reward: -36.46295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47861
Failed! Reward: -36.46647
Failed! Reward: -36.37778
Failed! Reward: -42.31864
Failed! Reward: -36.56075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25957
Failed! Reward: -36.98042
Failed! Reward: -39.11278
Failed! Reward: -21.47443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79201
Failed! Reward: -36.43871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64228
Failed! Reward: -34.49377
Failed! Reward: -36.46647
Failed! Reward: -36.05275
Failed! Reward: -49.99684
Failed! Reward: -36.46358
Failed! Reward: -36.46647
Failed! Reward: -35.12319
Failed! Reward: -40.70037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34813
Failed! Reward: -38.29389
Failed! Reward: -36.46647
Failed! Reward: -36.38284
Failed! Reward: -36.46605
Failed! Reward: -31.31322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69254
Failed! Reward: -35.7969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43798
Failed! Reward: -35.40549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.92402
Failed! Reward: -30.82233
Failed! Reward: -47.28612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95182
Failed! Reward: -36.38113
Failed! Reward: -40.00714
Failed! Reward: -35.95771
Failed! Reward: -36.46647
Failed! Reward: -32.21571
Failed! Reward: -33.77727
Failed! Reward: -37.05945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.69088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52493
Failed! Reward: -36.46647
Failed! Reward: -36.56529
Failed! Reward: -36.41626
Failed! Reward: -36.46647
Failed! Reward: -35.08232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.57478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21039
Failed! Reward: -35.798
Failed! Reward: -35.72855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
