Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42778
Failed! Reward: -36.46647
Failed! Reward: -36.4655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45499
Failed! Reward: -34.94002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42487
Failed! Reward: -39.38992
Failed! Reward: -36.58397
Failed! Reward: -36.46647
Failed! Reward: -35.9599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43938
Failed! Reward: -36.5892
Failed! Reward: -24.1749
Failed! Reward: -36.46647
Failed! Reward: -37.91055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.27568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24129
Failed! Reward: -45.25607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42231
Failed! Reward: -36.46647
Failed! Reward: -47.44496
Failed! Reward: -36.46647
Failed! Reward: -45.52975
Failed! Reward: -35.67543
Failed! Reward: -45.49408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44423
Failed! Reward: -33.93329
Failed! Reward: -36.46647
Failed! Reward: -35.20662
Failed! Reward: -38.07085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.1647
Failed! Reward: -36.47685
Failed! Reward: -32.31029
Failed! Reward: -36.47127
Failed! Reward: -37.61983
Failed! Reward: -34.85504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72803
Failed! Reward: -36.50233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45334
Failed! Reward: -36.46647
Failed! Reward: -45.77968
Failed! Reward: -36.73899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05109
Failed! Reward: -36.83062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.43535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04837
Failed! Reward: -36.4245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.44087
Failed! Reward: -35.88045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76785
Failed! Reward: -36.46647
Failed! Reward: -37.68892
Failed! Reward: -36.31214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56119
Failed! Reward: -36.46647
Failed! Reward: -36.45897
Failed! Reward: -36.42524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47849
Failed! Reward: -37.40839
Failed! Reward: -36.46647
Failed! Reward: -38.81464
Failed! Reward: -36.46647
Failed! Reward: -28.08329
Failed! Reward: -36.44687
Failed! Reward: -34.6923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47483
Failed! Reward: -36.46647
Failed! Reward: -36.47873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4509
Failed! Reward: -26.73378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53123
Failed! Reward: -36.46647
Failed! Reward: -34.90427
Failed! Reward: -41.35719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40242
Failed! Reward: -36.46414
Failed! Reward: -36.46647
Failed! Reward: -35.73296
Failed! Reward: 3.063393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47603
Failed! Reward: -36.4662
Failed! Reward: -36.18833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44146
Failed! Reward: -37.61061
Failed! Reward: -34.87941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78587
Failed! Reward: -35.75589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58913
Failed! Reward: -36.35624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4047
Failed! Reward: -35.47211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -39.31152
Failed! Reward: -36.46647
Failed! Reward: -49.57828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.73143
Failed! Reward: -36.44343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12086
Failed! Reward: -36.47406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.10398
Failed! Reward: -37.14347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.14347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45317
Failed! Reward: -36.46647
Failed! Reward: -35.89728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9153
Failed! Reward: -42.3055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29056
Failed! Reward: -38.73021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11976
Failed! Reward: -37.19996
Failed! Reward: -35.9359
Failed! Reward: -29.85711
Failed! Reward: -36.42958
Failed! Reward: -40.44629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80382
Failed! Reward: -36.45547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43534
Failed! Reward: -43.49234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54037
Failed! Reward: -36.46647
Failed! Reward: -40.10236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44611
Failed! Reward: -36.38392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77181
Failed! Reward: -36.48314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4505
Failed! Reward: -36.46647
Failed! Reward: -36.26907
Failed! Reward: -36.46647
Failed! Reward: -35.30355
Failed! Reward: -36.47002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47756
Failed! Reward: -46.90399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17055
Failed! Reward: -36.59621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48389
Failed! Reward: -36.4371
Failed! Reward: -37.56039
Failed! Reward: -36.60142
Failed! Reward: -36.46936
Failed! Reward: -36.46647
Failed! Reward: -43.69041
Failed! Reward: -36.46647
Failed! Reward: -25.61369
Failed! Reward: -36.46647
Failed! Reward: -34.9444
Failed! Reward: -36.46647
Failed! Reward: -39.13309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81084
Failed! Reward: -45.6698
Failed! Reward: -36.46647
Failed! Reward: -37.07573
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -42.89737
Failed! Reward: -36.47967
Failed! Reward: -38.45333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.52422
Failed! Reward: 10.30952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44635
Failed! Reward: -36.26305
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15255
Failed! Reward: -30.94193
Failed! Reward: -36.46096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84684
Failed! Reward: -36.40696
Failed! Reward: -36.71318
Failed! Reward: -36.46357
Failed! Reward: -36.46647
Failed! Reward: -35.63223
Failed! Reward: -36.03444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.604332
Failed! Reward: -46.4938
Failed! Reward: -36.46647
Failed! Reward: -36.45691
Failed! Reward: -36.46647
Failed! Reward: -37.48346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91448
Failed! Reward: -31.49208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66158
Failed! Reward: -36.46647
Failed! Reward: -36.46626
Failed! Reward: -36.32585
Failed! Reward: -35.70197
Failed! Reward: -38.04892
Failed! Reward: -33.77367
Failed! Reward: -36.20466
Failed! Reward: -35.98419
Failed! Reward: -37.24123
Failed! Reward: -36.46647
Failed! Reward: -35.09365
Failed! Reward: -49.98745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33566
Failed! Reward: -36.46647
Failed! Reward: -37.39006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44275
Failed! Reward: -35.61
Failed! Reward: -36.46647
Failed! Reward: -43.96982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81001
Failed! Reward: -37.69862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39599
Failed! Reward: -36.46647
Failed! Reward: -37.39507
Failed! Reward: -36.58617
Failed! Reward: -33.38584
Failed! Reward: -36.50212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12011
Failed! Reward: -35.60248
Failed! Reward: -36.46647
Failed! Reward: -35.83529
Failed! Reward: -36.46647
Failed! Reward: -36.52288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37537
Failed! Reward: -35.89347
Failed! Reward: -38.58601
Failed! Reward: -37.7773
Failed! Reward: -38.19824
Failed! Reward: -35.2438
Failed! Reward: -37.17046
Failed! Reward: -36.34258
Failed! Reward: -49.97059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70543
Failed! Reward: -36.73093
Failed! Reward: -36.73706
Failed! Reward: -35.84026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08424
Failed! Reward: -36.46647
Failed! Reward: -36.75061
Failed! Reward: -36.06974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87039
Failed! Reward: -36.46647
Failed! Reward: -32.47282
Failed! Reward: -34.19931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.25229
Failed! Reward: -33.772
Failed! Reward: -37.5213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46034
Failed! Reward: -36.46411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76542
Failed! Reward: -42.2492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34463
Failed! Reward: -35.70042
Failed! Reward: -40.53506
Failed! Reward: -41.38497
Failed! Reward: -36.50677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45372
Failed! Reward: -48.18559
Failed! Reward: -36.46647
Failed! Reward: -36.41759
Failed! Reward: -36.97962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21625
Failed! Reward: -36.42665
Failed! Reward: -36.46647
Failed! Reward: -38.9289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45401
Failed! Reward: -36.43216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.00826
Failed! Reward: -37.0373
Failed! Reward: -39.94973
Failed! Reward: -36.16784
Failed! Reward: -35.8707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47234
Failed! Reward: -34.50826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76015
Failed! Reward: -42.23924
Failed! Reward: -36.91926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5361
Failed! Reward: -34.29291
Failed! Reward: -35.52794
Failed! Reward: -36.46647
Failed! Reward: -46.88112
Failed! Reward: -36.46647
Failed! Reward: -36.03947
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.84846
Failed! Reward: -35.70821
Failed! Reward: -19.0338
Failed! Reward: -35.94585
Failed! Reward: -33.13336
Failed! Reward: -42.05905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.66885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01624
Failed! Reward: -36.23339
Failed! Reward: -36.46647
Failed! Reward: -38.53571
Failed! Reward: -36.44138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.48301
Failed! Reward: -36.46647
Failed! Reward: -36.23097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41531
Failed! Reward: -28.72031
Failed! Reward: -34.66068
