Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29108
Failed! Reward: -46.20892
Failed! Reward: -46.20292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46991
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30211
Failed! Reward: -46.32121
Failed! Reward: -46.19325
Failed! Reward: -46.1693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15163
Failed! Reward: -46.26671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55165
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54815
Failed! Reward: -46.14536
Failed! Reward: -46.02073
Failed! Reward: -46.13168
Failed! Reward: -46.32121
Failed! Reward: -44.67623
Failed! Reward: -46.31166
Failed! Reward: -46.2793
Made it! Reward: 8.679221
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.0774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.68412
Failed! Reward: -46.32121
Failed! Reward: -46.30683
Failed! Reward: -46.15692
Failed! Reward: -46.32121
Failed! Reward: -44.66914
Failed! Reward: -46.32121
Failed! Reward: -44.36488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -42.7077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22494
Failed! Reward: -46.17143
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -45.43946
Failed! Reward: -48.49817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91752
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.19991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23907
Failed! Reward: -46.32121
Failed! Reward: -46.21997
Failed! Reward: -46.32121
Failed! Reward: -44.62143
Failed! Reward: -46.14396
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -45.93111
Failed! Reward: -46.32121
Failed! Reward: -47.86436
Failed! Reward: -46.28038
Failed! Reward: -45.57613
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.18201
Failed! Reward: -45.99586
Failed! Reward: -45.8184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94863
Failed! Reward: -48.93946
Failed! Reward: -46.32121
Failed! Reward: -46.04934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19459
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20423
Failed! Reward: -46.32121
Failed! Reward: -44.4804
Failed! Reward: -46.1577
Failed! Reward: -46.06509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2112
Failed! Reward: -46.32121
Failed! Reward: -48.93022
Failed! Reward: -46.31507
Failed! Reward: -46.15967
Failed! Reward: -40.52851
Failed! Reward: -46.21721
Failed! Reward: -46.20075
Failed! Reward: -46.32121
Failed! Reward: -46.29008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.3162
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1691
Failed! Reward: -45.87833
Failed! Reward: -45.87231
Failed! Reward: -46.3083
Failed! Reward: -46.17602
Failed! Reward: -46.32121
Failed! Reward: -46.22105
Failed! Reward: -46.15841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12649
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.31475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40324
Failed! Reward: -46.32121
Failed! Reward: -41.97122
Failed! Reward: -46.32121
Failed! Reward: -46.28611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.91763
Failed! Reward: -46.19218
Failed! Reward: -46.12821
Failed! Reward: -45.68718
Failed! Reward: -46.32121
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.04026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63346
Failed! Reward: -46.32121
Failed! Reward: -46.11084
Failed! Reward: -46.44438
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.29683
Failed! Reward: -46.13444
Failed! Reward: -46.03773
Failed! Reward: -46.3052
Failed! Reward: -46.43954
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.31013
Failed! Reward: -46.02129
Failed! Reward: -46.32121
Failed! Reward: -46.02169
Failed! Reward: -46.00457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2361
Failed! Reward: -45.78297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30115
Failed! Reward: -46.3028
Failed! Reward: -46.0906
Failed! Reward: -46.22389
Failed! Reward: -46.29953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29469
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30051
Failed! Reward: -46.06185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45976
Failed! Reward: -46.32121
Failed! Reward: -46.10852
Failed! Reward: -46.32121
Failed! Reward: -46.03111
Failed! Reward: -46.32121
Failed! Reward: -46.20773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00447
Failed! Reward: -46.16578
Failed! Reward: -46.30674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05003
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63393
Failed! Reward: -46.32121
Failed! Reward: -46.22945
Failed! Reward: -46.32121
Failed! Reward: -46.23296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04266
Failed! Reward: -46.32121
Failed! Reward: -47.35477
Failed! Reward: -46.32121
Failed! Reward: -49.57211
Failed! Reward: -46.20794
Failed! Reward: -46.32121
Failed! Reward: -46.03745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30766
Failed! Reward: -46.32121
Failed! Reward: -46.30048
Failed! Reward: -46.14848
Failed! Reward: -46.14182
Failed! Reward: -46.32121
Failed! Reward: -46.09498
Failed! Reward: -46.31774
Failed! Reward: -46.32121
Failed! Reward: -46.20744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9641
Failed! Reward: -43.84097
Failed! Reward: -46.32121
Failed! Reward: -46.13795
Failed! Reward: -46.32121
Failed! Reward: -46.06113
Failed! Reward: -46.31643
Failed! Reward: -45.9902
Failed! Reward: -46.23883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30346
Failed! Reward: -46.32121
Failed! Reward: -42.95425
Failed! Reward: -45.85027
Failed! Reward: -46.15029
Failed! Reward: -46.31704
Failed! Reward: -45.33402
Failed! Reward: -45.88761
Failed! Reward: -46.32121
Failed! Reward: -46.2693
Failed! Reward: -46.32121
Failed! Reward: -45.96975
Failed! Reward: -46.30455
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17849
Failed! Reward: -43.79247
Failed! Reward: -46.19886
Failed! Reward: -46.32121
Failed! Reward: -41.28904
Failed! Reward: -45.72719
Failed! Reward: -45.59397
Failed! Reward: -45.64175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45238
Failed! Reward: -46.21695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.02296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.31247
Failed! Reward: -46.02002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15392
Failed! Reward: -46.27394
Failed! Reward: -46.29826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.20362
Failed! Reward: -46.32121
Failed! Reward: -46.18988
Failed! Reward: -46.31505
Failed! Reward: -46.31446
Failed! Reward: -46.25733
Failed! Reward: -45.90566
Failed! Reward: -46.31689
Failed! Reward: -46.16003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.65836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -43.77161
Failed! Reward: -46.02151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01927
Failed! Reward: -46.32121
Failed! Reward: -46.02078
Failed! Reward: -46.32121
Failed! Reward: -45.2327
Failed! Reward: -46.32121
Failed! Reward: -46.2394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99934
Failed! Reward: -46.2852
Failed! Reward: -46.20766
Failed! Reward: -46.12854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40604
Failed! Reward: -45.14859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22427
Failed! Reward: -46.28699
Failed! Reward: -46.27737
Failed! Reward: -45.87157
Failed! Reward: -46.32121
Failed! Reward: -46.04765
Failed! Reward: -46.25018
Failed! Reward: -45.33398
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21181
Failed! Reward: -42.56396
Failed! Reward: -46.19755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22651
Failed! Reward: -45.06985
Failed! Reward: -45.99994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.932436
Failed! Reward: -45.87995
Failed! Reward: -45.90092
Failed! Reward: -45.84131
Failed! Reward: -45.8685
Failed! Reward: -46.28882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.72623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31319
Failed! Reward: -46.04955
Made it! Reward: 9.148972
Failed! Reward: -45.98521
Failed! Reward: -46.11967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.04257
Failed! Reward: -46.32121
Failed! Reward: -46.19621
Failed! Reward: -45.95617
Failed! Reward: -45.8555
Failed! Reward: -45.9313
Failed! Reward: -45.92953
Failed! Reward: -46.12125
Failed! Reward: -46.32121
Failed! Reward: -45.72264
Failed! Reward: -43.27685
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44753
Failed! Reward: -46.32121
Failed! Reward: -44.09669
Failed! Reward: -46.31063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67286
Failed! Reward: -46.32121
Failed! Reward: -46.06937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09629
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -43.10278
Failed! Reward: -46.32121
Failed! Reward: -45.88832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23729
Failed! Reward: -46.17196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35502
Failed! Reward: -46.32121
Failed! Reward: -46.14307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92175
Failed! Reward: -46.32121
Failed! Reward: -46.14323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2997
Failed! Reward: -46.31523
Failed! Reward: -46.31126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01318
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18511
Failed! Reward: -46.30587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17425
Failed! Reward: -46.32121
Failed! Reward: -46.20576
Failed! Reward: -46.31581
Failed! Reward: -46.24974
Failed! Reward: -46.14468
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -45.95465
Failed! Reward: -45.18163
Failed! Reward: -48.29691
Failed! Reward: -44.52645
Failed! Reward: -46.32121
Failed! Reward: -46.22018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Made it! Reward: 3.678794
Failed! Reward: -45.57185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13223
Failed! Reward: -46.32121
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10463
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93969
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.27108
Failed! Reward: -46.32121
Failed! Reward: -45.06597
