Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.24845
Failed! Reward: -46.32121
Failed! Reward: -46.23338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19043
Failed! Reward: -46.32121
Failed! Reward: -46.07901
Failed! Reward: -46.28444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2597
Failed! Reward: -45.8932
Failed! Reward: -44.77866
Failed! Reward: -46.19613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23846
Failed! Reward: -45.40007
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17659
Failed! Reward: -46.32121
Failed! Reward: -46.19019
Failed! Reward: -46.31521
Failed! Reward: -41.49934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15248
Failed! Reward: -46.31193
Failed! Reward: -46.32121
Failed! Reward: -46.27168
Failed! Reward: -45.9384
Failed! Reward: -45.84719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13066
Failed! Reward: -46.02029
Failed! Reward: -46.02139
Failed! Reward: -46.32121
Failed! Reward: -45.72847
Failed! Reward: -44.33405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24569
Made it! Reward: 7.182804
Failed! Reward: -46.27289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.26658
Failed! Reward: -46.30463
Failed! Reward: -46.22337
Failed! Reward: -46.32121
Failed! Reward: -46.09634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11138
Failed! Reward: -46.19523
Failed! Reward: -46.22143
Failed! Reward: -45.98887
Failed! Reward: -43.11293
Failed! Reward: -46.32121
Failed! Reward: -45.95733
Failed! Reward: -44.64894
Failed! Reward: -45.9286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75044
Failed! Reward: -46.31594
Failed! Reward: -46.25381
Failed! Reward: -46.29918
Failed! Reward: -46.3099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39988
Failed! Reward: -45.896
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.15515
Failed! Reward: -46.32121
Failed! Reward: -46.23703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38715
Failed! Reward: -46.32121
Failed! Reward: -46.22296
Failed! Reward: -46.32121
Failed! Reward: -45.85167
Failed! Reward: -46.31421
Failed! Reward: -45.82235
Failed! Reward: -43.46675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.89226
Failed! Reward: -46.08735
Failed! Reward: -46.32121
Failed! Reward: -46.29467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30438
Failed! Reward: -46.31234
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.92439
Failed! Reward: -46.32121
Failed! Reward: -42.32051
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97017
Failed! Reward: -46.26656
Failed! Reward: -46.30211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.26039
Failed! Reward: -46.32121
Failed! Reward: -43.46261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59737
Failed! Reward: -45.33399
Failed! Reward: -45.97313
Failed! Reward: -44.70306
Failed! Reward: -45.08777
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -46.27539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.68807
Failed! Reward: -46.32121
Failed! Reward: -46.20313
Failed! Reward: -41.87115
Failed! Reward: -46.11268
Failed! Reward: -42.73066
Failed! Reward: -46.32121
Failed! Reward: -42.92507
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05401
Failed! Reward: -46.25665
Failed! Reward: -46.01498
Failed! Reward: -46.32121
Failed! Reward: -45.22488
Failed! Reward: -46.1443
Failed! Reward: -45.49078
Failed! Reward: -46.28562
Failed! Reward: -46.32121
Failed! Reward: -46.31155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29329
Failed! Reward: -46.32121
Failed! Reward: -46.05486
Failed! Reward: -46.11531
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.18504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18425
Failed! Reward: -46.32121
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -42.21277
Failed! Reward: -46.78188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.00079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -46.20836
Failed! Reward: -46.30214
Failed! Reward: -45.98589
Failed! Reward: -46.13549
Failed! Reward: -45.95255
Failed! Reward: -46.23153
Failed! Reward: -46.32121
Failed! Reward: -46.24802
Failed! Reward: -45.35216
Failed! Reward: -45.3281
Failed! Reward: -46.23354
Failed! Reward: -46.04956
Failed! Reward: -46.32121
Failed! Reward: -45.55085
Failed! Reward: -46.3105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28997
Failed! Reward: -46.31087
Failed! Reward: -45.42066
Failed! Reward: -47.28631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23197
Failed! Reward: -46.31066
Failed! Reward: -46.31723
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29123
Failed! Reward: -46.32121
Failed! Reward: -46.21299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21547
Failed! Reward: -46.31691
Failed! Reward: -46.06456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94782
Failed! Reward: -46.30277
Failed! Reward: -46.32121
Failed! Reward: -46.31746
Failed! Reward: -46.3066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30729
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.29773
Failed! Reward: -45.78648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04573
Failed! Reward: -46.12944
Failed! Reward: -40.26997
Failed! Reward: -46.32121
Failed! Reward: -45.93719
Failed! Reward: -45.77345
Made it! Reward: 9.031402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64153
Failed! Reward: -44.06068
Failed! Reward: -46.2492
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.024364
Failed! Reward: -46.26463
Failed! Reward: -46.32121
Failed! Reward: -42.16188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06107
Failed! Reward: -46.32121
Failed! Reward: -46.24728
Failed! Reward: -46.32121
Failed! Reward: -45.96665
Failed! Reward: -46.00126
Failed! Reward: -46.32121
Failed! Reward: -46.17774
Failed! Reward: -46.23193
Failed! Reward: -46.30766
Failed! Reward: -46.16541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -43.21558
Failed! Reward: -46.32121
Failed! Reward: -46.12463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57656
Failed! Reward: -46.05197
Failed! Reward: -46.32121
Failed! Reward: -44.90822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24538
Failed! Reward: -45.68378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27969
Failed! Reward: -46.30851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18779
Failed! Reward: -46.19153
Failed! Reward: -46.14219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28233
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97321
Failed! Reward: -45.78613
Failed! Reward: -42.41618
Failed! Reward: -44.6414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21276
Failed! Reward: -46.28053
Made it! Reward: 9.707599
Failed! Reward: -46.13158
Failed! Reward: -46.32121
Failed! Reward: -46.28577
Failed! Reward: -46.07341
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -45.69654
Failed! Reward: -47.72365
Failed! Reward: -45.80046
Failed! Reward: -45.8233
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.27876
Failed! Reward: -46.24118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11297
Failed! Reward: -46.16083
Failed! Reward: -45.36235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -44.45497
Failed! Reward: -46.32121
Failed! Reward: -46.18256
Failed! Reward: -46.30587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99821
Failed! Reward: -46.32121
Failed! Reward: -46.26616
Failed! Reward: -46.08977
Failed! Reward: -46.31165
Failed! Reward: -45.91255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31125
Failed! Reward: -46.17122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26894
Failed! Reward: -46.32121
Failed! Reward: -46.23979
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.3179
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82562
Failed! Reward: -45.91302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16442
Failed! Reward: -44.83868
Failed! Reward: -46.22944
Failed! Reward: -46.31267
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.17906
Failed! Reward: -45.94392
Failed! Reward: -46.15159
Failed! Reward: -45.72165
Failed! Reward: -46.316
Failed! Reward: -46.1721
Failed! Reward: -46.10989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31297
Failed! Reward: -44.18344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30283
Failed! Reward: -46.03314
Failed! Reward: -45.9906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.26908
Failed! Reward: -46.32121
Failed! Reward: -44.98994
Failed! Reward: -46.13045
Failed! Reward: -46.03692
Failed! Reward: -46.0976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.11354
Failed! Reward: -46.28434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17586
Failed! Reward: -45.65344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97134
Failed! Reward: -46.31559
Failed! Reward: -46.16958
Failed! Reward: -46.32121
Failed! Reward: -43.3494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -45.66096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2607
Failed! Reward: -45.43293
Failed! Reward: -46.17883
Failed! Reward: -46.18598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30872
Made it! Reward: 8.661183
Failed! Reward: -46.32121
Failed! Reward: -45.16917
Failed! Reward: -46.32121
Failed! Reward: -46.16354
Failed! Reward: -45.8426
Failed! Reward: -46.24405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28125
Failed! Reward: -46.12062
Failed! Reward: -46.27476
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.11057
Failed! Reward: -45.95276
Failed! Reward: -46.27458
Failed! Reward: -46.32121
Failed! Reward: -46.06738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.2552
Failed! Reward: -46.32121
Failed! Reward: -46.30186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14872
Failed! Reward: -46.32121
Failed! Reward: -45.14401
Failed! Reward: -46.25051
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.29177
Failed! Reward: -46.32121
