Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.09681
Failed! Reward: -46.12901
Failed! Reward: -46.32121
Failed! Reward: -45.87804
Failed! Reward: -45.97434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27277
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.18562
Failed! Reward: -46.32121
Failed! Reward: -46.00467
Failed! Reward: -41.70742
Failed! Reward: -44.35386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59504
Failed! Reward: -46.82442
Failed! Reward: -46.17918
Failed! Reward: -43.20435
Failed! Reward: -44.99907
Failed! Reward: -46.28991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50599
Failed! Reward: -46.32121
Failed! Reward: -46.28342
Failed! Reward: -46.32121
Failed! Reward: -46.2766
Failed! Reward: -46.14079
Failed! Reward: -45.91652
Failed! Reward: -46.32121
Failed! Reward: -46.22923
Failed! Reward: -46.15466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16909
Failed! Reward: -46.32121
Failed! Reward: -46.17291
Failed! Reward: -46.31333
Failed! Reward: -46.19798
Failed! Reward: -46.24749
Failed! Reward: -49.39448
Failed! Reward: -46.2994
Failed! Reward: -45.84987
Failed! Reward: -46.08928
Failed! Reward: -46.15424
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -41.88744
Failed! Reward: -46.32121
Failed! Reward: -46.02635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.2677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0771
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.94926
Failed! Reward: -46.16055
Failed! Reward: -46.31497
Failed! Reward: -47.51451
Failed! Reward: -45.54795
Failed! Reward: -46.32121
Failed! Reward: -46.16862
Failed! Reward: -46.88816
Failed! Reward: -45.94418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92554
Failed! Reward: -46.30277
Failed! Reward: -46.35937
Failed! Reward: -46.18119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18334
Failed! Reward: -45.06331
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31033
Failed! Reward: -46.31552
Failed! Reward: -46.26785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25124
Failed! Reward: -46.04671
Failed! Reward: -46.09783
Failed! Reward: -46.30557
Failed! Reward: -46.01667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -42.81407
Failed! Reward: -46.07226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -45.94859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69451
Failed! Reward: -46.31482
Failed! Reward: -46.30971
Failed! Reward: -46.22252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75885
Failed! Reward: -46.32121
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01239
Failed! Reward: -46.32121
Failed! Reward: -46.2398
Failed! Reward: -46.0395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70341
Failed! Reward: -48.48047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27082
Failed! Reward: -44.64923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15543
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.30602
Failed! Reward: -46.32121
Failed! Reward: -46.1369
Failed! Reward: -45.94571
Failed! Reward: -42.8227
Failed! Reward: -46.87708
Failed! Reward: -46.32121
Failed! Reward: -46.16384
Failed! Reward: -46.32121
Failed! Reward: -46.30456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1512
Failed! Reward: -46.11861
Failed! Reward: -45.27683
Failed! Reward: -46.0385
Failed! Reward: -49.85337
Failed! Reward: -46.32121
Failed! Reward: -45.44527
Failed! Reward: -46.11507
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.13065
Failed! Reward: -46.32121
Failed! Reward: -46.24154
Failed! Reward: -46.14862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2755
Failed! Reward: -46.32121
Failed! Reward: -46.31062
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46629
Failed! Reward: -46.32121
Failed! Reward: -42.92751
Failed! Reward: -46.32121
Failed! Reward: -47.72874
Failed! Reward: -46.30614
Failed! Reward: -46.29764
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.00676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90221
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17443
Failed! Reward: -46.12426
Failed! Reward: -48.73809
Failed! Reward: -45.93787
Failed! Reward: -46.11352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31062
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10705
Failed! Reward: -45.7899
Failed! Reward: -46.32121
Failed! Reward: -46.28311
Made it! Reward: 8.403931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25872
Made it! Reward: 9.809212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71872
Failed! Reward: -46.2982
Failed! Reward: -45.90419
Failed! Reward: -46.32121
Failed! Reward: -46.30334
Failed! Reward: -45.97232
Failed! Reward: -46.20921
Failed! Reward: -45.99341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20779
Failed! Reward: -43.12423
Failed! Reward: -45.65757
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.38053
Failed! Reward: -46.21062
Failed! Reward: -46.32121
Failed! Reward: -46.1277
Failed! Reward: -46.23052
Failed! Reward: -46.31679
Failed! Reward: -45.94902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31294
Failed! Reward: -46.32121
Failed! Reward: -46.05208
Failed! Reward: -46.65512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90686
Failed! Reward: -46.28277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28994
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.12951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11972
Failed! Reward: -46.30455
Failed! Reward: -46.20827
Failed! Reward: -46.1479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.80766
Failed! Reward: -46.15375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19258
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21271
Failed! Reward: -46.19022
Failed! Reward: -46.10042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.716822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12697
Failed! Reward: -46.31563
Failed! Reward: -46.27727
Failed! Reward: -46.31108
Failed! Reward: -45.95842
Failed! Reward: -46.07591
Failed! Reward: -46.24523
Failed! Reward: -46.32121
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87438
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30651
Failed! Reward: -46.32121
Failed! Reward: -45.73675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3039
Failed! Reward: -46.16448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.31431
Failed! Reward: -46.27222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03616
Failed! Reward: -46.16536
Failed! Reward: -41.32281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16572
Failed! Reward: -46.32121
Failed! Reward: -46.02767
Failed! Reward: -46.31363
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23343
Failed! Reward: -45.47685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64777
Failed! Reward: -45.90547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84252
Failed! Reward: -46.09151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10895
Failed! Reward: -45.9005
Failed! Reward: -46.28475
Failed! Reward: -45.5359
Failed! Reward: -44.07354
Failed! Reward: -46.97183
Failed! Reward: -45.2102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21896
Failed! Reward: -46.27348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2571
Failed! Reward: -46.32121
Failed! Reward: -45.81476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03823
Failed! Reward: -46.30614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98266
Failed! Reward: -46.30105
Failed! Reward: -45.99422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3047
Failed! Reward: -46.20098
Failed! Reward: -47.20287
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.31578
Failed! Reward: -46.2733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30602
Failed! Reward: -45.44711
Failed! Reward: -46.16872
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.24141
Failed! Reward: -46.73272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86137
Failed! Reward: -46.00921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97406
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -45.95424
Failed! Reward: -46.24902
Failed! Reward: -44.09977
Failed! Reward: -46.63402
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -45.79142
Failed! Reward: -46.01991
Failed! Reward: -46.32121
Failed! Reward: -45.77492
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -45.77847
Failed! Reward: -44.79231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.03612
Failed! Reward: -46.32121
Failed! Reward: -45.16947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.18629
Failed! Reward: -46.08028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2709
Failed! Reward: -45.62558
Failed! Reward: -46.08374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16036
Failed! Reward: -45.78368
Failed! Reward: -46.32121
Failed! Reward: -46.19678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20754
Failed! Reward: -45.83459
Failed! Reward: -46.32121
Failed! Reward: -46.20036
Failed! Reward: -40.59659
Failed! Reward: -46.31517
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -42.53979
Failed! Reward: -46.32121
Failed! Reward: -44.15904
Failed! Reward: -46.17039
Failed! Reward: -46.23146
Failed! Reward: -45.44758
Failed! Reward: -45.88407
Failed! Reward: -46.32121
Failed! Reward: -45.96713
Failed! Reward: -45.63506
Failed! Reward: -46.22401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30462
Failed! Reward: -46.18102
Failed! Reward: -46.24279
Failed! Reward: -46.05886
Failed! Reward: -46.27772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99759
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76907
Failed! Reward: -44.84021
Failed! Reward: -46.30904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06327
Failed! Reward: -46.31499
Failed! Reward: -46.27384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31057
Failed! Reward: -44.877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
