Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29086
Failed! Reward: -46.20578
Failed! Reward: -46.14256
Failed! Reward: -46.08365
Failed! Reward: -45.62579
Failed! Reward: -46.13754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03793
Failed! Reward: -46.22749
Failed! Reward: -45.92413
Failed! Reward: -45.93497
Failed! Reward: -46.22451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28076
Failed! Reward: -46.14487
Failed! Reward: -43.77682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20678
Failed! Reward: -45.53152
Failed! Reward: -46.32121
Failed! Reward: -43.61096
Failed! Reward: -46.71849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.02953
Failed! Reward: -46.24776
Failed! Reward: -45.89946
Failed! Reward: -46.57063
Failed! Reward: -47.64149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08605
Failed! Reward: -46.32121
Failed! Reward: -46.30091
Failed! Reward: -45.98419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94913
Failed! Reward: -45.93418
Failed! Reward: -45.92275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29065
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99177
Failed! Reward: -46.20438
Failed! Reward: -46.31121
Failed! Reward: -46.31149
Failed! Reward: -46.14835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89748
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -46.1904
Failed! Reward: -46.08589
Failed! Reward: -46.08768
Failed! Reward: -46.31336
Failed! Reward: -46.29707
Failed! Reward: -46.06231
Failed! Reward: -46.32121
Failed! Reward: -45.68224
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.26968
Failed! Reward: -46.21781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23783
Failed! Reward: -45.99644
Failed! Reward: -46.32121
Failed! Reward: -46.31142
Failed! Reward: -46.30637
Failed! Reward: -49.19127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02864
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30217
Failed! Reward: -46.32121
Failed! Reward: -46.27308
Failed! Reward: -45.3918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -45.47308
Failed! Reward: -46.18454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91068
Failed! Reward: -46.28001
Failed! Reward: -46.27114
Failed! Reward: -45.35623
Failed! Reward: -46.32121
Failed! Reward: -46.27869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01588
Failed! Reward: -46.19157
Failed! Reward: -46.30599
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14564
Failed! Reward: -46.16891
Failed! Reward: -46.17863
Failed! Reward: -46.32121
Failed! Reward: -46.29158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20035
Failed! Reward: -46.0172
Failed! Reward: -46.32121
Failed! Reward: -46.28558
Failed! Reward: -46.29778
Failed! Reward: -46.0947
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52754
Failed! Reward: -46.32121
Failed! Reward: -46.15121
Failed! Reward: -46.31652
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0597
Failed! Reward: -46.32121
Failed! Reward: -46.25571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21867
Failed! Reward: -46.32121
Failed! Reward: -45.94466
Failed! Reward: -46.30484
Failed! Reward: -46.28423
Failed! Reward: -46.32121
Failed! Reward: -45.94692
Failed! Reward: -46.2534
Failed! Reward: -45.68733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05188
Failed! Reward: -43.94596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2135
Failed! Reward: -46.31355
Failed! Reward: -47.22417
Failed! Reward: -46.09393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72294
Failed! Reward: -46.23406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20208
Failed! Reward: -45.89091
Failed! Reward: -46.19405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74076
Failed! Reward: -46.18141
Failed! Reward: -46.94895
Failed! Reward: -46.32121
Failed! Reward: -43.99038
Failed! Reward: -46.32121
Failed! Reward: -42.00985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25414
Failed! Reward: -46.25695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22189
Failed! Reward: -45.61214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0728
Failed! Reward: -46.16076
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.30746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.838161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21303
Failed! Reward: -46.31114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.39688
Failed! Reward: -46.0784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31481
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -45.98225
Failed! Reward: -46.32121
Failed! Reward: -46.15938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -47.26303
Failed! Reward: -44.66086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09716
Failed! Reward: -46.32121
Failed! Reward: -45.9616
Failed! Reward: -46.1131
Failed! Reward: -46.23224
Failed! Reward: -46.21589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17327
Failed! Reward: -46.14629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14265
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -45.80134
Failed! Reward: -46.10958
Failed! Reward: -47.69682
Failed! Reward: -41.38538
Failed! Reward: -45.88943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -48.32443
Failed! Reward: -46.17854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.19092
Failed! Reward: -46.32121
Failed! Reward: -46.01176
Failed! Reward: -46.29977
Failed! Reward: -46.08772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26643
Failed! Reward: -46.32121
Failed! Reward: -46.17538
Failed! Reward: -46.29774
Failed! Reward: -45.92568
Failed! Reward: -46.29113
Failed! Reward: -45.41
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.30241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53354
Failed! Reward: -41.92025
Failed! Reward: -46.2099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -46.16854
Failed! Reward: -46.32121
Failed! Reward: -46.1257
Failed! Reward: -46.27827
Failed! Reward: -46.3046
Failed! Reward: -46.32121
Failed! Reward: -46.23034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83379
Failed! Reward: -46.2972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92495
Made it! Reward: 7.465208
Failed! Reward: -46.32121
Failed! Reward: -45.63295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.10939
Failed! Reward: -46.32121
Failed! Reward: -46.134
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15744
Failed! Reward: -46.05479
Failed! Reward: -46.32121
Failed! Reward: -46.23603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45749
Failed! Reward: -46.04322
Failed! Reward: -46.137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.33885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99669
Failed! Reward: -46.24747
Failed! Reward: -46.32121
Failed! Reward: -46.1528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30033
Failed! Reward: -46.32121
Failed! Reward: -46.30902
Failed! Reward: -46.28671
Failed! Reward: -46.31287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24635
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.02059
Failed! Reward: -46.32121
Failed! Reward: -46.19832
Failed! Reward: -48.55859
Failed! Reward: -46.4704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29151
Failed! Reward: -46.19133
Failed! Reward: -46.07076
Failed! Reward: -46.32121
Failed! Reward: -46.25404
Failed! Reward: -46.22382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52953
Failed! Reward: -46.32121
Failed! Reward: -46.06744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33322
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.19541
Failed! Reward: -48.62814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11514
Made it! Reward: 8.164019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25915
Failed! Reward: -46.32121
Failed! Reward: -46.12634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27303
Failed! Reward: -46.20911
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0952
Failed! Reward: -46.01404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01416
Failed! Reward: -46.23877
Failed! Reward: -46.1509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.785648
Failed! Reward: -46.3167
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18148
Failed! Reward: -46.32121
Failed! Reward: -46.02255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.7634
Failed! Reward: -45.88722
Failed! Reward: -46.31046
Failed! Reward: -46.31105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28947
Failed! Reward: -46.1679
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -44.20375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22786
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19769
Failed! Reward: -46.32121
Failed! Reward: -45.31183
Failed! Reward: -46.30774
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31417
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.27394
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39388
Failed! Reward: -46.31422
Failed! Reward: -46.2835
Failed! Reward: -45.03683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37503
Failed! Reward: -46.05233
Failed! Reward: -44.03121
Failed! Reward: -46.01765
Failed! Reward: -46.32121
Failed! Reward: -45.46906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30582
Failed! Reward: -45.35715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66534
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87814
Failed! Reward: -46.13169
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.31802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24789
Failed! Reward: -46.32121
Failed! Reward: -44.65368
Failed! Reward: -46.20915
Failed! Reward: -46.32121
Failed! Reward: -46.29881
Failed! Reward: -43.22487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.58728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -45.61794
Failed! Reward: -46.32121
