Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23906
Failed! Reward: -45.64654
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -45.78488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15584
Failed! Reward: -48.27954
Failed! Reward: -46.03072
Failed! Reward: -46.31683
Failed! Reward: -46.05107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57922
Failed! Reward: -46.1499
Failed! Reward: -46.25373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89633
Failed! Reward: -45.75789
Failed! Reward: -46.32121
Failed! Reward: -43.00083
Failed! Reward: -45.70523
Failed! Reward: -46.5415
Failed! Reward: -46.31671
Failed! Reward: -46.31469
Failed! Reward: -45.60223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2981
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30487
Failed! Reward: -46.22074
Failed! Reward: -46.32121
Failed! Reward: -46.11312
Failed! Reward: -46.32121
Failed! Reward: -46.31297
Failed! Reward: -46.32121
Failed! Reward: -46.10405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92191
Failed! Reward: -47.1962
Failed! Reward: -45.57993
Failed! Reward: -46.32121
Failed! Reward: -46.05685
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -45.14185
Failed! Reward: -46.21329
Failed! Reward: -45.9765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15789
Failed! Reward: -41.39383
Failed! Reward: -47.34655
Failed! Reward: -46.32121
Failed! Reward: -46.30251
Failed! Reward: -46.31543
Failed! Reward: -46.30989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.70059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30483
Failed! Reward: -46.32121
Failed! Reward: -46.17987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08609
Failed! Reward: -46.00879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.29593
Failed! Reward: -46.32121
Failed! Reward: -43.38934
Failed! Reward: -48.73341
Failed! Reward: -46.32121
Failed! Reward: -46.09647
Failed! Reward: -46.31293
Failed! Reward: -46.27895
Failed! Reward: -46.32121
Failed! Reward: -46.02938
Failed! Reward: -46.32121
Failed! Reward: -46.04553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2997
Failed! Reward: -46.32121
Failed! Reward: -43.39886
Failed! Reward: -46.04591
Failed! Reward: -46.31776
Failed! Reward: -46.3177
Failed! Reward: -45.9449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44818
Failed! Reward: -46.311
Failed! Reward: -45.74373
Failed! Reward: -46.18497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8014
Failed! Reward: -46.23486
Failed! Reward: -46.32121
Failed! Reward: -46.00921
Failed! Reward: -45.92837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00054
Failed! Reward: -46.26593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -49.93052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2416
Failed! Reward: -46.08035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05047
Failed! Reward: -46.3047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0411
Failed! Reward: -46.23047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30962
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96936
Failed! Reward: -46.06528
Failed! Reward: -45.71901
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67146
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -44.87805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Made it! Reward: 9.167351
Failed! Reward: -46.32121
Failed! Reward: -46.01013
Failed! Reward: -46.09891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28893
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -45.84278
Failed! Reward: -46.07731
Failed! Reward: -45.94749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.31699
Failed! Reward: -46.22152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28484
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.3089
Failed! Reward: -46.28536
Failed! Reward: -46.32121
Failed! Reward: -48.76644
Failed! Reward: -45.27059
Failed! Reward: -46.32121
Failed! Reward: -46.15369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -47.48552
Failed! Reward: -45.53958
Failed! Reward: -46.26097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25607
Failed! Reward: -46.03582
Failed! Reward: -46.31642
Failed! Reward: -46.32121
Failed! Reward: -41.79622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1049
Failed! Reward: -46.17929
Failed! Reward: -46.22569
Failed! Reward: -46.30055
Failed! Reward: -46.04899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -45.68443
Failed! Reward: -46.38242
Failed! Reward: -46.32121
Failed! Reward: -46.16505
Failed! Reward: -44.8745
Failed! Reward: -45.94234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04868
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.233197
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.0196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05022
Failed! Reward: -46.36638
Made it! Reward: 6.251125
Failed! Reward: -46.31415
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1607
Failed! Reward: -46.32121
Failed! Reward: -46.11731
Failed! Reward: -42.02663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76407
Failed! Reward: -46.28482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17324
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -45.47134
Failed! Reward: -44.1908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73907
Made it! Reward: 3.678794
Failed! Reward: -46.31477
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -44.09816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.45373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17045
Failed! Reward: -46.27315
Failed! Reward: -46.30523
Failed! Reward: -46.24174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.18223
Failed! Reward: -46.27129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12524
Failed! Reward: -46.28199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.14261
Failed! Reward: -46.30914
Failed! Reward: -45.71315
Failed! Reward: -46.32121
Failed! Reward: -44.38311
Failed! Reward: -46.22815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1524
Failed! Reward: -45.84214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29468
Failed! Reward: -45.75162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.30408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21137
Failed! Reward: -46.17585
Failed! Reward: -46.20486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.25992
Failed! Reward: -46.32121
Failed! Reward: -45.97229
Failed! Reward: -46.3147
Failed! Reward: -45.86823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03173
Failed! Reward: -46.03588
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -45.93835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.94498
Failed! Reward: -46.31223
Failed! Reward: -44.40312
Failed! Reward: -46.23038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27982
Failed! Reward: -46.20808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98631
Failed! Reward: -46.32121
Failed! Reward: -46.02112
Failed! Reward: -45.8228
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22596
Failed! Reward: -42.18443
Failed! Reward: -46.21865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.95888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80058
Failed! Reward: -45.97839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94827
Failed! Reward: -46.32121
Failed! Reward: -45.82055
Failed! Reward: -46.09578
Failed! Reward: -46.31651
Failed! Reward: -46.1145
Failed! Reward: -42.77638
Failed! Reward: -46.18309
Failed! Reward: -45.69811
Failed! Reward: -46.18634
Failed! Reward: -46.04546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26191
Failed! Reward: -45.52565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.15305
Failed! Reward: -46.32121
Failed! Reward: -46.04918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.31216
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19484
Failed! Reward: -44.90973
Failed! Reward: -46.20349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47561
Failed! Reward: -46.31104
Failed! Reward: -46.32121
Failed! Reward: -41.85959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09837
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89734
Failed! Reward: -46.32121
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29244
Failed! Reward: -45.589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -45.87518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13083
Failed! Reward: -47.02244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
