Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.76197
Failed! Reward: -45.55307
Failed! Reward: -46.01829
Failed! Reward: -46.32121
Failed! Reward: -43.17836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2788
Failed! Reward: -46.32121
Failed! Reward: -46.29401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68776
Failed! Reward: -46.15693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82719
Failed! Reward: -41.729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51869
Failed! Reward: -45.64235
Failed! Reward: -45.90326
Failed! Reward: -46.18611
Failed! Reward: -46.32121
Failed! Reward: -45.98328
Failed! Reward: -46.12522
Failed! Reward: -46.32121
Failed! Reward: -46.31115
Failed! Reward: -44.57448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41977
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09107
Failed! Reward: -46.252
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.27436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29506
Failed! Reward: -49.11787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1224
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.13307
Failed! Reward: -46.18454
Failed! Reward: -46.32121
Failed! Reward: -43.6217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11036
Failed! Reward: -46.32121
Failed! Reward: -45.47334
Failed! Reward: -46.32121
Failed! Reward: -46.27734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99873
Failed! Reward: -45.91003
Failed! Reward: -45.81324
Failed! Reward: -45.99682
Failed! Reward: -46.17152
Failed! Reward: -46.31565
Failed! Reward: -46.27705
Failed! Reward: -46.29507
Failed! Reward: -45.15738
Failed! Reward: -44.86242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Made it! Reward: 9.365562
Failed! Reward: -46.26129
Failed! Reward: -46.32121
Failed! Reward: -45.95363
Failed! Reward: -46.21609
Failed! Reward: -45.11018
Failed! Reward: -46.07896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17928
Failed! Reward: -46.32121
Failed! Reward: -46.20559
Failed! Reward: -46.15719
Failed! Reward: -46.18327
Failed! Reward: -46.32121
Failed! Reward: -45.95834
Failed! Reward: -45.99191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10752
Failed! Reward: -46.32121
Failed! Reward: -43.01411
Failed! Reward: -46.25042
Failed! Reward: -45.5574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14885
Failed! Reward: -46.31548
Failed! Reward: -46.1922
Failed! Reward: -46.21888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.5405
Failed! Reward: -46.25786
Failed! Reward: -46.32121
Failed! Reward: -46.31483
Failed! Reward: -46.23721
Failed! Reward: -45.82668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13363
Failed! Reward: -46.32121
Failed! Reward: -45.72891
Failed! Reward: -44.64812
Failed! Reward: -46.31145
Failed! Reward: -45.10951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32833
Failed! Reward: -46.32121
Failed! Reward: -46.28181
Failed! Reward: -45.19384
Failed! Reward: -46.32121
Failed! Reward: -45.8307
Failed! Reward: -49.61863
Failed! Reward: -46.32121
Failed! Reward: -46.30884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29359
Failed! Reward: -46.28796
Failed! Reward: -46.21243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18914
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12523
Failed! Reward: -46.2894
Failed! Reward: -45.87462
Failed! Reward: -46.16778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19628
Failed! Reward: -46.31637
Failed! Reward: -46.3172
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.12614
Failed! Reward: -46.32121
Failed! Reward: -45.96793
Failed! Reward: -46.25712
Failed! Reward: -46.32121
Failed! Reward: -45.39593
Failed! Reward: -46.04943
Failed! Reward: -46.26928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Made it! Reward: 9.588028
Failed! Reward: -45.93369
Failed! Reward: -43.36924
Failed! Reward: -44.66885
Failed! Reward: -46.31492
Failed! Reward: -46.31816
Failed! Reward: -46.32121
Failed! Reward: -46.2542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22926
Failed! Reward: -45.80577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86086
Failed! Reward: -46.10633
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -43.3622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -47.05836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83754
Failed! Reward: -45.1699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22594
Failed! Reward: -46.22871
Failed! Reward: -46.16095
Failed! Reward: -47.9015
Failed! Reward: -46.21194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25161
Failed! Reward: -46.27184
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07916
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98555
Failed! Reward: -46.32121
Failed! Reward: -46.08181
Failed! Reward: -46.32121
Failed! Reward: -46.24708
Failed! Reward: -45.1436
Failed! Reward: -46.20825
Failed! Reward: -46.32121
Failed! Reward: -46.12857
Failed! Reward: -46.32121
Failed! Reward: -46.27653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.34444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.29996
Failed! Reward: -45.11079
Failed! Reward: -43.09179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12979
Failed! Reward: -46.32121
Failed! Reward: -45.98996
Failed! Reward: -46.32121
Failed! Reward: -42.81972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25076
Failed! Reward: -46.30993
Failed! Reward: -46.32121
Failed! Reward: -46.30367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.30799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23932
Failed! Reward: -46.31764
Failed! Reward: -45.91463
Failed! Reward: -46.26825
Failed! Reward: -46.32121
Failed! Reward: -46.26917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -45.92346
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.26736
Failed! Reward: -46.32121
Failed! Reward: -45.86832
Failed! Reward: -46.29469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67644
Failed! Reward: -46.31616
Failed! Reward: -44.57145
Failed! Reward: -47.09526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29643
Failed! Reward: -45.68503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.30817
Failed! Reward: -46.30788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16458
Failed! Reward: -46.19671
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83029
Failed! Reward: -46.32121
Made it! Reward: 3.746198
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6735
Failed! Reward: -46.2193
Failed! Reward: -46.32121
Failed! Reward: -45.24286
Failed! Reward: -46.05311
Failed! Reward: -46.32121
Failed! Reward: -46.09494
Failed! Reward: -46.28643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03177
Failed! Reward: -46.32121
Failed! Reward: -43.77714
Failed! Reward: -45.76471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16956
Failed! Reward: -46.32121
Failed! Reward: -46.31687
Failed! Reward: -46.30634
Failed! Reward: -46.32121
Failed! Reward: -46.21472
Failed! Reward: -46.21223
Failed! Reward: -46.27444
Failed! Reward: -46.32121
Failed! Reward: -46.24215
Failed! Reward: -45.16334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05803
Failed! Reward: -46.32121
Failed! Reward: -46.29895
Failed! Reward: -46.31713
Failed! Reward: -46.31274
Failed! Reward: -46.25317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00829
Failed! Reward: -46.14208
Failed! Reward: -46.19137
Failed! Reward: -46.11688
Failed! Reward: -46.32121
Failed! Reward: -45.80072
Failed! Reward: -42.39513
Failed! Reward: -45.8685
Failed! Reward: -46.23776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.762162
Failed! Reward: -46.32121
Failed! Reward: -45.989
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29515
Failed! Reward: -46.32121
Failed! Reward: -43.87485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22021
Failed! Reward: -46.28271
Failed! Reward: -45.50608
Failed! Reward: -46.32121
Failed! Reward: -46.30999
Failed! Reward: -44.16818
Failed! Reward: -46.32121
Failed! Reward: -45.81518
Failed! Reward: -45.97503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.12734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.593732
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82701
Failed! Reward: -46.32121
Failed! Reward: -45.3357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61512
Failed! Reward: -44.80116
Failed! Reward: -45.95937
Failed! Reward: -46.30433
Failed! Reward: -45.78988
Failed! Reward: -45.41225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22511
Failed! Reward: -46.08835
Failed! Reward: -46.32121
Failed! Reward: -46.24381
Failed! Reward: -46.29942
Failed! Reward: -46.22856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29873
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32429
Failed! Reward: -46.08782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19625
Failed! Reward: -46.32121
Failed! Reward: -46.27667
Failed! Reward: -45.88644
Failed! Reward: -46.14752
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.30501
Failed! Reward: -46.32121
Failed! Reward: -44.58706
Failed! Reward: -46.32121
Failed! Reward: -47.48912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24861
Failed! Reward: -44.17112
Failed! Reward: -46.10411
Failed! Reward: -45.71815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Made it! Reward: 8.633643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26933
Failed! Reward: -46.32121
Failed! Reward: -45.81883
Failed! Reward: -46.31647
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.66694
Failed! Reward: -46.32121
Failed! Reward: -49.64401
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.30178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18735
Failed! Reward: -46.32121
