Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09476
Failed! Reward: -46.31585
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11464
Failed! Reward: -46.30628
Failed! Reward: -46.18909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91053
Failed! Reward: -46.1138
Failed! Reward: -46.30939
Failed! Reward: -46.13215
Failed! Reward: -41.02769
Failed! Reward: -46.32121
Failed! Reward: -46.24707
Failed! Reward: -46.26405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13928
Failed! Reward: -45.76015
Failed! Reward: -46.32121
Failed! Reward: -46.15037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1868
Failed! Reward: -46.03651
Failed! Reward: -45.71152
Failed! Reward: -46.27129
Failed! Reward: -46.31645
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75619
Failed! Reward: -46.14365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.25175
Failed! Reward: -44.89248
Failed! Reward: -46.24944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -45.54969
Failed! Reward: -46.14032
Failed! Reward: -46.10947
Failed! Reward: -46.32121
Failed! Reward: -44.59864
Failed! Reward: -46.1873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.23159
Failed! Reward: -46.02235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83692
Failed! Reward: -46.1479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97921
Failed! Reward: -46.32121
Failed! Reward: -46.28733
Failed! Reward: -46.32121
Failed! Reward: -46.30067
Failed! Reward: -46.09964
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.24406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1628
Failed! Reward: -46.17517
Failed! Reward: -46.10483
Failed! Reward: -46.18785
Failed! Reward: -46.15694
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0885
Failed! Reward: -46.03971
Failed! Reward: -46.2724
Failed! Reward: -45.96325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.0501
Failed! Reward: -46.24654
Failed! Reward: -45.54636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28152
Failed! Reward: -46.32121
Failed! Reward: -46.30611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30255
Failed! Reward: -46.32121
Failed! Reward: -45.92625
Failed! Reward: -46.5545
Failed! Reward: -46.32121
Failed! Reward: -46.15358
Failed! Reward: -46.32121
Failed! Reward: -46.3073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.19975
Failed! Reward: -46.28151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.2203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.24887
Failed! Reward: -45.64071
Failed! Reward: -46.1894
Failed! Reward: -46.28353
Failed! Reward: -46.28206
Failed! Reward: -46.14915
Failed! Reward: -46.31138
Failed! Reward: -46.13613
Failed! Reward: -46.32121
Failed! Reward: -46.05662
Failed! Reward: -49.37128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74266
Failed! Reward: -45.91351
Failed! Reward: -46.32121
Failed! Reward: -45.95146
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27744
Failed! Reward: -46.07264
Failed! Reward: -46.13728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56961
Failed! Reward: -46.24328
Failed! Reward: -46.32121
Failed! Reward: -46.27325
Failed! Reward: -46.32121
Failed! Reward: -46.05652
Failed! Reward: -45.91973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.14353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26464
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38277
Failed! Reward: -45.49734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31017
Failed! Reward: -47.34516
Failed! Reward: -46.32121
Failed! Reward: -46.24234
Failed! Reward: -45.081
Failed! Reward: -46.29139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18613
Failed! Reward: -45.46448
Failed! Reward: -46.32121
Failed! Reward: -46.21826
Failed! Reward: -46.31679
Failed! Reward: -46.1897
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -45.81574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -45.18065
Failed! Reward: -46.254
Failed! Reward: -46.13213
Failed! Reward: -46.3002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29753
Failed! Reward: -46.32121
Failed! Reward: -46.30986
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.22509
Failed! Reward: -46.31107
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04276
Failed! Reward: -46.15124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97631
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18372
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13784
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22885
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1584
Failed! Reward: -46.32121
Failed! Reward: -46.04279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55845
Failed! Reward: -46.15125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2416
Failed! Reward: -45.98512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.31115
Failed! Reward: -46.30587
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28565
Failed! Reward: -46.32121
Failed! Reward: -46.18937
Failed! Reward: -46.32121
Failed! Reward: -45.914
Failed! Reward: -46.13842
Failed! Reward: -46.08261
Failed! Reward: -43.97209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06028
Failed! Reward: -46.32121
Failed! Reward: -45.43421
Failed! Reward: -43.01161
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19874
Failed! Reward: -46.32121
Failed! Reward: -46.20242
Failed! Reward: -46.07427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29089
Failed! Reward: -45.5797
Failed! Reward: -45.93439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76052
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5146
Failed! Reward: -46.32121
Failed! Reward: -46.14331
Failed! Reward: -49.07256
Failed! Reward: -46.05985
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01196
Failed! Reward: -46.317
Failed! Reward: -44.12118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99996
Failed! Reward: -46.31193
Failed! Reward: -45.88633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12802
Failed! Reward: -46.31553
Failed! Reward: -46.30748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30322
Failed! Reward: -46.32121
Failed! Reward: -46.12156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -48.13671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09805
Failed! Reward: -46.32121
Failed! Reward: -45.50882
Failed! Reward: -46.25233
Failed! Reward: -46.20084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09917
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.810646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62944
Failed! Reward: -46.30885
Failed! Reward: -46.2547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27144
Failed! Reward: -46.25193
Failed! Reward: -46.20456
Failed! Reward: -46.32121
Failed! Reward: -46.10383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89462
Failed! Reward: -46.32121
Failed! Reward: -45.29144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0829
Failed! Reward: -43.7063
Failed! Reward: -46.31143
Failed! Reward: -46.32121
Failed! Reward: -45.69059
Failed! Reward: -46.32121
Failed! Reward: -47.75373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24556
Failed! Reward: -43.10471
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57733
Failed! Reward: -46.39801
Failed! Reward: -46.19006
Failed! Reward: -46.27958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.93298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17537
Failed! Reward: -46.32121
Failed! Reward: -46.30909
Failed! Reward: -45.82954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31632
Failed! Reward: -46.17104
Failed! Reward: -46.03833
Failed! Reward: -46.04793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83813
Failed! Reward: -45.6832
Failed! Reward: -44.38385
Failed! Reward: -46.21867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79823
Failed! Reward: -46.19701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06527
Failed! Reward: -46.31175
Failed! Reward: -46.22591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52242
Failed! Reward: -41.36798
Failed! Reward: -46.11365
Failed! Reward: -46.18795
Failed! Reward: -45.48541
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31061
Failed! Reward: -46.11768
Failed! Reward: -45.99098
Failed! Reward: -46.23636
Failed! Reward: -45.79499
Failed! Reward: -46.3163
Failed! Reward: -48.55552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20084
Failed! Reward: -44.66238
Failed! Reward: -46.27767
Failed! Reward: -46.12776
Failed! Reward: -45.97379
Failed! Reward: -46.32121
Failed! Reward: -46.06851
Failed! Reward: -45.43787
Failed! Reward: -45.0002
Failed! Reward: -46.32121
Failed! Reward: -45.62953
Failed! Reward: -46.32121
Failed! Reward: -45.49169
Failed! Reward: -46.32121
Failed! Reward: -46.30777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
