Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.22932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28691
Failed! Reward: -46.14815
Failed! Reward: -46.28551
Failed! Reward: -46.32121
Failed! Reward: -45.25027
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28594
Failed! Reward: -46.11364
Failed! Reward: -46.04892
Failed! Reward: -44.8297
Failed! Reward: -46.32121
Failed! Reward: -48.11154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14448
Failed! Reward: -46.09377
Failed! Reward: -42.55851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05302
Failed! Reward: -46.27296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62103
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.30091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30125
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.19193
Failed! Reward: -46.15875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16749
Failed! Reward: -46.32121
Failed! Reward: -46.31067
Failed! Reward: -46.25052
Failed! Reward: -46.08592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31307
Failed! Reward: -46.32121
Failed! Reward: -46.24248
Failed! Reward: -46.32121
Failed! Reward: -45.89557
Failed! Reward: -46.13297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.1918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.33792
Failed! Reward: -46.32121
Failed! Reward: -46.1742
Failed! Reward: -46.2283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25305
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -43.53591
Failed! Reward: -46.2908
Failed! Reward: -46.32121
Failed! Reward: -45.7071
Failed! Reward: -46.04882
Failed! Reward: -43.1078
Failed! Reward: -46.32121
Made it! Reward: 9.68292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08201
Failed! Reward: -45.16432
Failed! Reward: -49.60421
Failed! Reward: -46.32121
Failed! Reward: -43.65713
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.26549
Failed! Reward: -46.24408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -45.90308
Failed! Reward: -46.02395
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59753
Failed! Reward: -46.32121
Failed! Reward: -46.18678
Failed! Reward: -46.31353
Failed! Reward: -46.30801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30316
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.33046
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -44.80608
Failed! Reward: -46.00755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95607
Failed! Reward: -45.99215
Failed! Reward: -46.31581
Failed! Reward: -46.26412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22327
Failed! Reward: -45.54731
Failed! Reward: -46.32121
Failed! Reward: -46.31808
Failed! Reward: -46.32121
Failed! Reward: -46.06192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24604
Failed! Reward: -46.17385
Failed! Reward: -46.11819
Made it! Reward: 9.609565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72141
Failed! Reward: -44.31464
Failed! Reward: -46.07107
Failed! Reward: -46.22248
Failed! Reward: -45.80282
Failed! Reward: -46.32121
Failed! Reward: -45.98465
Failed! Reward: -46.03135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11731
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99742
Failed! Reward: -47.31018
Failed! Reward: -46.32121
Failed! Reward: -45.34842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -45.33155
Failed! Reward: -46.32121
Failed! Reward: -44.99139
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.02114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27674
Failed! Reward: -46.32121
Failed! Reward: -46.30756
Failed! Reward: -46.32121
Failed! Reward: -45.60532
Failed! Reward: -46.32121
Failed! Reward: -46.25397
Failed! Reward: -46.32121
Failed! Reward: -46.08249
Failed! Reward: -46.3112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96218
Failed! Reward: -46.07373
Failed! Reward: -45.55286
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.742
Failed! Reward: -47.63185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95516
Failed! Reward: -45.49253
Failed! Reward: -45.85662
Failed! Reward: -47.91131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04206
Failed! Reward: -46.31689
Failed! Reward: -46.21606
Failed! Reward: -46.32121
Failed! Reward: -46.28735
Failed! Reward: -46.27145
Failed! Reward: -46.32121
Failed! Reward: -46.21996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30695
Failed! Reward: -46.32121
Failed! Reward: -43.94587
Failed! Reward: -46.31673
Failed! Reward: -45.27118
Failed! Reward: -47.85681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30752
Failed! Reward: -46.19278
Failed! Reward: -46.32121
Failed! Reward: -46.02343
Failed! Reward: -42.68957
Failed! Reward: -45.82747
Failed! Reward: -46.18801
Failed! Reward: -46.32121
Failed! Reward: -45.64218
Failed! Reward: -46.32121
Failed! Reward: -46.19772
Failed! Reward: -46.32121
Failed! Reward: -45.81893
Failed! Reward: -46.32121
Failed! Reward: -46.29124
Failed! Reward: -46.32121
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25268
Failed! Reward: -46.31396
Failed! Reward: -45.89488
Failed! Reward: -46.32121
Failed! Reward: -46.29415
Failed! Reward: -46.32121
Failed! Reward: -46.08157
Failed! Reward: -46.23117
Failed! Reward: -46.23537
Failed! Reward: -46.32121
Failed! Reward: -43.51434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30511
Failed! Reward: -46.12838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -47.36684
Failed! Reward: -46.26713
Failed! Reward: -45.38294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31402
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28621
Failed! Reward: -46.19649
Failed! Reward: -46.12085
Failed! Reward: -43.98809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23098
Failed! Reward: -46.04965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76789
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93843
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -45.4059
Failed! Reward: -46.32121
Failed! Reward: -46.25072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25121
Failed! Reward: -46.06761
Failed! Reward: -46.31638
Failed! Reward: -46.06016
Failed! Reward: -46.32121
Failed! Reward: -46.02932
Failed! Reward: -46.09163
Failed! Reward: -45.79462
Failed! Reward: -45.9767
Failed! Reward: -46.32121
Failed! Reward: -44.42993
Failed! Reward: -46.11798
Failed! Reward: -45.79354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2018
Failed! Reward: -45.94563
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.23969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18259
Failed! Reward: -46.12837
Failed! Reward: -46.32121
Failed! Reward: -46.18448
Failed! Reward: -46.20528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30758
Failed! Reward: -46.0906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.777969
Failed! Reward: -46.02827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03408
Failed! Reward: -46.22652
Failed! Reward: -46.31142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84422
Failed! Reward: -46.31603
Failed! Reward: -44.91169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28967
Failed! Reward: -46.32121
Failed! Reward: -46.14125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94476
Failed! Reward: -46.22003
Failed! Reward: -46.2275
Failed! Reward: -46.18674
Failed! Reward: -46.30378
Failed! Reward: -46.00827
Failed! Reward: -43.70599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29842
Failed! Reward: -46.32121
Failed! Reward: -46.30537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27091
Failed! Reward: -46.32121
Failed! Reward: -42.71199
Failed! Reward: -46.32121
Failed! Reward: -46.26939
Failed! Reward: -46.21727
Failed! Reward: -46.02988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30875
Failed! Reward: -46.32121
Failed! Reward: -46.12997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05061
Failed! Reward: -46.32121
Failed! Reward: -46.19677
Failed! Reward: -46.30755
Failed! Reward: -46.30555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.280109
Failed! Reward: -45.9605
Failed! Reward: -46.3127
Failed! Reward: -46.21609
Failed! Reward: -46.12924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07146
Failed! Reward: -46.10122
Failed! Reward: -46.127
Failed! Reward: -47.7954
Failed! Reward: -46.31585
Failed! Reward: -44.34995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.02497
Failed! Reward: -45.80147
Failed! Reward: -44.88808
Failed! Reward: -46.31142
Failed! Reward: -46.22846
Failed! Reward: -46.22812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29633
Failed! Reward: -46.32121
Failed! Reward: -46.09398
Failed! Reward: -46.23473
Failed! Reward: -46.31331
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.23411
Failed! Reward: -46.22461
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18284
Failed! Reward: -46.31578
Failed! Reward: -46.23352
Failed! Reward: -46.17221
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -46.31052
Failed! Reward: -45.84887
Failed! Reward: -46.32121
Failed! Reward: -46.26152
Failed! Reward: -46.21547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.29439
Failed! Reward: -45.97156
Failed! Reward: -46.32121
Failed! Reward: -46.27826
Failed! Reward: -49.99472
Failed! Reward: -46.29889
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32467
Failed! Reward: -46.32121
Failed! Reward: -44.52831
Failed! Reward: -45.3407
Failed! Reward: -46.23947
Failed! Reward: -45.86957
Failed! Reward: -43.73061
Failed! Reward: -46.32121
Failed! Reward: -46.26759
Failed! Reward: -45.59916
Failed! Reward: -42.76353
Failed! Reward: -46.32121
Failed! Reward: -46.22297
Failed! Reward: -46.078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.48176
Failed! Reward: -45.8176
Failed! Reward: -46.25874
Failed! Reward: -46.23487
Failed! Reward: -46.32121
Failed! Reward: -46.07137
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26013
Failed! Reward: -46.32121
Failed! Reward: -49.78199
Failed! Reward: -46.31226
Failed! Reward: -46.24747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07711
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30757
Failed! Reward: -46.0374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28534
Failed! Reward: -46.06118
