Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.43225
Failed! Reward: -46.32121
Failed! Reward: -46.3033
Failed! Reward: -45.26078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.75938
Failed! Reward: -45.78511
Failed! Reward: -45.92993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29463
Failed! Reward: -46.23458
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17312
Failed! Reward: -46.32121
Failed! Reward: -45.23594
Failed! Reward: -46.32121
Failed! Reward: -46.24824
Failed! Reward: -46.31373
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11444
Failed! Reward: -46.16777
Failed! Reward: -46.13811
Failed! Reward: -45.98503
Failed! Reward: -46.31197
Failed! Reward: -46.30884
Failed! Reward: -45.93779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00682
Failed! Reward: -46.12774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00667
Failed! Reward: -46.32121
Failed! Reward: -45.93401
Failed! Reward: -45.55198
Failed! Reward: -46.32121
Failed! Reward: -45.99307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90341
Failed! Reward: -46.19299
Failed! Reward: -45.93391
Failed! Reward: -46.27393
Failed! Reward: -46.25159
Failed! Reward: -46.32121
Failed! Reward: -45.09606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.60258
Failed! Reward: -46.09626
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.15028
Failed! Reward: -46.23503
Failed! Reward: -46.16037
Failed! Reward: -46.30835
Failed! Reward: -47.99654
Failed! Reward: -46.32121
Failed! Reward: -46.23627
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -45.47297
Failed! Reward: -46.24659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.14508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74189
Failed! Reward: -43.65248
Failed! Reward: -46.0563
Failed! Reward: -46.32121
Failed! Reward: -41.78687
Failed! Reward: -45.40489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.097547
Failed! Reward: -46.21855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69539
Failed! Reward: -46.09217
Failed! Reward: -46.27856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.4473
Failed! Reward: -46.10331
Failed! Reward: -46.21782
Failed! Reward: -43.36383
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17242
Failed! Reward: -45.20331
Failed! Reward: -45.85237
Failed! Reward: -46.30075
Failed! Reward: -46.32121
Failed! Reward: -46.21102
Failed! Reward: -46.32121
Failed! Reward: -46.05064
Failed! Reward: -46.31007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20992
Failed! Reward: -46.22107
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.31365
Failed! Reward: -44.63276
Failed! Reward: -45.82333
Failed! Reward: -46.32121
Failed! Reward: -46.16544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.31575
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71187
Failed! Reward: -46.19433
Failed! Reward: -46.32121
Failed! Reward: -44.99744
Failed! Reward: -46.32121
Failed! Reward: -45.99619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.31564
Failed! Reward: -46.07566
Failed! Reward: -46.32121
Failed! Reward: -46.17015
Failed! Reward: -45.77097
Failed! Reward: -44.46519
Failed! Reward: -46.20141
Made it! Reward: 4.971781
Failed! Reward: -47.27928
Failed! Reward: -46.11192
Failed! Reward: -46.31694
Failed! Reward: -46.31285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03479
Failed! Reward: -46.32121
Failed! Reward: -46.25356
Failed! Reward: -46.01896
Failed! Reward: -46.8631
Failed! Reward: -46.12025
Failed! Reward: -46.32121
Failed! Reward: -44.75346
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.28188
Failed! Reward: -45.91568
Failed! Reward: -46.32121
Failed! Reward: -45.83524
Failed! Reward: -46.17132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.27498
Failed! Reward: -46.32121
Failed! Reward: -46.28356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.410797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06358
Failed! Reward: -45.46919
Failed! Reward: -46.16993
Failed! Reward: -46.25354
Failed! Reward: -46.31314
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -46.32121
Failed! Reward: -46.25917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29682
Failed! Reward: -45.85395
Failed! Reward: -46.17236
Failed! Reward: -46.10746
Failed! Reward: -45.32722
Failed! Reward: -46.32121
Made it! Reward: 8.444822
Failed! Reward: -46.24351
Failed! Reward: -46.32121
Failed! Reward: -45.95918
Failed! Reward: -46.32121
Failed! Reward: -46.31857
Failed! Reward: -49.99461
Failed! Reward: -46.32121
Failed! Reward: -46.28045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.36841
Failed! Reward: -46.32121
Failed! Reward: -46.28561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25167
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.24626
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76858
Failed! Reward: -43.96295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1055
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18483
Failed! Reward: -45.12642
Failed! Reward: -46.03718
Failed! Reward: -46.32121
Failed! Reward: -46.03727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11091
Failed! Reward: -46.22107
Failed! Reward: -46.24459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31285
Failed! Reward: -41.22468
Failed! Reward: -46.22466
Failed! Reward: -46.32121
Failed! Reward: -46.15009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -45.84933
Failed! Reward: -46.32121
Failed! Reward: -46.17846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61802
Failed! Reward: -46.1467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65562
Failed! Reward: -46.19566
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.61745
Failed! Reward: -46.32121
Failed! Reward: -48.70188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30463
Failed! Reward: -46.04935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12742
Failed! Reward: -46.12227
Failed! Reward: -46.16724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29916
Failed! Reward: -46.32121
Failed! Reward: -46.25592
Failed! Reward: -46.31099
Failed! Reward: -46.2971
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75632
Failed! Reward: -46.32121
Failed! Reward: -46.07575
Failed! Reward: -46.32121
Failed! Reward: -46.30631
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -45.98492
Failed! Reward: -46.16049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08133
Failed! Reward: -46.32121
Failed! Reward: -45.1797
Failed! Reward: -46.31573
Failed! Reward: -46.31036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94147
Failed! Reward: -46.28461
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.18126
Failed! Reward: -46.04599
Failed! Reward: -46.18415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14565
Failed! Reward: -46.29941
Failed! Reward: -46.13934
Failed! Reward: -46.30848
Failed! Reward: -46.32121
Failed! Reward: -46.1138
Failed! Reward: -46.13096
Failed! Reward: -46.12956
Failed! Reward: -46.32121
Failed! Reward: -46.30626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30761
Failed! Reward: -46.32121
Failed! Reward: -42.4031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94197
Failed! Reward: -46.31506
Failed! Reward: -46.14067
Failed! Reward: -46.19048
Failed! Reward: -46.32121
Failed! Reward: -46.20309
Failed! Reward: -46.17315
Failed! Reward: -46.31334
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -46.25042
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81669
Failed! Reward: -46.07635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6738
Made it! Reward: 8.436404
Failed! Reward: -46.32121
Failed! Reward: -45.9511
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72216
Failed! Reward: -45.96855
Failed! Reward: -46.3138
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26672
Failed! Reward: -46.30613
Failed! Reward: -43.82335
Failed! Reward: -46.32121
Failed! Reward: -45.95382
Failed! Reward: -46.18567
Failed! Reward: -46.32121
Failed! Reward: -46.02256
Failed! Reward: -46.30206
Failed! Reward: -46.32121
Failed! Reward: -47.77877
Failed! Reward: -41.89368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12511
Failed! Reward: -46.02697
Failed! Reward: -46.25854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40552
Failed! Reward: -45.73461
Failed! Reward: -46.14886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14581
Failed! Reward: -46.2543
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -42.08496
Failed! Reward: -46.11547
Failed! Reward: -45.63493
Failed! Reward: -45.38618
Failed! Reward: -45.93652
Failed! Reward: -46.29447
Failed! Reward: -46.06012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1005
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Made it! Reward: 9.7723
Failed! Reward: -46.32121
Failed! Reward: -45.97944
Failed! Reward: -46.32121
Failed! Reward: -49.81691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.636
Failed! Reward: -46.32121
Failed! Reward: -46.16854
Failed! Reward: -46.24929
Failed! Reward: -45.84512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07084
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.12353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.05632
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.23093
Failed! Reward: -46.1512
Failed! Reward: -46.31593
Failed! Reward: -46.19205
Failed! Reward: -46.32121
Failed! Reward: -46.15844
Failed! Reward: -44.98746
Failed! Reward: -46.32121
Failed! Reward: -46.00334
Failed! Reward: -46.26194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16129
Failed! Reward: -45.89799
Made it! Reward: 7.61379
Failed! Reward: -46.29908
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40483
Failed! Reward: -46.05856
Failed! Reward: -46.31132
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -46.28558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3895
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03214
Failed! Reward: -46.32121
Failed! Reward: -48.32424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
