Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.30794
Failed! Reward: -46.32121
Failed! Reward: -46.25146
Failed! Reward: -46.00349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0878
Failed! Reward: -45.94171
Failed! Reward: -46.13548
Failed! Reward: -46.32121
Failed! Reward: -46.20037
Failed! Reward: -46.32121
Failed! Reward: -43.30274
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -44.86018
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.31602
Failed! Reward: -45.10302
Failed! Reward: -46.25689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90218
Failed! Reward: -46.30229
Failed! Reward: -46.05703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.26311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16807
Failed! Reward: -46.07998
Failed! Reward: -44.22325
Failed! Reward: -46.32121
Failed! Reward: -46.16803
Failed! Reward: -46.32121
Failed! Reward: -46.29423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -45.41906
Failed! Reward: -46.32121
Failed! Reward: -46.19592
Failed! Reward: -46.24589
Failed! Reward: -46.11686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04032
Failed! Reward: -44.57013
Failed! Reward: -46.32121
Failed! Reward: -46.29234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25888
Failed! Reward: -46.1252
Failed! Reward: -46.31699
Failed! Reward: -45.17995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.39214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58441
Failed! Reward: -46.00642
Failed! Reward: -45.96249
Made it! Reward: 9.632998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17678
Failed! Reward: -46.30708
Failed! Reward: -43.69494
Failed! Reward: -46.26561
Failed! Reward: -46.32121
Failed! Reward: -46.12777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.10138
Failed! Reward: -46.22129
Failed! Reward: -46.32121
Failed! Reward: -45.7105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -49.92153
Failed! Reward: -46.32121
Failed! Reward: -46.24731
Failed! Reward: -46.32121
Failed! Reward: -46.13028
Failed! Reward: -46.29581
Failed! Reward: -46.2762
Failed! Reward: -45.96025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30881
Made it! Reward: 8.741379
Failed! Reward: -46.32121
Failed! Reward: -46.2607
Failed! Reward: -46.29119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80169
Failed! Reward: -46.13001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00647
Failed! Reward: -47.27351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2558
Failed! Reward: -46.30866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.20527
Failed! Reward: -45.88863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.35522
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.08972
Failed! Reward: -46.32121
Failed! Reward: -46.14471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.24363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25304
Failed! Reward: -47.1293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08505
Failed! Reward: -46.13272
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.05847
Failed! Reward: -46.32121
Failed! Reward: -46.03694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24809
Failed! Reward: -46.32121
Failed! Reward: -46.30815
Failed! Reward: -46.42753
Failed! Reward: -46.20971
Failed! Reward: -46.32121
Failed! Reward: -46.34074
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -44.01615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.33339
Failed! Reward: -46.32121
Failed! Reward: -45.2081
Failed! Reward: -46.31256
Failed! Reward: -46.19029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52626
Failed! Reward: -46.32121
Failed! Reward: -46.14751
Failed! Reward: -46.0392
Failed! Reward: -46.24673
Failed! Reward: -44.80837
Failed! Reward: -42.05132
Failed! Reward: -46.15619
Failed! Reward: -46.32121
Failed! Reward: -46.20493
Made it! Reward: 9.734818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -45.99014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9454
Failed! Reward: -49.6477
Failed! Reward: -45.56122
Failed! Reward: -46.31712
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -45.94682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.30369
Failed! Reward: -46.32121
Failed! Reward: -46.24313
Failed! Reward: -46.12537
Failed! Reward: -45.95619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24343
Failed! Reward: -44.57641
Failed! Reward: -46.28098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -48.68325
Failed! Reward: -46.32121
Failed! Reward: -45.85617
Failed! Reward: -46.0485
Failed! Reward: -46.32121
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.41371
Failed! Reward: -46.30177
Failed! Reward: -46.32121
Failed! Reward: -45.74901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22174
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67506
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.19249
Failed! Reward: -46.29732
Failed! Reward: -44.44604
Failed! Reward: -45.99344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77537
Failed! Reward: -45.85056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.30806
Failed! Reward: -46.12469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30661
Failed! Reward: -46.18388
Failed! Reward: -46.26226
Failed! Reward: -46.32121
Failed! Reward: -46.22564
Failed! Reward: -46.12407
Failed! Reward: -45.2209
Failed! Reward: -46.32121
Failed! Reward: -44.55845
Failed! Reward: -46.32121
Failed! Reward: -46.28652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06546
Failed! Reward: -46.19365
Failed! Reward: -46.31214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19741
Failed! Reward: -46.30737
Failed! Reward: -46.14717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98747
Failed! Reward: -46.32121
Failed! Reward: -45.95098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.66418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.03825
Failed! Reward: -46.23697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96555
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97029
Failed! Reward: -46.20059
Failed! Reward: -46.15031
Failed! Reward: -46.19617
Failed! Reward: -46.32121
Failed! Reward: -46.18392
Failed! Reward: -45.66866
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.32121
Failed! Reward: -46.22265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04959
Failed! Reward: -45.88024
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74581
Failed! Reward: -46.26684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28814
Failed! Reward: -46.19588
Failed! Reward: -46.27394
Failed! Reward: -46.05571
Failed! Reward: -46.32121
Failed! Reward: -46.26089
Failed! Reward: -46.32121
Failed! Reward: -46.30897
Failed! Reward: -46.32121
Failed! Reward: -45.84024
Failed! Reward: -46.32121
Failed! Reward: -46.26968
Made it! Reward: 9.83122
Failed! Reward: -46.16493
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.77855
Failed! Reward: -46.32121
Failed! Reward: -45.5665
Failed! Reward: -46.26651
Failed! Reward: -46.27291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88042
Failed! Reward: -45.9591
Failed! Reward: -43.80497
Failed! Reward: -46.29773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -48.73185
Failed! Reward: -46.08486
Failed! Reward: -45.52951
Failed! Reward: -46.32121
Failed! Reward: -46.02995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26324
Failed! Reward: -46.32121
Failed! Reward: -44.54003
Failed! Reward: -46.32121
Failed! Reward: -44.91453
Failed! Reward: -45.9502
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.22396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.88385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.28027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00364
Failed! Reward: -46.18575
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29314
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -45.85871
Failed! Reward: -46.32121
Failed! Reward: -46.04421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.19546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23945
Failed! Reward: -46.25396
Failed! Reward: -46.31572
Failed! Reward: -46.24726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75314
Failed! Reward: -46.31352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.08098
Failed! Reward: -46.32121
Failed! Reward: -46.30799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99409
Failed! Reward: -45.10252
Failed! Reward: -46.32121
Failed! Reward: -46.01546
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.29244
Failed! Reward: -46.32121
Failed! Reward: -46.30751
Failed! Reward: -45.99992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.13916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.44408
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.65768
Failed! Reward: -46.30252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89782
Failed! Reward: -46.10783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31366
Failed! Reward: -46.02293
Failed! Reward: -49.87038
Failed! Reward: -45.56025
Failed! Reward: -46.30872
Failed! Reward: -43.72192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
