Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02646
Made it! Reward: 7.727112
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.21026
Failed! Reward: -46.32121
Failed! Reward: -46.25798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90716
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1725
Failed! Reward: -46.28844
Failed! Reward: -46.32121
Failed! Reward: -42.14214
Failed! Reward: -46.01225
Failed! Reward: -46.32121
Failed! Reward: -46.08129
Failed! Reward: -46.33529
Failed! Reward: -44.48075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95187
Failed! Reward: -46.32121
Failed! Reward: -46.13036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30556
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30853
Failed! Reward: -46.35749
Failed! Reward: -46.22527
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28968
Failed! Reward: -46.0426
Failed! Reward: -45.70812
Failed! Reward: -46.32121
Failed! Reward: -46.30697
Failed! Reward: -44.25183
Failed! Reward: -45.41737
Failed! Reward: -46.1129
Failed! Reward: -46.32121
Failed! Reward: -46.39469
Failed! Reward: -46.32121
Failed! Reward: -45.33406
Failed! Reward: -46.29333
Failed! Reward: -46.32121
Failed! Reward: -46.29157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19109
Failed! Reward: -46.32121
Failed! Reward: -45.49925
Failed! Reward: -46.30461
Failed! Reward: -46.32121
Failed! Reward: -47.3606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.62677
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.02199
Failed! Reward: -46.24233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28136
Failed! Reward: -46.26401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.31254
Failed! Reward: -46.2605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.79976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.65059
Failed! Reward: -46.32121
Failed! Reward: -45.36259
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -49.50738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16364
Failed! Reward: -46.32121
Failed! Reward: -46.16522
Failed! Reward: -46.284
Failed! Reward: -45.87561
Failed! Reward: -45.84474
Failed! Reward: -46.28757
Failed! Reward: -45.50554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87936
Failed! Reward: -46.30994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.05381
Failed! Reward: -47.95681
Failed! Reward: -45.96016
Failed! Reward: -44.66973
Failed! Reward: -48.23396
Failed! Reward: -46.32121
Failed! Reward: -46.23293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.2117
Failed! Reward: -46.32121
Failed! Reward: -45.75423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -45.30618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31333
Failed! Reward: -45.85225
Failed! Reward: -46.19719
Failed! Reward: -41.34893
Failed! Reward: -46.17607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31314
Failed! Reward: -46.26916
Failed! Reward: -42.99618
Failed! Reward: -46.02689
Failed! Reward: -45.54076
Failed! Reward: -46.28734
Failed! Reward: -46.32121
Failed! Reward: -46.06715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39058
Failed! Reward: -44.39162
Failed! Reward: -50
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24524
Failed! Reward: -46.19166
Failed! Reward: -46.30733
Failed! Reward: -46.32121
Failed! Reward: -45.77124
Failed! Reward: -45.52394
Failed! Reward: -46.74403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05973
Failed! Reward: -46.23212
Failed! Reward: -46.20938
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1935
Failed! Reward: -45.50569
Failed! Reward: -46.32121
Failed! Reward: -46.31091
Failed! Reward: -46.316
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30703
Failed! Reward: -46.25497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91482
Failed! Reward: -46.25893
Failed! Reward: -45.39762
Failed! Reward: -46.01822
Failed! Reward: -46.27305
Failed! Reward: -46.32121
Failed! Reward: -46.01281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04118
Failed! Reward: -46.31479
Failed! Reward: -46.08555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23694
Failed! Reward: -44.73806
Failed! Reward: -45.92994
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.24538
Failed! Reward: -46.26908
Failed! Reward: -46.18121
Failed! Reward: -45.97516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00983
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.05965
Failed! Reward: -46.26487
Failed! Reward: -46.07581
Failed! Reward: -46.08017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09025
Failed! Reward: -46.19046
Failed! Reward: -46.04866
Failed! Reward: -46.25458
Failed! Reward: -46.16556
Failed! Reward: -46.31391
Failed! Reward: -46.16903
Failed! Reward: -46.15228
Failed! Reward: -46.32121
Failed! Reward: -46.09699
Failed! Reward: -46.32121
Failed! Reward: -45.95368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31044
Failed! Reward: -46.29105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25843
Failed! Reward: -45.58116
Failed! Reward: -46.13906
Failed! Reward: -46.32121
Failed! Reward: -45.83677
Failed! Reward: -46.12438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14639
Failed! Reward: -46.25177
Failed! Reward: -46.32121
Failed! Reward: -46.2351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83545
Failed! Reward: -46.32121
Failed! Reward: -46.17269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.30805
Failed! Reward: -45.9121
Failed! Reward: -46.32121
Failed! Reward: -46.11225
Failed! Reward: -46.32121
Failed! Reward: -46.02016
Failed! Reward: -46.27948
Failed! Reward: -46.32121
Failed! Reward: -44.54859
Failed! Reward: -46.32121
Failed! Reward: -46.30399
Failed! Reward: -46.32121
Failed! Reward: -46.31465
Failed! Reward: -46.30159
Failed! Reward: -46.32121
Failed! Reward: -46.24029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2761
Failed! Reward: -45.97633
Failed! Reward: -46.18791
Failed! Reward: -45.93196
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.22837
Failed! Reward: -45.39195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75141
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.18983
Failed! Reward: -49.72346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78548
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -45.99439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13488
Failed! Reward: -46.17252
Failed! Reward: -46.32121
Failed! Reward: -45.74427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31367
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.21587
Failed! Reward: -42.89922
Failed! Reward: -46.31404
Failed! Reward: -46.31275
Failed! Reward: -46.32121
Failed! Reward: -46.00689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3218
Failed! Reward: -45.65482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.27809
Failed! Reward: -46.11492
Failed! Reward: -46.23876
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61913
Failed! Reward: -46.32121
Failed! Reward: -46.20184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22258
Failed! Reward: -46.31821
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96359
Failed! Reward: -45.66986
Failed! Reward: -46.31582
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16856
Failed! Reward: -45.91964
Failed! Reward: -45.61323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.15749
Failed! Reward: -46.05466
Failed! Reward: -45.91987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86035
Failed! Reward: -46.30742
Failed! Reward: -46.32121
Failed! Reward: -45.37211
Failed! Reward: -46.26671
Failed! Reward: -46.32121
Failed! Reward: -45.84649
Failed! Reward: -46.08532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31529
Failed! Reward: -46.32121
Failed! Reward: -46.31434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25321
Failed! Reward: -45.83936
Failed! Reward: -46.13126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.23589
Failed! Reward: -46.30927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43668
Failed! Reward: -45.65031
Failed! Reward: -46.25275
Failed! Reward: -46.02148
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.10716
Failed! Reward: -46.32121
Failed! Reward: -46.13046
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06452
Failed! Reward: -46.32121
Failed! Reward: -46.17892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19999
Failed! Reward: -46.32121
Failed! Reward: -46.21752
Failed! Reward: -45.32336
Failed! Reward: -46.18369
Failed! Reward: -46.32121
Failed! Reward: -46.09517
Failed! Reward: -46.22037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.30054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89918
Failed! Reward: -46.16932
Failed! Reward: -45.58414
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.70121
Failed! Reward: -46.32121
Failed! Reward: -46.00151
Failed! Reward: -46.13928
Failed! Reward: -46.11783
Made it! Reward: 9.867419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18216
Failed! Reward: -46.32121
Failed! Reward: -46.21086
Failed! Reward: -46.10383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.656
Failed! Reward: -46.2496
Failed! Reward: -46.30902
Failed! Reward: -46.31761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17911
Failed! Reward: -45.8317
Failed! Reward: -46.32121
Failed! Reward: -45.91721
Failed! Reward: -46.24837
Failed! Reward: -45.43398
Failed! Reward: -45.77473
Failed! Reward: -46.32121
Failed! Reward: -46.23695
Failed! Reward: -46.26106
Failed! Reward: -46.14322
Failed! Reward: -46.3122
Failed! Reward: -46.18932
Failed! Reward: -46.22874
Failed! Reward: -46.12624
Failed! Reward: -46.32121
Failed! Reward: -46.24895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29228
Failed! Reward: -45.54576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.50661
Failed! Reward: -46.27338
Failed! Reward: -46.19487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -46.15715
Failed! Reward: -46.32121
Failed! Reward: -46.22679
Failed! Reward: -46.32121
Failed! Reward: -46.30876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26271
Failed! Reward: -46.25444
Failed! Reward: -46.03008
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11469
Failed! Reward: -46.31351
Failed! Reward: -46.31251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30616
Failed! Reward: -46.12559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
