Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.1405
Failed! Reward: -46.32121
Failed! Reward: -46.29246
Failed! Reward: -46.31658
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20915
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73219
Failed! Reward: -46.32121
Failed! Reward: -46.09371
Failed! Reward: -46.31114
Failed! Reward: -45.99518
Failed! Reward: -44.68288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96559
Failed! Reward: -46.29588
Failed! Reward: -46.08887
Failed! Reward: -46.27159
Failed! Reward: -46.02508
Failed! Reward: -45.34067
Failed! Reward: -45.92025
Failed! Reward: -45.10603
Failed! Reward: -44.9784
Failed! Reward: -46.31532
Failed! Reward: -45.75776
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30246
Failed! Reward: -46.32121
Failed! Reward: -46.12185
Failed! Reward: -46.27321
Failed! Reward: -46.28151
Failed! Reward: -46.04709
Failed! Reward: -46.0012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30315
Failed! Reward: -45.24569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.77508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17669
Failed! Reward: -46.3168
Failed! Reward: -46.30763
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90593
Failed! Reward: -46.32121
Failed! Reward: -44.36753
Failed! Reward: -44.85341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30708
Failed! Reward: -46.27356
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.10707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23033
Failed! Reward: -46.08447
Failed! Reward: -46.01922
Failed! Reward: -46.17483
Failed! Reward: -46.31547
Failed! Reward: -46.12621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69654
Failed! Reward: -45.90842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24686
Failed! Reward: -46.32121
Failed! Reward: -45.96905
Failed! Reward: -46.32121
Failed! Reward: -45.7486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30887
Failed! Reward: -46.31608
Failed! Reward: -46.1269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2727
Failed! Reward: -46.31081
Failed! Reward: -46.06911
Failed! Reward: -44.51698
Failed! Reward: -46.1073
Failed! Reward: -46.29876
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6077
Failed! Reward: -46.32121
Failed! Reward: -45.99733
Failed! Reward: -46.30939
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.29591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10368
Failed! Reward: -48.3694
Failed! Reward: -48.68933
Failed! Reward: -46.32121
Failed! Reward: -48.52732
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15823
Failed! Reward: -46.29995
Failed! Reward: -46.30855
Failed! Reward: -46.28198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1222
Failed! Reward: -46.22355
Failed! Reward: -46.1628
Failed! Reward: -46.32121
Failed! Reward: -46.20142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75555
Failed! Reward: -46.04597
Failed! Reward: -46.31578
Failed! Reward: -46.20569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.060935
Failed! Reward: -45.77224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91207
Failed! Reward: -45.72837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16826
Failed! Reward: -46.25334
Failed! Reward: -45.8694
Failed! Reward: -46.32121
Failed! Reward: -46.22467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15325
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -45.4295
Failed! Reward: -46.18081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.16265
Failed! Reward: -46.166
Failed! Reward: -48.60772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23311
Failed! Reward: -45.79059
Failed! Reward: -46.25419
Failed! Reward: -46.17957
Failed! Reward: -46.32121
Failed! Reward: -48.50908
Failed! Reward: -49.80839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08941
Failed! Reward: -46.19787
Failed! Reward: -42.86406
Failed! Reward: -48.43107
Failed! Reward: -44.55204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31231
Failed! Reward: -45.60101
Failed! Reward: -46.05178
Failed! Reward: -46.32121
Failed! Reward: -45.77015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59986
Failed! Reward: -46.25553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17783
Failed! Reward: -46.28893
Failed! Reward: -46.18446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27199
Failed! Reward: -46.30736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30737
Failed! Reward: -45.97076
Failed! Reward: -45.57185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19183
Failed! Reward: -46.16362
Failed! Reward: -45.96662
Failed! Reward: -46.32121
Failed! Reward: -46.14452
Failed! Reward: -46.34491
Failed! Reward: -46.21825
Failed! Reward: -46.2993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20799
Made it! Reward: 7.028351
Failed! Reward: -45.94323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14209
Failed! Reward: -46.20377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2721
Failed! Reward: -46.31454
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30727
Failed! Reward: -46.32121
Failed! Reward: -45.05436
Failed! Reward: -46.32121
Failed! Reward: -45.96452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1669
Failed! Reward: -46.15802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2011
Failed! Reward: -46.32121
Failed! Reward: -46.27526
Failed! Reward: -46.27529
Failed! Reward: -46.29677
Failed! Reward: -46.32121
Failed! Reward: -45.81409
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00731
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.1948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -45.64444
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7216
Failed! Reward: -46.31564
Failed! Reward: -44.98069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.17373
Failed! Reward: -46.32121
Failed! Reward: -46.0377
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -45.90487
Failed! Reward: -46.31033
Failed! Reward: -41.7651
Failed! Reward: -46.32121
Failed! Reward: -46.17579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.06969
Failed! Reward: -46.32121
Failed! Reward: -45.81196
Failed! Reward: -46.12385
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -45.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22955
Failed! Reward: -46.31091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17819
Failed! Reward: -46.13873
Failed! Reward: -46.14674
Failed! Reward: -46.32121
Failed! Reward: -46.14205
Failed! Reward: -46.05497
Failed! Reward: -46.01398
Failed! Reward: -46.32121
Failed! Reward: -46.09623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.18278
Failed! Reward: -45.8722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3086
Failed! Reward: -44.94438
Failed! Reward: -46.16708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11357
Failed! Reward: -46.17682
Failed! Reward: -48.63475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07235
Failed! Reward: -45.23486
Failed! Reward: -46.32121
Failed! Reward: -46.2066
Failed! Reward: -46.32121
Failed! Reward: -46.0245
Failed! Reward: -46.32121
Failed! Reward: -46.19556
Failed! Reward: -46.18069
Failed! Reward: -46.32121
Failed! Reward: -45.2668
Failed! Reward: -46.07384
Failed! Reward: -46.32121
Failed! Reward: -45.83574
Failed! Reward: -46.00049
Failed! Reward: -46.27056
Failed! Reward: -46.32121
Failed! Reward: -46.31027
Failed! Reward: -46.32121
Failed! Reward: -46.1847
Failed! Reward: -46.32121
Made it! Reward: 9.576027
Failed! Reward: -46.07262
Failed! Reward: -46.25726
Failed! Reward: -46.32121
Failed! Reward: -46.26386
Failed! Reward: -46.32121
Failed! Reward: -48.02094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2864
Failed! Reward: -46.30475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73259
Failed! Reward: -46.32121
Failed! Reward: -44.98493
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10422
Failed! Reward: -45.93502
Failed! Reward: -42.90283
Failed! Reward: -48.08986
Failed! Reward: -46.32121
Failed! Reward: -46.15576
Failed! Reward: -40.60109
Failed! Reward: -46.32121
Failed! Reward: -45.96511
Failed! Reward: -45.89665
Failed! Reward: -46.27505
Failed! Reward: -46.32121
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.58427
Failed! Reward: -41.14522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29874
Failed! Reward: -45.91464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95765
Failed! Reward: -46.29607
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.31088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15623
Failed! Reward: -46.30885
Failed! Reward: -48.90136
Failed! Reward: -46.21365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91467
Failed! Reward: -45.92119
Failed! Reward: -46.2504
Failed! Reward: -45.80677
Failed! Reward: -40.60426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85493
Failed! Reward: -45.79294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29176
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09112
Failed! Reward: -44.93745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23459
Failed! Reward: -46.32121
Failed! Reward: -46.30073
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -45.54066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30368
Failed! Reward: -49.87039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52157
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28291
Failed! Reward: -46.32121
Failed! Reward: -45.92212
Failed! Reward: -42.35336
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -42.17805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24857
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.05654
