Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0541
Failed! Reward: -49.61347
Failed! Reward: -46.08879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12907
Failed! Reward: -46.11277
Failed! Reward: -46.02029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81588
Failed! Reward: -46.11024
Failed! Reward: -45.94472
Failed! Reward: -49.7704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.17409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.65868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8941
Failed! Reward: -46.32121
Failed! Reward: -45.69307
Failed! Reward: -45.98223
Failed! Reward: -46.30951
Failed! Reward: -46.32121
Failed! Reward: -45.70375
Failed! Reward: -46.32121
Failed! Reward: -46.0516
Failed! Reward: -46.27702
Failed! Reward: -46.32121
Failed! Reward: -45.88021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.196
Failed! Reward: -46.21803
Failed! Reward: -46.32121
Failed! Reward: -46.24853
Failed! Reward: -46.32121
Failed! Reward: -46.21363
Failed! Reward: -45.82554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30237
Failed! Reward: -46.32121
Failed! Reward: -46.02363
Made it! Reward: 9.527105
Failed! Reward: -46.27333
Failed! Reward: -46.29944
Failed! Reward: -46.32121
Failed! Reward: -45.44065
Failed! Reward: -44.25559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.47838
Failed! Reward: -46.30895
Failed! Reward: -46.26208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16665
Failed! Reward: -46.32121
Failed! Reward: -46.2368
Failed! Reward: -46.29706
Failed! Reward: -46.32121
Failed! Reward: -46.10561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.30075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.502637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63962
Failed! Reward: -45.85097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Made it! Reward: 9.357792
Failed! Reward: -46.32121
Failed! Reward: -45.97206
Failed! Reward: -46.32121
Failed! Reward: -46.14142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11369
Failed! Reward: -46.32121
Failed! Reward: -46.22951
Failed! Reward: -46.07246
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03308
Failed! Reward: -46.3157
Failed! Reward: -45.84933
Failed! Reward: -45.1398
Failed! Reward: -46.31116
Failed! Reward: -46.32121
Failed! Reward: -46.05553
Failed! Reward: -46.15425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12749
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.06994
Failed! Reward: -46.16182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.87093
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Made it! Reward: 8.043616
Failed! Reward: -46.06816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21245
Failed! Reward: -46.152
Failed! Reward: -46.27479
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.31674
Failed! Reward: -46.32121
Failed! Reward: -47.07
Failed! Reward: -41.45443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4091
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04617
Failed! Reward: -46.31294
Failed! Reward: -49.20858
Failed! Reward: -41.53289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93139
Failed! Reward: -46.32121
Failed! Reward: -46.06115
Failed! Reward: -46.31672
Failed! Reward: -46.2564
Failed! Reward: -46.32121
Failed! Reward: -46.07248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3104
Failed! Reward: -46.32121
Failed! Reward: -46.03311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.98371
Failed! Reward: -46.22913
Failed! Reward: -46.32121
Failed! Reward: -46.1469
Failed! Reward: -46.28851
Failed! Reward: -46.169
Failed! Reward: -46.25532
Failed! Reward: -44.60823
Failed! Reward: -45.99468
Failed! Reward: -46.30854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -45.56665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -45.57238
Failed! Reward: -45.82911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18903
Failed! Reward: -46.11966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27676
Failed! Reward: -46.32121
Failed! Reward: -45.38027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.1952
Failed! Reward: -49.70521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45171
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.21755
Failed! Reward: -46.19777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16394
Failed! Reward: -45.70748
Failed! Reward: -46.25169
Failed! Reward: -46.32121
Failed! Reward: -46.31231
Failed! Reward: -46.18678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30547
Failed! Reward: -45.85597
Failed! Reward: -46.32121
Failed! Reward: -46.04899
Failed! Reward: -46.32121
Failed! Reward: -44.44492
Failed! Reward: -45.42125
Failed! Reward: -46.32121
Failed! Reward: -46.19701
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.17339
Failed! Reward: -45.85632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30436
Failed! Reward: -44.86989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23388
Failed! Reward: -46.32121
Failed! Reward: -46.07991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14757
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4682
Failed! Reward: -46.30545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97009
Failed! Reward: -46.21338
Failed! Reward: -46.20922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03708
Failed! Reward: -46.32121
Failed! Reward: -46.17751
Made it! Reward: 7.922326
Failed! Reward: -46.32121
Failed! Reward: -46.21394
Made it! Reward: 9.079461
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21421
Failed! Reward: -46.31152
Failed! Reward: -46.30174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1143
Failed! Reward: -46.1757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1777
Failed! Reward: -46.31471
Failed! Reward: -44.10347
Failed! Reward: -43.72416
Failed! Reward: -46.30939
Failed! Reward: -46.30242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.31549
Failed! Reward: -45.91462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86142
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.05083
Failed! Reward: -46.31445
Failed! Reward: -45.93039
Failed! Reward: -44.44661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30423
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.13107
Failed! Reward: -45.98375
Failed! Reward: -46.18633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.2425
Failed! Reward: -46.32121
Failed! Reward: -43.27482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.28815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.24831
Failed! Reward: -46.27317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.23397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30629
Failed! Reward: -46.28125
Failed! Reward: -42.86683
Failed! Reward: -45.92216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08823
Failed! Reward: -46.15421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -44.12516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20118
Failed! Reward: -46.02224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23123
Failed! Reward: -45.62351
Failed! Reward: -46.20525
Failed! Reward: -46.22045
Failed! Reward: -46.13221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16776
Failed! Reward: -44.10437
Failed! Reward: -46.17913
Failed! Reward: -46.2133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.29902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31133
Failed! Reward: -46.32121
Failed! Reward: -45.56474
Made it! Reward: 9.469043
Failed! Reward: -43.16278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -49.756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31315
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -41.7156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06577
Failed! Reward: -45.86792
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.08872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78632
Failed! Reward: -45.9661
Failed! Reward: -46.30425
Failed! Reward: -46.26641
Failed! Reward: -46.32121
Failed! Reward: -46.29509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.01694
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59803
Failed! Reward: -46.20132
Failed! Reward: -46.09342
Failed! Reward: -46.2225
Failed! Reward: -46.32121
Failed! Reward: -46.29201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29954
Failed! Reward: -46.16753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -45.95153
Failed! Reward: -45.55746
Failed! Reward: -46.32121
Failed! Reward: -45.94594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05621
Failed! Reward: -46.22398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04428
Failed! Reward: -46.22355
Failed! Reward: -45.752
Failed! Reward: -46.23908
Failed! Reward: -46.13682
Failed! Reward: -46.20745
Failed! Reward: -45.9848
Failed! Reward: -46.20992
Failed! Reward: -45.73657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94399
Failed! Reward: -45.88504
Failed! Reward: -46.31609
Failed! Reward: -45.98857
Failed! Reward: -45.99213
Failed! Reward: -46.18462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95743
Failed! Reward: -46.32121
Failed! Reward: -46.04626
Failed! Reward: -46.24633
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.30188
Failed! Reward: -45.69046
Failed! Reward: -43.03534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
