Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.93699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85207
Failed! Reward: -46.08537
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.07336
Failed! Reward: -45.89567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25108
Failed! Reward: -46.21918
Failed! Reward: -46.27744
Failed! Reward: -46.32121
Failed! Reward: -44.96117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73985
Failed! Reward: -46.19514
Failed! Reward: -46.32121
Failed! Reward: -46.11127
Failed! Reward: -46.20255
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89606
Failed! Reward: -46.20246
Failed! Reward: -45.57581
Failed! Reward: -46.3162
Failed! Reward: -46.3133
Failed! Reward: -43.7179
Failed! Reward: -44.35611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61317
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67069
Failed! Reward: -46.14289
Failed! Reward: -46.12747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13834
Failed! Reward: -45.92936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30414
Failed! Reward: -45.30483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2017
Failed! Reward: -46.32121
Failed! Reward: -46.22289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.06754
Failed! Reward: -44.69419
Failed! Reward: -46.32121
Failed! Reward: -46.00333
Failed! Reward: -46.23857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21418
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1854
Failed! Reward: -46.32121
Failed! Reward: -45.92012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -45.98185
Failed! Reward: -46.22044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04313
Failed! Reward: -45.68328
Failed! Reward: -46.1445
Failed! Reward: -48.98394
Failed! Reward: -43.29691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.25057
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.28578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11298
Failed! Reward: -49.62194
Failed! Reward: -46.07723
Failed! Reward: -42.45406
Failed! Reward: -43.14296
Failed! Reward: -47.45119
Failed! Reward: -46.04118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30241
Failed! Reward: -45.67134
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30382
Failed! Reward: -45.69684
Failed! Reward: -46.01122
Made it! Reward: 3.838229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21856
Failed! Reward: -45.96291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.3065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90723
Failed! Reward: -46.17754
Failed! Reward: -46.18386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92926
Failed! Reward: -46.32121
Failed! Reward: -46.16074
Failed! Reward: -46.27435
Failed! Reward: -46.32121
Failed! Reward: -46.14982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07415
Failed! Reward: -46.06647
Failed! Reward: -46.31505
Failed! Reward: -46.31402
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.30886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97054
Failed! Reward: -46.32121
Failed! Reward: -46.17301
Failed! Reward: -46.23281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13329
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -46.21841
Failed! Reward: -46.32121
Failed! Reward: -46.13989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0853
Failed! Reward: -46.09878
Failed! Reward: -46.04726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63004
Failed! Reward: -46.08196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -45.48275
Failed! Reward: -46.35407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30068
Failed! Reward: -46.22667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22578
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.06403
Failed! Reward: -46.32121
Failed! Reward: -46.2542
Failed! Reward: -46.32121
Failed! Reward: -46.27283
Failed! Reward: -46.09448
Failed! Reward: -46.28158
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24268
Failed! Reward: -45.45852
Failed! Reward: -43.24171
Failed! Reward: -46.32121
Failed! Reward: -49.48965
Failed! Reward: -46.16586
Failed! Reward: -46.31873
Failed! Reward: -46.00176
Failed! Reward: -45.92152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -43.65173
Failed! Reward: -46.29038
Failed! Reward: -46.29913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2739
Failed! Reward: -45.377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -45.81088
Failed! Reward: -46.32121
Failed! Reward: -45.73686
Failed! Reward: -44.17811
Failed! Reward: -46.17617
Failed! Reward: -43.00602
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.02769
Failed! Reward: -46.19043
Failed! Reward: -46.17825
Failed! Reward: -46.32121
Failed! Reward: -46.1962
Failed! Reward: -42.62165
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.23257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -47.21466
Failed! Reward: -46.14038
Failed! Reward: -46.16624
Failed! Reward: -46.31234
Failed! Reward: -43.17012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04494
Failed! Reward: -46.14845
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -45.49268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21239
Failed! Reward: -46.08369
Failed! Reward: -46.24691
Failed! Reward: -46.31602
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -45.86656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12909
Failed! Reward: -46.14331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -45.61813
Failed! Reward: -46.32121
Failed! Reward: -46.15215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2859
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6375
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.18625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.30093
Failed! Reward: -46.32121
Failed! Reward: -46.19925
Failed! Reward: -44.99123
Failed! Reward: -46.32121
Failed! Reward: -46.22237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14839
Failed! Reward: -46.32121
Failed! Reward: -46.14688
Failed! Reward: -49.99998
Failed! Reward: -45.86432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.343699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.30254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23289
Failed! Reward: -45.52752
Failed! Reward: -46.28217
Failed! Reward: -46.30931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27235
Failed! Reward: -48.93092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09552
Failed! Reward: -46.21757
Failed! Reward: -46.20123
Failed! Reward: -46.266
Failed! Reward: -46.32121
Failed! Reward: -45.84386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.24041
Failed! Reward: -46.19384
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16325
Made it! Reward: 8.995214
Failed! Reward: -42.77756
Failed! Reward: -42.44853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31836
Failed! Reward: -46.26686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96913
Failed! Reward: -46.32121
Failed! Reward: -46.12744
Failed! Reward: -46.05698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22236
Failed! Reward: -46.14963
Failed! Reward: -45.95188
Failed! Reward: -46.07415
Failed! Reward: -48.8727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -45.36852
Failed! Reward: -46.31654
Failed! Reward: -46.02419
Failed! Reward: -46.3164
Failed! Reward: -46.00059
Failed! Reward: -46.32121
Failed! Reward: -46.13557
Failed! Reward: -43.96516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.02651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.74659
Failed! Reward: -46.32121
Failed! Reward: -44.11165
Failed! Reward: -45.77721
Failed! Reward: -46.32121
Failed! Reward: -49.27933
Failed! Reward: -46.05071
Failed! Reward: -45.80205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.22084
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26464
Failed! Reward: -46.12722
Failed! Reward: -46.08791
Failed! Reward: -46.32121
Failed! Reward: -46.26942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16106
Failed! Reward: -45.66673
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -45.0742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2048
Failed! Reward: -46.20181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.03528
Failed! Reward: -46.30568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42996
Failed! Reward: -46.30785
Failed! Reward: -46.32121
Failed! Reward: -45.99928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47084
Failed! Reward: -46.32121
Failed! Reward: -45.64804
Failed! Reward: -46.31661
Failed! Reward: -46.30344
Failed! Reward: -46.32121
Failed! Reward: -43.33516
Failed! Reward: -44.40962
Failed! Reward: -45.82686
Failed! Reward: -49.97239
Failed! Reward: -46.32121
Failed! Reward: -47.25026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21487
Failed! Reward: -46.31376
Failed! Reward: -46.25985
Failed! Reward: -46.32121
Failed! Reward: -44.17714
Failed! Reward: -46.31522
Failed! Reward: -45.36704
Failed! Reward: -46.13667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28816
Failed! Reward: -46.29545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31137
Failed! Reward: -42.82212
Failed! Reward: -46.46206
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9168
Failed! Reward: -45.91978
Failed! Reward: -46.04189
Failed! Reward: -45.75278
Failed! Reward: -46.31785
Failed! Reward: -44.38833
Failed! Reward: -45.20913
Failed! Reward: -46.32121
Failed! Reward: -44.80877
Failed! Reward: -46.32121
Failed! Reward: -45.85672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06783
Failed! Reward: -45.42156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.65121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90363
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24118
Failed! Reward: -46.287
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78445
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -45.72121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91103
