Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.10423
Failed! Reward: -45.62643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.12625
Failed! Reward: -46.24472
Failed! Reward: -46.32121
Failed! Reward: -46.2967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31214
Failed! Reward: -46.30844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2326
Failed! Reward: -46.32121
Failed! Reward: -46.18236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -45.3234
Failed! Reward: -46.32121
Failed! Reward: -45.95014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15022
Failed! Reward: -44.58231
Failed! Reward: -46.04572
Failed! Reward: -46.19524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.37563
Failed! Reward: -45.68945
Failed! Reward: -43.16796
Failed! Reward: -49.54281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.782516
Failed! Reward: -46.30772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25985
Failed! Reward: -46.32121
Failed! Reward: -46.23513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13317
Failed! Reward: -46.00193
Failed! Reward: -46.11545
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.10769
Failed! Reward: -46.28964
Failed! Reward: -46.32121
Failed! Reward: -45.93542
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -44.33395
Failed! Reward: -46.32121
Failed! Reward: -46.03577
Failed! Reward: -46.2963
Failed! Reward: -45.20226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12317
Failed! Reward: -43.29327
Failed! Reward: -46.12464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29309
Failed! Reward: -46.00972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Failed! Reward: -46.04535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16996
Failed! Reward: -48.49234
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72897
Failed! Reward: -45.92527
Failed! Reward: -44.09964
Failed! Reward: -46.2894
Made it! Reward: 9.042233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08033
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -45.80183
Failed! Reward: -46.111
Failed! Reward: -46.31052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1757
Failed! Reward: -45.938
Failed! Reward: -46.21801
Failed! Reward: -46.31064
Failed! Reward: -46.30627
Failed! Reward: -45.98572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12068
Failed! Reward: -46.31249
Failed! Reward: -46.20953
Made it! Reward: 9.745287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13791
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -46.20289
Failed! Reward: -46.32121
Failed! Reward: -45.95175
Failed! Reward: -45.76263
Failed! Reward: -46.1702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -45.92032
Failed! Reward: -46.19199
Failed! Reward: -46.10983
Failed! Reward: -44.85171
Failed! Reward: -46.40315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13039
Failed! Reward: -46.23957
Failed! Reward: -46.32121
Failed! Reward: -46.30506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17415
Failed! Reward: -46.23375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95897
Failed! Reward: -46.32121
Failed! Reward: -44.47268
Failed! Reward: -46.32121
Failed! Reward: -49.99436
Failed! Reward: -46.27297
Failed! Reward: -46.32121
Failed! Reward: -43.72282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15311
Failed! Reward: -46.30227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.679662
Failed! Reward: -46.32121
Failed! Reward: -46.15263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19146
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.23916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75828
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.14518
Failed! Reward: -48.53088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -45.75188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29689
Failed! Reward: -43.92908
Failed! Reward: -46.32121
Failed! Reward: -46.09116
Failed! Reward: -46.2478
Failed! Reward: -46.15973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47664
Failed! Reward: -46.06023
Failed! Reward: -46.31592
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30825
Failed! Reward: -45.65422
Failed! Reward: -46.28022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90373
Failed! Reward: -46.13097
Failed! Reward: -46.25246
Failed! Reward: -46.3152
Failed! Reward: -44.48226
Failed! Reward: -45.938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20115
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53582
Failed! Reward: -46.18719
Failed! Reward: -46.27649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98092
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21648
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22036
Failed! Reward: -45.07463
Failed! Reward: -46.32121
Failed! Reward: -45.65627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -45.6434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17646
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -46.32121
Failed! Reward: -46.25729
Failed! Reward: -45.90551
Failed! Reward: -46.00679
Failed! Reward: -45.98219
Failed! Reward: -45.69094
Failed! Reward: -46.32121
Failed! Reward: -46.30866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95304
Failed! Reward: -45.96508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2456
Failed! Reward: -42.9169
Failed! Reward: -46.30823
Failed! Reward: -44.7383
Failed! Reward: -46.32121
Failed! Reward: -46.1231
Failed! Reward: -46.16025
Failed! Reward: -46.32121
Failed! Reward: -46.20466
Failed! Reward: -45.85812
Failed! Reward: -46.32121
Failed! Reward: -46.30812
Failed! Reward: -45.94075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.76748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11085
Failed! Reward: -46.32121
Failed! Reward: -46.25912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -49.81696
Failed! Reward: -45.99337
Failed! Reward: -46.29939
Failed! Reward: -46.03966
Failed! Reward: -46.32121
Failed! Reward: -40.28418
Failed! Reward: -46.19913
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01867
Failed! Reward: -45.72385
Failed! Reward: -46.30784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03563
Failed! Reward: -46.32121
Failed! Reward: -46.06596
Failed! Reward: -46.31535
Failed! Reward: -46.29303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31207
Failed! Reward: -46.31656
Failed! Reward: -44.32401
Failed! Reward: -46.32121
Failed! Reward: -45.92518
Failed! Reward: -46.15963
Failed! Reward: -46.28249
Failed! Reward: -46.29838
Failed! Reward: -46.32121
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30189
Failed! Reward: -46.03535
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -44.22379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56175
Failed! Reward: -44.91338
Failed! Reward: -47.4605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67032
Failed! Reward: -43.15566
Failed! Reward: -46.12253
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26004
Failed! Reward: -44.80111
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.30274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14124
Failed! Reward: -45.97663
Failed! Reward: -45.95813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10993
Failed! Reward: -46.21212
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -43.91136
Failed! Reward: -43.50568
Failed! Reward: -48.62386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90961
Failed! Reward: -45.96369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92958
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.34731
Failed! Reward: -46.32121
Failed! Reward: -46.12084
Failed! Reward: -46.30903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.69706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9604
Failed! Reward: -46.32121
Failed! Reward: -46.27493
Failed! Reward: -40.93513
Failed! Reward: -46.32121
Failed! Reward: -46.01049
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85212
Failed! Reward: -46.26786
Failed! Reward: -46.32121
Failed! Reward: -45.49697
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -48.44364
Failed! Reward: -46.32121
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14633
Failed! Reward: -46.16114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.59644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00719
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29784
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -48.68113
Failed! Reward: -46.68639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
