Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13617
Failed! Reward: -46.21782
Failed! Reward: -46.32121
Failed! Reward: -49.9939
Failed! Reward: -46.29609
Failed! Reward: -46.0167
Failed! Reward: -43.48238
Failed! Reward: -46.32121
Failed! Reward: -46.04337
Failed! Reward: -45.82374
Failed! Reward: -46.29776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11751
Failed! Reward: -46.23233
Failed! Reward: -46.32121
Failed! Reward: -45.86158
Failed! Reward: -46.31492
Failed! Reward: -46.21666
Failed! Reward: -46.19749
Failed! Reward: -46.02152
Failed! Reward: -45.79738
Failed! Reward: -47.89448
Failed! Reward: -46.32121
Failed! Reward: -46.27075
Failed! Reward: -46.25248
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20469
Failed! Reward: -46.11472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.273
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.27962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1753
Failed! Reward: -45.5502
Failed! Reward: -44.58774
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97674
Failed! Reward: -46.08894
Failed! Reward: -46.32121
Failed! Reward: -45.83838
Failed! Reward: -46.31488
Failed! Reward: -45.80811
Failed! Reward: -46.0042
Failed! Reward: -46.29212
Failed! Reward: -47.55627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -47.32911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30989
Failed! Reward: -46.3083
Failed! Reward: -46.03892
Failed! Reward: -44.70189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74217
Failed! Reward: -45.81897
Failed! Reward: -46.32121
Failed! Reward: -46.30674
Failed! Reward: -46.30202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.00275
Failed! Reward: -46.10161
Failed! Reward: -45.05193
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1072
Made it! Reward: 4.496796
Failed! Reward: -46.16402
Failed! Reward: -41.81655
Failed! Reward: -46.03246
Failed! Reward: -44.33989
Failed! Reward: -46.14441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26384
Failed! Reward: -46.21944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30964
Failed! Reward: -46.32121
Failed! Reward: -46.31127
Failed! Reward: -46.30565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22763
Failed! Reward: -46.06475
Failed! Reward: -46.32121
Failed! Reward: -46.29102
Failed! Reward: -46.31717
Failed! Reward: -46.31354
Failed! Reward: -46.32121
Failed! Reward: -45.99598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20257
Failed! Reward: -46.31679
Failed! Reward: -46.19137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13253
Failed! Reward: -46.92978
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.30952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1674
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24957
Failed! Reward: -46.31526
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -45.30108
Failed! Reward: -46.32121
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20682
Failed! Reward: -46.1675
Failed! Reward: -46.32121
Failed! Reward: -46.30192
Failed! Reward: -46.27307
Failed! Reward: -46.32121
Failed! Reward: -46.1851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88594
Failed! Reward: -45.73702
Failed! Reward: -43.98195
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44431
Failed! Reward: -46.17014
Failed! Reward: -46.30342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03403
Failed! Reward: -46.06459
Failed! Reward: -46.26441
Failed! Reward: -46.12198
Failed! Reward: -46.31414
Failed! Reward: -46.18766
Failed! Reward: -46.02049
Failed! Reward: -46.17599
Failed! Reward: -46.32121
Failed! Reward: -41.78146
Failed! Reward: -46.17001
Failed! Reward: -49.14163
Failed! Reward: -46.32121
Failed! Reward: -45.23854
Failed! Reward: -46.26462
Failed! Reward: -46.32121
Failed! Reward: -46.19723
Failed! Reward: -46.32121
Failed! Reward: -44.53892
Failed! Reward: -46.02406
Failed! Reward: -46.05732
Failed! Reward: -46.22763
Failed! Reward: -46.07604
Failed! Reward: -46.06018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36289
Failed! Reward: -46.11526
Failed! Reward: -46.31692
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.31211
Failed! Reward: -45.98489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28781
Failed! Reward: -46.24389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9346
Failed! Reward: -43.57643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5683
Failed! Reward: -46.32121
Failed! Reward: -46.31066
Failed! Reward: -46.32121
Failed! Reward: -46.04764
Failed! Reward: -46.1622
Failed! Reward: -46.32121
Failed! Reward: -45.4455
Failed! Reward: -46.21526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13266
Failed! Reward: -46.01057
Failed! Reward: -45.15952
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.28209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31177
Failed! Reward: -46.3074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92237
Failed! Reward: -46.1881
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.30982
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.13264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30325
Failed! Reward: -46.32121
Failed! Reward: -43.04515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39968
Failed! Reward: -44.74747
Failed! Reward: -45.87804
Failed! Reward: -46.03802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94274
Failed! Reward: -46.214
Failed! Reward: -46.14962
Failed! Reward: -46.00277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.9987
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.23828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81351
Failed! Reward: -46.14522
Failed! Reward: -46.32121
Failed! Reward: -46.04078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34717
Failed! Reward: -46.23565
Failed! Reward: -46.19904
Failed! Reward: -46.04836
Failed! Reward: -48.83939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.11636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95272
Failed! Reward: -45.76579
Failed! Reward: -46.30345
Failed! Reward: -47.20546
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Failed! Reward: -46.81741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16078
Failed! Reward: -46.1769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09061
Failed! Reward: -46.30786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -44.24144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90709
Failed! Reward: -46.19859
Failed! Reward: -46.30239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79579
Failed! Reward: -46.32121
Failed! Reward: -46.19682
Failed! Reward: -45.65902
Failed! Reward: -46.32121
Failed! Reward: -46.17138
Failed! Reward: -46.08545
Failed! Reward: -46.11682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.25224
Failed! Reward: -46.29785
Failed! Reward: -45.76021
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.05422
Failed! Reward: -46.32121
Failed! Reward: -45.5318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19253
Failed! Reward: -46.18753
Failed! Reward: -45.78705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0415
Failed! Reward: -46.32121
Failed! Reward: -45.58386
Failed! Reward: -46.06524
Failed! Reward: -46.32121
Failed! Reward: -46.07005
Failed! Reward: -41.30026
Failed! Reward: -46.05109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -45.86509
Failed! Reward: -46.09518
Failed! Reward: -46.32121
Failed! Reward: -46.31288
Failed! Reward: -46.26547
Failed! Reward: -46.18893
Failed! Reward: -45.5129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11499
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.3985
Failed! Reward: -46.13283
Failed! Reward: -46.31427
Failed! Reward: -46.29585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23835
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.20464
Failed! Reward: -46.10435
Failed! Reward: -46.32121
Failed! Reward: -46.29848
Failed! Reward: -47.97005
Failed! Reward: -45.83173
Failed! Reward: -46.16439
Failed! Reward: -46.31098
Failed! Reward: -42.72925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15749
Failed! Reward: -46.15382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19202
Failed! Reward: -46.3161
Failed! Reward: -46.01912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.24234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2202
Failed! Reward: -46.11059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27639
Failed! Reward: -46.26286
Failed! Reward: -46.20906
Failed! Reward: -46.19748
Failed! Reward: -46.28766
Failed! Reward: -46.16454
Failed! Reward: -45.26646
Failed! Reward: -45.99232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85401
Failed! Reward: -46.19167
Failed! Reward: -46.17934
Failed! Reward: -46.31439
Failed! Reward: -46.00687
Failed! Reward: -46.32121
Failed! Reward: -46.4355
Failed! Reward: -46.18386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.31032
Failed! Reward: -46.10593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12505
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.01994
Failed! Reward: -46.32121
Made it! Reward: 9.596827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77938
Failed! Reward: -46.32121
Failed! Reward: -46.18643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.04977
Failed! Reward: -46.14899
Failed! Reward: -46.32121
Failed! Reward: -46.25897
Failed! Reward: -45.72999
Failed! Reward: -46.32121
Failed! Reward: -46.50907
Failed! Reward: -46.32121
Failed! Reward: -46.16087
Failed! Reward: -46.32121
Failed! Reward: -46.16413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22451
Failed! Reward: -46.32121
Failed! Reward: -46.09571
Failed! Reward: -45.33483
Failed! Reward: -46.32121
Failed! Reward: -46.31147
Failed! Reward: -46.32121
Failed! Reward: -46.09892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
