Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16039
Failed! Reward: -46.24995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2965
Failed! Reward: -45.98429
Failed! Reward: -45.28247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18527
Failed! Reward: -45.97446
Failed! Reward: -45.78249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92313
Failed! Reward: -48.2017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17398
Failed! Reward: -46.30897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19418
Failed! Reward: -46.11807
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.02788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21516
Failed! Reward: -41.41367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82801
Failed! Reward: -46.31693
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -43.96507
Failed! Reward: -46.32121
Failed! Reward: -44.27588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Made it! Reward: 9.691483
Failed! Reward: -45.89722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25521
Failed! Reward: -43.76419
Failed! Reward: -46.31819
Failed! Reward: -45.83618
Failed! Reward: -46.32121
Failed! Reward: -46.24814
Failed! Reward: -46.30975
Failed! Reward: -46.03288
Failed! Reward: -46.31173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1796
Failed! Reward: -46.03129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.16843
Failed! Reward: -46.29135
Failed! Reward: -46.32121
Failed! Reward: -45.76979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6317
Failed! Reward: -49.15946
Failed! Reward: -46.31461
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72133
Failed! Reward: -46.21947
Failed! Reward: -46.32121
Failed! Reward: -46.1673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24077
Failed! Reward: -46.29986
Failed! Reward: -44.21236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -46.22008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.27993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80922
Failed! Reward: -46.25473
Failed! Reward: -46.32121
Failed! Reward: -46.16452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03109
Failed! Reward: -46.32121
Failed! Reward: -45.32078
Failed! Reward: -45.63342
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.03735
Failed! Reward: -46.31275
Failed! Reward: -46.32121
Failed! Reward: -46.16553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28238
Failed! Reward: -46.14433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04867
Failed! Reward: -46.29369
Failed! Reward: -46.32121
Made it! Reward: 9.788088
Failed! Reward: -46.30489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23206
Failed! Reward: -46.21766
Failed! Reward: -46.31316
Failed! Reward: -50
Failed! Reward: -45.00326
Failed! Reward: -46.03541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18767
Failed! Reward: -46.30589
Failed! Reward: -46.30834
Failed! Reward: -44.86827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74654
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16402
Failed! Reward: -46.2174
Failed! Reward: -46.32121
Failed! Reward: -43.45567
Failed! Reward: -44.32902
Failed! Reward: -46.22047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.23384
Failed! Reward: -43.89959
Failed! Reward: -46.19242
Failed! Reward: -46.12017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -45.60142
Failed! Reward: -46.32121
Failed! Reward: -48.66427
Failed! Reward: -46.08413
Failed! Reward: -46.32121
Failed! Reward: -46.27821
Failed! Reward: -46.32121
Failed! Reward: -46.02199
Failed! Reward: -46.154
Failed! Reward: -45.32407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23211
Failed! Reward: -46.32121
Failed! Reward: -46.04969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1193
Failed! Reward: -46.2961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1629
Failed! Reward: -46.31492
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -48.87772
Failed! Reward: -46.32121
Failed! Reward: -48.59792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71252
Failed! Reward: -46.32121
Failed! Reward: -42.57647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04313
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17795
Failed! Reward: -46.51838
Failed! Reward: -46.32121
Failed! Reward: -41.07295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.27496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20086
Failed! Reward: -49.29497
Failed! Reward: -45.86276
Failed! Reward: -46.32121
Failed! Reward: -45.77909
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54594
Failed! Reward: -46.17031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30982
Failed! Reward: -45.93226
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05756
Failed! Reward: -45.79816
Failed! Reward: -46.32121
Failed! Reward: -46.08273
Failed! Reward: -46.32121
Failed! Reward: -46.24523
Failed! Reward: -46.31631
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02966
Failed! Reward: -46.20989
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11839
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.28435
Failed! Reward: -46.32121
Failed! Reward: -44.94143
Failed! Reward: -46.2519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30646
Failed! Reward: -46.32121
Failed! Reward: -46.06835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.397232
Failed! Reward: -46.09966
Failed! Reward: -46.16169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13193
Failed! Reward: -45.07225
Failed! Reward: -45.51859
Failed! Reward: -46.32121
Failed! Reward: -45.59809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73143
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2235
Failed! Reward: -46.18335
Failed! Reward: -46.19983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28226
Failed! Reward: -46.19997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30618
Failed! Reward: -46.32121
Failed! Reward: -46.22801
Failed! Reward: -45.66465
Failed! Reward: -43.32278
Failed! Reward: -46.17937
Failed! Reward: -46.12141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98543
Failed! Reward: -46.20822
Failed! Reward: -46.07087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.29878
Failed! Reward: -45.74086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.9058
Failed! Reward: -47.52995
Failed! Reward: -46.30751
Failed! Reward: -46.20391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07627
Failed! Reward: -45.98574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03693
Failed! Reward: -45.94678
Failed! Reward: -45.78991
Failed! Reward: -45.90178
Failed! Reward: -47.97714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94802
Failed! Reward: -46.32121
Failed! Reward: -46.00193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21218
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.30848
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.87017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16291
Failed! Reward: -46.13084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16982
Failed! Reward: -46.32121
Failed! Reward: -46.18556
Failed! Reward: -45.91359
Failed! Reward: -46.13464
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.11185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0675
Failed! Reward: -44.57608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25446
Failed! Reward: -46.05627
Failed! Reward: -46.1978
Failed! Reward: -45.85884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30953
Failed! Reward: -45.37061
Failed! Reward: -46.03658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12597
Failed! Reward: -45.75952
Failed! Reward: -46.08116
Failed! Reward: -46.32121
Failed! Reward: -43.3991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.22885
Failed! Reward: -46.32121
Failed! Reward: -45.80574
Failed! Reward: -46.02164
Failed! Reward: -45.78754
Failed! Reward: -45.93546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14508
Failed! Reward: -46.10247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -45.52757
Failed! Reward: -46.32121
Failed! Reward: -46.0844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2965
Failed! Reward: -46.22042
Failed! Reward: -46.28669
Failed! Reward: -46.32121
Failed! Reward: -41.60307
Failed! Reward: -46.32121
Failed! Reward: -46.25339
Failed! Reward: -46.1659
Failed! Reward: -46.32121
Failed! Reward: -46.30695
Failed! Reward: -46.20403
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24233
Failed! Reward: -46.04843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -45.86446
Failed! Reward: -46.32121
Failed! Reward: -46.30625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73782
Failed! Reward: -46.10403
Failed! Reward: -46.27868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19163
Failed! Reward: -45.6446
Failed! Reward: -46.22027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92083
Failed! Reward: -46.32121
Failed! Reward: -46.31314
Failed! Reward: -46.01974
Failed! Reward: -45.72676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31143
Failed! Reward: -46.32121
Failed! Reward: -43.29005
Failed! Reward: -45.83946
Failed! Reward: -45.8488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.70918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06308
Failed! Reward: -46.32121
Failed! Reward: -46.25955
Failed! Reward: -45.58757
Failed! Reward: -46.32121
Failed! Reward: -46.06647
Failed! Reward: -46.32121
