Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -44.00959
Failed! Reward: -46.24196
Failed! Reward: -46.295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76748
Failed! Reward: -43.29085
Failed! Reward: -46.3018
Failed! Reward: -46.32121
Failed! Reward: -45.98121
Failed! Reward: -45.75366
Failed! Reward: -46.32121
Failed! Reward: -46.07786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26334
Failed! Reward: -46.31648
Failed! Reward: -46.28511
Failed! Reward: -46.54778
Failed! Reward: -47.90259
Failed! Reward: -46.32121
Failed! Reward: -46.00676
Failed! Reward: -45.25896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.20857
Failed! Reward: -46.32121
Failed! Reward: -46.67224
Failed! Reward: -46.32121
Failed! Reward: -46.20094
Failed! Reward: -46.29628
Failed! Reward: -46.32121
Failed! Reward: -45.83241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90318
Failed! Reward: -45.94577
Failed! Reward: -49.9998
Failed! Reward: -46.32121
Failed! Reward: -46.0794
Failed! Reward: -46.21138
Failed! Reward: -46.32121
Failed! Reward: -45.45631
Failed! Reward: -45.78143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.213386
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31375
Failed! Reward: -46.26283
Failed! Reward: -46.10102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46349
Failed! Reward: -46.45151
Failed! Reward: -45.88786
Failed! Reward: -44.65197
Failed! Reward: -46.32121
Failed! Reward: -45.9822
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.30785
Failed! Reward: -46.32121
Failed! Reward: -46.16135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06306
Failed! Reward: -45.96049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95229
Failed! Reward: -46.10861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14003
Failed! Reward: -46.32121
Failed! Reward: -46.26329
Failed! Reward: -46.1557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.262
Failed! Reward: -46.31461
Failed! Reward: -45.02197
Failed! Reward: -46.32121
Failed! Reward: -46.00699
Failed! Reward: -46.14571
Failed! Reward: -45.52355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30153
Failed! Reward: -46.32121
Failed! Reward: -45.06878
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.19713
Failed! Reward: -47.59536
Failed! Reward: -46.15232
Failed! Reward: -45.0796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93533
Failed! Reward: -46.28338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31425
Failed! Reward: -46.0568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.16108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94635
Failed! Reward: -45.97672
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28928
Failed! Reward: -46.14433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05341
Failed! Reward: -46.32121
Failed! Reward: -46.31143
Failed! Reward: -44.56866
Failed! Reward: -46.32121
Failed! Reward: -45.86411
Made it! Reward: 7.451336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28381
Failed! Reward: -46.17273
Failed! Reward: -46.32121
Failed! Reward: -46.1487
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.09209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05888
Failed! Reward: -43.07833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.16016
Failed! Reward: -46.0551
Failed! Reward: -46.32121
Failed! Reward: -46.29638
Failed! Reward: -44.96971
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08533
Failed! Reward: -46.07825
Failed! Reward: -46.32121
Failed! Reward: -46.14614
Failed! Reward: -46.31109
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.08762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19378
Failed! Reward: -45.54895
Failed! Reward: -45.96418
Failed! Reward: -46.32121
Failed! Reward: -45.37355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04798
Failed! Reward: -46.17373
Failed! Reward: -46.32121
Failed! Reward: -46.0979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66579
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07483
Failed! Reward: -46.32121
Failed! Reward: -45.42982
Failed! Reward: -46.25072
Failed! Reward: -46.26123
Failed! Reward: -46.3001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27261
Failed! Reward: -46.19273
Failed! Reward: -46.14365
Failed! Reward: -45.51674
Failed! Reward: -47.81668
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -45.88837
Failed! Reward: -46.32121
Failed! Reward: -46.27304
Failed! Reward: -46.15701
Failed! Reward: -46.32121
Failed! Reward: -45.54422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00427
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.18588
Failed! Reward: -46.25854
Failed! Reward: -46.32121
Failed! Reward: -43.70868
Failed! Reward: -46.32121
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62863
Made it! Reward: 9.851781
Failed! Reward: -46.32121
Failed! Reward: -45.9108
Failed! Reward: -44.04817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31529
Failed! Reward: -46.32121
Failed! Reward: -45.86556
Failed! Reward: -46.28694
Failed! Reward: -46.29589
Failed! Reward: -46.32121
Failed! Reward: -46.39168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.216
Failed! Reward: -46.31524
Failed! Reward: -46.11475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.498474
Failed! Reward: -46.29479
Failed! Reward: -46.32121
Failed! Reward: -46.32394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15577
Failed! Reward: -46.32121
Failed! Reward: -46.30998
Failed! Reward: -46.32121
Failed! Reward: -46.07012
Failed! Reward: -46.17283
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -45.86726
Failed! Reward: -46.04919
Failed! Reward: -46.30332
Failed! Reward: -45.9346
Failed! Reward: -46.32121
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07727
Failed! Reward: -45.8909
Failed! Reward: -46.32121
Failed! Reward: -49.33607
Failed! Reward: -46.02044
Failed! Reward: -46.26322
Failed! Reward: -46.209
Failed! Reward: -46.12447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30901
Failed! Reward: -46.08742
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -45.25096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88876
Failed! Reward: -46.32121
Failed! Reward: -42.77113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -44.41043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07822
Failed! Reward: -46.31461
Failed! Reward: -46.15944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30196
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22186
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21991
Failed! Reward: -45.9789
Failed! Reward: -46.1413
Failed! Reward: -46.32121
Failed! Reward: -42.04473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.26618
Failed! Reward: -46.32121
Failed! Reward: -46.18347
Failed! Reward: -46.28018
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -45.85741
Failed! Reward: -45.95347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62705
Failed! Reward: -46.32121
Failed! Reward: -46.16736
Failed! Reward: -42.42958
Made it! Reward: 3.698526
Failed! Reward: -45.6678
Failed! Reward: -46.32121
Failed! Reward: -46.0774
Failed! Reward: -46.29416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30412
Failed! Reward: -46.32121
Made it! Reward: 9.646061
Failed! Reward: -46.18651
Failed! Reward: -44.00314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.73871
Failed! Reward: -49.52877
Failed! Reward: -46.02552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01742
Failed! Reward: -45.79081
Failed! Reward: -46.82026
Failed! Reward: -46.2446
Failed! Reward: -42.41962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -45.95564
Failed! Reward: -46.32121
Failed! Reward: -41.76051
Failed! Reward: -46.32121
Failed! Reward: -46.07038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30865
Failed! Reward: -46.19775
Failed! Reward: -42.6238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32691
Failed! Reward: -46.32121
Failed! Reward: -46.17468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.29161
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.07626
Failed! Reward: -44.93495
Failed! Reward: -46.22549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28807
Failed! Reward: -46.22355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.794785
Failed! Reward: -45.82321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29522
Failed! Reward: -46.32121
Failed! Reward: -45.92556
Failed! Reward: -46.32121
Failed! Reward: -46.20995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -45.39535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26022
Failed! Reward: -44.22342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.41828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27671
Failed! Reward: -44.96995
Failed! Reward: -48.74178
Failed! Reward: -46.32121
Failed! Reward: -45.9581
Failed! Reward: -41.62193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59394
Failed! Reward: -46.07054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14297
Failed! Reward: -46.07808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98198
Failed! Reward: -46.317
Failed! Reward: -46.2792
Failed! Reward: -46.19171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9161
Failed! Reward: -46.3109
Failed! Reward: -46.32121
Failed! Reward: -46.3843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73206
Failed! Reward: -46.32121
Failed! Reward: -46.09855
Failed! Reward: -45.7012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87745
Failed! Reward: -44.0319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14639
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00647
Failed! Reward: -45.96101
Failed! Reward: -46.05129
Failed! Reward: -46.31739
Failed! Reward: -45.16297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.24105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91913
Failed! Reward: -46.32121
Failed! Reward: -46.12462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13642
Failed! Reward: -43.79012
Failed! Reward: -46.32121
Failed! Reward: -44.93262
Failed! Reward: -45.51095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02443
Failed! Reward: -47.02333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29555
Failed! Reward: -46.30501
Failed! Reward: -46.1499
Failed! Reward: -46.18225
Failed! Reward: -45.84958
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -45.99331
Failed! Reward: -46.09821
Failed! Reward: -45.64243
Failed! Reward: -46.13382
Failed! Reward: -47.56336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08749
Failed! Reward: -46.32121
