Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.0761
Failed! Reward: -46.31038
Failed! Reward: -45.84647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.1885
Failed! Reward: -46.32121
Failed! Reward: -46.13807
Failed! Reward: -46.32121
Failed! Reward: -46.26901
Failed! Reward: -46.04843
Failed! Reward: -46.00663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29765
Failed! Reward: -46.11382
Failed! Reward: -46.32121
Failed! Reward: -46.22162
Failed! Reward: -46.32121
Failed! Reward: -45.50697
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.24768
Failed! Reward: -46.32121
Failed! Reward: -46.22243
Failed! Reward: -46.21992
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.22805
Failed! Reward: -46.30014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99237
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.03975
Failed! Reward: -46.32121
Failed! Reward: -46.06687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.61319
Failed! Reward: -46.27375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30221
Made it! Reward: 9.188724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -41.78495
Failed! Reward: -46.32121
Failed! Reward: -45.34701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30083
Failed! Reward: -46.32121
Failed! Reward: -46.28412
Failed! Reward: -45.71824
Failed! Reward: -46.32121
Failed! Reward: -46.18963
Failed! Reward: -46.32121
Failed! Reward: -46.26262
Failed! Reward: -46.21062
Failed! Reward: -46.30756
Failed! Reward: -44.36641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28921
Failed! Reward: -46.32121
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.30648
Failed! Reward: -46.2592
Failed! Reward: -46.32121
Failed! Reward: -45.71623
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17293
Failed! Reward: -45.86396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2947
Failed! Reward: -46.28112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97137
Failed! Reward: -46.30353
Failed! Reward: -46.09321
Failed! Reward: -46.32121
Failed! Reward: -46.1203
Failed! Reward: -46.32121
Failed! Reward: -45.40697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15206
Failed! Reward: -43.77919
Failed! Reward: -46.29917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30783
Failed! Reward: -44.48901
Failed! Reward: -46.32121
Failed! Reward: -44.9068
Failed! Reward: -46.32121
Failed! Reward: -46.16765
Failed! Reward: -46.23166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30791
Failed! Reward: -46.32121
Failed! Reward: -45.91346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14584
Failed! Reward: -46.1362
Failed! Reward: -45.99639
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -45.95024
Failed! Reward: -46.32121
Failed! Reward: -46.23569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11818
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -43.52236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61576
Failed! Reward: -46.27853
Failed! Reward: -46.02128
Failed! Reward: -47.77672
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.25805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2139
Failed! Reward: -46.1352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30103
Failed! Reward: -44.9467
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06705
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.06365
Failed! Reward: -46.20692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.18693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93377
Failed! Reward: -46.32121
Failed! Reward: -46.11504
Failed! Reward: -46.29462
Failed! Reward: -46.29444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.50338
Failed! Reward: -44.87413
Failed! Reward: -46.16637
Failed! Reward: -45.74183
Failed! Reward: -46.32121
Failed! Reward: -46.3122
Failed! Reward: -46.32121
Failed! Reward: -46.25861
Failed! Reward: -45.94483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25422
Failed! Reward: -41.10328
Failed! Reward: -45.35704
Failed! Reward: -46.24376
Failed! Reward: -45.20648
Failed! Reward: -49.38125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90229
Failed! Reward: -46.14927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18797
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.30792
Failed! Reward: -46.32121
Failed! Reward: -45.99711
Failed! Reward: -46.31593
Failed! Reward: -46.24197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88424
Made it! Reward: 9.755634
Failed! Reward: -45.54877
Failed! Reward: -45.96982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07642
Failed! Reward: -46.24181
Failed! Reward: -45.17009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75006
Failed! Reward: -46.31657
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07299
Failed! Reward: -46.32121
Failed! Reward: -46.02064
Failed! Reward: -46.30056
Failed! Reward: -46.22964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06498
Failed! Reward: -46.10889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -49.9975
Failed! Reward: -46.2168
Failed! Reward: -46.19986
Failed! Reward: -46.24017
Failed! Reward: -47.36124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31367
Failed! Reward: -46.27921
Failed! Reward: -46.23559
Failed! Reward: -46.32121
Failed! Reward: -43.54433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20222
Failed! Reward: -46.04492
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.02737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80757
Failed! Reward: -49.86119
Failed! Reward: -46.32121
Failed! Reward: -46.09869
Failed! Reward: -47.03108
Failed! Reward: -46.32121
Failed! Reward: -46.27221
Failed! Reward: -46.03822
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Made it! Reward: 9.314634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1363
Failed! Reward: -45.42568
Failed! Reward: -46.13734
Failed! Reward: -46.25924
Failed! Reward: -46.30573
Failed! Reward: -46.32121
Failed! Reward: -41.75636
Failed! Reward: -46.32121
Failed! Reward: -46.07926
Failed! Reward: -46.14984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31262
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.191727
Failed! Reward: -45.16962
Failed! Reward: -46.04414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.24496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18187
Failed! Reward: -45.54919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24855
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.15994
Failed! Reward: -46.19439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.12173
Failed! Reward: -46.24912
Failed! Reward: -48.59311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.53963
Failed! Reward: -46.07283
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.10616
Failed! Reward: -46.32121
Failed! Reward: -46.24991
Failed! Reward: -46.28006
Failed! Reward: -46.96763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25092
Failed! Reward: -46.32121
Failed! Reward: -46.00264
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13474
Failed! Reward: -45.01205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25998
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.10226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02778
Failed! Reward: -45.73967
Failed! Reward: -46.25016
Failed! Reward: -46.23986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06377
Failed! Reward: -45.03388
Failed! Reward: -46.31622
Failed! Reward: -46.30827
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78712
Failed! Reward: -46.00765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01874
Failed! Reward: -46.32121
Failed! Reward: -45.96155
Failed! Reward: -46.12381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86948
Failed! Reward: -46.05998
Failed! Reward: -46.31572
Failed! Reward: -47.6304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3569
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08109
Failed! Reward: -45.84341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16447
Failed! Reward: -46.09794
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88849
Failed! Reward: -46.24751
Failed! Reward: -46.32121
Failed! Reward: -46.06643
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.3131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20181
Failed! Reward: -46.29835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07516
Failed! Reward: -46.31828
Failed! Reward: -45.50828
Failed! Reward: -46.19577
Failed! Reward: -46.10959
Failed! Reward: -46.32121
Failed! Reward: -41.50937
Failed! Reward: -45.91903
Failed! Reward: -46.16278
Failed! Reward: -46.32121
Failed! Reward: -46.11352
Failed! Reward: -46.08002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07865
Failed! Reward: -46.32121
Failed! Reward: -46.25494
Failed! Reward: -45.96867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.05891
Failed! Reward: -46.29162
Failed! Reward: -45.78334
Failed! Reward: -46.00124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19167
Failed! Reward: -46.31715
Failed! Reward: -45.38
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
