Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.30738
Failed! Reward: -46.32121
Failed! Reward: -46.25236
Failed! Reward: -46.20119
Failed! Reward: -46.02282
Failed! Reward: -46.37428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -44.57784
Failed! Reward: -46.32121
Failed! Reward: -46.26672
Failed! Reward: -46.32121
Failed! Reward: -46.17037
Failed! Reward: -46.32121
Failed! Reward: -46.28628
Failed! Reward: -47.70836
Failed! Reward: -46.26211
Failed! Reward: -46.32121
Failed! Reward: -45.93674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.32121
Failed! Reward: -46.3047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11806
Failed! Reward: -46.32121
Failed! Reward: -46.04155
Failed! Reward: -45.11241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24466
Failed! Reward: -48.72463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -46.03907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98303
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18096
Failed! Reward: -46.31327
Failed! Reward: -46.3139
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.46876
Failed! Reward: -45.8792
Failed! Reward: -46.31105
Failed! Reward: -46.32121
Failed! Reward: -46.08894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16772
Failed! Reward: -46.32121
Failed! Reward: -43.97246
Failed! Reward: -45.98861
Failed! Reward: -45.86287
Failed! Reward: -46.26373
Failed! Reward: -42.98655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28243
Failed! Reward: -46.31499
Failed! Reward: -46.31351
Failed! Reward: -46.12256
Failed! Reward: -45.36819
Failed! Reward: -46.32121
Failed! Reward: -45.97603
Failed! Reward: -46.08078
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -42.59333
Failed! Reward: -46.00518
Failed! Reward: -45.71585
Failed! Reward: -46.17053
Failed! Reward: -46.16011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30578
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96443
Failed! Reward: -46.32121
Failed! Reward: -46.00401
Failed! Reward: -46.24147
Failed! Reward: -43.3824
Failed! Reward: -46.32121
Failed! Reward: -45.95601
Failed! Reward: -46.29757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.87381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.33697
Failed! Reward: -45.92273
Failed! Reward: -45.96546
Failed! Reward: -45.92719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Made it! Reward: 8.671057
Failed! Reward: -43.12693
Failed! Reward: -46.15345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57429
Failed! Reward: -46.22419
Failed! Reward: -46.00083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12323
Failed! Reward: -46.26849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.16568
Failed! Reward: -46.28501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22365
Failed! Reward: -46.30908
Failed! Reward: -46.06808
Failed! Reward: -45.81828
Failed! Reward: -46.32121
Failed! Reward: -45.85866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2635
Failed! Reward: -46.31276
Failed! Reward: -46.31724
Failed! Reward: -46.24538
Failed! Reward: -46.72161
Failed! Reward: -46.16492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14174
Failed! Reward: -47.32293
Failed! Reward: -46.32121
Failed! Reward: -46.21032
Failed! Reward: -46.28113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55262
Failed! Reward: -42.93858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Made it! Reward: 3.665333
Failed! Reward: -46.32121
Failed! Reward: -46.56231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18403
Failed! Reward: -46.32121
Failed! Reward: -46.20936
Failed! Reward: -46.32121
Failed! Reward: -46.16937
Failed! Reward: -46.10117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45831
Failed! Reward: -46.30772
Failed! Reward: -45.6194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2171
Failed! Reward: -46.03427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.31881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3105
Failed! Reward: -46.29974
Failed! Reward: -45.9855
Failed! Reward: -46.31736
Failed! Reward: -43.29431
Failed! Reward: -46.32121
Failed! Reward: -45.9974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.541136
Failed! Reward: -46.31761
Failed! Reward: -46.07409
Failed! Reward: -46.32121
Failed! Reward: -45.56489
Failed! Reward: -46.32121
Failed! Reward: -46.17437
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7881
Failed! Reward: -46.13717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.31406
Failed! Reward: -45.59715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.32121
Failed! Reward: -46.2281
Failed! Reward: -46.1377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18484
Failed! Reward: -45.98417
Failed! Reward: -46.31448
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22168
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.22195
Failed! Reward: -46.26551
Failed! Reward: -45.76986
Failed! Reward: -46.39449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.771064
Failed! Reward: -46.18306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20734
Failed! Reward: -46.31632
Failed! Reward: -46.30974
Failed! Reward: -45.59833
Failed! Reward: -46.32121
Failed! Reward: -45.8358
Failed! Reward: -46.11734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7777
Failed! Reward: -46.32121
Failed! Reward: -46.16767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -44.72609
Failed! Reward: -46.32121
Failed! Reward: -46.1333
Failed! Reward: -46.31313
Failed! Reward: -46.27843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72484
Failed! Reward: -44.82084
Failed! Reward: -46.29708
Failed! Reward: -46.31417
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23038
Failed! Reward: -45.97344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11436
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -45.58094
Failed! Reward: -46.32121
Failed! Reward: -46.13084
Failed! Reward: -46.05521
Failed! Reward: -46.32121
Failed! Reward: -46.25556
Failed! Reward: -46.32121
Failed! Reward: -45.92569
Failed! Reward: -46.17464
Failed! Reward: -46.08945
Failed! Reward: -46.28799
Failed! Reward: -46.08309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.24741
Failed! Reward: -46.24777
Failed! Reward: -46.24783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8307
Failed! Reward: -41.20905
Failed! Reward: -44.78115
Failed! Reward: -42.536
Failed! Reward: -46.32121
Failed! Reward: -46.09531
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97052
Failed! Reward: -46.31253
Failed! Reward: -46.17712
Failed! Reward: -46.10447
Made it! Reward: 9.518551
Failed! Reward: -46.32121
Failed! Reward: -46.28092
Failed! Reward: -45.96849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22037
Failed! Reward: -45.97965
Failed! Reward: -48.91602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.12889
Failed! Reward: -46.26929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29053
Failed! Reward: -46.29065
Failed! Reward: -46.29539
Failed! Reward: -46.04033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.21344
Failed! Reward: -45.94481
Failed! Reward: -45.08972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.15808
Failed! Reward: -46.32121
Failed! Reward: -44.13759
Failed! Reward: -46.0382
Failed! Reward: -46.32121
Failed! Reward: -45.89548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.2386
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13914
Failed! Reward: -46.32121
Failed! Reward: -42.56772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04005
Failed! Reward: -46.11326
Failed! Reward: -46.32121
Failed! Reward: -46.08575
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.30635
Failed! Reward: -46.05774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15399
Failed! Reward: -46.19518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49944
Failed! Reward: -46.32121
Failed! Reward: -46.25322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32595
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78693
Failed! Reward: -46.06023
Failed! Reward: -46.32121
Failed! Reward: -46.29252
Failed! Reward: -46.3028
Failed! Reward: -46.32121
Failed! Reward: -46.16571
Failed! Reward: -45.75689
Failed! Reward: -42.93344
Failed! Reward: -46.01551
Failed! Reward: -46.13465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23651
Failed! Reward: -46.32121
Failed! Reward: -46.25135
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94548
Failed! Reward: -45.69452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0539
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.28161
Failed! Reward: -46.29741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07487
Failed! Reward: -45.68536
Failed! Reward: -46.1431
Failed! Reward: -46.22839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64256
Failed! Reward: -46.3004
Failed! Reward: -42.56253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22557
Failed! Reward: -46.32121
Failed! Reward: -46.22157
Failed! Reward: -46.31121
Failed! Reward: -46.31242
Failed! Reward: -46.26878
Failed! Reward: -46.32121
Failed! Reward: -46.24361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91664
Failed! Reward: -46.31469
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.00112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04918
Failed! Reward: -46.30714
Failed! Reward: -46.32121
Failed! Reward: -46.2128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06245
Failed! Reward: -46.32121
Failed! Reward: -46.05901
Failed! Reward: -46.17342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31267
Failed! Reward: -46.32121
Failed! Reward: -45.61199
Failed! Reward: -45.37391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12464
Failed! Reward: -46.31602
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96767
Failed! Reward: -45.62422
Failed! Reward: -46.27052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -46.28024
Failed! Reward: -49.1441
Failed! Reward: -46.32121
Made it! Reward: 3.934193
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -48.90266
Failed! Reward: -45.72308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21525
Failed! Reward: -45.75616
Failed! Reward: -46.32121
Failed! Reward: -45.15045
Failed! Reward: -46.12351
Failed! Reward: -46.0289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88707
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11498
Failed! Reward: -46.32121
Failed! Reward: -45.8416
Failed! Reward: -44.22865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03094
Failed! Reward: -46.25432
Failed! Reward: -46.32121
Failed! Reward: -46.00963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31077
Failed! Reward: -46.32121
Failed! Reward: -44.29532
Failed! Reward: -45.33921
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02665
Failed! Reward: -46.07333
