Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.25774
Failed! Reward: -46.07483
Failed! Reward: -45.8539
Failed! Reward: -49.4187
Failed! Reward: -45.2451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -45.92432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16181
Failed! Reward: -48.5994
Failed! Reward: -46.30993
Failed! Reward: -45.71692
Failed! Reward: -46.32121
Failed! Reward: -45.71184
Failed! Reward: -45.16407
Failed! Reward: -44.07671
Failed! Reward: -46.32121
Failed! Reward: -46.08562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14213
Failed! Reward: -46.32121
Failed! Reward: -46.17645
Failed! Reward: -46.32121
Failed! Reward: -46.03387
Failed! Reward: -46.29282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9609
Failed! Reward: -46.04871
Failed! Reward: -46.18334
Failed! Reward: -46.32121
Failed! Reward: -46.29027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72424
Failed! Reward: -46.32121
Failed! Reward: -48.31802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00727
Failed! Reward: -46.27824
Failed! Reward: -46.22816
Failed! Reward: -46.04583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22249
Failed! Reward: -46.04711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10198
Failed! Reward: -42.90681
Failed! Reward: -46.31699
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23287
Failed! Reward: -46.3156
Failed! Reward: -46.09551
Failed! Reward: -46.13858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29989
Failed! Reward: -46.06696
Failed! Reward: -46.47152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2633
Failed! Reward: -44.98839
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.24474
Failed! Reward: -45.97257
Failed! Reward: -46.12265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18806
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -43.99112
Failed! Reward: -46.32121
Failed! Reward: -46.13208
Failed! Reward: -46.10488
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13504
Failed! Reward: -46.1776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12136
Failed! Reward: -46.1977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50917
Failed! Reward: -46.85041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.1704
Failed! Reward: -46.32121
Failed! Reward: -46.04902
Failed! Reward: -45.98812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59728
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18053
Failed! Reward: -46.30395
Failed! Reward: -46.29729
Failed! Reward: -46.14844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19105
Failed! Reward: -46.04029
Failed! Reward: -46.30025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -48.0377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23075
Failed! Reward: -46.00368
Failed! Reward: -46.3112
Failed! Reward: -46.32121
Failed! Reward: -46.15571
Failed! Reward: -46.16062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.974064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96358
Failed! Reward: -46.31466
Failed! Reward: -46.26489
Failed! Reward: -46.37247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.357098
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51947
Failed! Reward: -46.28896
Failed! Reward: -46.19513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.346137
Failed! Reward: -49.40348
Failed! Reward: -46.31632
Failed! Reward: -46.06837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31178
Failed! Reward: -41.70244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07227
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70825
Failed! Reward: -49.98989
Failed! Reward: -46.07243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95628
Failed! Reward: -46.22976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.13074
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -44.10584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91318
Failed! Reward: -49.45192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -45.83424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2968
Failed! Reward: -46.32121
Failed! Reward: -46.19397
Failed! Reward: -45.7639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21175
Failed! Reward: -46.303
Failed! Reward: -46.32121
Failed! Reward: -46.09822
Failed! Reward: -45.11506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24815
Failed! Reward: -46.12954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27108
Failed! Reward: -46.24788
Failed! Reward: -46.01339
Failed! Reward: -46.01847
Failed! Reward: -45.61472
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.17293
Failed! Reward: -46.32121
Failed! Reward: -46.17692
Failed! Reward: -45.84625
Failed! Reward: -46.13748
Made it! Reward: 7.417486
Failed! Reward: -46.1874
Failed! Reward: -46.20847
Failed! Reward: -46.07627
Failed! Reward: -46.29891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19036
Failed! Reward: -46.32121
Failed! Reward: -47.41192
Failed! Reward: -46.28074
Failed! Reward: -49.32185
Failed! Reward: -45.55583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10744
Failed! Reward: -46.19524
Failed! Reward: -46.04592
Failed! Reward: -42.76105
Failed! Reward: -45.50691
Failed! Reward: -46.16105
Failed! Reward: -46.11442
Failed! Reward: -46.31223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16602
Failed! Reward: -45.7509
Failed! Reward: -46.32121
Failed! Reward: -46.02742
Failed! Reward: -43.30421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.21622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.40796
Failed! Reward: -46.3111
Failed! Reward: -45.5417
Failed! Reward: -45.87646
Failed! Reward: -46.30275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8415
Failed! Reward: -46.00455
Failed! Reward: -46.31437
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22102
Failed! Reward: -46.32121
Failed! Reward: -45.82446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9544
Failed! Reward: -46.05778
Failed! Reward: -46.32121
Failed! Reward: -44.26409
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.329177
Failed! Reward: -43.00315
Failed! Reward: -46.23333
Failed! Reward: -46.32121
Failed! Reward: -44.22509
Failed! Reward: -45.32758
Failed! Reward: -45.77855
Failed! Reward: -44.60041
Failed! Reward: -45.88973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96363
Failed! Reward: -46.07058
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24291
Failed! Reward: -46.22581
Failed! Reward: -46.09146
Failed! Reward: -44.13763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34218
Failed! Reward: -46.32121
Failed! Reward: -49.81078
Failed! Reward: -46.31269
Failed! Reward: -46.23064
Failed! Reward: -46.31548
Failed! Reward: -45.86
Failed! Reward: -46.3953
Failed! Reward: -45.75708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30608
Failed! Reward: -46.32121
Failed! Reward: -46.22874
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -48.62808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60226
Failed! Reward: -46.2986
Failed! Reward: -46.25052
Failed! Reward: -46.09168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08061
Failed! Reward: -46.32121
Failed! Reward: -46.28228
Failed! Reward: -46.32121
Failed! Reward: -46.18687
Failed! Reward: -46.32121
Failed! Reward: -46.30685
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19683
Failed! Reward: -46.32121
Failed! Reward: -46.27457
Failed! Reward: -46.32121
Failed! Reward: -46.0241
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -45.72262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3024
Failed! Reward: -46.26508
Failed! Reward: -43.45927
Failed! Reward: -46.32121
Failed! Reward: -45.61198
Failed! Reward: -46.32121
Failed! Reward: -48.27163
Failed! Reward: -47.21719
Failed! Reward: -47.71695
Failed! Reward: -46.30915
Failed! Reward: -46.32121
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15937
Failed! Reward: -46.20286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24247
Failed! Reward: -46.00333
Failed! Reward: -46.80195
Failed! Reward: -46.18372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23505
Failed! Reward: -46.31819
Failed! Reward: -46.30848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.04316
Made it! Reward: 3.684356
Failed! Reward: -46.32121
Failed! Reward: -45.99623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.18792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.41409
Failed! Reward: -46.32121
Failed! Reward: -46.2716
Made it! Reward: 9.80751
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30248
Failed! Reward: -46.16616
Failed! Reward: -46.31346
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20313
Failed! Reward: -46.32121
Failed! Reward: -46.01817
Failed! Reward: -46.52178
Failed! Reward: -46.316
Failed! Reward: -45.49345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10501
Failed! Reward: -46.13944
Failed! Reward: -45.22525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97118
Failed! Reward: -46.09658
Failed! Reward: -46.1586
Failed! Reward: -45.737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27645
Failed! Reward: -46.31159
Failed! Reward: -49.95452
Failed! Reward: -46.16135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21244
Failed! Reward: -46.17655
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -45.84991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
