Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78231
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.22935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88022
Failed! Reward: -44.70353
Failed! Reward: -46.32121
Failed! Reward: -44.23465
Failed! Reward: -46.31707
Failed! Reward: -45.72979
Failed! Reward: -44.96879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.01065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.9993
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01413
Failed! Reward: -46.32121
Failed! Reward: -46.21076
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.11627
Failed! Reward: -46.28482
Failed! Reward: -46.32121
Failed! Reward: -46.19638
Failed! Reward: -46.09252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.737868
Failed! Reward: -45.11855
Failed! Reward: -46.06713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18677
Failed! Reward: -46.24036
Failed! Reward: -46.05293
Failed! Reward: -46.32121
Failed! Reward: -45.47984
Failed! Reward: -46.26376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21587
Failed! Reward: -46.93509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22264
Failed! Reward: -46.21658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -44.81453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12571
Failed! Reward: -46.29505
Failed! Reward: -46.00787
Failed! Reward: -45.88971
Failed! Reward: -46.32121
Failed! Reward: -46.12657
Failed! Reward: -45.76566
Failed! Reward: -46.31117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.29912
Failed! Reward: -45.94922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14631
Failed! Reward: -46.1468
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07487
Failed! Reward: -46.00845
Failed! Reward: -46.17351
Failed! Reward: -46.21736
Failed! Reward: -46.03875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05392
Failed! Reward: -46.17981
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -45.48143
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99652
Failed! Reward: -46.32121
Failed! Reward: -47.92205
Failed! Reward: -46.00756
Failed! Reward: -42.96278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26567
Failed! Reward: -46.32121
Failed! Reward: -46.30604
Failed! Reward: -45.66191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31061
Failed! Reward: -46.32121
Failed! Reward: -46.021
Failed! Reward: -46.02538
Failed! Reward: -46.32121
Failed! Reward: -45.96182
Failed! Reward: -46.28837
Failed! Reward: -46.18178
Failed! Reward: -46.32121
Failed! Reward: -46.1368
Failed! Reward: -46.04911
Failed! Reward: -46.2776
Failed! Reward: -46.32121
Failed! Reward: -46.29108
Failed! Reward: -46.32121
Failed! Reward: -41.54861
Failed! Reward: -46.04972
Failed! Reward: -45.87001
Failed! Reward: -46.32121
Failed! Reward: -45.9979
Failed! Reward: -46.2713
Failed! Reward: -46.02552
Failed! Reward: -46.14416
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36356
Failed! Reward: -45.75156
Failed! Reward: -46.12473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24863
Failed! Reward: -46.32121
Failed! Reward: -46.14854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75909
Failed! Reward: -46.32121
Failed! Reward: -42.44717
Failed! Reward: -46.31263
Failed! Reward: -46.00378
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12996
Failed! Reward: -45.22641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12624
Failed! Reward: -46.16467
Failed! Reward: -46.32121
Failed! Reward: -46.08206
Failed! Reward: -44.95271
Failed! Reward: -46.32121
Failed! Reward: -46.25599
Failed! Reward: -46.31326
Failed! Reward: -45.82567
Failed! Reward: -48.21529
Failed! Reward: -44.79477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.42027
Failed! Reward: -46.17969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21404
Failed! Reward: -46.16394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22749
Failed! Reward: -46.2597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.49058
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.23922
Failed! Reward: -45.91024
Failed! Reward: -41.32915
Failed! Reward: -46.09731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25813
Failed! Reward: -46.18303
Failed! Reward: -45.9337
Failed! Reward: -46.283
Failed! Reward: -43.9607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14739
Failed! Reward: -46.32121
Failed! Reward: -46.07942
Failed! Reward: -46.32121
Failed! Reward: -46.08081
Failed! Reward: -45.9194
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19267
Failed! Reward: -46.32121
Failed! Reward: -46.38091
Failed! Reward: -46.32121
Failed! Reward: -46.30805
Failed! Reward: -45.61845
Failed! Reward: -46.31565
Failed! Reward: -46.10326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72915
Failed! Reward: -45.85502
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27172
Failed! Reward: -46.32121
Failed! Reward: -46.26949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25806
Failed! Reward: -46.32121
Failed! Reward: -46.21048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28506
Failed! Reward: -46.1225
Failed! Reward: -43.42886
Failed! Reward: -46.32121
Failed! Reward: -46.15978
Failed! Reward: -45.61637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18897
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14785
Failed! Reward: -46.31196
Failed! Reward: -45.93043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05915
Failed! Reward: -47.63158
Failed! Reward: -46.32121
Failed! Reward: -46.19861
Failed! Reward: -46.2869
Failed! Reward: -46.32121
Failed! Reward: -46.10979
Failed! Reward: -46.32121
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.31023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.71477
Failed! Reward: -44.31542
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11756
Failed! Reward: -46.14029
Failed! Reward: -45.91584
Failed! Reward: -46.32121
Failed! Reward: -46.30249
Failed! Reward: -46.32121
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -48.07922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05099
Failed! Reward: -46.1634
Failed! Reward: -45.08252
Failed! Reward: -48.01123
Failed! Reward: -46.17072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63134
Failed! Reward: -46.32121
Failed! Reward: -46.2039
Failed! Reward: -46.19939
Failed! Reward: -46.32121
Failed! Reward: -45.56904
Failed! Reward: -46.32121
Failed! Reward: -46.24957
Failed! Reward: -46.32121
Failed! Reward: -46.3051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.17247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.18932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81774
Made it! Reward: 8.803185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24372
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -45.89641
Failed! Reward: -45.76984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.52098
Failed! Reward: -46.00312
Failed! Reward: -46.02198
Failed! Reward: -42.42456
Failed! Reward: -46.32121
Failed! Reward: -47.89457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -45.78056
Failed! Reward: -46.32121
Failed! Reward: -46.24274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52882
Failed! Reward: -46.32121
Failed! Reward: -46.15714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30289
Failed! Reward: -46.32121
Failed! Reward: -46.13574
Failed! Reward: -46.32121
Failed! Reward: -47.07795
Failed! Reward: -46.18144
Failed! Reward: -46.31541
Failed! Reward: -46.31067
Failed! Reward: -46.03899
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91249
Failed! Reward: -46.32121
Failed! Reward: -45.23123
Failed! Reward: -46.16124
Failed! Reward: -46.21559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.25282
Failed! Reward: -46.31144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11007
Failed! Reward: -46.13977
Failed! Reward: -46.32121
Failed! Reward: -46.27484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28029
Failed! Reward: -45.35196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.08783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25847
Failed! Reward: -45.53874
Failed! Reward: -43.23816
Failed! Reward: -46.32121
Failed! Reward: -46.25248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -44.53096
Failed! Reward: -46.06304
Failed! Reward: -46.04239
Failed! Reward: -46.23308
Failed! Reward: -44.90596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21536
Failed! Reward: -46.22239
Failed! Reward: -46.30038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.36435
Failed! Reward: -46.24392
Failed! Reward: -43.60401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30966
Failed! Reward: -46.07817
Failed! Reward: -46.32121
Failed! Reward: -46.19464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -44.80469
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -43.52066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.87447
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.80367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00342
Failed! Reward: -46.2494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19316
Failed! Reward: -46.06824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60994
Failed! Reward: -46.13454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.18111
Failed! Reward: -46.3156
Failed! Reward: -45.96944
Failed! Reward: -46.15656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97328
Failed! Reward: -46.14769
Failed! Reward: -46.32121
Failed! Reward: -42.81789
Failed! Reward: -46.32121
Failed! Reward: -45.45852
Failed! Reward: -46.22076
Failed! Reward: -46.30627
Failed! Reward: -46.09351
Failed! Reward: -41.71273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.247
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -45.31187
Failed! Reward: -45.4914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62451
Failed! Reward: -46.32121
Failed! Reward: -45.87437
Failed! Reward: -46.24754
Failed! Reward: -46.16294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9838
Failed! Reward: -46.32121
