Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.30629
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -41.11847
Failed! Reward: -45.82169
Failed! Reward: -45.41835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14563
Failed! Reward: -46.17527
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02028
Failed! Reward: -46.11776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29333
Failed! Reward: -46.32121
Failed! Reward: -45.70374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46459
Failed! Reward: -46.29196
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -45.02683
Failed! Reward: -46.32121
Failed! Reward: -46.4277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30417
Failed! Reward: -46.25148
Failed! Reward: -46.21474
Failed! Reward: -46.23865
Failed! Reward: -46.29794
Failed! Reward: -46.32121
Failed! Reward: -45.38383
Failed! Reward: -46.32121
Failed! Reward: -46.29736
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57088
Failed! Reward: -45.92906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28822
Failed! Reward: -46.32121
Failed! Reward: -46.27529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21535
Made it! Reward: 9.668798
Failed! Reward: -46.31081
Failed! Reward: -46.18297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73939
Failed! Reward: -45.68082
Failed! Reward: -46.30465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2711
Failed! Reward: -46.32121
Failed! Reward: -46.29985
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.28245
Failed! Reward: -46.32121
Failed! Reward: -46.17791
Failed! Reward: -46.30072
Failed! Reward: -46.32121
Failed! Reward: -46.06679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18353
Failed! Reward: -46.30762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25368
Failed! Reward: -46.32121
Failed! Reward: -46.03048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91199
Failed! Reward: -46.32121
Failed! Reward: -46.31484
Failed! Reward: -46.31131
Failed! Reward: -46.12501
Failed! Reward: -46.32121
Failed! Reward: -45.97406
Failed! Reward: -46.16114
Failed! Reward: -45.77359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.112
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97582
Failed! Reward: -47.47055
Failed! Reward: -46.02911
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.29048
Failed! Reward: -44.80605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.797
Failed! Reward: -46.13116
Failed! Reward: -46.25774
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27137
Failed! Reward: -46.13748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29566
Failed! Reward: -46.32121
Failed! Reward: -48.64954
Failed! Reward: -46.32121
Failed! Reward: -45.81622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27568
Failed! Reward: -46.30898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75895
Failed! Reward: -45.67331
Failed! Reward: -46.29732
Failed! Reward: -43.65576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19451
Failed! Reward: -46.30893
Failed! Reward: -46.29241
Failed! Reward: -46.00467
Failed! Reward: -45.72807
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23547
Failed! Reward: -45.78523
Failed! Reward: -46.31669
Failed! Reward: -46.12861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30267
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19076
Failed! Reward: -45.70552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86251
Failed! Reward: -43.79246
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.29535
Failed! Reward: -46.32121
Failed! Reward: -46.14114
Failed! Reward: -46.32121
Failed! Reward: -46.24135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.21883
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -46.23046
Failed! Reward: -49.99985
Failed! Reward: -45.79471
Failed! Reward: -46.01426
Failed! Reward: -45.42656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16859
Failed! Reward: -46.08886
Failed! Reward: -45.42561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16677
Failed! Reward: -42.83069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28212
Failed! Reward: -46.01866
Failed! Reward: -46.23031
Failed! Reward: -46.32121
Failed! Reward: -46.23384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52151
Failed! Reward: -46.32121
Failed! Reward: -46.30753
Failed! Reward: -45.83616
Failed! Reward: -44.34419
Failed! Reward: -46.32121
Failed! Reward: -46.31298
Failed! Reward: -46.28739
Failed! Reward: -45.77607
Failed! Reward: -46.00459
Failed! Reward: -46.32121
Failed! Reward: -46.48166
Failed! Reward: -46.32121
Failed! Reward: -45.29851
Failed! Reward: -46.32121
Failed! Reward: -46.31246
Failed! Reward: -45.30529
Failed! Reward: -46.21152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.02388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00406
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77364
Failed! Reward: -46.32121
Failed! Reward: -47.08847
Failed! Reward: -45.94
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -45.88574
Failed! Reward: -46.32121
Failed! Reward: -46.22709
Failed! Reward: -46.32121
Failed! Reward: -46.2723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.88721
Failed! Reward: -45.73711
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22239
Failed! Reward: -46.54579
Failed! Reward: -46.32121
Failed! Reward: -46.24212
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01487
Failed! Reward: -46.25291
Failed! Reward: -46.05536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.20371
Failed! Reward: -46.32121
Failed! Reward: -46.27241
Failed! Reward: -46.32121
Failed! Reward: -46.08583
Failed! Reward: -46.30256
Failed! Reward: -49.15285
Failed! Reward: -46.32121
Failed! Reward: -46.02665
Failed! Reward: -46.04226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49833
Failed! Reward: -46.32121
Failed! Reward: -46.3016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78011
Failed! Reward: -46.32121
Failed! Reward: -44.8054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18422
Failed! Reward: -46.32121
Failed! Reward: -44.83306
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.31422
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15387
Failed! Reward: -46.23513
Failed! Reward: -46.26508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98517
Failed! Reward: -46.30746
Failed! Reward: -46.27957
Failed! Reward: -46.30021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19151
Failed! Reward: -45.58989
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -45.79284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19724
Failed! Reward: -46.20716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.04998
Failed! Reward: -46.31087
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -46.25684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.67236
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.30822
Failed! Reward: -46.29339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29016
Failed! Reward: -45.08419
Failed! Reward: -46.32121
Failed! Reward: -46.0594
Failed! Reward: -43.69275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30194
Failed! Reward: -46.26359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21597
Failed! Reward: -46.14776
Failed! Reward: -46.32121
Failed! Reward: -46.0796
Failed! Reward: -46.32121
Failed! Reward: -46.07236
Failed! Reward: -46.09297
Failed! Reward: -46.32121
Failed! Reward: -43.81174
Failed! Reward: -46.32121
Failed! Reward: -46.31096
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.51659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27497
Failed! Reward: -44.94685
Failed! Reward: -46.03735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21923
Failed! Reward: -46.31638
Failed! Reward: -45.27914
Failed! Reward: -43.68655
Failed! Reward: -46.01401
Failed! Reward: -46.29616
Failed! Reward: -45.44777
Failed! Reward: -46.32121
Failed! Reward: -49.84404
Failed! Reward: -45.44581
Failed! Reward: -45.97147
Failed! Reward: -46.32121
Failed! Reward: -46.29895
Failed! Reward: -46.31092
Failed! Reward: -45.92797
Failed! Reward: -45.11111
Failed! Reward: -46.32121
Failed! Reward: -46.27937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26548
Failed! Reward: -46.241
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17464
Failed! Reward: -46.32121
Failed! Reward: -46.23072
Failed! Reward: -46.26469
Failed! Reward: -46.32121
Failed! Reward: -46.30169
Failed! Reward: -46.2254
Failed! Reward: -46.22493
Failed! Reward: -46.32121
Failed! Reward: -46.27579
Failed! Reward: -45.97078
Failed! Reward: -46.19842
Failed! Reward: -45.97986
Failed! Reward: -46.32121
Failed! Reward: -46.28258
Failed! Reward: -46.32121
Failed! Reward: -46.30238
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.643732
Failed! Reward: -46.32121
Failed! Reward: -46.29173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84252
Failed! Reward: -45.86123
Failed! Reward: -46.32121
Failed! Reward: -46.26811
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -44.76672
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22788
Failed! Reward: -46.18869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01487
Failed! Reward: -46.32121
Failed! Reward: -45.71098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27583
Failed! Reward: -46.31158
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.10045
Failed! Reward: -46.32121
Failed! Reward: -45.91159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84519
Failed! Reward: -46.04178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18191
Failed! Reward: -44.76485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05682
Failed! Reward: -46.32121
Failed! Reward: -46.08896
Failed! Reward: -46.78487
Failed! Reward: -46.32121
Failed! Reward: -46.31847
Failed! Reward: -46.12488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3008
Failed! Reward: -46.30626
Failed! Reward: -46.32121
Failed! Reward: -46.18205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96412
Failed! Reward: -45.33996
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -45.77201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25595
Failed! Reward: -46.32121
Failed! Reward: -46.15517
Failed! Reward: -45.7739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91373
Failed! Reward: -46.31414
Failed! Reward: -45.97399
Failed! Reward: -49.9959
Failed! Reward: -45.77681
Failed! Reward: -46.32121
Failed! Reward: -46.24127
Failed! Reward: -46.32121
Failed! Reward: -44.27737
Failed! Reward: -46.30162
Failed! Reward: -46.25551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
