Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30955
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17835
Failed! Reward: -46.27574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22923
Failed! Reward: -46.32121
Failed! Reward: -45.65502
Failed! Reward: -46.32121
Failed! Reward: -49.06931
Failed! Reward: -46.3155
Failed! Reward: -46.31544
Failed! Reward: -45.84662
Failed! Reward: -44.60539
Failed! Reward: -46.08935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51871
Failed! Reward: -46.32121
Failed! Reward: -46.17732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.31791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17267
Failed! Reward: -48.84698
Failed! Reward: -47.27298
Failed! Reward: -46.30966
Failed! Reward: -46.32121
Failed! Reward: -46.30384
Failed! Reward: -47.1638
Failed! Reward: -46.25131
Failed! Reward: -46.02889
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99834
Failed! Reward: -46.07795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2958
Failed! Reward: -46.30636
Failed! Reward: -46.32121
Failed! Reward: -44.96563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2599
Failed! Reward: -46.04036
Failed! Reward: -46.216
Failed! Reward: -46.195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30441
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14872
Failed! Reward: -46.16868
Failed! Reward: -45.53888
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27452
Failed! Reward: -46.32121
Failed! Reward: -46.28347
Failed! Reward: -47.55582
Failed! Reward: -46.32121
Failed! Reward: -46.21077
Failed! Reward: -46.25555
Failed! Reward: -46.32121
Failed! Reward: -45.90256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13502
Failed! Reward: -46.0088
Failed! Reward: -46.29385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.40729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00127
Failed! Reward: -46.3144
Failed! Reward: -46.29442
Failed! Reward: -45.78037
Failed! Reward: -43.07603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10778
Failed! Reward: -45.70474
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1968
Failed! Reward: -46.06694
Failed! Reward: -45.9849
Failed! Reward: -46.31634
Failed! Reward: -45.86111
Failed! Reward: -46.08247
Failed! Reward: -45.848
Failed! Reward: -45.68151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -45.95866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21399
Failed! Reward: -46.32121
Failed! Reward: -46.21059
Failed! Reward: -46.31568
Failed! Reward: -45.8899
Failed! Reward: -46.32121
Failed! Reward: -46.26318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.20362
Failed! Reward: -46.1167
Failed! Reward: -46.22945
Failed! Reward: -46.32121
Failed! Reward: -46.30906
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29836
Failed! Reward: -46.32121
Failed! Reward: -46.22185
Failed! Reward: -46.31748
Failed! Reward: -45.92855
Failed! Reward: -46.83884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.10799
Failed! Reward: -46.15536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.30973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11406
Failed! Reward: -46.32121
Failed! Reward: -45.98306
Failed! Reward: -46.11535
Failed! Reward: -46.20597
Failed! Reward: -43.28816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06681
Failed! Reward: -46.12381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2299
Failed! Reward: -45.43193
Failed! Reward: -44.63558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27432
Failed! Reward: -46.27947
Failed! Reward: -46.20854
Failed! Reward: -46.0169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68406
Failed! Reward: -45.9198
Failed! Reward: -46.04844
Failed! Reward: -46.32121
Failed! Reward: -45.92477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22231
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91832
Failed! Reward: -46.32121
Failed! Reward: -46.1258
Failed! Reward: -46.20433
Failed! Reward: -46.08079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24374
Failed! Reward: -46.03171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19936
Failed! Reward: -46.11816
Failed! Reward: -46.31523
Failed! Reward: -46.31294
Failed! Reward: -46.32121
Failed! Reward: -47.00268
Failed! Reward: -46.22267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.45502
Failed! Reward: -41.68553
Failed! Reward: -46.09623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30801
Failed! Reward: -46.13311
Failed! Reward: -46.32121
Failed! Reward: -45.80506
Failed! Reward: -46.1246
Failed! Reward: -45.95849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30926
Failed! Reward: -46.00043
Failed! Reward: -45.7765
Failed! Reward: -47.99048
Failed! Reward: -46.31715
Failed! Reward: -46.30507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -45.84845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42899
Failed! Reward: -45.86648
Failed! Reward: -46.31777
Made it! Reward: 8.828021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.39199
Failed! Reward: -46.32121
Failed! Reward: -46.29779
Failed! Reward: -46.30038
Failed! Reward: -46.32121
Failed! Reward: -46.31114
Failed! Reward: -46.05088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06044
Failed! Reward: -47.33493
Failed! Reward: -46.32121
Failed! Reward: -49.92908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.17371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30992
Failed! Reward: -46.17944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24265
Failed! Reward: -46.32121
Failed! Reward: -46.02547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14926
Failed! Reward: -45.89521
Failed! Reward: -46.32121
Failed! Reward: -46.16501
Failed! Reward: -44.83783
Made it! Reward: 8.755003
Failed! Reward: -46.32121
Failed! Reward: -46.22996
Failed! Reward: -46.31753
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29473
Failed! Reward: -46.32121
Failed! Reward: -42.29965
Failed! Reward: -46.30302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29447
Failed! Reward: -46.12246
Failed! Reward: -46.32121
Failed! Reward: -46.28512
Failed! Reward: -46.28247
Failed! Reward: -46.32121
Failed! Reward: -45.54026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58023
Failed! Reward: -46.32121
Failed! Reward: -45.99214
Failed! Reward: -46.31613
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59742
Failed! Reward: -46.0714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80925
Failed! Reward: -46.28315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03933
Made it! Reward: 8.967048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.76394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24146
Failed! Reward: -46.29221
Failed! Reward: -46.3131
Failed! Reward: -46.21469
Failed! Reward: -42.89276
Failed! Reward: -46.32121
Failed! Reward: -46.17215
Failed! Reward: -45.6852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30288
Failed! Reward: -46.32121
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00665
Failed! Reward: -47.1862
Failed! Reward: -46.0622
Failed! Reward: -46.30733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71624
Failed! Reward: -46.26292
Failed! Reward: -46.14394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2341
Failed! Reward: -46.26509
Failed! Reward: -47.10085
Failed! Reward: -46.32121
Failed! Reward: -45.90961
Failed! Reward: -46.30564
Failed! Reward: -47.55245
Failed! Reward: -46.32121
Failed! Reward: -49.52965
Failed! Reward: -46.32121
Failed! Reward: -46.08978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56704
Failed! Reward: -46.24291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00323
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96138
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -45.58887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21963
Failed! Reward: -46.12643
Failed! Reward: -44.8908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.233
Failed! Reward: -46.26311
Failed! Reward: -46.26476
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -49.99531
Failed! Reward: -45.99446
Failed! Reward: -44.77978
Failed! Reward: -46.06145
Failed! Reward: -46.32121
Failed! Reward: -46.04408
Failed! Reward: -46.32121
Failed! Reward: -41.19751
Failed! Reward: -46.13374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1067
Failed! Reward: -45.9752
Failed! Reward: -41.37669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71795
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -45.75983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29187
Failed! Reward: -46.8069
Failed! Reward: -46.21569
Failed! Reward: -46.3141
Failed! Reward: -46.10376
Failed! Reward: -45.92264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -48.17435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29185
Failed! Reward: -49.80925
Failed! Reward: -46.32121
Made it! Reward: 9.43747
Failed! Reward: -43.45609
Failed! Reward: -46.21401
Failed! Reward: -46.11651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -45.66417
Failed! Reward: -46.16348
Failed! Reward: -45.92702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23054
Failed! Reward: -45.99553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85044
Failed! Reward: -46.09029
Failed! Reward: -46.18929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05433
Failed! Reward: -40.37216
Failed! Reward: -41.78489
Failed! Reward: -46.31594
