Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.15326
Failed! Reward: -46.31327
Failed! Reward: -46.31091
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -48.95918
Failed! Reward: -47.31786
Failed! Reward: -46.17735
Failed! Reward: -46.22043
Failed! Reward: -47.57073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68108
Failed! Reward: -46.32121
Failed! Reward: -46.23522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28358
Failed! Reward: -46.245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94216
Failed! Reward: -46.13669
Failed! Reward: -46.05759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24164
Failed! Reward: -45.48759
Failed! Reward: -46.32121
Failed! Reward: -45.74907
Failed! Reward: -46.313
Failed! Reward: -42.86263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96071
Failed! Reward: -46.24106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97307
Failed! Reward: -45.03618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -44.60159
Failed! Reward: -46.30973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2835
Failed! Reward: -46.31594
Failed! Reward: -46.0114
Failed! Reward: -49.16515
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03552
Failed! Reward: -46.32121
Failed! Reward: -46.25053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30978
Failed! Reward: -40.98941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34956
Failed! Reward: -46.32121
Failed! Reward: -46.21249
Failed! Reward: -45.54912
Failed! Reward: -44.15866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.49609
Failed! Reward: -49.79425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.13001
Failed! Reward: -44.83535
Failed! Reward: -44.59475
Failed! Reward: -45.80801
Failed! Reward: -46.15353
Failed! Reward: -45.89458
Failed! Reward: -46.32121
Failed! Reward: -46.17343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12283
Failed! Reward: -46.31003
Failed! Reward: -45.42011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.72109
Failed! Reward: -46.31448
Failed! Reward: -45.36682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.68461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14503
Failed! Reward: -46.32121
Failed! Reward: -46.30115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24492
Failed! Reward: -45.73655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23753
Failed! Reward: -46.32121
Failed! Reward: -42.00589
Failed! Reward: -46.31321
Failed! Reward: -42.41243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0596
Failed! Reward: -46.32121
Failed! Reward: -45.67234
Failed! Reward: -46.16741
Failed! Reward: -46.32121
Failed! Reward: -46.25603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.07906
Failed! Reward: -46.27346
Failed! Reward: -45.21991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16918
Failed! Reward: -45.93397
Failed! Reward: -46.31452
Failed! Reward: -46.31761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.281257
Failed! Reward: -46.13753
Failed! Reward: -46.16427
Failed! Reward: -46.30788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24707
Failed! Reward: -46.32121
Failed! Reward: -46.28052
Failed! Reward: -46.1437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.01935
Failed! Reward: -45.99332
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26234
Failed! Reward: -45.51159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -46.18687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16245
Failed! Reward: -46.23177
Failed! Reward: -46.21562
Failed! Reward: -46.01908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78334
Failed! Reward: -45.86491
Failed! Reward: -45.57468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.19799
Failed! Reward: -46.32121
Failed! Reward: -46.28148
Failed! Reward: -46.32121
Failed! Reward: -46.15889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28093
Failed! Reward: -45.20047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10654
Failed! Reward: -46.32121
Failed! Reward: -46.18249
Failed! Reward: -46.17121
Failed! Reward: -46.32121
Failed! Reward: -46.04803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90751
Failed! Reward: -46.31649
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26046
Failed! Reward: -46.32121
Failed! Reward: -46.30593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Failed! Reward: -46.01903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16628
Failed! Reward: -45.45267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.27657
Failed! Reward: -45.80686
Failed! Reward: -47.91425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86306
Failed! Reward: -46.01348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -45.88839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83028
Failed! Reward: -46.06896
Failed! Reward: -46.24599
Failed! Reward: -46.10664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00218
Failed! Reward: -46.30493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -45.93985
Failed! Reward: -45.04056
Failed! Reward: -46.27742
Failed! Reward: -46.26109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20911
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.27782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.7777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05961
Failed! Reward: -46.31233
Failed! Reward: -46.28627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01522
Failed! Reward: -45.2376
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16171
Failed! Reward: -46.19182
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79086
Failed! Reward: -46.30809
Failed! Reward: -46.32121
Failed! Reward: -46.17826
Failed! Reward: -46.01437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17039
Failed! Reward: -46.22664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23412
Failed! Reward: -46.27988
Failed! Reward: -45.98975
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -42.08872
Failed! Reward: -46.32121
Failed! Reward: -46.05008
Failed! Reward: -48.90199
Failed! Reward: -45.96072
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08842
Failed! Reward: -46.16587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66048
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.08997
Failed! Reward: -46.23884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.45949
Failed! Reward: -46.32121
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22358
Failed! Reward: -46.32121
Failed! Reward: -46.07876
Failed! Reward: -46.32121
Failed! Reward: -46.00535
Failed! Reward: -46.32121
Failed! Reward: -46.19531
Failed! Reward: -46.32121
Failed! Reward: -46.99373
Failed! Reward: -46.32121
Failed! Reward: -44.78662
Failed! Reward: -45.52149
Failed! Reward: -46.30932
Failed! Reward: -46.32121
Failed! Reward: -45.83441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66859
Failed! Reward: -46.32121
Failed! Reward: -45.87734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78749
Failed! Reward: -45.97857
Failed! Reward: -45.73502
Failed! Reward: -46.32121
Failed! Reward: -46.08297
Failed! Reward: -46.32121
Failed! Reward: -46.28453
Failed! Reward: -46.09572
Failed! Reward: -46.04571
Failed! Reward: -46.23277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13127
Failed! Reward: -46.30952
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -48.79938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18256
Failed! Reward: -46.26947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31425
Failed! Reward: -46.02847
Failed! Reward: -46.05084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -45.85163
Failed! Reward: -46.29251
Failed! Reward: -46.32121
Failed! Reward: -45.47172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20639
Failed! Reward: -42.31578
Failed! Reward: -41.654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -43.24055
Failed! Reward: -46.20577
Failed! Reward: -46.32121
Failed! Reward: -46.20648
Failed! Reward: -43.99686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24011
Failed! Reward: -46.32121
Failed! Reward: -46.08641
Failed! Reward: -45.75375
Failed! Reward: -46.05922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09962
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.2176
Failed! Reward: -49.1317
Failed! Reward: -46.10147
Failed! Reward: -46.32121
Failed! Reward: -46.13261
Failed! Reward: -46.52542
Failed! Reward: -46.32121
Failed! Reward: -45.9591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19704
Failed! Reward: -46.28384
Failed! Reward: -46.32121
Failed! Reward: -46.28782
Failed! Reward: -46.30415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19389
Failed! Reward: -46.28858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.195
Failed! Reward: -46.32121
Failed! Reward: -46.11235
Failed! Reward: -45.75283
Failed! Reward: -46.32121
Failed! Reward: -46.09665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30755
Failed! Reward: -46.32121
Failed! Reward: -46.25287
Failed! Reward: -41.74431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90569
Failed! Reward: -46.30338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99949
Failed! Reward: -46.32121
Failed! Reward: -46.09555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.54282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10151
Failed! Reward: -46.32121
Failed! Reward: -46.12463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16613
Failed! Reward: -46.04749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3047
Failed! Reward: -46.21032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27525
Failed! Reward: -45.85663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.17106
Failed! Reward: -46.0662
Failed! Reward: -46.03153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06419
Failed! Reward: -46.32121
