Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.5774
Failed! Reward: -150.0495
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -170.4429
Failed! Reward: -151.4501
Failed! Reward: -161.672
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7825
Failed! Reward: -150
Failed! Reward: -150.5347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4225
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7839
Failed! Reward: -150.0571
Failed! Reward: -150.5007
Failed! Reward: -150.6674
Failed! Reward: -150.5425
Failed! Reward: -150
Failed! Reward: -146.3246
Failed! Reward: -151.8633
Failed! Reward: -145.362
Failed! Reward: -150
Failed! Reward: -149.878
Failed! Reward: -156.4999
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7
Failed! Reward: -148.017
Failed! Reward: -114.1991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0308
Failed! Reward: -148.0421
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -156.7446
Failed! Reward: -150
Failed! Reward: -148.3806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0777
Failed! Reward: -149.9651
Failed! Reward: -150.2396
Failed! Reward: -150.3053
Failed! Reward: -150
Failed! Reward: -150.0665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3165
Failed! Reward: -146.4955
Failed! Reward: -150.7206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3217
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4409
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -144.5873
Failed! Reward: -150
Failed! Reward: -147.7589
Failed! Reward: -149.9508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7115
Failed! Reward: -150.291
Failed! Reward: -149.9753
Failed! Reward: -151.6264
Failed! Reward: -145.1192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8243
Failed! Reward: -165.6962
Failed! Reward: -150.9724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8596
Failed! Reward: -150.4469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9636
Failed! Reward: -161.5181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2505
Failed! Reward: -150.1599
Failed! Reward: -148.4593
Failed! Reward: -150.8967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4581
Failed! Reward: -150.261
Failed! Reward: -150.2713
Failed! Reward: -150
Failed! Reward: -150.1491
Failed! Reward: -150
Failed! Reward: -146.3884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4362
Failed! Reward: -150.0447
Failed! Reward: -150
Failed! Reward: -152.7401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4023
Failed! Reward: -150.7243
Failed! Reward: -152.5592
Failed! Reward: -150.5914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -138.0822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9677
Failed! Reward: -148.7585
Failed! Reward: -158.0418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -155.8006
Failed! Reward: -180.6924
Failed! Reward: -150.5582
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.063
Failed! Reward: -150.3851
Failed! Reward: -154.6185
Failed! Reward: -150.035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.17
Failed! Reward: -149.2908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0334
Failed! Reward: -152.1595
Failed! Reward: -149.8259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.13
Failed! Reward: -150
Failed! Reward: -140.3596
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1529
Failed! Reward: -150.0538
Failed! Reward: -150
Failed! Reward: -155.3982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9855
Failed! Reward: -132.1622
Failed! Reward: -153.8393
Failed! Reward: -150
Failed! Reward: -149.9138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5292
Failed! Reward: -152.2324
Failed! Reward: -150
Failed! Reward: -151.0995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4905
Failed! Reward: -149.8559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7507
Failed! Reward: -153.2759
Failed! Reward: -150
Failed! Reward: -152.473
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5239
Failed! Reward: -156.5133
Failed! Reward: -150.0343
Failed! Reward: -147.0304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -146.4775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9401
Failed! Reward: -149.9727
Failed! Reward: -150
Failed! Reward: -150.5202
Failed! Reward: -150
Failed! Reward: -150.0515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9808
Failed! Reward: -199.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9196
Failed! Reward: -150.5995
Failed! Reward: -150.7574
Failed! Reward: -152.4993
Failed! Reward: -155.5081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3416
Failed! Reward: -150.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8863
Failed! Reward: -150
Failed! Reward: -149.1666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0647
Failed! Reward: -148.5645
Failed! Reward: -150
Failed! Reward: -148.1181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3223
Failed! Reward: -150
Failed! Reward: -153.4516
Failed! Reward: -162.8134
Failed! Reward: -152.2585
Failed! Reward: -150
Failed! Reward: -141.9729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6649
Failed! Reward: -150
Failed! Reward: -150.5908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -149.5476
Failed! Reward: -149.9735
Failed! Reward: -145.7568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4865
Failed! Reward: -161.5449
Failed! Reward: -149.2801
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8026
Failed! Reward: -145.0176
Failed! Reward: -145.5515
Failed! Reward: -135.0517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -148.5064
Failed! Reward: -148.2371
Failed! Reward: -150.0403
Failed! Reward: -152.089
Failed! Reward: -150.31
Failed! Reward: -108.3227
Failed! Reward: -150
Failed! Reward: -147.456
Failed! Reward: -151.1594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2618
Failed! Reward: -150.5264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0562
Failed! Reward: -150.1308
Failed! Reward: -179.9151
Failed! Reward: -150.7195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150.1558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -151.4927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0463
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8012
Failed! Reward: -142.4506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5944
Failed! Reward: -150
Failed! Reward: -139.3562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150.1926
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0491
Failed! Reward: -150
Failed! Reward: -150.5315
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8782
Failed! Reward: -149.8608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.863
Failed! Reward: -151.2314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3508
Failed! Reward: -151.3399
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2907
Failed! Reward: -150
Failed! Reward: -149.9338
Failed! Reward: -149.3316
Failed! Reward: -149.6796
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1598
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9741
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6174
Failed! Reward: -152.292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.5581
Failed! Reward: -150
Failed! Reward: -116.7068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4278
Failed! Reward: -146.3927
Failed! Reward: -149.4542
Failed! Reward: -154.7471
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -148.3895
Failed! Reward: -150.175
Failed! Reward: -150
Failed! Reward: -147.4921
Failed! Reward: -122.3788
Failed! Reward: -152.026
Failed! Reward: -155.3051
Failed! Reward: -150.0259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8885
Failed! Reward: -150
Failed! Reward: -147.9431
Failed! Reward: -150
Failed! Reward: -150.0618
Failed! Reward: -149.6945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9781
Failed! Reward: -150
Failed! Reward: -150.93
Failed! Reward: -150.0334
Failed! Reward: -149.063
Failed! Reward: -150
Failed! Reward: -152.9388
Failed! Reward: -149.8809
Failed! Reward: -151.5822
Failed! Reward: -196.8672
Failed! Reward: -149.7076
Failed! Reward: -150.0662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2639
Failed! Reward: -149.0261
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9192
Failed! Reward: -154.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3073
Failed! Reward: -150.047
Failed! Reward: -151.4022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.572
Failed! Reward: -150.1886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0971
Failed! Reward: -151.6111
Failed! Reward: -146.1961
Failed! Reward: -150.9803
Failed! Reward: -150
Failed! Reward: -149.7979
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7285
Failed! Reward: -129.1917
Failed! Reward: -139.7057
Failed! Reward: -150.8883
Failed! Reward: -150
Failed! Reward: -128.6027
Failed! Reward: -150
Failed! Reward: -150.1503
Failed! Reward: -148.4703
Failed! Reward: -150
Failed! Reward: -150.135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -131.7169
Failed! Reward: -152.416
Failed! Reward: -150.4152
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -150.4818
Failed! Reward: -150.1829
Failed! Reward: -150
Failed! Reward: -148.2239
Failed! Reward: -151.3165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.595
Failed! Reward: -155.0897
Failed! Reward: -127.747
Failed! Reward: -150.9242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0569
Failed! Reward: -156.7935
Failed! Reward: -150
Failed! Reward: -152.7425
Failed! Reward: -151.4077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0347
Failed! Reward: -119.5678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6695
Failed! Reward: -171.3376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9614
Failed! Reward: -145.9424
Failed! Reward: -159.4282
Failed! Reward: -152.955
Failed! Reward: -150.0052
Failed! Reward: -153.3743
Failed! Reward: -151.2463
Failed! Reward: -150
Failed! Reward: -156.5062
Failed! Reward: -150
Failed! Reward: -150.5884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8864
Failed! Reward: -195.545
Failed! Reward: -151.9333
Failed! Reward: -149.7527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2184
Failed! Reward: -150.973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.2965
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0769
Failed! Reward: -150
Failed! Reward: -150.0702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1897
Failed! Reward: -150
Failed! Reward: -145.3189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.1553
Failed! Reward: -149.1234
Failed! Reward: -147.5704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0382
