Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2791
Failed! Reward: -150
Failed! Reward: -151.0686
Failed! Reward: -152.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1981
Failed! Reward: -151.7566
Failed! Reward: -150.0305
Failed! Reward: -150
Failed! Reward: -147.8368
Failed! Reward: -152.9759
Failed! Reward: -163.0739
Failed! Reward: -150
Failed! Reward: -150.8459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2009
Failed! Reward: -150.6399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0776
Failed! Reward: -150
Failed! Reward: -151.7252
Failed! Reward: -153.5246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.1308
Failed! Reward: -150
Failed! Reward: -146.4082
Failed! Reward: -151.3018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8858
Failed! Reward: -184.386
Failed! Reward: -155.8362
Failed! Reward: -148.7123
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7424
Failed! Reward: -150
Failed! Reward: -150.079
Failed! Reward: -149.593
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -151.8789
Failed! Reward: -150
Failed! Reward: -146.3823
Failed! Reward: -150
Failed! Reward: -150.1425
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -156.9443
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.016
Failed! Reward: -186.3565
Failed! Reward: -150
Failed! Reward: -148.8752
Failed! Reward: -150
Failed! Reward: -144.9026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8596
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6347
Failed! Reward: -142.72
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9573
Failed! Reward: -156.4305
Failed! Reward: -150
Failed! Reward: -149.3653
Failed! Reward: -154.1241
Failed! Reward: -153.307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -155.3242
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -160.0167
Failed! Reward: -150
Failed! Reward: -150.9461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150.5849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -114.6739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5326
Failed! Reward: -150.0118
Failed! Reward: -151.7414
Failed! Reward: -156.032
Failed! Reward: -150.1484
Failed! Reward: -151.1148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4214
Failed! Reward: -150
Failed! Reward: -150.3434
Failed! Reward: -150
Failed! Reward: -149.9509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0215
Failed! Reward: -149.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3968
Failed! Reward: -154.9128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.9862
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.4901
Failed! Reward: -150
Failed! Reward: -146.756
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7444
Failed! Reward: -149.9623
Failed! Reward: -150
Failed! Reward: -151.1395
Failed! Reward: -150
Failed! Reward: -149.1
Failed! Reward: -149.3899
Failed! Reward: -149.9628
Failed! Reward: -151.8703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.2111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -156.6271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1291
Failed! Reward: -145.1621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3462
Failed! Reward: -161.8766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2251
Failed! Reward: -150
Failed! Reward: -150.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8047
Failed! Reward: -122.4376
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2354
Failed! Reward: -150
Failed! Reward: -149.9564
Failed! Reward: -152.0782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1335
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -151.7364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6417
Failed! Reward: -150
Failed! Reward: -150.979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.3068
Failed! Reward: -150.0546
Failed! Reward: -150.0494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7998
Failed! Reward: -150
Failed! Reward: -151.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7296
Failed! Reward: -150.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4316
Failed! Reward: -150.0686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9003
Failed! Reward: -121.6345
Failed! Reward: -149.6447
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -175.8446
Failed! Reward: -150.9975
Failed! Reward: -150
Failed! Reward: -150.0498
Failed! Reward: -150
Failed! Reward: -150.6945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150.2469
Failed! Reward: -156.7991
Failed! Reward: -150.2093
Failed! Reward: -149.939
Failed! Reward: -150
Failed! Reward: -151.9022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9204
Failed! Reward: -150
Failed! Reward: -161.5934
Failed! Reward: -149.9827
Failed! Reward: -156.6807
Failed! Reward: -148.5291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.4609
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150.3965
Failed! Reward: -147.3924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0907
Failed! Reward: -155.3842
Failed! Reward: -123.1262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2703
Failed! Reward: -144.6279
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -153.5465
Failed! Reward: -150
Failed! Reward: -149.3085
Failed! Reward: -148.3265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9014
Failed! Reward: -150
Failed! Reward: -154.2059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5236
Failed! Reward: -150
Failed! Reward: -150.6453
Failed! Reward: -152.2045
Failed! Reward: -160.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9654
Failed! Reward: -150.5051
Failed! Reward: -150
Failed! Reward: -151.8707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2956
Failed! Reward: -150
Failed! Reward: -149.6403
Failed! Reward: -150
Failed! Reward: -135.1956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0647
Failed! Reward: -157.822
Failed! Reward: -150
Failed! Reward: -149.7909
Failed! Reward: -150.0381
Failed! Reward: -154.0966
Failed! Reward: -149.8906
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150.0535
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6974
Failed! Reward: -163.2934
Failed! Reward: -159.5702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9734
Failed! Reward: -117.7389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1386
Failed! Reward: -150
Failed! Reward: -150.1689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6338
Failed! Reward: -150.2922
Failed! Reward: -150
Failed! Reward: -151.0982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5999
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7636
Failed! Reward: -149.7068
Failed! Reward: -148.8613
Failed! Reward: -151.1839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9554
Failed! Reward: -150
Failed! Reward: -150.2247
Failed! Reward: -151.4228
Failed! Reward: -150.8337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -151.9345
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -137.109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -151.0311
Failed! Reward: -143.9229
Failed! Reward: -145.6214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4836
Failed! Reward: -150.762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.2246
Failed! Reward: -150.7333
Failed! Reward: -146.5842
Failed! Reward: -150.0764
Failed! Reward: -150
Failed! Reward: -150.5547
Failed! Reward: -150
Failed! Reward: -151.2016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4157
Failed! Reward: -151.9005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6817
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150.2315
Failed! Reward: -148.9503
Failed! Reward: -150.1656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.8791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4465
Failed! Reward: -150
Failed! Reward: -150.4782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5339
Failed! Reward: -148.2772
Failed! Reward: -155.2864
Failed! Reward: -150
Failed! Reward: -149.4427
Failed! Reward: -158.3701
Failed! Reward: -150
Failed! Reward: -144.6856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -179.5352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3163
Failed! Reward: -150
Failed! Reward: -146.9594
Failed! Reward: -159.6692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9018
Failed! Reward: -153.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.7304
Failed! Reward: -151.4924
Failed! Reward: -150.2488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9334
Failed! Reward: -150
Failed! Reward: -148.1729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2993
Failed! Reward: -150.8955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1258
Failed! Reward: -124.0299
Failed! Reward: -150.4784
Failed! Reward: -150.8896
Failed! Reward: -150.5058
Failed! Reward: -148.9686
Failed! Reward: -149.9181
Failed! Reward: -150
Failed! Reward: -150.0699
Failed! Reward: -149.9413
Failed! Reward: -150
Failed! Reward: -134.0193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3053
Failed! Reward: -150
Failed! Reward: -149.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -151.1926
Failed! Reward: -150
Failed! Reward: -155.1734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150.5619
Failed! Reward: -145.8372
Failed! Reward: -150.0116
Failed! Reward: -182.7371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.0175
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.456
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -150.1259
Failed! Reward: -150
Failed! Reward: -193.8109
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2873
Failed! Reward: -148.8315
Failed! Reward: -153.0515
Failed! Reward: -151.1767
Failed! Reward: -151.8301
