Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1394
Failed! Reward: -150
Failed! Reward: -155.0894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8081
Failed! Reward: -150
Failed! Reward: -190.5439
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1113
Failed! Reward: -149.985
Failed! Reward: -149.7076
Failed! Reward: -152.3563
Failed! Reward: -149.9991
Failed! Reward: -152.2649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0911
Failed! Reward: -150
Failed! Reward: -150.5777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -157.3681
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -172.8906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8595
Failed! Reward: -154.4995
Failed! Reward: -150.198
Failed! Reward: -150
Failed! Reward: -150.4265
Failed! Reward: -149.909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0179
Failed! Reward: -149.8727
Failed! Reward: -158.9742
Failed! Reward: -151.4266
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4206
Failed! Reward: -150.2956
Failed! Reward: -149.6278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1228
Failed! Reward: -150
Failed! Reward: -149.9663
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -149.6054
Failed! Reward: -149.8056
Failed! Reward: -118.0673
Failed! Reward: -152.3427
Failed! Reward: -151.7068
Failed! Reward: -157.152
Failed! Reward: -159.7046
Failed! Reward: -150.1171
Failed! Reward: -150
Failed! Reward: -151.1814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9374
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1291
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7822
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6237
Failed! Reward: -148.9133
Failed! Reward: -150
Failed! Reward: -150.2776
Failed! Reward: -150
Failed! Reward: -151.3046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.0967
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.281
Failed! Reward: -153.9892
Failed! Reward: -119.9749
Failed! Reward: -150.2273
Failed! Reward: -150.4995
Failed! Reward: -160.2032
Failed! Reward: -148.8155
Failed! Reward: -147.952
Failed! Reward: -150
Failed! Reward: -151.0682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6866
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -152.41
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3901
Failed! Reward: -150
Failed! Reward: -149.2617
Failed! Reward: -150
Failed! Reward: -150.0369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.887
Failed! Reward: -154.7094
Failed! Reward: -149.3205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -163.8524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0977
Failed! Reward: -160.8772
Failed! Reward: -150.4263
Failed! Reward: -150.0354
Failed! Reward: -150
Failed! Reward: -150.1858
Failed! Reward: -150.7071
Failed! Reward: -159.73
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2745
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -141.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9387
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -134.7428
Failed! Reward: -149.4574
Failed! Reward: -150.4872
Failed! Reward: -150
Failed! Reward: -149.8769
Failed! Reward: -150.2094
Failed! Reward: -156.2652
Failed! Reward: -149.2832
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7361
Failed! Reward: -150
Failed! Reward: -150.0426
Failed! Reward: -147.4396
Failed! Reward: -147.1383
Failed! Reward: -150.0665
Failed! Reward: -152.6189
Failed! Reward: -145.0923
Failed! Reward: -149.9558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1056
Failed! Reward: -155.6659
Failed! Reward: -153.1684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1055
Failed! Reward: -150
Failed! Reward: -150.398
Failed! Reward: -147.644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.8358
Failed! Reward: -149.3294
Failed! Reward: -150.6672
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3773
Failed! Reward: -150
Failed! Reward: -150.1372
Failed! Reward: -150.0495
Failed! Reward: -150
Failed! Reward: -148.637
Failed! Reward: -150.6652
Failed! Reward: -129.8115
Failed! Reward: -150
Failed! Reward: -148.4435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4206
Failed! Reward: -149.9093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2524
Failed! Reward: -150
Failed! Reward: -150.4018
Failed! Reward: -147.5723
Failed! Reward: -154.1582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0215
Failed! Reward: -175.4914
Failed! Reward: -149.7942
Failed! Reward: -150
Failed! Reward: -162.4518
Failed! Reward: -150
Failed! Reward: -149.4062
Failed! Reward: -140.5039
Failed! Reward: -150
Failed! Reward: -153.115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3506
Failed! Reward: -143.9382
Failed! Reward: -151.462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.189
Failed! Reward: -152.031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -153.1092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2459
Failed! Reward: -150
Failed! Reward: -151.576
Failed! Reward: -147.7251
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150.9139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.383
Failed! Reward: -150
Failed! Reward: -187.0284
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7649
Failed! Reward: -149.3525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7094
Failed! Reward: -150
Failed! Reward: -154.7884
Failed! Reward: -149.9148
Failed! Reward: -150
Failed! Reward: -147.5332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0941
Failed! Reward: -149.9312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.7466
Failed! Reward: -149.9919
Failed! Reward: -150.1651
Failed! Reward: -150
Failed! Reward: -147.7684
Failed! Reward: -150
Failed! Reward: -151.4289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.3478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -140.3621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.462
Failed! Reward: -157.9591
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9688
Failed! Reward: -150.3636
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -182.3038
Failed! Reward: -150
Failed! Reward: -149.5948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5292
Failed! Reward: -150.0652
Failed! Reward: -150.501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.8637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1039
Failed! Reward: -149.3061
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8939
Failed! Reward: -150
Failed! Reward: -149.9517
Failed! Reward: -150
Failed! Reward: -149.4053
Failed! Reward: -147.4018
Failed! Reward: -150
Failed! Reward: -150.089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.95
Failed! Reward: -151.3396
Failed! Reward: -149.9995
Failed! Reward: -150.7417
Failed! Reward: -150.4209
Failed! Reward: -153.9686
Failed! Reward: -150
Failed! Reward: -150.7991
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2932
Failed! Reward: -149.8398
Failed! Reward: -150.7407
Failed! Reward: -150.2741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9373
Failed! Reward: -150.2041
Failed! Reward: -150
Failed! Reward: -151.0896
Failed! Reward: -149.3992
Failed! Reward: -148.5248
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150.3099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6502
Failed! Reward: -149.9763
Failed! Reward: -150
Failed! Reward: -158.9945
Failed! Reward: -152.4148
Failed! Reward: -150
Failed! Reward: -147.3973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6092
Failed! Reward: -146.9139
Failed! Reward: -149.956
Failed! Reward: -150
Failed! Reward: -148.681
Failed! Reward: -199.4504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3291
Failed! Reward: -150.2534
Failed! Reward: -149.942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8181
Failed! Reward: -148.6505
Failed! Reward: -150
Failed! Reward: -149.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7189
Failed! Reward: -138.2883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2733
Failed! Reward: -149.8704
Failed! Reward: -160.7249
Failed! Reward: -150.0611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150.8037
Failed! Reward: -150.0327
Failed! Reward: -151.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.263
Failed! Reward: -151.3716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3068
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -149.7392
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.2329
Failed! Reward: -154.1843
Failed! Reward: -153.7448
Failed! Reward: -187.6864
Failed! Reward: -150.6674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6279
Failed! Reward: -149.9171
Failed! Reward: -154.1122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -151.6614
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3655
Failed! Reward: -151.9199
Failed! Reward: -149.8622
Failed! Reward: -150
Failed! Reward: -152.7931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9613
Failed! Reward: -149.5018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2357
Failed! Reward: -149.937
Failed! Reward: -151.5854
Failed! Reward: -152.8134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7487
Failed! Reward: -157.3105
Failed! Reward: -150
Failed! Reward: -149.032
Failed! Reward: -155.4359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3006
Failed! Reward: -148.6716
Failed! Reward: -150
Failed! Reward: -150.5466
Failed! Reward: -151.1618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.8658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3505
Failed! Reward: -134.7278
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8887
Failed! Reward: -185.8755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.8539
Failed! Reward: -150
Failed! Reward: -144.4211
Failed! Reward: -147.6124
Failed! Reward: -150
Failed! Reward: -119.8148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3738
Failed! Reward: -153.6867
Failed! Reward: -150.0252
Failed! Reward: -150.5427
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -148.9619
Failed! Reward: -150.5118
Failed! Reward: -150.0463
Failed! Reward: -149.3821
Failed! Reward: -150
Failed! Reward: -150.2071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.155
Failed! Reward: -150.7811
Failed! Reward: -151.0465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.4289
Failed! Reward: -150.0062
Failed! Reward: -150
