Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -171.2422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4176
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0598
Failed! Reward: -150
Failed! Reward: -149.5381
Failed! Reward: -148.436
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150.3599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9384
Failed! Reward: -150
Failed! Reward: -150.048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -141.6691
Failed! Reward: -134.3059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.518
Failed! Reward: -151.4592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.9044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -146.3792
Failed! Reward: -159.0187
Failed! Reward: -150
Failed! Reward: -155.4175
Failed! Reward: -150.0163
Failed! Reward: -151.5524
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.026
Failed! Reward: -150
Failed! Reward: -147.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -157.498
Failed! Reward: -196.7925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0376
Failed! Reward: -149.8844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1277
Failed! Reward: -151.2501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0807
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150.7377
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -132.8203
Failed! Reward: -154.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1242
Failed! Reward: -150
Failed! Reward: -149.6614
Failed! Reward: -150
Failed! Reward: -149.166
Failed! Reward: -150
Failed! Reward: -150.4183
Failed! Reward: -150.0652
Failed! Reward: -159.8978
Failed! Reward: -150
Failed! Reward: -152.7104
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.17
Failed! Reward: -142.7795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4449
Failed! Reward: -150.0467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.0777
Failed! Reward: -149.8438
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3792
Failed! Reward: -149.7773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9519
Failed! Reward: -152.1291
Failed! Reward: -151.3713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8298
Failed! Reward: -149.9601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8575
Failed! Reward: -150
Failed! Reward: -167.6254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.5464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2788
Failed! Reward: -150
Failed! Reward: -149.7983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2366
Failed! Reward: -150.0324
Failed! Reward: -165.2393
Failed! Reward: -160.2298
Failed! Reward: -152.4561
Failed! Reward: -145.4116
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -149.5466
Failed! Reward: -150
Failed! Reward: -106.6993
Failed! Reward: -150
Failed! Reward: -151.0808
Failed! Reward: -149.4147
Failed! Reward: -139.4445
Failed! Reward: -150
Failed! Reward: -169.6844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -152.224
Failed! Reward: -150
Failed! Reward: -137.2045
Failed! Reward: -150.0861
Failed! Reward: -151.3487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2951
Failed! Reward: -149.7846
Failed! Reward: -150
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -146.9004
Failed! Reward: -150.4995
Failed! Reward: -150
Failed! Reward: -151.8405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -170.4106
Failed! Reward: -158.589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9667
Failed! Reward: -161.1171
Failed! Reward: -150
Failed! Reward: -149.9579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0879
Failed! Reward: -150.1006
Failed! Reward: -157.4875
Failed! Reward: -148.7107
Failed! Reward: -150.2337
Failed! Reward: -149.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.825
Failed! Reward: -153.7339
Failed! Reward: -133.5268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.7522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2869
Failed! Reward: -150
Failed! Reward: -150.3026
Failed! Reward: -150
Failed! Reward: -151.5514
Failed! Reward: -150.0956
Failed! Reward: -152.7149
Failed! Reward: -150
Failed! Reward: -150.7115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -149.9437
Failed! Reward: -150
Failed! Reward: -133.327
Failed! Reward: -150.7285
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -146.1535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7298
Failed! Reward: -178.5368
Failed! Reward: -160.2374
Failed! Reward: -149.9064
Failed! Reward: -150
Failed! Reward: -153.0023
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -150
Failed! Reward: -151.675
Failed! Reward: -151.4782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1025
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0089
Failed! Reward: -147.06
Failed! Reward: -151.3457
Failed! Reward: -141.4726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -151.8483
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.5249
Failed! Reward: -150.5804
Failed! Reward: -150
Failed! Reward: -150.1611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.2047
Failed! Reward: -150.0363
Failed! Reward: -150
Failed! Reward: -150.8734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9329
Failed! Reward: -151.295
Failed! Reward: -150.4924
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7747
Failed! Reward: -144.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8459
Failed! Reward: -150.3526
Failed! Reward: -149.0744
Failed! Reward: -155.7076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0751
Failed! Reward: -147.897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7748
Failed! Reward: -150
Failed! Reward: -150.8852
Failed! Reward: -152.4729
Failed! Reward: -150.657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -147.321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3687
Failed! Reward: -146.3404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -152.55
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5747
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9342
Failed! Reward: -146.0923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2345
Failed! Reward: -149.8516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -146.3835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8851
Failed! Reward: -150
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -151.6978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -143.6616
Failed! Reward: -153.7826
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -148.1063
Failed! Reward: -150.1035
Failed! Reward: -150
Failed! Reward: -159.4945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2995
Failed! Reward: -151.5738
Failed! Reward: -151.2323
Failed! Reward: -125.2564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -153.1799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6695
Failed! Reward: -154.2647
Failed! Reward: -150
Failed! Reward: -133.1976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0871
Failed! Reward: -150
Failed! Reward: -175.7939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9695
Failed! Reward: -151.6009
Failed! Reward: -144.7786
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.0679
Failed! Reward: -150
Failed! Reward: -143.9015
Failed! Reward: -153.4893
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150.8244
Failed! Reward: -151.1565
Failed! Reward: -166.2199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0939
Failed! Reward: -150
Failed! Reward: -150.0219
Failed! Reward: -127.4637
Failed! Reward: -152.4005
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -152.4881
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -160.4597
Failed! Reward: -150
Failed! Reward: -152.3554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7603
Failed! Reward: -150
Failed! Reward: -145.4566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7321
Failed! Reward: -149.0177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150.147
Failed! Reward: -179.5873
Failed! Reward: -159.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8024
Failed! Reward: -150
Failed! Reward: -142.1185
Failed! Reward: -146.4197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6313
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0554
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0877
Failed! Reward: -151.5486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -152.3441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -151.5547
Failed! Reward: -150.8047
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5477
Failed! Reward: -149.5876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -146.8064
