Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7681
Failed! Reward: -150.163
Failed! Reward: -150
Failed! Reward: -149.4578
Failed! Reward: -149.9894
Failed! Reward: -150.3304
Failed! Reward: -150
Failed! Reward: -137.5426
Failed! Reward: -150
Failed! Reward: -150.3808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3886
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -146.7063
Failed! Reward: -147.3715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8784
Failed! Reward: -146.2458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150.211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -139.8638
Failed! Reward: -150
Failed! Reward: -150.5752
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.1076
Failed! Reward: -149.9841
Failed! Reward: -197.6178
Failed! Reward: -150.7675
Failed! Reward: -151.5114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0636
Failed! Reward: -150.3142
Failed! Reward: -151.2037
Failed! Reward: -149.9991
Failed! Reward: -148.5033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2477
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.9978
Failed! Reward: -149.3004
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3237
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3764
Failed! Reward: -149.4372
Failed! Reward: -144.7804
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -167.5778
Failed! Reward: -149.2855
Failed! Reward: -150.0357
Failed! Reward: -150.647
Failed! Reward: -151.3207
Failed! Reward: -150
Failed! Reward: -151.1656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8005
Failed! Reward: -149.8377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9005
Failed! Reward: -150.952
Failed! Reward: -151.5664
Failed! Reward: -149.084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3415
Failed! Reward: -148.3442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6001
Failed! Reward: -150
Failed! Reward: -151.1837
Failed! Reward: -150.011
Failed! Reward: -150.398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5692
Failed! Reward: -149.7728
Failed! Reward: -144.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.0432
Failed! Reward: -147.3212
Failed! Reward: -150
Failed! Reward: -149.7682
Failed! Reward: -151.1789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4039
Failed! Reward: -146.2223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -148.5808
Failed! Reward: -171.8945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.841
Failed! Reward: -113.0535
Failed! Reward: -138.8611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9869
Failed! Reward: -155.4486
Failed! Reward: -148.521
Failed! Reward: -151.0687
Failed! Reward: -145.2911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7332
Failed! Reward: -153.2505
Failed! Reward: -150
Failed! Reward: -149.9735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2334
Failed! Reward: -150
Failed! Reward: -169.0743
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8808
Failed! Reward: -150
Failed! Reward: -148.3008
Failed! Reward: -148.8508
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2473
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5644
Failed! Reward: -149.8718
Failed! Reward: -150.0718
Failed! Reward: -151.5975
Failed! Reward: -150
Failed! Reward: -148.718
Failed! Reward: -149.0773
Failed! Reward: -149.9436
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5643
Failed! Reward: -150
Failed! Reward: -149.6863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -152.5063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6852
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8056
Failed! Reward: -150
Failed! Reward: -143.8647
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -154.7428
Failed! Reward: -150.1113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3235
Failed! Reward: -149.9548
Failed! Reward: -150
Failed! Reward: -149.0308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2989
Failed! Reward: -150
Failed! Reward: -148.5915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5997
Failed! Reward: -149.7101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3282
Failed! Reward: -150
Failed! Reward: -140.183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8564
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0761
Failed! Reward: -149.3701
Failed! Reward: -148.256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2867
Failed! Reward: -133.9028
Failed! Reward: -150.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9052
Failed! Reward: -150.9804
Failed! Reward: -151.3165
Failed! Reward: -148.2548
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -149.6093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1683
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.897
Failed! Reward: -150.1526
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0961
Failed! Reward: -149.6206
Failed! Reward: -149.2194
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1371
Failed! Reward: -150.2268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.553
Failed! Reward: -153.1033
Failed! Reward: -149.8906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9478
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -149.3922
Failed! Reward: -149.7622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.012
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9383
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -147.031
Failed! Reward: -151.7867
Failed! Reward: -150
Failed! Reward: -149.8658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9515
Failed! Reward: -150
Failed! Reward: -167.3405
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150.7717
Failed! Reward: -112.9071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9402
Failed! Reward: -148.4784
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1088
Failed! Reward: -149.9955
Failed! Reward: -187.9858
Failed! Reward: -150.9419
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9445
Failed! Reward: -150.0852
Failed! Reward: -147.6577
Failed! Reward: -154.046
Failed! Reward: -150.2945
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -146.3258
Failed! Reward: -147.4783
Failed! Reward: -149.8364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -125.4074
Failed! Reward: -150
Failed! Reward: -148.609
Failed! Reward: -147.7151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4367
Failed! Reward: -149.6759
Failed! Reward: -147.11
Failed! Reward: -150.2727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -151.178
Failed! Reward: -182.667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2799
Failed! Reward: -147.2655
Failed! Reward: -150
Failed! Reward: -189.0384
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -149.5798
Failed! Reward: -147.6651
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -148.7465
Failed! Reward: -151.5753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5876
Failed! Reward: -149.992
Failed! Reward: -151.6304
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2006
Failed! Reward: -151.2805
Failed! Reward: -150
Failed! Reward: -147.5961
Failed! Reward: -152.1595
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -195.2219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -149.9475
Failed! Reward: -150
Failed! Reward: -148.8989
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -153.5377
Failed! Reward: -150
Failed! Reward: -150.3103
Failed! Reward: -152.2963
Failed! Reward: -150
Failed! Reward: -150.9244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.8977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6455
Failed! Reward: -144.8986
Failed! Reward: -150
Failed! Reward: -147.4365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5449
Failed! Reward: -190.4023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150.1879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0691
Failed! Reward: -150.0561
Failed! Reward: -147.6565
Failed! Reward: -144.0353
Failed! Reward: -149.1119
Failed! Reward: -149.9901
Failed! Reward: -199.8626
Failed! Reward: -149.9982
Failed! Reward: -150.3703
Failed! Reward: -149.8272
Failed! Reward: -150.0096
Failed! Reward: -147.3241
Failed! Reward: -146.3601
Failed! Reward: -150.0119
Failed! Reward: -148.0284
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.0009
Failed! Reward: -148.2976
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -151.3087
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9606
Failed! Reward: -149.8726
Failed! Reward: -149.2283
Failed! Reward: -174.3724
Failed! Reward: -139.8657
Failed! Reward: -152.4768
Failed! Reward: -156.7013
Failed! Reward: -135.46
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1769
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3634
Failed! Reward: -150.4466
Failed! Reward: -147.8139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -149.5842
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -119.4101
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -150.17
Failed! Reward: -150
Failed! Reward: -149.5762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9474
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.6952
Failed! Reward: -150.1754
Failed! Reward: -153.0694
Failed! Reward: -156.7279
Failed! Reward: -150.0108
Failed! Reward: -169.1367
Failed! Reward: -147.9715
Failed! Reward: -147.8095
Failed! Reward: -148.6667
Failed! Reward: -150
Failed! Reward: -150.9577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1091
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -149.0616
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -156.1018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6801
Failed! Reward: -149.3463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5771
Failed! Reward: -149.9892
Failed! Reward: -150.0312
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -152.771
Failed! Reward: -112.2654
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6116
Failed! Reward: -150
Failed! Reward: -149.1251
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4083
Failed! Reward: -149.144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0562
Failed! Reward: -151.683
Failed! Reward: -147.8186
Failed! Reward: -150
Failed! Reward: -149.6619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -147.6876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4302
Failed! Reward: -140.5087
Failed! Reward: -150.5097
Failed! Reward: -151.5523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8266
Failed! Reward: -148.7321
Failed! Reward: -150
Failed! Reward: -150.347
Failed! Reward: -153.903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5249
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3291
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -177.5332
Failed! Reward: -148.5672
Failed! Reward: -149.6933
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -148.8195
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -151.2683
Failed! Reward: -151.75
Failed! Reward: -151.1548
Failed! Reward: -151.2524
Failed! Reward: -150.0159
Failed! Reward: -150.3997
Failed! Reward: -145.946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -151.7504
Failed! Reward: -142.169
Failed! Reward: -147.4303
Failed! Reward: -149.9972
Failed! Reward: -151.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -149.6045
Failed! Reward: -149.9987
Failed! Reward: -145.5478
Failed! Reward: -151.917
Failed! Reward: -149.9992
Failed! Reward: -151.5232
Failed! Reward: -150.1071
Failed! Reward: -149.1647
Failed! Reward: -149.7699
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -166.0742
Failed! Reward: -136.544
Failed! Reward: -146.824
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1375
Failed! Reward: -145.9104
Failed! Reward: -149.5803
Failed! Reward: -150.2403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150.1908
Failed! Reward: -159.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0743
Failed! Reward: -155.6531
Failed! Reward: -150
Failed! Reward: -154.2645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5179
Failed! Reward: -150
Failed! Reward: -187.8049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9738
Failed! Reward: -150
Failed! Reward: -150.9549
Failed! Reward: -149.7786
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150.9025
Failed! Reward: -150.3172
Failed! Reward: -152.4473
Failed! Reward: -149.6236
Failed! Reward: -151.3671
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -149.8672
Failed! Reward: -155.702
Failed! Reward: -147.5852
Failed! Reward: -150
Failed! Reward: -149.731
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5607
Failed! Reward: -149.9962
Failed! Reward: -151.0459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8002
Failed! Reward: -150.004
Failed! Reward: -154.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.1031
Failed! Reward: -150
Failed! Reward: -152.5054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -158.9613
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -149.7267
Failed! Reward: -149.9287
Failed! Reward: -149.9634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1864
Failed! Reward: -150
Failed! Reward: -149.7625
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -149.8735
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -153.6847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4285
Failed! Reward: -136.8296
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7658
Failed! Reward: -150.0052
Failed! Reward: -156.7215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9652
Failed! Reward: -149.0603
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1551
Failed! Reward: -150
Failed! Reward: -151.4851
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -151.1481
Failed! Reward: -149.7839
Failed! Reward: -149.0968
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6035
Failed! Reward: -150.3991
Failed! Reward: -149.9954
Failed! Reward: -150.0702
Failed! Reward: -147.1383
Failed! Reward: -147.776
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7984
Failed! Reward: -149.1783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9791
Failed! Reward: -150
Failed! Reward: -150.323
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150.0809
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2127
