Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8881
Failed! Reward: -150
Failed! Reward: -154.8784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3117
Failed! Reward: -144.6067
Failed! Reward: -149.3647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1587
Failed! Reward: -151.5964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.8
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1415
Failed! Reward: -150.2702
Failed! Reward: -150.7531
Failed! Reward: -149.951
Failed! Reward: -153.4207
Failed! Reward: -150.3051
Failed! Reward: -146.1921
Failed! Reward: -159.8631
Failed! Reward: -150
Failed! Reward: -149.9364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1785
Failed! Reward: -145.9628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7321
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6188
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2329
Failed! Reward: -152.2723
Failed! Reward: -151.3689
Failed! Reward: -146.2805
Failed! Reward: -150
Failed! Reward: -147.4429
Failed! Reward: -150.0278
Failed! Reward: -150.2786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.218
Failed! Reward: -149.7752
Failed! Reward: -152.1072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2182
Failed! Reward: -150
Failed! Reward: -150.1127
Failed! Reward: -150.1
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.318
Failed! Reward: -150.355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5488
Failed! Reward: -162.9737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -153.6442
Failed! Reward: -150
Failed! Reward: -150.9738
Failed! Reward: -149.9057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6208
Failed! Reward: -162.4997
Failed! Reward: -150
Failed! Reward: -148.9087
Failed! Reward: -150
Failed! Reward: -150.6824
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0228
Failed! Reward: -151.8858
Failed! Reward: -150.2836
Failed! Reward: -150
Failed! Reward: -157.4934
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.9657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4469
Failed! Reward: -150
Failed! Reward: -151.1903
Failed! Reward: -154.8971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0651
Failed! Reward: -185.3759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -134.6364
Failed! Reward: -143.5661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4472
Failed! Reward: -153.3959
Failed! Reward: -150
Failed! Reward: -150.1358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2048
Failed! Reward: -151.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.957
Failed! Reward: -150.0255
Failed! Reward: -150
Failed! Reward: -153.1517
Failed! Reward: -149.9428
Failed! Reward: -150
Failed! Reward: -151.7744
Failed! Reward: -150
Failed! Reward: -158.9496
Failed! Reward: -154.3658
Failed! Reward: -148.8671
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8571
Failed! Reward: -150.5562
Failed! Reward: -150
Failed! Reward: -150.4856
Failed! Reward: -149.7767
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8255
Failed! Reward: -150
Failed! Reward: -149.7162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -151.4166
Failed! Reward: -155.1759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3282
Failed! Reward: -150
Failed! Reward: -152.5077
Failed! Reward: -154.3451
Failed! Reward: -150
Failed! Reward: -143.6666
Failed! Reward: -152.6131
Failed! Reward: -155.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4772
Failed! Reward: -149.9225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6296
Failed! Reward: -157.0818
Failed! Reward: -150.0567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.3731
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.955
Failed! Reward: -149.9887
Failed! Reward: -138.3165
Failed! Reward: -150.0712
Failed! Reward: -150
Failed! Reward: -156.7931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8841
Failed! Reward: -150
Failed! Reward: -158.3659
Failed! Reward: -151.6845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0988
Failed! Reward: -149.9263
Failed! Reward: -150
Failed! Reward: -149.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0998
Failed! Reward: -150
Failed! Reward: -150.646
Failed! Reward: -151.1542
Failed! Reward: -150.0116
Failed! Reward: -184.4704
Failed! Reward: -150
Failed! Reward: -154.4397
Failed! Reward: -154.0099
Failed! Reward: -145.8192
Failed! Reward: -183.8701
Failed! Reward: -146.9406
Failed! Reward: -150
Failed! Reward: -150.3141
Failed! Reward: -151.7325
Failed! Reward: -149.9659
Failed! Reward: -147.7534
Failed! Reward: -111.4589
Failed! Reward: -149.4197
Failed! Reward: -159.5852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9558
Failed! Reward: -151.3172
Failed! Reward: -150.5238
Failed! Reward: -152.8363
Failed! Reward: -174.875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0605
Failed! Reward: -150
Failed! Reward: -151.0859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -157.2915
Failed! Reward: -150
Failed! Reward: -152.3469
Failed! Reward: -150
Failed! Reward: -149.3712
Failed! Reward: -150.3817
Failed! Reward: -143.6027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3542
Failed! Reward: -150
Failed! Reward: -156.082
Failed! Reward: -150
Failed! Reward: -153.2442
Failed! Reward: -150.0175
Failed! Reward: -141.85
Failed! Reward: -150
Failed! Reward: -148.4376
Failed! Reward: -158.5002
Failed! Reward: -149.9734
Failed! Reward: -150
Failed! Reward: -155.3534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.967
Failed! Reward: -148.7115
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.9566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -149.3531
Failed! Reward: -150.1901
Failed! Reward: -150
Failed! Reward: -166.034
Failed! Reward: -149.547
Failed! Reward: -149.9634
Failed! Reward: -151.1205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.8018
Failed! Reward: -164.2222
Failed! Reward: -150.0331
Failed! Reward: -150.9703
Failed! Reward: -159.6166
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -198.0094
Failed! Reward: -152.0476
Failed! Reward: -149.8638
Failed! Reward: -150
Failed! Reward: -149.9559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2379
Failed! Reward: -150.1155
Failed! Reward: -161.0214
Failed! Reward: -145.7724
Failed! Reward: -150.5268
Failed! Reward: -112.272
Failed! Reward: -149.9501
Failed! Reward: -150.6963
Failed! Reward: -149.0161
Failed! Reward: -150
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4214
Failed! Reward: -149.8085
Failed! Reward: -149.9695
Failed! Reward: -147.5997
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -113.5279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7752
Failed! Reward: -155.0979
Failed! Reward: -147.0688
Failed! Reward: -148.8496
Failed! Reward: -150.2207
Failed! Reward: -151.4427
Failed! Reward: -153.8851
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -155.9272
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9728
Failed! Reward: -150.0475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4312
Failed! Reward: -150.3391
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.524
Failed! Reward: -148.5408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0626
Failed! Reward: -152.5389
Failed! Reward: -153.0894
Failed! Reward: -150.2815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4669
Failed! Reward: -108.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7287
Failed! Reward: -150
Failed! Reward: -148.0929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2684
Failed! Reward: -151.4251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -147.42
Failed! Reward: -150.0359
Failed! Reward: -150
Failed! Reward: -149.8478
Failed! Reward: -152.5544
Failed! Reward: -146.57
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0335
Failed! Reward: -130.4166
Failed! Reward: -150.0504
Failed! Reward: -150
Failed! Reward: -154.6707
Failed! Reward: -149.645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1323
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150.0165
Failed! Reward: -149.5098
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7427
Failed! Reward: -150
Failed! Reward: -150.4548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7483
Failed! Reward: -150.0079
Failed! Reward: -150.8911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -153.5594
Failed! Reward: -150
Failed! Reward: -144.6384
Failed! Reward: -148.6533
Failed! Reward: -152.5478
Failed! Reward: -150.6968
Failed! Reward: -155.8035
Failed! Reward: -151.2653
Failed! Reward: -149.9531
Failed! Reward: -146.0477
Failed! Reward: -146.6517
Failed! Reward: -150.9343
Failed! Reward: -150
Failed! Reward: -150.0488
Failed! Reward: -150.1143
Failed! Reward: -151.677
Failed! Reward: -158.1075
Failed! Reward: -150
Failed! Reward: -149.6479
Failed! Reward: -150
Failed! Reward: -150.0712
Failed! Reward: -150.2566
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2512
Failed! Reward: -147.307
Failed! Reward: -154.9639
Failed! Reward: -150.1071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.297
Failed! Reward: -184.1585
Failed! Reward: -148.192
Failed! Reward: -150
Failed! Reward: -154.6423
Failed! Reward: -154.7625
Failed! Reward: -148.7807
Failed! Reward: -149.8914
Failed! Reward: -149.5257
Failed! Reward: -150
Failed! Reward: -162.3805
Failed! Reward: -150
Failed! Reward: -149.8489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3389
Failed! Reward: -150
Failed! Reward: -150.8354
Failed! Reward: -153.1649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.5506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -155.2508
Failed! Reward: -150
Failed! Reward: -144.3478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9922
Failed! Reward: -150
Failed! Reward: -150.0475
Failed! Reward: -152.6849
Failed! Reward: -150.8396
Failed! Reward: -150.6845
Failed! Reward: -150.0174
Failed! Reward: -164.7832
Failed! Reward: -150
Failed! Reward: -154.1909
Failed! Reward: -151.938
Failed! Reward: -149.963
Failed! Reward: -150
Failed! Reward: -147.5058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9237
Failed! Reward: -150.6767
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -155.8411
Failed! Reward: -151.0555
Failed! Reward: -149.4431
Failed! Reward: -149.9454
Failed! Reward: -150.6664
Failed! Reward: -150
Failed! Reward: -138.6717
Failed! Reward: -146.6295
Failed! Reward: -150.9606
Failed! Reward: -150.0515
Failed! Reward: -150.5323
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.8933
Failed! Reward: -148.1795
Failed! Reward: -152.4009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2787
Failed! Reward: -150
Failed! Reward: -148.2083
Failed! Reward: -148.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1631
Failed! Reward: -152.5517
Failed! Reward: -150
Failed! Reward: -148.5831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3934
Failed! Reward: -150.697
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0594
Failed! Reward: -149.9659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2244
Failed! Reward: -150.2256
