Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0352
Failed! Reward: -150
Failed! Reward: -150.0668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1692
Failed! Reward: -153.1812
Failed! Reward: -148.9629
Failed! Reward: -155.7178
Failed! Reward: -150.5876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8628
Failed! Reward: -150
Failed! Reward: -151.5512
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5519
Failed! Reward: -150.0406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2381
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -150.3087
Failed! Reward: -149.6814
Failed! Reward: -158.0031
Failed! Reward: -150.7136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -147.0594
Failed! Reward: -150
Failed! Reward: -144.2955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3795
Failed! Reward: -146.8232
Failed! Reward: -151.6753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5077
Failed! Reward: -150.2497
Failed! Reward: -148.871
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4362
Failed! Reward: -159.6876
Failed! Reward: -152.1816
Failed! Reward: -151.1777
Failed! Reward: -148.7085
Failed! Reward: -166.1437
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.6155
Failed! Reward: -150
Failed! Reward: -149.4223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.8154
Failed! Reward: -149.9483
Failed! Reward: -150
Failed! Reward: -151.6744
Failed! Reward: -159.187
Failed! Reward: -150
Failed! Reward: -153.5099
Failed! Reward: -150.1934
Failed! Reward: -150
Failed! Reward: -150.0762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5423
Failed! Reward: -150.0149
Failed! Reward: -175.3973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.308
Failed! Reward: -145.9705
Failed! Reward: -149.1439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8698
Failed! Reward: -150
Failed! Reward: -135.9261
Failed! Reward: -153.2221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.041
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3699
Failed! Reward: -150.1738
Failed! Reward: -147.2957
Failed! Reward: -151.7018
Failed! Reward: -150
Failed! Reward: -152.8346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.6497
Failed! Reward: -150
Failed! Reward: -147.5091
Failed! Reward: -150
Failed! Reward: -151.4355
Failed! Reward: -150
Failed! Reward: -147.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0422
Failed! Reward: -150.1746
Failed! Reward: -149.6657
Failed! Reward: -150
Failed! Reward: -150.7621
Failed! Reward: -163.8352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0336
Failed! Reward: -149.9831
Failed! Reward: -153.9274
Failed! Reward: -151.4922
Failed! Reward: -150
Failed! Reward: -154.1501
Failed! Reward: -152.8719
Failed! Reward: -171.9293
Failed! Reward: -150.4608
Failed! Reward: -146.6866
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -145.0883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3456
Failed! Reward: -152.5083
Failed! Reward: -150.338
Failed! Reward: -149.0597
Failed! Reward: -150.0679
Failed! Reward: -150
Failed! Reward: -148.5438
Failed! Reward: -148.1382
Failed! Reward: -150
Failed! Reward: -147.232
Failed! Reward: -152.7585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9767
Failed! Reward: -150
Failed! Reward: -163.6114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2435
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -153.8525
Failed! Reward: -151.3489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5239
Failed! Reward: -150
Failed! Reward: -151.467
Failed! Reward: -150.2278
Failed! Reward: -152.7129
Failed! Reward: -150
Failed! Reward: -142.6726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4514
Failed! Reward: -157.272
Failed! Reward: -140.8286
Failed! Reward: -150.1924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.953
Failed! Reward: -148.6287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.5811
Failed! Reward: -150.6104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1402
Failed! Reward: -150
Failed! Reward: -148.7063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150.2885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.203
Failed! Reward: -143.76
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9684
Failed! Reward: -150
Failed! Reward: -128.5197
Failed! Reward: -150
Failed! Reward: -154.5777
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.564
Failed! Reward: -150
Failed! Reward: -151.011
Failed! Reward: -153.217
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.5443
Failed! Reward: -150.1944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -132.7358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.554
Failed! Reward: -147.1901
Failed! Reward: -148.6103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.639
Failed! Reward: -156.5696
Failed! Reward: -150
Failed! Reward: -153.156
Failed! Reward: -150.1072
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -149.8524
Failed! Reward: -161.1478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150.4835
Failed! Reward: -149.1723
Failed! Reward: -149.9367
Failed! Reward: -153.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9171
Failed! Reward: -141.8839
Failed! Reward: -139.8748
Failed! Reward: -149.1296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1662
Failed! Reward: -150.5229
Failed! Reward: -144.3966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0414
Failed! Reward: -150
Failed! Reward: -152.2419
Failed! Reward: -149.5246
Failed! Reward: -160.8918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0925
Failed! Reward: -150.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -150.4495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5477
Failed! Reward: -151.7397
Failed! Reward: -150
Failed! Reward: -137.6386
Failed! Reward: -151.823
Failed! Reward: -150
Failed! Reward: -150.0243
Failed! Reward: -150.9803
Failed! Reward: -150
Failed! Reward: -156.7576
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9872
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1437
Failed! Reward: -161.5163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1008
Failed! Reward: -152.8033
Failed! Reward: -150
Failed! Reward: -148.3916
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6951
Failed! Reward: -152.6832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.7667
Failed! Reward: -150
Failed! Reward: -114.1581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.8675
Failed! Reward: -153.5962
Failed! Reward: -173.1201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -169.9359
Failed! Reward: -150.3231
Failed! Reward: -150.0245
Failed! Reward: -154.506
Failed! Reward: -151.0979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -148.3228
Failed! Reward: -110.5027
Failed! Reward: -120.645
Failed! Reward: -150.1058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.28
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7509
Failed! Reward: -154.2198
Failed! Reward: -150
Failed! Reward: -150.0972
Failed! Reward: -150
Failed! Reward: -151.9824
Failed! Reward: -150.6975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7837
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150.5193
Failed! Reward: -161.5488
Failed! Reward: -150
Failed! Reward: -149.0213
Failed! Reward: -156.0417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.3068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.8524
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8442
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2672
Failed! Reward: -145.6988
Failed! Reward: -150
Failed! Reward: -138.8695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8725
Failed! Reward: -149.6027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4148
Failed! Reward: -150
Failed! Reward: -151.9513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -124.6365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.097
Failed! Reward: -150
Failed! Reward: -150.923
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5193
Failed! Reward: -152.7625
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5176
Failed! Reward: -150.0395
Failed! Reward: -151.9386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.9827
Failed! Reward: -154.4964
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -151.4785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1823
Failed! Reward: -149.1123
Failed! Reward: -150.7059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0596
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3289
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8496
Failed! Reward: -150
Failed! Reward: -150.3169
Failed! Reward: -149.9784
Failed! Reward: -153.9873
Failed! Reward: -149.1729
Failed! Reward: -150.043
Failed! Reward: -143.5765
Failed! Reward: -149.5858
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -157.566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4333
Failed! Reward: -142.4738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1863
Failed! Reward: -149.545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.7388
Failed! Reward: -150
Failed! Reward: -149.7802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -160.7628
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
