Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -147.2932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.804
Failed! Reward: -150
Failed! Reward: -149.9383
Failed! Reward: -150
Failed! Reward: -150.7928
Failed! Reward: -144.9459
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3124
Failed! Reward: -145.5668
Failed! Reward: -151.1888
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7325
Failed! Reward: -148.1466
Failed! Reward: -149.9898
Failed! Reward: -151.2565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3865
Failed! Reward: -150.3963
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7682
Failed! Reward: -151.4113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7608
Failed! Reward: -152.2636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3224
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3892
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1681
Failed! Reward: -147.7841
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5585
Failed! Reward: -149.9467
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5115
Failed! Reward: -149.3776
Failed! Reward: -151.1852
Failed! Reward: -142.2426
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6889
Failed! Reward: -150.3607
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4476
Failed! Reward: -150.0029
Failed! Reward: -149.5329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3239
Failed! Reward: -150
Failed! Reward: -153.4992
Failed! Reward: -149.9344
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.817
Failed! Reward: -150
Failed! Reward: -150.1881
Failed! Reward: -146.3036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6061
Failed! Reward: -148.6451
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -148.8653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.5453
Failed! Reward: -150.341
Failed! Reward: -150.4176
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -163.4882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.5732
Failed! Reward: -150
Failed! Reward: -148.9658
Failed! Reward: -150.323
Failed! Reward: -116.501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5421
Failed! Reward: -150
Failed! Reward: -147.4911
Failed! Reward: -148.5147
Failed! Reward: -149.9975
Failed! Reward: -146.9533
Failed! Reward: -150
Failed! Reward: -149.2426
Failed! Reward: -150.0034
Failed! Reward: -173.5996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.0858
Failed! Reward: -150
Failed! Reward: -149.9623
Failed! Reward: -148.9824
Failed! Reward: -150.5179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4419
Failed! Reward: -149.9108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9799
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8954
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.429
Failed! Reward: -149.9308
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -148.7001
Failed! Reward: -150
Failed! Reward: -149.2463
Failed! Reward: -107.9461
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0709
Failed! Reward: -149.3395
Failed! Reward: -150.1713
Failed! Reward: -148.82
Failed! Reward: -149.2696
Failed! Reward: -153.4942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6865
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -122.8219
Failed! Reward: -150.0563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9091
Failed! Reward: -150.6478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4806
Failed! Reward: -151.8365
Failed! Reward: -150.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.117
Failed! Reward: -149.9885
Failed! Reward: -149.1004
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -176.6839
Failed! Reward: -149.7797
Failed! Reward: -152.7588
Failed! Reward: -151.0936
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150.3081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -141.1494
Failed! Reward: -150.1635
Failed! Reward: -149.997
Failed! Reward: -150.211
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6194
Failed! Reward: -149.7133
Failed! Reward: -149.8725
Failed! Reward: -150
Failed! Reward: -149.6839
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.832
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4861
Failed! Reward: -147.422
Failed! Reward: -150
Failed! Reward: -150.8196
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -149.9079
Failed! Reward: -150.0055
Failed! Reward: -140.3116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0132
Failed! Reward: -148.9763
Failed! Reward: -150.6589
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -146.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8999
Failed! Reward: -149.9999
Failed! Reward: -130.9136
Failed! Reward: -139.4643
Failed! Reward: -148.8604
Failed! Reward: -150
Failed! Reward: -147.7094
Failed! Reward: -150.7254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.3817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5452
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -151.7615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.977
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9495
Failed! Reward: -150
Failed! Reward: -110.5976
Failed! Reward: -149.6539
Failed! Reward: -150
Failed! Reward: -153.6368
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0885
Failed! Reward: -150.1121
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -149.6872
Failed! Reward: -149.1969
Failed! Reward: -149.9886
Failed! Reward: -153.7836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0724
Failed! Reward: -152.6687
Failed! Reward: -150.5755
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0649
Failed! Reward: -149.9563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.2753
Failed! Reward: -121.1628
Failed! Reward: -149.9694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.6125
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1638
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8371
Failed! Reward: -105.3766
Failed! Reward: -151.2628
Failed! Reward: -147.4305
Failed! Reward: -150
Failed! Reward: -149.6265
Failed! Reward: -150.0444
Failed! Reward: -149.6269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.0042
Failed! Reward: -150.0003
Failed! Reward: -151.1438
Failed! Reward: -149.6915
Failed! Reward: -150.9622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3763
Failed! Reward: -150
Failed! Reward: -149.2809
Failed! Reward: -151.4867
Failed! Reward: -149.8617
Failed! Reward: -150
Failed! Reward: -148.8155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -149.0568
Failed! Reward: -150
Failed! Reward: -146.3238
Failed! Reward: -149.4944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.9423
Failed! Reward: -151.5818
Failed! Reward: -149.4851
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2647
Failed! Reward: -145.6897
Failed! Reward: -149.998
Failed! Reward: -150.1106
Failed! Reward: -149.9202
Failed! Reward: -149.9987
Failed! Reward: -153.2883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.964
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.1234
Failed! Reward: -150
Failed! Reward: -150.6658
Failed! Reward: -150
Failed! Reward: -149.8246
Failed! Reward: -149.5083
Failed! Reward: -150.0186
Failed! Reward: -150.8409
Failed! Reward: -149.7516
Failed! Reward: -148.69
Failed! Reward: -146.5272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5337
Failed! Reward: -150.2814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -149.9271
Failed! Reward: -151.778
Failed! Reward: -150
Failed! Reward: -149.9034
Failed! Reward: -145.6463
Failed! Reward: -150
Failed! Reward: -148.6169
Failed! Reward: -149.5683
Failed! Reward: -147.9108
Failed! Reward: -150.9006
Failed! Reward: -150.0005
Failed! Reward: -148.6777
Failed! Reward: -148.8106
Failed! Reward: -148.9202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.9228
Failed! Reward: -156.4309
Failed! Reward: -150
Failed! Reward: -151.2277
Failed! Reward: -149.761
Failed! Reward: -147.3067
Failed! Reward: -150.093
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -149.8146
Failed! Reward: -145.2702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7324
Failed! Reward: -150
Failed! Reward: -149.0345
Failed! Reward: -152.9344
Failed! Reward: -150.2711
Failed! Reward: -151.6321
Failed! Reward: -150
Failed! Reward: -156.2895
Failed! Reward: -150
Failed! Reward: -147.2867
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -144.6703
Failed! Reward: -149.3852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -154.8497
Failed! Reward: -148.4258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2598
Failed! Reward: -150
Failed! Reward: -148.2548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6021
Failed! Reward: -150.9655
Failed! Reward: -147.9307
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150.3738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4124
Failed! Reward: -116.8537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.734
Failed! Reward: -133.881
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0067
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.7728
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -147.793
Failed! Reward: -154.2307
Failed! Reward: -148.7666
Failed! Reward: -150
Failed! Reward: -149.3369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.945
Failed! Reward: -148.9284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -148.4597
Failed! Reward: -151.9806
Failed! Reward: -152.8517
Failed! Reward: -123.8996
Failed! Reward: -149.9158
Failed! Reward: -148.5824
Failed! Reward: -164.6557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150.6743
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.1818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4789
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1828
Failed! Reward: -149.5988
Failed! Reward: -149.994
Failed! Reward: -156.319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6709
Failed! Reward: -150.0985
Failed! Reward: -150.2366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150.4138
Failed! Reward: -149.2895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150.8957
Failed! Reward: -143.9321
Failed! Reward: -152.9594
Failed! Reward: -149.9014
Failed! Reward: -149.9944
Failed! Reward: -149.4503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2556
Failed! Reward: -150
Failed! Reward: -149.5718
Failed! Reward: -149.9992
Failed! Reward: -151.5392
Failed! Reward: -144.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150.7101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1116
Failed! Reward: -152.9246
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150.0025
Failed! Reward: -148.0465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9656
Failed! Reward: -122.4758
Failed! Reward: -150
Failed! Reward: -146.1352
Failed! Reward: -132.8172
Failed! Reward: -148.4639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0263
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7788
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.9428
Failed! Reward: -145.7859
Failed! Reward: -149.5037
Failed! Reward: -151.4429
Failed! Reward: -148.8362
Failed! Reward: -149.7931
Failed! Reward: -149.9934
Failed! Reward: -150.0741
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -123.5054
Failed! Reward: -149.47
Failed! Reward: -147.4151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8232
Failed! Reward: -150
Failed! Reward: -149.9502
Failed! Reward: -131.7109
Failed! Reward: -150
Failed! Reward: -150.4182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4556
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -155.105
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2432
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -149.8304
Failed! Reward: -150.1124
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -147.8627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1212
Failed! Reward: -135.0247
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6598
Failed! Reward: -150
Failed! Reward: -149.1817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8196
Failed! Reward: -150.8312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9228
Failed! Reward: -151.6745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2309
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4073
Failed! Reward: -149.1292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0443
Failed! Reward: -148.652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.021
Failed! Reward: -146.0946
Failed! Reward: -150
Failed! Reward: -161.6419
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2861
Failed! Reward: -149.4377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -149.1609
Failed! Reward: -150
Failed! Reward: -149.4707
Failed! Reward: -152.7829
Failed! Reward: -150.0116
Failed! Reward: -150.7073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3491
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.2411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1391
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4309
Failed! Reward: -149.8793
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -148.4638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -153.8183
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3932
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9471
Failed! Reward: -150
Failed! Reward: -149.9391
Failed! Reward: -158.4047
Failed! Reward: -150.6526
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5644
Failed! Reward: -149.4504
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.01
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5943
Failed! Reward: -151.1184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2716
Failed! Reward: -150.0442
Failed! Reward: -149.9167
Failed! Reward: -150
Failed! Reward: -150.0903
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7319
Failed! Reward: -149.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150.515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
