Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.3805
Failed! Reward: -149.492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3758
Failed! Reward: -153.552
Failed! Reward: -150.7221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0841
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1536
Failed! Reward: -154.8729
Failed! Reward: -150
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -133.4738
Failed! Reward: -150
Failed! Reward: -150.5218
Failed! Reward: -150.1948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3246
Failed! Reward: -150.028
Failed! Reward: -151.3159
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.526
Failed! Reward: -156.0057
Failed! Reward: -143.7404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8864
Failed! Reward: -150.4385
Failed! Reward: -150.9644
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8285
Failed! Reward: -152.9606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7178
Failed! Reward: -150
Failed! Reward: -151.728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.5937
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3653
Failed! Reward: -123.8489
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6468
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0788
Failed! Reward: -150.735
Failed! Reward: -151.6176
Failed! Reward: -150.5093
Failed! Reward: -150.0643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.4702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -162.3085
Failed! Reward: -149.995
Failed! Reward: -150.0695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9532
Failed! Reward: -152.0977
Failed! Reward: -152.4713
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0551
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -149.3733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.2186
Failed! Reward: -144.4915
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -152.8204
Failed! Reward: -153.0444
Failed! Reward: -150.0266
Failed! Reward: -150.957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7094
Failed! Reward: -149.0665
Failed! Reward: -126.4213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4004
Failed! Reward: -151.9142
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9682
Failed! Reward: -150.0109
Failed! Reward: -166.6342
Failed! Reward: -150
Failed! Reward: -159.5471
Failed! Reward: -149.894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.5845
Failed! Reward: -150.0024
Failed! Reward: -150.188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7251
Failed! Reward: -154.0846
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3342
Failed! Reward: -150.51
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9077
Failed! Reward: -150.2491
Failed! Reward: -150
Failed! Reward: -151.0479
Failed! Reward: -150.5743
Failed! Reward: -150
Failed! Reward: -153.0363
Failed! Reward: -150.1357
Failed! Reward: -150
Failed! Reward: -150.0451
Failed! Reward: -150
Failed! Reward: -167.5886
Failed! Reward: -150
Failed! Reward: -152.7296
Failed! Reward: -150.1408
Failed! Reward: -142.2402
Failed! Reward: -155.3555
Failed! Reward: -150
Failed! Reward: -149.8463
Failed! Reward: -150
Failed! Reward: -149.896
Failed! Reward: -152.1339
Failed! Reward: -184.4383
Failed! Reward: -150.0963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2946
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.4232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0741
Failed! Reward: -158.2906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1836
Failed! Reward: -151.1331
Failed! Reward: -150
Failed! Reward: -152.7423
Failed! Reward: -150.5732
Failed! Reward: -150
Failed! Reward: -149.8851
Failed! Reward: -120.9037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1871
Failed! Reward: -150.387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.762
Failed! Reward: -150
Failed! Reward: -150.6861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -138.5387
Failed! Reward: -150
Failed! Reward: -152.264
Failed! Reward: -150
Failed! Reward: -151.5335
Failed! Reward: -150.0571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2518
Failed! Reward: -149.9269
Failed! Reward: -153.2058
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0615
Failed! Reward: -150
Failed! Reward: -147.022
Failed! Reward: -151.3667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0356
Failed! Reward: -170.4828
Failed! Reward: -150.0295
Failed! Reward: -136.641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.8317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.3648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2474
Failed! Reward: -150.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1828
Failed! Reward: -150.8369
Failed! Reward: -148.6769
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5954
Failed! Reward: -151.648
Failed! Reward: -150.0557
Failed! Reward: -150.0243
Failed! Reward: -150.047
Failed! Reward: -149.3287
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9023
Failed! Reward: -147.9968
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150.9643
Failed! Reward: -152.7951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1408
Failed! Reward: -149.0551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0504
Failed! Reward: -152.4456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150.4781
Failed! Reward: -150
Failed! Reward: -149.9227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.3848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.452
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150.5317
Failed! Reward: -149.0289
Failed! Reward: -154.4548
Failed! Reward: -150.167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4057
Failed! Reward: -149.8645
Failed! Reward: -151.081
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2196
Failed! Reward: -151.878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.4485
Failed! Reward: -148.9804
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6322
Failed! Reward: -150.4085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2216
Failed! Reward: -127.2666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2426
Failed! Reward: -150
Failed! Reward: -150.3687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8654
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -148.4367
Failed! Reward: -173.244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5265
Failed! Reward: -137.8691
Failed! Reward: -150
Failed! Reward: -155.3505
Failed! Reward: -151.2554
Failed! Reward: -150.0805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8216
Failed! Reward: -150.0688
Failed! Reward: -157.9692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -199.9707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7919
Failed! Reward: -150
Failed! Reward: -169.144
Failed! Reward: -150.4406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0137
Failed! Reward: -152.8275
Failed! Reward: -146.5983
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6604
Failed! Reward: -135.7859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4497
Failed! Reward: -152.6741
Failed! Reward: -172.6385
Failed! Reward: -150.3365
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7811
Failed! Reward: -150.7771
Failed! Reward: -149.937
Failed! Reward: -150
Failed! Reward: -149.1061
Failed! Reward: -150
Failed! Reward: -150.032
Failed! Reward: -150.1156
Failed! Reward: -150.1133
Failed! Reward: -148.7768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9718
Failed! Reward: -151.2915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0097
Failed! Reward: -150.2136
Failed! Reward: -153.9399
Failed! Reward: -153.0895
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150.6892
Failed! Reward: -150.9057
Failed! Reward: -150.5586
Failed! Reward: -149.958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4643
Failed! Reward: -150.0241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1747
Failed! Reward: -147.5731
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6063
Failed! Reward: -154.2985
Failed! Reward: -153.9154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150.6311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7131
Failed! Reward: -150
Failed! Reward: -151.951
Failed! Reward: -195.6821
Failed! Reward: -149.518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8527
Failed! Reward: -149.4696
Failed! Reward: -149.7821
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -149.1697
Failed! Reward: -150.3308
Failed! Reward: -152.6371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3826
Failed! Reward: -150
Failed! Reward: -157.277
Failed! Reward: -150.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7816
Failed! Reward: -150
Failed! Reward: -156.7508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.6565
Failed! Reward: -150
Failed! Reward: -150.0629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4271
Failed! Reward: -149.973
Failed! Reward: -153.8788
Failed! Reward: -150.0647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.6769
Failed! Reward: -150
Failed! Reward: -145.7914
Failed! Reward: -151.3094
Failed! Reward: -145.6685
Failed! Reward: -150
Failed! Reward: -150.5639
Failed! Reward: -150
Failed! Reward: -132.175
Failed! Reward: -150
Failed! Reward: -152.3198
Failed! Reward: -150
Failed! Reward: -150.0477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.1755
Failed! Reward: -150
