Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3506
Failed! Reward: -150
Failed! Reward: -150.9629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9974
Failed! Reward: -150.5913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8858
Failed! Reward: -155.9327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1424
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4639
Failed! Reward: -150.1844
Failed! Reward: -150
Failed! Reward: -155.1356
Failed! Reward: -153.8606
Failed! Reward: -149.7746
Failed! Reward: -150
Failed! Reward: -150.2565
Failed! Reward: -150
Failed! Reward: -154.9658
Failed! Reward: -150.6856
Failed! Reward: -148.8623
Failed! Reward: -150
Failed! Reward: -150.0563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6388
Failed! Reward: -150.2271
Failed! Reward: -151.4711
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.8907
Failed! Reward: -146.8065
Failed! Reward: -150
Failed! Reward: -116.9493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -154.1049
Failed! Reward: -132.6919
Failed! Reward: -148.2144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -157.3317
Failed! Reward: -150.0594
Failed! Reward: -149.022
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7996
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -131.7029
Failed! Reward: -151.2418
Failed! Reward: -150.0538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.428
Failed! Reward: -151.1552
Failed! Reward: -150
Failed! Reward: -150.0306
Failed! Reward: -150
Failed! Reward: -147.6898
Failed! Reward: -149.8596
Failed! Reward: -152.1578
Failed! Reward: -149.7095
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.1029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.8153
Failed! Reward: -150
Failed! Reward: -152.4185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9602
Failed! Reward: -150.1289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -149.4922
Failed! Reward: -149.4864
Failed! Reward: -146.2106
Failed! Reward: -143.7394
Failed! Reward: -152.0467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5824
Failed! Reward: -150
Failed! Reward: -150.4861
Failed! Reward: -150
Failed! Reward: -150.6134
Failed! Reward: -150.1226
Failed! Reward: -150
Failed! Reward: -149.8778
Failed! Reward: -153.5282
Failed! Reward: -150
Failed! Reward: -145.8474
Failed! Reward: -150.0543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.1458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4465
Failed! Reward: -149.0997
Failed! Reward: -166.5335
Failed! Reward: -150
Failed! Reward: -149.2304
Failed! Reward: -148.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1178
Failed! Reward: -161.6732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -151.3384
Failed! Reward: -158.1697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2094
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -153.4186
Failed! Reward: -150
Failed! Reward: -150.5032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9339
Failed! Reward: -150.0165
Failed! Reward: -150.0258
Failed! Reward: -149.9851
Failed! Reward: -148.5671
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3155
Failed! Reward: -145.9401
Failed! Reward: -151.3042
Failed! Reward: -150
Failed! Reward: -148.462
Failed! Reward: -150.2923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0818
Failed! Reward: -150
Failed! Reward: -139.8229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1804
Failed! Reward: -150
Failed! Reward: -150.0314
Failed! Reward: -150
Failed! Reward: -141.2615
Failed! Reward: -150.0841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2664
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -148.4272
Failed! Reward: -150
Failed! Reward: -149.2355
Failed! Reward: -154.0635
Failed! Reward: -153.0384
Failed! Reward: -150
Failed! Reward: -148.5969
Failed! Reward: -149.3738
Failed! Reward: -150
Failed! Reward: -146.3596
Failed! Reward: -150
Failed! Reward: -151.5905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -148.5122
Failed! Reward: -150
Failed! Reward: -150.085
Failed! Reward: -150
Failed! Reward: -121.4979
Failed! Reward: -153.9178
Failed! Reward: -150
Failed! Reward: -173.9179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8083
Failed! Reward: -152.7155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1638
Failed! Reward: -150.0678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -171.7337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -153.4597
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -169.4927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6838
Failed! Reward: -146.7346
Failed! Reward: -149.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0958
Failed! Reward: -150
Failed! Reward: -153.2994
Failed! Reward: -164.9843
Failed! Reward: -150
Failed! Reward: -151.7844
Failed! Reward: -151.669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -175.1922
Failed! Reward: -125.1579
Failed! Reward: -150
Failed! Reward: -150.0651
Failed! Reward: -150
Failed! Reward: -150.0732
Failed! Reward: -150.4056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0171
Failed! Reward: -150
Failed! Reward: -149.933
Failed! Reward: -149.6088
Failed! Reward: -150
Failed! Reward: -164.0714
Failed! Reward: -150
Failed! Reward: -150.4586
Failed! Reward: -150
Failed! Reward: -150.4691
Failed! Reward: -149.0382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1998
Failed! Reward: -149.9689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3303
Failed! Reward: -150.0651
Failed! Reward: -150
Failed! Reward: -134.0623
Failed! Reward: -124.4957
Failed! Reward: -161.2769
Failed! Reward: -150.3589
Failed! Reward: -149.9121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.9101
Failed! Reward: -150.1431
Failed! Reward: -156.2521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.843
Failed! Reward: -150.3042
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -151.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.6326
Failed! Reward: -148.9991
Failed! Reward: -150
Failed! Reward: -151.3572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6202
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -151.1597
Failed! Reward: -151.7402
Made it! Reward: 95.21935
Failed! Reward: -149.7532
Failed! Reward: -150
Failed! Reward: -163.8917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3359
Failed! Reward: -155.5294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7131
Failed! Reward: -158.2621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1887
Failed! Reward: -150
Failed! Reward: -147.0187
Failed! Reward: -150
Failed! Reward: -151.5822
Failed! Reward: -150.0406
Failed! Reward: -150
Failed! Reward: -152.0488
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0239
Failed! Reward: -119.4956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.885
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -135.4486
Failed! Reward: -153.4869
Failed! Reward: -150.0547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.317
Failed! Reward: -152.233
Failed! Reward: -152.8055
Failed! Reward: -150.0632
Failed! Reward: -147.0711
Failed! Reward: -163.7334
Failed! Reward: -149.1331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -152.1489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.8997
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -151.3777
Failed! Reward: -150.0215
Failed! Reward: -142.5299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9267
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.394
Failed! Reward: -145.5253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -104.8941
Failed! Reward: -152.8371
Failed! Reward: -149.9607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4665
Failed! Reward: -153.0823
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -149.3188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.422
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.3122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3342
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.8915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4327
Failed! Reward: -150.1965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4779
Failed! Reward: -150
Failed! Reward: -151.0162
Failed! Reward: -151.0947
Failed! Reward: -150
Failed! Reward: -149.5954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7286
Failed! Reward: -148.142
Failed! Reward: -149.8932
Failed! Reward: -126.4651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.3035
Failed! Reward: -155.3843
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.903
Failed! Reward: -150
Failed! Reward: -149.9496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6126
Failed! Reward: -141.133
Failed! Reward: -150
Failed! Reward: -150.1049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0574
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -151.3428
Failed! Reward: -148.4073
Failed! Reward: -150
Failed! Reward: -156.4543
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150.2546
Failed! Reward: -148.1245
Failed! Reward: -165.5776
Failed! Reward: -155.9295
Failed! Reward: -150.0622
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -147.6176
Failed! Reward: -150
Failed! Reward: -151.5141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.029
Failed! Reward: -128.4315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.867
Failed! Reward: -166.0504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.7284
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9163
Failed! Reward: -154.9062
Failed! Reward: -150
Failed! Reward: -149.94
Failed! Reward: -150.3876
Failed! Reward: -150
Failed! Reward: -115.3803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0433
Failed! Reward: -149.991
Failed! Reward: -150.1436
Failed! Reward: -149.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4686
Failed! Reward: -199.7543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
