Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.5829
Failed! Reward: -150
Failed! Reward: -149.454
Failed! Reward: -149.9061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7658
Failed! Reward: -149.4398
Failed! Reward: -150
Failed! Reward: -145.7041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7203
Failed! Reward: -130.4052
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6283
Failed! Reward: -151.4325
Failed! Reward: -149.1936
Failed! Reward: -152.3891
Failed! Reward: -152.5196
Failed! Reward: -150
Failed! Reward: -151.278
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6053
Failed! Reward: -150
Failed! Reward: -150.7039
Failed! Reward: -150.0609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4526
Failed! Reward: -149.8868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5928
Failed! Reward: -148.3004
Failed! Reward: -149.3291
Failed! Reward: -161.6278
Failed! Reward: -150
Failed! Reward: -149.529
Failed! Reward: -151.6652
Failed! Reward: -150
Failed! Reward: -150.496
Failed! Reward: -149.9311
Failed! Reward: -144.2607
Failed! Reward: -152.0959
Failed! Reward: -150
Failed! Reward: -158.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9025
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3433
Failed! Reward: -153.1965
Failed! Reward: -155.1001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3003
Failed! Reward: -150
Failed! Reward: -157.5847
Failed! Reward: -150.6979
Failed! Reward: -150
Failed! Reward: -146.6786
Failed! Reward: -147.0569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0529
Failed! Reward: -150.0331
Failed! Reward: -166.3276
Failed! Reward: -150.1831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1032
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -174.0489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6836
Failed! Reward: -151.695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4655
Failed! Reward: -148.0704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8842
Failed! Reward: -151.2593
Failed! Reward: -150.9045
Failed! Reward: -135.3656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0307
Failed! Reward: -150
Failed! Reward: -155.3524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.9406
Failed! Reward: -150
Failed! Reward: -149.571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150.4785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -149.4414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2152
Failed! Reward: -150
Failed! Reward: -152.9245
Failed! Reward: -150.0793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4833
Failed! Reward: -156.7672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -153.7336
Failed! Reward: -131.5009
Failed! Reward: -142.7094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3101
Failed! Reward: -117.7046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.2704
Failed! Reward: -150
Failed! Reward: -165.6085
Failed! Reward: -150.3528
Failed! Reward: -150
Failed! Reward: -149.9298
Failed! Reward: -149.3171
Failed! Reward: -148.5046
Failed! Reward: -149.9546
Failed! Reward: -148.6603
Failed! Reward: -147.8446
Failed! Reward: -152.1942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7094
Failed! Reward: -150
Failed! Reward: -150.406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9449
Failed! Reward: -150.1895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.2163
Failed! Reward: -151.5492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.1944
Failed! Reward: -151.7989
Failed! Reward: -157.6936
Failed! Reward: -149.9803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3623
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -143.9624
Failed! Reward: -150.079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.3281
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1814
Failed! Reward: -151.1137
Failed! Reward: -150.2753
Failed! Reward: -147.8044
Failed! Reward: -161.9663
Failed! Reward: -162.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0692
Failed! Reward: -151.4021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9847
Failed! Reward: -150.0432
Failed! Reward: -155.61
Failed! Reward: -150
Failed! Reward: -151.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8841
Failed! Reward: -152.3
Failed! Reward: -152.1245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.7154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4659
Failed! Reward: -149.8506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4753
Failed! Reward: -150
Failed! Reward: -150.4957
Failed! Reward: -150.374
Failed! Reward: -153.1843
Failed! Reward: -114.6659
Failed! Reward: -149.0517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1283
Failed! Reward: -150
Failed! Reward: -150.0277
Failed! Reward: -148.4941
Failed! Reward: -158.241
Failed! Reward: -151.6727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.1378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7089
Failed! Reward: -150
Failed! Reward: -150.6198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -152.8714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.92
Failed! Reward: -150
Failed! Reward: -127.4873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1263
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1057
Failed! Reward: -151.9586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -149.4603
Failed! Reward: -150
Failed! Reward: -149.941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4984
Failed! Reward: -150.6817
Failed! Reward: -150.1181
Failed! Reward: -131.4688
Failed! Reward: -150
Failed! Reward: -132.3158
Failed! Reward: -145.6619
Failed! Reward: -152.5924
Failed! Reward: -149.9942
Failed! Reward: -146.6229
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -143.4508
Failed! Reward: -187.0902
Failed! Reward: -156.0652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9619
Failed! Reward: -150
Failed! Reward: -147.7454
Failed! Reward: -150
Failed! Reward: -149.9295
Failed! Reward: -150
Failed! Reward: -141.1241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1462
Failed! Reward: -150
Failed! Reward: -157.1871
Failed! Reward: -139.8637
Failed! Reward: -141.035
Failed! Reward: -150
Failed! Reward: -141.7931
Failed! Reward: -150.0202
Failed! Reward: -152.2614
Failed! Reward: -150
Failed! Reward: -140.3448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -145.9287
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -155.7453
Failed! Reward: -150
Failed! Reward: -150.0556
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -149.1969
Failed! Reward: -149.6828
Failed! Reward: -135.0803
Failed! Reward: -151.2085
Failed! Reward: -149.4405
Failed! Reward: -163.7088
Failed! Reward: -150
Failed! Reward: -146.69
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.4479
Failed! Reward: -149.7741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0644
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -151.0152
Failed! Reward: -150
Failed! Reward: -148.9404
Failed! Reward: -151.1133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.4368
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2403
Failed! Reward: -151.3131
Failed! Reward: -150.7226
Failed! Reward: -149.4337
Failed! Reward: -150.1054
Failed! Reward: -136.8853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.674
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.5149
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -167.3311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6654
Failed! Reward: -150.7492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1797
Failed! Reward: -150
Failed! Reward: -147.1063
Failed! Reward: -150
Failed! Reward: -132.4796
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6208
Failed! Reward: -152.0896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.081
Failed! Reward: -127.1973
Failed! Reward: -150
Failed! Reward: -151.9319
Failed! Reward: -150
Failed! Reward: -147.7313
Failed! Reward: -150.7971
Failed! Reward: -147.4035
Failed! Reward: -150.4603
Failed! Reward: -150
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.598
Failed! Reward: -146.6858
Failed! Reward: -150.0067
Failed! Reward: -150.0101
Failed! Reward: -150.3868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.1104
Failed! Reward: -150
Failed! Reward: -150.0363
Failed! Reward: -150
Failed! Reward: -115.7712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9371
Failed! Reward: -150.4601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.2437
Failed! Reward: -150.5231
Failed! Reward: -150.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5929
Failed! Reward: -156.7469
Failed! Reward: -134.019
Failed! Reward: -150
Failed! Reward: -152.9601
Failed! Reward: -150
Failed! Reward: -149.9178
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -151.4226
Failed! Reward: -150.0756
Failed! Reward: -129.0567
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150.9972
Failed! Reward: -145.1262
Failed! Reward: -149.6727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -154.0257
Failed! Reward: -150
Failed! Reward: -137.2129
Failed! Reward: -150
Failed! Reward: -149.7651
Failed! Reward: -150.8857
Failed! Reward: -150.5089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1856
Failed! Reward: -147.6572
Failed! Reward: -149.0673
Failed! Reward: -150
Failed! Reward: -147.3649
Failed! Reward: -153.2364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.11
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150.8119
Failed! Reward: -147.1539
Failed! Reward: -149.069
Failed! Reward: -150
Failed! Reward: -149.7603
Failed! Reward: -145.678
Failed! Reward: -150.5984
Failed! Reward: -150
Failed! Reward: -163.2609
Failed! Reward: -192.862
