Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1268
Failed! Reward: -149.7736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2735
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6036
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.3811
Failed! Reward: -150
Failed! Reward: -149.91
Failed! Reward: -152.6017
Failed! Reward: -198.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2786
Failed! Reward: -150
Failed! Reward: -193.3178
Failed! Reward: -150
Failed! Reward: -151.113
Failed! Reward: -149.9529
Failed! Reward: -150.4176
Failed! Reward: -150
Failed! Reward: -151.8065
Failed! Reward: -149.4774
Failed! Reward: -146.0038
Failed! Reward: -150
Failed! Reward: -154.3235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7825
Failed! Reward: -150.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.2023
Failed! Reward: -150
Failed! Reward: -146.2092
Failed! Reward: -150.5698
Failed! Reward: -150.865
Failed! Reward: -152.7101
Failed! Reward: -149.1992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1214
Failed! Reward: -186.3989
Failed! Reward: -138.9039
Failed! Reward: -150
Failed! Reward: -151.3491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -147.3359
Failed! Reward: -150
Failed! Reward: -149.9252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0672
Failed! Reward: -150
Failed! Reward: -149.6873
Failed! Reward: -150
Failed! Reward: -135.3954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -159.6477
Failed! Reward: -150
Failed! Reward: -151.3558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2488
Failed! Reward: -145.0548
Failed! Reward: -151.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7733
Failed! Reward: -153.0569
Failed! Reward: -152.1035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.2629
Failed! Reward: -158.9245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -143.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.375
Failed! Reward: -150
Failed! Reward: -147.8185
Failed! Reward: -150
Failed! Reward: -150.5931
Failed! Reward: -150.4523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.3385
Failed! Reward: -150.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9959
Failed! Reward: -150.2486
Failed! Reward: -150
Failed! Reward: -152.0319
Failed! Reward: -158.0574
Failed! Reward: -150
Failed! Reward: -150.1382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2786
Failed! Reward: -120.1235
Failed! Reward: -150.64
Failed! Reward: -148.249
Failed! Reward: -148.6261
Failed! Reward: -150
Failed! Reward: -150.5773
Failed! Reward: -150
Failed! Reward: -182.8786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2543
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4629
Failed! Reward: -147.187
Failed! Reward: -142.0747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.513
Failed! Reward: -156.892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -149.1987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1745
Failed! Reward: -151.193
Failed! Reward: -147.9019
Failed! Reward: -150
Failed! Reward: -150.1198
Failed! Reward: -150
Failed! Reward: -149.8076
Failed! Reward: -179.9688
Failed! Reward: -151.9671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.5531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5285
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -152.1271
Failed! Reward: -150.3844
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1162
Failed! Reward: -150.0047
Failed! Reward: -145.636
Failed! Reward: -150.004
Failed! Reward: -151.9804
Failed! Reward: -150.8461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7687
Failed! Reward: -150
Failed! Reward: -150.2555
Failed! Reward: -150.04
Failed! Reward: -134.2805
Failed! Reward: -144.3083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -148.7436
Failed! Reward: -150
Failed! Reward: -150.7748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0567
Failed! Reward: -150
Failed! Reward: -149.9117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -189.8054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.8245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8805
Failed! Reward: -150.0522
Failed! Reward: -150.1365
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -142.532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9626
Failed! Reward: -147.8848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3214
Failed! Reward: -150
Failed! Reward: -150.0369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1544
Failed! Reward: -159.6922
Failed! Reward: -152.189
Failed! Reward: -150
Failed! Reward: -150.0878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5631
Failed! Reward: -150
Failed! Reward: -147.9411
Failed! Reward: -150.0866
Failed! Reward: -146.2279
Failed! Reward: -147.7029
Failed! Reward: -150.5665
Failed! Reward: -153.9373
Failed! Reward: -150
Failed! Reward: -164.3623
Failed! Reward: -150
Failed! Reward: -150.1756
Failed! Reward: -158.8945
Failed! Reward: -150
Failed! Reward: -151.1435
Failed! Reward: -149.9622
Failed! Reward: -146.3853
Failed! Reward: -154.0042
Failed! Reward: -148.5059
Failed! Reward: -150
Failed! Reward: -152.6491
Failed! Reward: -156.3573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -151.6548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8698
Failed! Reward: -150
Failed! Reward: -150.0448
Failed! Reward: -150
Failed! Reward: -151.6567
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8424
Failed! Reward: -152.9247
Failed! Reward: -148.5074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9079
Failed! Reward: -150.9071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150.6335
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1214
Failed! Reward: -160.382
Failed! Reward: -150.2046
Failed! Reward: -150
Failed! Reward: -148.5061
Failed! Reward: -136.6451
Failed! Reward: -145.7221
Failed! Reward: -151.1864
Failed! Reward: -152.3635
Failed! Reward: -150
Failed! Reward: -149.975
Failed! Reward: -157.2424
Failed! Reward: -151.6492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7892
Failed! Reward: -150.3365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.3258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6622
Failed! Reward: -152.509
Failed! Reward: -150
Failed! Reward: -147.7493
Failed! Reward: -150.097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.5623
Failed! Reward: -149.7166
Failed! Reward: -145.0735
Failed! Reward: -145.2447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8971
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -168.3651
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -151.6695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4637
Failed! Reward: -155.7979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6873
Failed! Reward: -150.2554
Failed! Reward: -150
Failed! Reward: -165.8444
Failed! Reward: -150
Failed! Reward: -151.1519
Failed! Reward: -150
Failed! Reward: -150.0609
Failed! Reward: -150
Failed! Reward: -160.8525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1166
Failed! Reward: -150
Failed! Reward: -168.9946
Failed! Reward: -150
Failed! Reward: -149.6955
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3481
Failed! Reward: -149.2863
Failed! Reward: -150
Failed! Reward: -150.0707
Failed! Reward: -150.5198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0551
Failed! Reward: -145.5374
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -145.5517
Failed! Reward: -150
Failed! Reward: -147.9703
Failed! Reward: -150.6126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4547
Failed! Reward: -145.3632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2844
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4185
Failed! Reward: -150.8577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.1031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8319
Failed! Reward: -150.2381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.1091
Failed! Reward: -150
Failed! Reward: -157.9711
Failed! Reward: -148.9181
Failed! Reward: -149.6586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0435
Failed! Reward: -150.2577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2063
Failed! Reward: -165.2458
Failed! Reward: -153.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7655
Failed! Reward: -149.7174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.62
Failed! Reward: -148.5344
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -148.309
Failed! Reward: -150.0027
Failed! Reward: -174.3784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6137
Failed! Reward: -151.6442
Failed! Reward: -150
Failed! Reward: -149.9734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0592
Failed! Reward: -150.05
Failed! Reward: -144.261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.14
Failed! Reward: -150.3948
Failed! Reward: -150
Failed! Reward: -150.3648
Failed! Reward: -150.0406
Failed! Reward: -151.5606
Failed! Reward: -150
Failed! Reward: -151.5739
Failed! Reward: -150
Failed! Reward: -150.6558
Failed! Reward: -150
Failed! Reward: -149.7661
Failed! Reward: -150
Failed! Reward: -154.9557
Failed! Reward: -149.284
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150.4245
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150.1184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1751
Failed! Reward: -150
Failed! Reward: -150.0426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9283
Failed! Reward: -149.9652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4161
Failed! Reward: -153.6327
Failed! Reward: -150.0377
Failed! Reward: -150
Failed! Reward: -147.3683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1942
Failed! Reward: -150.8148
Failed! Reward: -152.6564
Failed! Reward: -150.2027
Failed! Reward: -150
Failed! Reward: -151.2632
Failed! Reward: -146.9285
Failed! Reward: -148.3248
Failed! Reward: -159.925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9248
Failed! Reward: -154.8918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3888
Failed! Reward: -150
Failed! Reward: -150.7801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5243
Failed! Reward: -134.2135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1
Failed! Reward: -150.2226
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -148.0079
Failed! Reward: -148.711
Failed! Reward: -150
Failed! Reward: -150.5797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.313
Failed! Reward: -149.5289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
