Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.2533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7611
Failed! Reward: -158.4608
Failed! Reward: -150.0248
Failed! Reward: -155.5586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4706
Failed! Reward: -150
Failed! Reward: -149.7388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2694
Failed! Reward: -150
Failed! Reward: -149.4037
Failed! Reward: -151.3064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6652
Failed! Reward: -144.2059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -149.9664
Failed! Reward: -150
Failed! Reward: -149.1312
Failed! Reward: -149.835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.347
Failed! Reward: -150.1677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.1721
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150.8778
Failed! Reward: -148.9711
Failed! Reward: -145.3594
Failed! Reward: -150
Failed! Reward: -151.1968
Failed! Reward: -150
Failed! Reward: -150.1061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0809
Failed! Reward: -159.3813
Failed! Reward: -153.9231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1989
Failed! Reward: -152.8826
Failed! Reward: -152.5038
Failed! Reward: -150.7356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1422
Failed! Reward: -174.4514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6092
Failed! Reward: -150
Failed! Reward: -149.8797
Failed! Reward: -150.4335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5181
Failed! Reward: -150
Failed! Reward: -150.2396
Failed! Reward: -151.1655
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -148.3512
Failed! Reward: -150.0109
Failed! Reward: -153.3362
Failed! Reward: -148.1085
Failed! Reward: -150.0255
Failed! Reward: -150
Failed! Reward: -149.3528
Failed! Reward: -150.1035
Failed! Reward: -150
Failed! Reward: -150.055
Failed! Reward: -166.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0789
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9419
Failed! Reward: -150.0561
Failed! Reward: -150
Failed! Reward: -149.8367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.1574
Failed! Reward: -150
Failed! Reward: -151.201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0945
Failed! Reward: -150
Failed! Reward: -149.9669
Failed! Reward: -150
Failed! Reward: -148.0454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.885
Failed! Reward: -150.0178
Failed! Reward: -155.645
Failed! Reward: -148.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6986
Failed! Reward: -150.3722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -142.4099
Failed! Reward: -150.0073
Failed! Reward: -151.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -148.246
Failed! Reward: -150.1046
Failed! Reward: -150
Failed! Reward: -151.8858
Failed! Reward: -153.479
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150.5929
Failed! Reward: -149.9976
Failed! Reward: -148.27
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0617
Failed! Reward: -150.0475
Failed! Reward: -151.9147
Failed! Reward: -138.7462
Failed! Reward: -150
Failed! Reward: -152.6204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4609
Failed! Reward: -149.9003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3032
Failed! Reward: -155.1757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2382
Failed! Reward: -150.1682
Failed! Reward: -151.1777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9581
Failed! Reward: -150
Failed! Reward: -148.4602
Failed! Reward: -152.8797
Failed! Reward: -150
Failed! Reward: -150.4739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2933
Failed! Reward: -150
Failed! Reward: -150.5946
Failed! Reward: -146.3899
Failed! Reward: -149.9675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.759
Failed! Reward: -151.5001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150.9244
Failed! Reward: -151.3511
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.447
Failed! Reward: -154.6727
Failed! Reward: -149.8845
Failed! Reward: -163.5005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5241
Failed! Reward: -152.0854
Failed! Reward: -142.2816
Failed! Reward: -147.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -120.3002
Failed! Reward: -150
Failed! Reward: -166.7245
Failed! Reward: -150
Failed! Reward: -149.9511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2119
Failed! Reward: -151.3228
Failed! Reward: -150
Failed! Reward: -149.7444
Failed! Reward: -149.7589
Failed! Reward: -150.0018
Failed! Reward: -148.9169
Failed! Reward: -150
Failed! Reward: -149.1982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -152.5246
Failed! Reward: -150
Failed! Reward: -150.9832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6594
Failed! Reward: -150
Failed! Reward: -159.4377
Failed! Reward: -151.7581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2242
Failed! Reward: -150.597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9552
Failed! Reward: -150
Failed! Reward: -148.0956
Failed! Reward: -151.4811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.7775
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -149.3127
Failed! Reward: -150
Failed! Reward: -160.9144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9822
Failed! Reward: -150.6192
Failed! Reward: -150
Failed! Reward: -149.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2354
Failed! Reward: -149.9973
Failed! Reward: -153.863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1803
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -146.0844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4296
Failed! Reward: -150.0355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6106
Failed! Reward: -149.14
Failed! Reward: -150.0181
Failed! Reward: -149.7308
Failed! Reward: -150
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -148.5718
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8133
Failed! Reward: -151.4073
Failed! Reward: -151.4803
Failed! Reward: -149.1171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4533
Failed! Reward: -150
Failed! Reward: -145.5097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8363
Failed! Reward: -155.7639
Failed! Reward: -146.861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3129
Failed! Reward: -150
Failed! Reward: -150.1149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3373
Failed! Reward: -150
Failed! Reward: -150.3727
Failed! Reward: -150.602
Failed! Reward: -151.1101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7866
Failed! Reward: -150.296
Failed! Reward: -152.7306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7125
Failed! Reward: -150
Failed! Reward: -151.8207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7981
Failed! Reward: -150.0939
Failed! Reward: -150
Failed! Reward: -148.1432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.7013
Failed! Reward: -150.0569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6642
Failed! Reward: -150
Failed! Reward: -150.3995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7498
Failed! Reward: -150
Failed! Reward: -148.6852
Failed! Reward: -152.1029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3046
Failed! Reward: -150
Failed! Reward: -149.9618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9305
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.082
Failed! Reward: -156.3432
Failed! Reward: -150
Failed! Reward: -151.3611
Failed! Reward: -150.0638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8122
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2578
Failed! Reward: -150
Failed! Reward: -150.0363
Failed! Reward: -152.1157
Failed! Reward: -150
Failed! Reward: -153.6371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9462
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -146.6516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2154
Failed! Reward: -148.5824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8581
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0328
Failed! Reward: -159.9712
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.8103
Failed! Reward: -150.5624
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8363
Failed! Reward: -158.9351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0919
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -112.0506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -154.1492
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -149.4794
Failed! Reward: -152.8565
Failed! Reward: -151.0935
Failed! Reward: -149.3151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6339
Failed! Reward: -150.0152
Failed! Reward: -151.1083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4785
Failed! Reward: -149.7614
Failed! Reward: -150.3737
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.3219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2708
Failed! Reward: -150.0818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0461
Failed! Reward: -150
Failed! Reward: -149.0722
Failed! Reward: -150.3804
Failed! Reward: -150.339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8954
Failed! Reward: -150
Failed! Reward: -149.5229
Failed! Reward: -150
Failed! Reward: -194.9757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1213
Failed! Reward: -151.3056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7214
Failed! Reward: -150.1634
Failed! Reward: -150
Failed! Reward: -169.732
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7216
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -148.8513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.289
Failed! Reward: -149.9821
Failed! Reward: -154.6049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3667
Failed! Reward: -150.1822
Failed! Reward: -150.0019
Failed! Reward: -150
