Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.0073
Failed! Reward: -151.821
Failed! Reward: -150
Failed! Reward: -147.3643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0939
Failed! Reward: -149.098
Failed! Reward: -149.9629
Failed! Reward: -150.6229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4102
Failed! Reward: -150
Failed! Reward: -150.5469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9897
Failed! Reward: -148.3948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0307
Failed! Reward: -161.2621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.2473
Failed! Reward: -149.3418
Failed! Reward: -149.1867
Failed! Reward: -148.4772
Failed! Reward: -191.8246
Failed! Reward: -151.2195
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -160.3438
Failed! Reward: -150
Failed! Reward: -151.1285
Failed! Reward: -147.8432
Failed! Reward: -161.806
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -148.6351
Failed! Reward: -150.0985
Failed! Reward: -150
Failed! Reward: -129.2031
Failed! Reward: -150
Failed! Reward: -149.9715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1502
Failed! Reward: -150
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -142.9695
Failed! Reward: -150.015
Failed! Reward: -171.5564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -153.2228
Failed! Reward: -150
Failed! Reward: -164.8598
Failed! Reward: -150.0653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -156.3776
Failed! Reward: -150.0966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -194.7543
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.022
Failed! Reward: -150.4016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -151.3109
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150.3043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9342
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -148.75
Failed! Reward: -150.3434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3582
Failed! Reward: -191.3099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.377
Failed! Reward: -149.1249
Failed! Reward: -149.7908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.5947
Failed! Reward: -150.0053
Failed! Reward: -155.343
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150.8875
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -163.244
Failed! Reward: -150
Failed! Reward: -146.3772
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -196.642
Failed! Reward: -152.1835
Failed! Reward: -169.233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9194
Failed! Reward: -149.8627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.979
Failed! Reward: -150.2335
Failed! Reward: -122.409
Failed! Reward: -150.9354
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.8752
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -144.5785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4083
Failed! Reward: -149.4386
Failed! Reward: -150.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.947
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -151.391
Failed! Reward: -150.3356
Failed! Reward: -142.498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7741
Failed! Reward: -148.9087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1126
Failed! Reward: -146.2452
Failed! Reward: -151.3815
Failed! Reward: -151.1119
Failed! Reward: -149.9837
Failed! Reward: -149.4828
Failed! Reward: -150
Failed! Reward: -151.0075
Failed! Reward: -137.5589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1871
Failed! Reward: -149.0524
Failed! Reward: -150
Failed! Reward: -148.2724
Failed! Reward: -147.8536
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -148.194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4345
Failed! Reward: -199.9655
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -143.4672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.42
Failed! Reward: -140.7947
Failed! Reward: -150
Failed! Reward: -150.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9749
Failed! Reward: -150
Failed! Reward: -153.387
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.2214
Failed! Reward: -149.3342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8851
Failed! Reward: -150.4078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -152.4372
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -148.5478
Failed! Reward: -153.285
Failed! Reward: -150.0536
Failed! Reward: -145.2821
Failed! Reward: -152.3341
Failed! Reward: -150
Failed! Reward: -160.1167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2774
Failed! Reward: -149.7405
Failed! Reward: -151.2082
Failed! Reward: -151.0446
Failed! Reward: -150
Failed! Reward: -146.1028
Failed! Reward: -188.981
Failed! Reward: -154.5632
Failed! Reward: -150
Failed! Reward: -149.508
Failed! Reward: -150
Failed! Reward: -156.6767
Failed! Reward: -133.412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1296
Failed! Reward: -150.1736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1664
Failed! Reward: -153.0967
Failed! Reward: -146.3551
Failed! Reward: -166.8296
Failed! Reward: -150
Failed! Reward: -149.4285
Failed! Reward: -150
Failed! Reward: -149.2705
Failed! Reward: -144.5843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3929
Failed! Reward: -150
Failed! Reward: -169.5711
Failed! Reward: -152.3948
Failed! Reward: -167.3165
Failed! Reward: -150.6951
Failed! Reward: -150
Failed! Reward: -150.0264
Failed! Reward: -141.8632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6396
Failed! Reward: -150.0355
Failed! Reward: -150
Failed! Reward: -151.8327
Failed! Reward: -151.6883
Failed! Reward: -150.5767
Failed! Reward: -150
Failed! Reward: -152.0554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6365
Failed! Reward: -150
Failed! Reward: -149.9689
Failed! Reward: -142.3357
Failed! Reward: -150.1011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8508
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -149.7806
Failed! Reward: -150
Failed! Reward: -150.7016
Failed! Reward: -141.8459
Failed! Reward: -150
Failed! Reward: -150.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1346
Failed! Reward: -148.2493
Failed! Reward: -150
Failed! Reward: -111.8127
Failed! Reward: -149.0951
Failed! Reward: -152.7846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1421
Failed! Reward: -145.7599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0647
Failed! Reward: -150
Failed! Reward: -150.243
Failed! Reward: -151.2416
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150.041
Failed! Reward: -155.701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8976
Failed! Reward: -163.098
Failed! Reward: -149.31
Failed! Reward: -149.1453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1981
Failed! Reward: -150.06
Failed! Reward: -151.796
Failed! Reward: -149.6991
Failed! Reward: -150
Failed! Reward: -150.1299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2753
Failed! Reward: -148.8256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.7408
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7919
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.0148
Failed! Reward: -150
Failed! Reward: -148.3811
Failed! Reward: -150
Failed! Reward: -151.7728
Failed! Reward: -150
Failed! Reward: -151.1311
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1353
Failed! Reward: -152.3292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7154
Failed! Reward: -149.8267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -149.6749
Failed! Reward: -150
Failed! Reward: -147.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -173.9817
Failed! Reward: -150
Failed! Reward: -147.3928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1743
Failed! Reward: -150.0701
Failed! Reward: -148.6604
Failed! Reward: -148.3085
Failed! Reward: -150
Failed! Reward: -150.1388
Failed! Reward: -150
Failed! Reward: -152.3461
Failed! Reward: -177.7678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2628
Failed! Reward: -151.4442
Failed! Reward: -150.0428
Failed! Reward: -150
Failed! Reward: -140.4856
Failed! Reward: -152.2194
Failed! Reward: -151.1318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5968
Failed! Reward: -135.6695
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -149.641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.59
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8593
Failed! Reward: -150
Failed! Reward: -134.2046
Failed! Reward: -162.7771
Failed! Reward: -150
Failed! Reward: -150.5058
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150.3048
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9012
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4915
Failed! Reward: -148.4771
Failed! Reward: -152.2793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7224
Failed! Reward: -151.9202
Failed! Reward: -150.6322
Failed! Reward: -146.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -188.0307
Failed! Reward: -150
Failed! Reward: -150.3985
Failed! Reward: -150.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.054
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -157.7
Failed! Reward: -176.2463
Failed! Reward: -150.1081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -149.9788
Failed! Reward: -149.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9272
Failed! Reward: -150.1113
Failed! Reward: -184.1133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6703
Failed! Reward: -153.5146
Failed! Reward: -151.6355
Failed! Reward: -177.7946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8493
Failed! Reward: -150.1909
Failed! Reward: -153.9474
Failed! Reward: -150
Failed! Reward: -151.5104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -145.5889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0358
Failed! Reward: -150
Failed! Reward: -148.2331
Failed! Reward: -150.5211
Failed! Reward: -152.2762
Failed! Reward: -150
Failed! Reward: -149.6441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3956
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3842
Failed! Reward: -138.096
Failed! Reward: -148.3226
Failed! Reward: -135.3857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9725
Failed! Reward: -149.0138
Failed! Reward: -150
Failed! Reward: -153.4494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.8235
Failed! Reward: -150
Failed! Reward: -146.7396
Failed! Reward: -149.5576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
